nbnbb bbbbb ubbbb bbunw nnnun bbnbn bnbwb nbbbb bbnnb nnjnb bnbwn bwwbb bnbbn nnbwb nbbbn bbnnb 
bbbbb bwbnb nbbbn wbnbn bbbbb bbnbb nunbb bbbnn nwbbb bbbbb nnbbb wbbbb bbbbb nbbbb nwbnb wbubb 
bbbbb bbnwu nbbnb nbbwb nbbbb wnbnc nbbnb wbnbw bbbbb bbbbw wbbnn bwnbn bbnbn bcbbb bbbbb nbnbb 
bbbbb bwbnb bnbnb bbbnb bbbbb bwbbb nbbbn bbbbb ubnbb bbbbn bbbbb nbbnb bbbbn bubbb nbnnb bnbbn 
bbbbb nnbbb nbnwb bbubn nnnbb bbnbb bbbbn bbbbw bwnbb bwbwb bbbbb bnbwb nbbwb bbbbb nbbnb bbbnb 
bwbnb bbbwn bbbnu nbbnb nbbbn bnbbb nnnbb bnbnu nbbbb bbbnb wbbbb bbnbw bbnbb bbwnc nbnwb bbnbb 
bbnbb wnbbb nbwub bwubb bbnbb nnbbw bbbbn wbnbb bbbbb bnbnb wbbbn nbnbn nbbbb bbwbw bbbbb bbbbw 
nbbbb bnbbb wnbwn bbbbn nnwnb bbbbn bnbbn cbbuw bbbnb bbbbb bbwnb bbubb ncbnn bbbbb uwbbb nbnnb 
bbbnb bbbbb bbnbb bbbnb wnbbb bbbww nbbnb bnbwb bbnbb bbbbb bnnbb bwnbb bbbbb nbnbb bwnbb bbbub 
bnnbb bwnnb bbbnb bwbbn bbbub bwbnb bbwbb bbnbb nnbbb bwbbn bbbbn bnnbn bwbbb qnbnb bwbuw nbbbb 
bbbbb bbbbb bbnnb ubnbb bbbbb bnnbb nbbbb bubbb bnbbn bbbwn bnnbb bbbbb bnbbb bbbnb bbnnn bbbwb 
bbbbb bbbbn bbbbb bbcbn bbbbb bbnnc bnbbb nbbnb bnbbn bnbbb bbbbb bbbbw bunbb wwbbb bbbbc bbbbb 
nbnbn nnbbb ncbbb bbubn bbnnn wbbnb bwbcb bnwbb bbbbb bbbbb nnbbn bbbbb bbbwb bbbbb bbbbb bbbbb 
bbnbb bbbww bbbbb bbbbb nnnbb bbbbn bbnnb nbnbb nbbbb nnbbn bbbbb bbbbb wwbuu cbnnb bbbbn cbbnb 
bbbbb bbbbb bbbbb wbbbb bbbub bbbbb bbbnb bbbbb wbwnb bwbnb nbwbn bnnbb bnbbb wnbnn bbbbb bnbbn 
bbnbb bnnnn bwnbb nbnnb wbbnn wbbbc bbbbb wwbbw bbbnb bbnnb bnnbb bbbbn bcbnn nnbbb bbbbb bbbbb 
bnbbb bbnnb uwbbn bbbnn nbbwb bbnbn nnbwb bbbbb bnbnb nnnbb nubbb bnbbn bnubb ubnbb bubnb nbbbb 
wnnbb bbbww wbnbb nnbnb nbubb nbbbn bbnbn nbbbb bbbbn bwnbb nbnnb bnbnu bbbwb qnnnn bbbnb bbbnb 
bbbnb bbbnb bnbbb nbbbb ubwnb bbbbb bbbbb nnbbv bbbnn bwbnn nnbbb cbbbb wwbbn qnbnn bnwnb nbbbw 
cnnnb wbbnb bwbub bnnnb bbwbb bbbnb ubnbb nbbnn bbbnn bbbbb nbbbb bbbbb bnbbb bbbbn bbbbb bbbnb 
bbwnb nunbb wnbbb nbbvb bbbbb nwbwb bbwbb bbbbb bbbnb nbbbb bbncn bbbnn bbbnb bnbnb nwbwb wbnnn 
wbbnb bbbnb bbbbb bbbnb nbnnb bbbbn bbnbw nbnbb bwunb nnbnb nnnwb bbnbn nbbcb bbbbn wbbnb wbnbb 
bbnbb bbubn bnbbn nbbwb nbnbn bbbbw nbbnb bbbbn wbbbn wbnwb nbnbn wbbbb bnbbb buwnb nbbnn bbnnq 
bbwnb bbwbb nbbbn nwbbb wbbnn bbwnu unbwb ncbbb wbbnw bbbwb bbbbb bnbbb nbbwb bbbbb nbbbn bbbbb 
bbunn bbbwn bbnbb bbnbw nwwnn nbbnb nbbnn bbbbb bbbbb nwbbb bbnbb qbbbb bbbbn bbwbb ubnnb bbbqn 
bbbbb bbnnb bbbbb bbbbb nnbbb bbnbb bnnnb bbwbb wbnbn bbbbb cnnbn nwnbn nbnbb cbbbb wbbbn bbnwu 
bbnnn bbubb bbbnn nbbwb bbbwb bcbbb wbbbb bnbnb nnnbw qnbbb bbnbb wbbnb bbbbn bnnbb wnnbn bbbnb 
bwbbb bnnbb bbbnb bbwnn nbbbn bnbbk bbnbb bbbbb bbbbb bnbwb bbwbw qbnbn nnbnw bubbb wunbb bbubn 
bbnnn nbbbw bnbbb wnnwb wnnbb bbbbb bbnbn nbbbb bbbbc uwbbn bbnwn ubwnn bbbbb nnbbw nnbww bbbbn 
bbbbn bbbbb bbbbb bunbn bbbnb bbnnb bnbnb bbbbn bbbbb bnbbc ubbbb bbbbb bbbbw bbbbn nnbbn wbbbb 
bbbbb bbbbb wnbbb bnwnb bbbwn bnbnb bnbbb bbbbc nbnbn bnbbn wbbnn wnbbb bubbb bnbbn bbnbn bnbbn 
bbbbn bnbwb bnnbb bwbbu bwwbn cbbbb nbnnb bubbb bbunw bnnnb nwbbb bbnnw bbbqb qbbbb bbwnb nbbbn 
bbbnb bbbwb bnbbw bnbbb bwnnn bbbbn bwbbb nbbbb bbncb bbbbb bbbnb bwwbw bbbwb nbwnb nbbbb bnwbb 
bbbnb bwbbb nbbnn nbbbb nnnbb bcbub bwbbn bbbbb nbbnb bbbbb wbbbn bbbbb bwbbn bnnbb bbbwn bbnbb 
bbnbw wbbbb bnnnb bbbwb nwnbb bbunb uwbbb nbnbb nbbbn bbbnw bbwwb nbnbb bnbbb bnbnb bbnbn nbnbb 
uwbbb bbnbb cbbbn cwnwn nwcuw nwbbb nbnbw bnbbb bbbbb nnbbb nbbnb bbnbb bbbub nwbbb bbbbb bbbwb 
nbwbb bnbwb nbbbw bbbbn bwbbn wbbbb bnnbb bbnbb bbbbw bbnbb bbbbb wnnnb bnnnn nbbbb bbbnb bbbnb 
bubnb bnbbn bbbnn bnbbb bnnbb bbbbb bnbbn bbbbb bbbbb nbbnb bbqbb bnbbb bbbbb nnbbw bbwnb bnnbb 
nbbbb bbbbb unbbb nbbbn nbbbb bbbbb bnbbn bbbnn bbnbb bbbbb bbbwn bbbbn bbbbb nnbbb bwbbb bbbwb 
bbwbb bnnbb bbbbb bbbbn nuubc bbnbw bbnnb nnbbb bbbbb nbbnb nbbbn bnbbb bnubb nbwbb bwbbb bnbnb 
bbbbn bbbbb bbbnb wbwbb bbbbb nubbb bnbun bbbnb bbnnb bbbnb wbbwb bbbbb bbbub bnbbb bwbbb bbbbb 
bbbub wbbbu bbbnn bnnbn bbbbb bbbbw bbbbb bbnnb bbncb bbnwn nbbbw bbbbn wwnbn bbwbb wvbnb nnbwb 
bnbbn bbbbw bnbbb bnbbu nbbbw bbunw unnbb nbbbb bbnbu bbbbb nbnbb bbbnn nbbbb nbbcb nbbbb nnnbb 
nbwnn bnbbb bbnbb bbwbb nbnbb bnwnb bvbbn bbbbn wbbbb bbnbb bbwbb bbbbb bbbbn bnbnw nbnwb cnnbb 
bnbbb bnbbb bwbub nbbbn bwbnb bbbnn bnbbw nbnbn bbbbb bbwbb bbnnn bcbbb bbbnb nbbnb nbbbb nnbqb 
bbbnb nnubb bbnnn bbnbb bbunn bbbbb bbnnb bbbbb bbbbb bnnwb bbnnb bbunb bunbb nbbnn bbbbb wbbnu 
bbbnw bbnbb bbbbn bnnbb nbbbw bnbbb bbbbb bbbbb bbnnn nnnbn bbbbb nbbbb bbbwb bbwnn bbbbb nnbnb 
bnbbb bbnbb nwnnb bbbbb bnnbn bbbbn nbbbb bnbbb nbbnb nbbbu bbbnb bbnub bbunb bnbwb bbbbb bbbbb 
bnbbb bbbnb bbbbn nbbbb bbwnw nbnbn bbbbb bnbbb bbbbn bbbvb bbbbw ubbbb bbbwn bbbbb nbbnn bbbnb 
wbbbn nwbbb bnbnn bbnbb bnbwb nnwub nbbnb bnnbu bnubb bwbbw bnnbn wbubu bnbbw bnwnn nbnbb nwbbn 
bbbbb nbbnb wnbbb bbbbn bnnbb unbbn bwbbb nnnbb bwbnb bbnbb bnbbb nbbbb bbwbn bbbnw bbbbn nwwbu 
wbbbb bbbnn bwnbb bbbbb bbbbb bwnbb bbnbb wnbnn bbbbb wbbnb bbbnb wbwnw nnwbb unbub nbnbn nwbbb 
bbbnb nbnwb bbbbw bbbbb wwbnw bbnbb nbnbb bbnbb bbbbn bbnbb ubbbb nnbbb nnnbb bbnnb bbbbb bbbbb 
ubwwb bbwbn bbnbn wbbbb bbnbb bbwbb bbbwn bbbbb cbbbb bbbnn bbbbn bubbb wbbnn bnnnb bbbnw nbbnn 
bbbbb bnbbb nnwbb bbnbn bwbbb wnbnb wbbbb bbbbn nnbbn bbbnb nbbbb bbnnb bbbbb bqwbn bbbbb bbwbb 
wnbbb bwbwb nbbun nnbbb bbbnb bbubb bbbbb bnbwn nbbbw bbbbb bbbbn bbnbn bbnbb bbnbn nnbbw bnbbn 
bnbbb ubbnb bbbww bubbw nbcbn nbbbb bbbbb bnbbb bbbnb bbbbb bbnbb wbbnw bbwbn cbbnb bnnnb bbbnu 
bbbbn bbbbb bbnbb bbnub wwnbb bnwnb bubnu bbwbn wnnbn bwbbb bbbbb nnwwb bbbbn bnbbw bnbbb wbbbb 
nnnbb nnnnb buwbb nnbwn bbbbb wbnub ubbbb nnbbb bnbbb bbwbw bbbwb nbbbb bbnbb bbnbb bnnbb bbbbw 
bbnnb bwbnw bnbbb nbbwb bbbbb nbnbb bnnbb bbbwn bnwbn wbbbb ubbbb bnnbb bbbun bwbbb nbbbn nbbnb 
bbbwb bnwnn bwbbb bnbbn nbwnb bbbnb bnwbw nbbbb bbbbb nbwbb bbnnn wnwbn bbwnb nwbbb bnbbb bbbbn 
bwwwb bbbbw bbnbb bbbbb nbnwn bnbbu bcbwb nbbvb nbbbb bwbbb bbbbb nbbnb bbunb wbuub bwwnb bbnjb 
nnbcb nbbbn nbbnb bbnbn nbbnb wbnbn nbbbb bcbbb bbbbb bcubb wbbbb bbnnn nnbbb nnnnw bnnwn bbbnn 
wbbnb bncbb nnbbb ububn bbbwb nubnn wnbnb wbbnn nbbnn nbbnb bubbb bbnbb bbbnw bbnnb bnnnn bwbnb 
bbnbb bbbbb bbbwb nwbbb bbbbb bbbbb bcbbn bbbbw nbbcb nbbnb bbbbb bubnb wbbnn bbnbb nbbwb bwbnu 
bbbnb bnnbn cbbbn bbbnb nbnbb bnbbb bnnbb bbwbb nwbbb bnqnb bnbbn bjbbn bbnbb bnbbb bbbbn bbnbb 
nbwbb bbbbb bnbbb nbbbb bnnbb bubbb bbwnw bbnbb nbbbb bnbbb bnwnb bbnbb nnnbn wubnb ubbbb bnnbw 
bbbbn bbnbb bbnbb bbnbb bbnbb bbbbb nbbbb bbbub bbbbb bbnnn bnbnn bbbbb nbbbb cbbbb bbbbb bbbbn 
bnnbu ubunb bbbbn bbnnw bbbbb nnbbb nnbbn bbnbq uunnb bnbnb nbbbw bnbnb nnbnb bnnnn nbbnb bbbbb 
nbbbb bbbbb bubbn wnbbb bbbbb bbnbn bbbbb bbbwb wbbbc bbbbw bbbbb bnnnb wnbnb wbbbb bbbbb nbubb 
nbbnb bubbb bbbbb bbnbb bbbbb bbbbb nnbbn bnbbb bnbbb bbnbb bbbbb bbbbb nwbbb nbqbb bbwbn bwbbb 
nnbbb nbbnb bbbnb cbbww bbbnn bnbbb bbnnb nbbnb nbbbb bbbbw bbnbb wbbbc bbbbn bbbbb bbbub ubbnb 
bbnbb bbnbb nnbbb bnnbb nnbbn unbbb bnbbn bbnbb bbbnb bbubb bnbbb njbbn bwbbb bbbbb bbbnb wbnnb 
bwbnb bwbbb bbbbn bbnnw bbbnn bbbnb bbbnn bbnbb nbnnn nnbnb bnbbb bbbbn bbunn bbbbb bbnwb bbnbb 
nnnbb bbbbb bnbbn nbbub bbbbb bbbnb bbbnn nbnnb nbcwn bbbub bnbbn bbbwb bnbnn nbnbb bbnnb wbnnn 
ubbbu bbbbb nwbbb nnnbb wbbbb nnbbb bnnbn wwbnb nbbnb bbbnb wbbbb bnnbc ubbbb bbnwb nnbnb bnbbn 
bbnbb bbbbu bbwnb nbbwu bbbwn nbwnw wbbnc ubbbb bbnnb nbbbb bwbbb bnbbb nnbbb nnbbn bbbnb bbnbb 
bbbbn wbbbu wnbbb bnbbn bbbbn bbbbb nbbbb bbbnb bnbbb nwbnb bnbbb nbbwb bbbbb bnbbb bbbwn bbnnb 
bnbbb bcbbb bnbnb nnbbb nbbnn bbbbw bnbnb wbbnb cbbbw bbnnb bbbbn nbwbb bbwbw bbwbb bbbnb bnnbb 
nbbbn bwbnn nbbbb bbbbb bbbwb bubvb bbbbb nbnnb bwnbb bbbnn nnwbb bwbbb nbbbb bbwbb bbbnn uwbnb 
bbbww nbbnn bbbbn wbbnn nbnbw nbnbb nbwbn bbubb bwbbn bwbnb wbnnn bnnbb nnbbu nbbbb bbbbn nnbcb 
bnbnb nnbbw nbbwb bbnwb bbbnw bbbbb nbnnb nnbbn bnbbn bnubw bnnnn nbbwn bbubn bbbbb bbwbn wnbnw 
bbbbb wbbqn nbbbb nbnbw bnnwb bnbcn bnnbb bnbbn bbbbn cbbbb nbnbb bbnbb bwbbb bbnnb nbbbb bbbbb 
bbbbc nwbbb bwbbb bbnnb wbbbb bbbnn nwbbb bnbbb bbbbw bbwnn bwbbu bbnbb bbwbb wbwnb nbbwn bbbwb 
bnbwn bbbbn bnbnn wbnnb bbwbb bbbbb bbwwb bnbbb bbnbb bnnnb ubbnw bbbnn nbbbb bbbbn bbbbb wbbbb 
bbbbn bbwnb nbbbb bbbbb bbbbb bbwbu nbwnb wbnbn cnbnb bnbbn bbbbb bnbbn nwbbw wnbbb bbbbb bbbbn 
nbbub bbbnn bbbnc bbbnb bbbbn nbnbn bbbbb bwbwb bubbb nnnbn nbnbw bnbbb bnnub bnbbb bbnbb nnbbb 
bnbbb bbbbb ubbbn nbwbb nbbbn bnbbb wbwnb bnbbw bbubb bbbbb nbbnb nbbbu bnbbb nubbb bbbbb bubnb 
nnunb bbbbb bbnbb bunnn bbnbb bbbnb bnnnn bbbnb nbbnn bbnbn nbbbb bbbbn bnbbw bnbbb nbbbn bnbbb 
bbbbb cbbbb nbwbn nbbbn nbbnw bbbbb bbbbn bbwbb nbbbb nnbbn bnbbb nnbbb nbbbn bbnbn nbunb bbwbb 
bbbbb bwbbb bwnbb bnncn bnbbn bbbwn bnbbb bbnwb bbbbn bbbbb bnnnb bbbnn nbbbb bcnbb bbbnb nbnub 
bbbnn bbbbn bbwbb nbnuu nnbbb bbbnb bbbbn bbwnn nubbn nbubc wwbnb bbbbb nbwbb bbbbb bbbbb bbwbb 
bbbbn bbnwb bwbbb nncww nbbbn ubbbw wbbbw bbbbw nbbwb nnwbb bwnnn bbbbw wnbbn nnbbb bubbb bcbnn 
bbbbb nbbbn bbbbw bnnbb wbbbb bbbbb bnbbw bbbbu nbnnn nnbnu bbbbb nbbbn bbwbb nnwbb bbnnb bnnnu 
nbbbb bbbbb nwbbb bwnbb bbbuw wbbbn bbbuw bwwbn nbbnb nbbbb bbbbb bbbwb bnnnb bbnnw bbbbn wbbnn 
nbbbb nbbbn bnbbb nubbb bbbbb bbwbn bbnbn buwbb bubbb bbbnn bbnbn wbcbb nbnnn nnnbb bbbnu bnwbb 
bbbbu nbnbn nnbbn wwnnb nubbb bnbbb bbbbb bbbbb bbnbb wbbbb nwbnb bbbbb bnbnb bwbbn bbbwn bnbbc 
nbbbb ubnnb bwbbb bbbub wnbnb wbbbn bbbbb nnbbb bbbbb nbbbn bwnbb nubbb nbbbn bbbbn bnbbu nbbun 
bbbbn nbbbv bnbbn bbbbn nbnbb bbqbb bbbbb nbbbn bwbwb bbbbb bbwnn nbnnb bbnbb nbbbb bwbnb nbnbw 
bbbnb bbnnw bbnbw bnbwb bbnwb bbbbb wbnnn bbnbb bbbwn bnnbn bbqbb bwbbb bbnbn nbbub bbcwc bbubb 
bwbnb bnubn bbbbu bbnbb bwbbb bnbnq nbbnb bbbbb bnbnb bbbbb nwnbn bbnbn bvnbb bbbww bbbbb bbbnn 
nbbbn bbbbn wnbnb cbnbb bbbbb nbbuw bnbbu ubbnb wbnnb bbbbb bnnbb nwnbb bbbnb bwbbb nbnbu bbbbb 
bbbnb bbbbc bbbwb bwbnn nnbww bbwbb bbbbb bbbun wbbbb bbnbb nbbbb wnnbn nbnbb bwbbb nnbbb wbbbb 
wnnbu bbwbb nbbbb bnbbb bbbbb nbnbb bbbbw nbbbb nbbwb nnbbu bbbbb nbbbn unbbb nnbwb bnbbb bbbbb 
bbbbb bwbnb bbbbb bbbbb bbbnn bbbnn nbnnb bbbnb bnbwb bbwun bbbnn bcnnb bbbbb bnbnb bbbbb nnbbb 
bbbbb bbbbb bbnbn bwnnb jbbww wbbbb bnbbn bnbbb nnbbb bbwbb wnbbb bbbcb nbnbn bwnnn bbbbb bbbbb 
bbwbb bbnbw bbbbb wbnnb bbwnb bbbbb bwbbn nbbbb wbbbn bbbbb ubbbn bwbbb bbbbn bbbbw bbbbb nnvbw 
bbbbn bubnq nbnbb nbbwb bnnuw nbbbn bbbub bbbbn wnbbb bwubb ubbnb bbbnn nnnbb bwbub wnwbb bbbbb 
nwbbb nnbnn bnbun bbnbw bcbbb bbwwb bbbbb nnbbu bnubn nnwbb bbbbb wwnbb nnbbn bbbbb bbwbb bbbbn 
nwbbw bbbbn bbbwn bnnwb nwbbn unnnn bbnbb bbbbw bbbnb bbnbn nbbbw bnnbn bbbbb bbbbn bbbbb ununw 
bnbnb bcwbb bbnwb nbbbb bbbbb nnbbn wbbnb bnbnb bbwwn bwnbw bbnbb bbnwb bbbbb bbunb bbbbn cnbbb 
bbubb nbbwb bwncb nbbbb bbbnb bbbbb bbbbn bbbbb bbnub bbbbb bwnbb bbwbn nbbbn bbwbw bbnwn bbbbb 
bbbbb bnbbn bwbnb unbnb bbbnn bbbbb bbbnb bbbbb bnbbb bbbnb bbqbb bbwnb bbbbn ubnbn nbbbn nbbbb 
bbnbb nnwbb nbbbb nnbbb bbbbb bbnbb wbbbb bbbbb bnbuu wnnbb bnnbb nnwwb bbbnb wbbwb nnbbb bnbnb 
wbnub bwwbb nnbnw bbbbw bnbbb bnnwu nwnbb bbbnb bnbnn nnubb bnbbb bbbbb bbnbb bwbbb wbnbb ubnwn 
bnbbb bbbbb bbbbb wnbbb bbnbb bbnbu bbbbw nbbbc bbbbu nwbbb bnbbb bbnbw nnbbn bbbbb ubwbb bnbbb 
bnbbn wwnbb bnbbn bbbbb wnwbn wnbbb bbwbb bnnbb nbwwn nnbnb nnnww bnnbw bnbbb nnbbb bbnbu bbbnw 
bbbbb bnbnb nbbbb nbbbb bnbnb bbbub bbbbb bbbbb bbbnb bnbbb bnnbb bbwbb nbnnn nbbbb bbbnn bbnnb 
bbbnn bbbnn bnbbw bnbnb bbwbb nnnbb bbbnn bbbbb bbbbb wwbnn bbbwb bbbnb bbbnb bbbnb bbbnn bbbbn 
bbbnb wbbbb cnbbb bubbb bbnbb nbnbb bnbbu bbnbb bbbub nnnwb bnnnb bbwbn bnubn bbbbb cbbnb bbbbb 
bbbbb bubbb bbbbb bbbbb bnbbb bubbb bbbqb bnbnb nbwbn bbbbb bbnbb bbbww bbbbn nnnbb bbnbn bbbbb 
nbbbn bbnnb bbbqn nbbnb bnbbb bbbwb bbbbb bbnbb bbbbb nbbbb bbbnb bnbnb bbbbb bbbnu bbbbb nunbb 
nbbnn bbbnb bnbwb bcjwb nbbbb bbwbb bbunb bnwbb nwbbb bnbbn nqbbb wbbbb bbnwb nnwnb bcbbb bbnbb 
bubbb bbnbb uwbnn bbnbb bbnbb bubwn nbbnn nbbbw bnunw bnbbw nbnbb bnnbb bbbnb bbnbn bbwbb nbbbb 
bbbbb nbnbb bbnbn nbnbb nbnnb bbbbb nbbbb nbbnb bwnbn bnbbb bnbbb bnnbn nbwwu nnnbb bbbnb nbqbw 
bbnbb bwbnb bbbnb bnwwb ubbbb bwbwb bbnbw bbnnb nbbbb bwbun nbbub bbbbc ubbcb unbbb uwnbb bnnbb 
bbnbb wbbbc nbnwc nbbwb wbbnw nbbbb bbbnu bnbbb bwbbb bbbbw bbbbn bwnbb bnnwb bbbbb ubnbb nbbbb 
nbnnw bbwnb bnwwb nbbbb bncbb nbbbb bbbbb bbnbb nbbbn bbbnn nbbnb bnbbb bbwbb nbbbb bbnbb nqnbb 
bnbbn nbuwb nbbbb bbnnn bbbub nbubb bbbbb bbnbn bbbnn bbbbb bbbbb bbbnb nbbbb bbnqb bbbbb wbbnb 
bbbbn nnnwb ubbbb bbbwb nbnnb bubbb bbbbb bnnbb bubwb bbbbb bbbbb bbbun cbbbb nbbnb bbnbb bbbbb 
nnbbb bnbnb nnnbb bbbbb bbubn nbbwb bbbwb nbnbb bwwbw nbnbn bbbnn bnbbn bbbbb cbbbb nbbbn bbwbb 
bbbbn qbnbb bnbnn bwbqb nnnnn wwbbb bbbbb bbbnn bbnnb bwbbb bbnbb wbbbb nbbbb nbwwb nbnbn bbnbn 
nnbnb nbbnw nbbbb bbnnb nbbww bbbbb nbbbb bwbwb bbbbb bbbbb bbnbb nbbwb bbbnb bbbbn bbbbb bbnwb 
nnwbw bbbbb bbwwb bbbbn bbbnn bwbnw bnbnw wwbbb nbnbn nbbub nbbbb bbnbb wbnbb nnnbb bwbnb bbwbu 
bnbbn nnnwb bbbbb nnbnn bbbbb bbwnb wwbbb bunbb bwwbn nwnbb bnbbb bwbbb bnubb nwnwb nbbnb bnbbn 
bnbnu wwbbb nnbwb nbbbj bbnbb nnbbn bnwbb bbbnb bbbbb bnnbn bbunn bnbbw wbbbc bbbbb bbbbn bubwn 
nnbbb nbbbb nbbbb bnbun bbnnb bbbbb bbbnw nbbbw bbnwb bwbnn nwbbn nwbbb nbnbw nnubb bbwbb bbbqb 
bbbbb nbbbb bbwbb bbnbw bnwwb nubnb bnnnb nwwnb bbbbb nnbbb nbbbn bbbbw wbbwb bwbbn bbnbb wnbbw 
bubbn wbnbw bbnbb bbbbn bbbbb wnbbb nbbbb bnbnb nbbnb nnbbb nnbbb bbbcb bnbbb bnbbb bbbbn bbbnb 
nbbwb bbunb wbnbn bbbbb bbnbb nnbwb bbubb bwwbb wnbnb wnbnb bbbbw nbbnb bbnnn bwbbb bnnbb wbbwb 
bbwwb nbwnu wbbbn bnbnc nbwbn bbnnn bnbwu nwbbb wbbbn bbbbb bnbbn nbbnn bbbbb bnnnc bubbn bbbnb 
bnbnn bbbbn bbbbb nbbnn wwbnb bbbbb bbbbb nbbbn nbcbb bnwbn unnbb bnbbb bnbbn bbnbn nbbnb bwbbn 
