bbobb dbbbm bbdeb bbbdd bmdbk bmbbd bbbbb bbbbb dbbbd bmbkb ddbbb dmdbb bbbbb dbbdd obbbd dbbbd 
dbbbd dbbbd bbbbb dbbbb bbbbb mmbbm bbdbb bbddb bmbbb bdbdb mbbbb kdbbm bbbbb bdbbb bdbdb bbddo 
bbbbb mbbbb bbdbb kbdbd dmbdb kbbdk bbdbb obdbb bbbbb bbkbb bmdbb bbbbb bbbbb dbbbb bbbdb kbddb 
bdddd dbdbd bbbbb bbbbb bmkbb bmbbm bdbdb bbbbb bddmd kdbdd bbkdb mwdbb bkbbb dbddb dmbdb bdbbb 
bbbbd bdbbb bmbbb ddmbb mbbbd bdbbb bbbbb ebbdb dbbkm bbdbb bbbbb bbbdb bbbbb bbbbd bdbbb bbdkb 
mddkb bddbb dbmdd bdbbd bdmdb obbbb bbbbb bdddb bbbdd bdddb bdbdm bbbbm bbdkb bdbbd dbdbb bbdkb 
bmdbd dbbmm bbbdm bbbbd bbbbb bbbbb bbbbb dbbbb bbbbb ddbbb dbbbb bbbdb kbbbb bbbbb dbdbb bbdbb 
bbbbm bbbbb bebdb bbbbb bbbkb odddb bdddb bdddb bbbbb bdbdk bdbbb bbbdb bdmmb bbbbo bbbbb bbbbb 
mmddd bbbdb bbbdb bbbbb dbbmd bbbmm bdkbb kbbbm bbmdb bdbbb dbbbb bbddb mbbbb bbbbd bbbbb bmbbb 
mbdbb bbbbb bdddb boddb mbbbb bbbdd bdbbb mbddb dbbdm bdbbb bbkbb kdbbb bbmbd bbbbd bbdmb bdbdb 
bdbbd bbbmb bbddb bbbbb bbdbd bdbdb bbmdd dkdbb bmbdb bbdbm omddd bmddm beddk bbbbb bbbdb mobdb 
bbmdb bdddd bdddd ddbdd bbbbb dbbbb bdbbb bbbbd bbbbb bbbbd bbbdd bbbdb bdbbb bbbbb bbbbb bbdbm 
bbbbb bbmdb mbbbm bdbbb ddmdd bbbbo bbmbb dbbdd mbbdk dbbdb bdmbb bbbbb bmdbd ddbbd mdbbb bdbbb 
bdmbb bbbdb bbbbb mbbbd bmbbb bmbbb bbdbb ddbbb bbkbb dobbk bbbbd bbkbb bbbbb bbbbk mbbbk mdbbb 
bbbbb dbbdb kdobd bbbmb bbbmb bmdbd bbbbb mbdbb dbbob bdbbb dbdbb bbbbd mbddb bbbbb dmbbb bbbdb 
mbdbd bbdbd bbbbb bddmd bdmbb bbbbb bbbbd mbbbb bbbbb dbbbd bddbb bbbdm bdbdb dbbbd bddbb bdbbb 
dbbbd bbkbb bbdbb bdbbd bbbbd bbbdd bbbbb bmmdb bbkbd dkbbk bbbbb dbbbd bbbbb bdbbb bbdbb ddbbd 
dmbdm bbdbb bbbdd bdbbb dbdbb bbddb bbkbb bbdbb bbdbb bbbbb bdbbd bbdbb bbbbb bbbbb bbdbb bbbbb 
bbbbd bbmbb bbkbd dbbdb mddmb dmbbb dddbb bbbbd ddbmb kbmmb bdbbd mbbbb bbdbd bdbbd obbbd bdkbb 
dbbbb dbbbo bbbbk ddbbb bdmkb dbddb bdodb bbddk dbdbb ddbdb bbbkk bbkbb dddbm bddbb mbbbb ddbbm 
bdbbd dbbbb bbbmb bddbd dbbbb bbdbm dbbbb dbbbb dddbb bbmbd bbbmb bbbob bdbdb bbdbd bbdbb mbbbb 
mdmbb bdbdd bbbbb bdbbd dbbbb mbbmb bdbbm bdbdb bdbdb ddbbb bmdbb ddbbb bbkdm bbdbd bddbb dbbbd 
bbbbm dbbbb bdbbm bbbbd dbbmd bbdbd dbbbb dbbbd bmdbd kbbbb dbbbb bbbbb bbbbk bbbmb bbdbk bbbdb 
mdbmb bbbdb mkbmb kbdbb bddbd bdkbb bddbo bbbkb bbbbb bbdbb bbbbb bbbdb bbkdd dbbdd dbbkd bdbdb 
bbbdk dbbdd bbbbb bdbbd bdddb bdbdb dbbbb bdmdb bbdbm bkbbb kbddb bbdbb dbbbk bbbbb bbdbd obbbb 
bdbbb bbbbb bbbbb ddmmb bbbbb dddbb kmmdm dbbbb bbdbd bbbbk bdbbd bdbbb dbbdb dbbdb ddbdb bbmmb 
bbdbd mkbdb bbbdb bmbbd bbdob bbdbb mbdbd dbdbb bddbm bbdbb dbbbb bbbbb dbbbd bbbbb wbddb bdbmd 
bdddb bbbdd dbmmb bmdbb dbbbd bdbdb odbbd wddbb bbbdb bbbwm bbbmd dbbbb bbddb bbbbd dbbbb bbbbb 
bbbmb dddbb bbdkb dbbbb bddbb dbodb bdbbd bdbbb bbdbb bbbbb bmdbw dbdbb bbbdm bkdbo bdbdd dbdbb 
bbdbb bbmdd ddmbb bbbbb dbbbb bbddb bdobm bbbbb dbbbb kdbbo bbbbb bbdbd dbbbb bbbbb mbdbb bbbbb 
bbbbm ddbbb bbbbb bbdkb bbbmk bbbbd ddbbd ombdb mdddm mdbdm dmbbd bbbdo bbdbb dbmbb obddb dbdbd 
bbbbb dbbmo dbobd bbbbb bbddb dbbbd bbbbd bddbb bbbbb dbbbd dbbdd bbdbb mdddb dbbbd kbbbb bbbbb 
dbbbm bbbbm bbbbb bbbbb dbbbb bbbbd bdmbb bbbdb bdmbb bdbbb dbbbd bdbbd bdbmd bdbdb dbddo dbddb 
dbddd dbbbb dbbbd mddob bbbbd bmddb bbbbb dbbbb mmdbb bbbmm bbbdb dmbbw bbbbb kbbdb bbmdb bbdbb 
mbkdd bobbb mbbbb bbbbd dmbbb bbdmb bbbbb bbdbb ddbbb bobbb bbbbb bbbbb bbbdm bbdmb bdddk ddbdb 
bbddk bbbbb bdbbb bbdbb dbkbb bbbbb bkdbb dbdmb dbdbb kmebd bbbbb dmmbb dbbbb bmddd bdbbd bbdbd 
dddbd bbbbb bbbdb bdddd bdddb dkmdb bbbbd bbbdb bbbkd bbwbb mdbdb bbbbb bmbbb bbbdd ddbbb bbbbb 
bmbdb bbbbb dbdbm bbbbm dbbbb dbbmd bmdbd bbbmb bmbbd bbbbb bbmbb dwkmb dbbbb bbbbb bmbdb dbdbd 
dbbkb bbbbd bkbdb bbbbb dbmkb wbkbb bbbkd bbbmb bmbmm dbbbb mbbbb bbbmm bbomm bdbbb bbbbb bbbbk 
bbbbb dbbbb bbbdb bbowb bbbbb bbbbd bbbbb dbbmb kbmbd bbbdb bbbbb bbbdb dbbbb bbmbb bbbbd bmbbb 
bbbob bbdbb bbbbd bbmbd bbbbb bbbbd bbbbd dmodb bbbbb dbbbb bbbdd bmbbb mddbd dbbbb dddbd bdbbb 
dbbbd mkodd bbbdd bdbdd bbdbb bkbbb bbbbb bvdbb bmbdb bbddd dbdbb bdbmb bdbbb dbobb bbdbb mbbbk 
dbbdd ddbdb bbbbb bbbbb bbdbb bmbbb dbdbb bddbm bbbbm bmbbm mdbbm bdkmb bbbbb bbbdd bbbbb mmbbb 
bbbbb mbdbb dbbbb kmdbm bbbbb mbbbm bbdbb bdddb bdbbd bbdbd dbwbd mdbdb bbdbb bbbbd bbbdb bbbbb 
bbbdk bbbmb bbddb bbbdb bbkdm bmbbb bdbbb bdbdb bdbbb dbbbb dddbb bddbb dddbb bbbbb mbmbb bbdbb 
bbbbd bbmbm ddbbb bdbbb dbdbb bbbbd bbbdb bbbmd dbobb bbmbb bdbdm bbbbb bbbdk bbbbb dbdmb wbbbk 
bbbbb ddbdd bbmdb mdbbd bbbbb bbbbd bbdbb bbdbb bbcdb dbkkb bbbbm bbbob bbdbd bdbbb obbbb dbdbm 
bbbbb bbddb bbbdb bbkbb bdddb bbbdd bbbdd dkkbb bbddb bbbbb mbbbd bdbbd bbbdb bmbbb bdbbb bbbdb 
bbdbm bbbbb bbbbb bdbbb dddbd bmbbb bbbbb bbbbb kbdbb bdmbb dbbbd bdkbb bbbdb bmbmb obbbb bbbbb 
dbbmb bbbbd mdbbd bbdbb bmbbb dbbbb ddmbd bbbdb bbddb bbbbb dbbbd bbdbb bbdbd dbbbk bbbdb dbbbb 
bbbbb dbbbd dbbdb bbbbd bbbbd dbbdd bbbmb bdbbb bmddb bbbbb dbdbb bddbb bbddb bbbmb bbbbd bdbbb 
bdbbb dddbb bbbbb bbbbb bddbb bbbmb bbdbb dbbbd dbodb bkbbm mbbbd bbbbd bmbbm bdbbb bbdbm bdbbb 
dbbbb bbdbd bbbdm bbbbd bdbdb bbdbb mbbbd bdbdb bmdmb bddbm kdbbb bmbbo bdbbm dmbbb bbmbd bbmdb 
ddkbb dbbdb mbdbb bdbmm dddbb bbbbm ddbbb bbdbb bmbdd bbbbd mbbbb kbkde ddbbb ddbmd bbddb bdbbd 
bbbbb bbbdb bbbmb dbbbk bbbbb bbdbb bbbdm dbbdd wbbbb bmdkb bbbbb bbbbd dbmbb bbbdb bmbbd bbbdb 
bdmbb bbbmb bdkdm dbbbb bbddb bdmbb dbbbb bbmbb kbbbd bbmmb bbbbb bbbbb bbdbb dbbkb bbbbb bbbbb 
bbdbb bbdbb kbdbd mbbbb kbdbb bbbbb bmbwm bbbbb bdbbb bbddd bdbdd ddbbb bddbb bbbbb bdbbb bbdbb 
ddbbb dmdbb bbbbd bbdbb kbdmk bbdbd bbdbd bbbbb bmbbb kbbbb mbbbd bddbk bbbmb bbbbb bmbbw bbbbe 
dbbbm bdbdb bdbdd bbbbb bbddb bmmdb bbbbd bbbbb bbmbb dbkbd bkddb bdbbb bbbmb mbdbb dbbdd bbbmd 
bbddb dbddd bmbmd bbwbm dbkbb bbdbb dmbbd bbmdb bbdbd bbbbb bbbbb dbbmd dbbbb bdbbd bdbbb bbbdb 
ddbbb bdddd dddbm bbbmd bddkd bbbbb dbbdb bbdbd mbkdb bbbkb bbmbd ddbbm bbbbb dddbd dbbmb bbmbb 
dbbbb bbbdb bbmdb bbbbd bbbdb bbbdd boddm bbbdd bdbbb bdkbk mdddb dbbdb bbbbd bdbdb bbbbw bbdbb 
bbbbd bbbbb dddbb bdbbb dkdbb bbmbb bdbbd ddbbo bbkbk bbdbb bmbbb dbbdb dbmdd kddbb bbdbb bbbdb 
bdddb bbbbb dbmbb bbmdd bmbmd mbbbd bbbbb bbobk kmdbb bmmbb dmdbb bbbbb bbddb dbdbb bbbkb bbmbb 
bbddb wmddb bbbmb bbbmb mdbbb kbbdb bbmbb bbbbb bdmmb mbdbm bdbbb bkbbd bbmbd bbbdb bbbbm dmdbd 
bbbbd dbmdb mbbbb bbbdb dbmwb kbdbb bdbbb bdddd bbdbd bmdbb bbbdd bbmmb dbkbb dbbdb mbbbd bbbkd 
bmbdb dbbmd mbbob bokbb mbdbd kdkbd bdbbd bdbdd bbddb mdbdd bbbdd bkbdb dbdmb bdbob dbbdb bobbo 
bbddd bbbkb bbbbm bbdbb bbbbb bbbbb bdbmb bdbbb bbbbb bdmdb mbbbb bbbbb bbbmb bmbbb bmkbb bbmbd 
dkdbk bdbdb bdbbd bbbbd bbbdb bbbdb dbbbd ddbdb bbbbw dbbdb bbbbm dbbbb bbbbd mbbbb bkbbb bbbbb 
bbbbb bbbbd bbdmb mbbbd bbkbd ddbbd bkmbb bmmbb bbbmo bbbbb bbbdb dbdbb bbbbd bbbdd bdbdb bbbdb 
bbbdd ddbkb dbdob bbbdb dbbbd bbmkb dbdbb bbdbb dbbbd bmbdb bbbbd mbbbb bbbbb bbbbb bbbbb dbbdb 
bbbbd dbdbb obdbb bbbmb bbbbd bbbbb mdbdb dbbbb bmkdb bbdbd bbbbd bbobb bdddm mdbbb bdbmb bbbbb 
bdbbb dkbbd dmbbd bbbdb dbbmd bbbbb bdmbd dbbdb bbbmm mbdbb bdbdm bdmbb bkbbb bdbbd ddbkb bbmdb 
bdbbd bbbbb bbbdb bbmbd bbbbb dbddd dbbdd bbbbd bdbbm bbbbb dmbdb bdbdd bdmdb dbbdb bdmbb dbbbb 
bbbbd mbbbb bdbbb bbbbb bbbdm bbdbb bbbdb bbbbb dbbbm bmbdb bbbdb bdbbb bdbob bmddb bbdbb dbbmd 
dbbmb bmbdb ddbbb bkmdb dbbbb bbbbb bbbob bbbmb bdddb bbdmb bbbmm bbbmb bdbkb bddbk bbbbb bbbbb 
bmbdb bbdbb dbbdd bbbbb bobbb bbdbb mbbkb bbbdb dbbbb bbdbb bbdmb bbbbd dbbbb bddbm bdbbb bbbbd 
dbbdb bbbbb bbmbd bbbdd bbbbb bmbbb bdbkk bdbbb mbbdk ddbbd bbdbb bbbbb bbmdb bbbbd bbbbd bbdbb 
dbbdb bbmbb bdbbd bbbdo bbkbd mdmdb bbbdd dbdbb bbdbb bkbbb bbbbd bbdbd bdddb bbbbb bbdmb dbbdb 
bddmm bbbbb bdbdd bbddm bbbbd bbddd bbmdb dbbbb bbbmb dbbbd bbbbb bdbbb bbdbb bbbbd mdbkb bbdbb 
bbdob dbbbb bdbbb bbbbb bbdbb dbbdb bbkbb bbbbd bkbbd bmdbb kbbbm bbbbb bbbdb mmdbd bdbbb bmbdd 
bbbbb bbdmb bbbbb obkdb dbbdb dbbbb bdmbb ddkbb bbddb bbmbb bbbdb bbdbo bbbmb bbbbb bddbb bbdbb 
bbbmd dddwd bbbbb mbbbm bbdbm bdbdb bbbbd dddbb bbbbb bbbbd bbbbd dddbb dbbbb obbbb bbbbb bbmbb 
dkbdm dbbbb bbmdb bbbdd dbbbb ddbbd bbbdb bbbbb bdbbm bddbd odbbb bdbbb bbbbb bbbbb kbdbb ddbbb 
bdbdd bdbbd bdbbb bdbmd bbbbk bbbbd kbbbb bdbbb bbbbb dbbbd bdbbb bbbbb bbbbb bbdbm bbdmd dbbbd 
bddmd bbdbd bbbbb bdbbd mbbbm dbbdb mbbbb dbbbb dbmbd dbbdb bdbbb bbbmd bbbbb bbbbb dbdmb mbbbd 
bbbbb bdbbb bbbbb bbbbb bdbbb bbbmb kbbbb dbbbm bbbbd bbbbd bdbbb ddbbb mdbbb bbdbd bmbbb bdbbd 
dbbbd bbbbb bbbbd bbdbd dbbbb bbbmb bbbdb dddbb dbbdd bbdbo dbbmd bdbbb bddbb bbmbd kbdbb bbbbb 
bdbdb bbobb bbbbb bbbdd bbbbb bbdbb bdbdb bbmbm bdddb bbbbb bbbbb bdbbm bdkmb bbbdb mbbbb bbddb 
bbddm bbbbd bdbkb dbbbd bddbb bbbdb bbbbb bdmmb bbdbb dkkbb bbbbb mbbdb bbbmb bbbbb bmbbd bkbdb 
bbbbb ddbbd bdbbb ddmbb bbbbm bbdbk bbbmd bdbbb bbbdd bmdmk bbbmd bbbbm bbbbb bbbbb bbddd bbbbd 
bddbb bbbbd kmdmb bdddd bbbmb bbbbd bombb bbbbd mwkbd bdbbm dbobb dbdbb bbddb bbmbb bobbb dbbbb 
bdbbb bvmbk bbkdb mddbb bbdbm bbbdb bbbbm bmbbb bbdbd mbbbb dbbdb bdbdb bbdbb bdbbb bbbbd ddbbb 
bbdbb bbdbb bbdbb mdddb bdkbb bbbbb bbbdb bbcbm bbbbb dbdbb bbbdb bbbbb mbddb dbbbb bbdbb bbddb 
dbbmb bbbdd bdbmb bddbd dbbbb bbdbb kdbdm bbbdb ddbbd bbdbd dkbdm ddbbb bbdmb bbbbb bbbbb bbbbb 
kdbbb ddbdb dbbkd bbbbb dbbdb dbbdm bbdbb bdkbd kbbmd mbdbd bbbbd bbdbb dbbdb bbdbb bbbdb bbbbm 
bddbb bbdbb mobbb bbbbb bbmbb bdbbd mbbbb bbbbd bbbbd bbbob dmbbd bbbbb bbbdd bbbbb bbbbb bbbdb 
bbkbb bbbbk bdbmb dbbbb bbbbm bbbdd dbdbm kbbbd bmddb dbdbb bbbbb dbbbd bbkbb bbkbd bbbbb bbbdd 
bbdbd bbdbb bbmbb dbbdb bmbbd bbdbb bmdbb bbmbb bbkbm bbdbd bwbbb bbbod bbbbm bbbbb bbbdb bbbdd 
bdbbb bbbbb bbbbm bdbbb bbbdb bbddd bbbbb dbbdb bmbbb dbdbb bbbbb bbbbb bdkbb bbdkd bbbbb bbdmm 
bdedb bdbbd bdbmb dbbbm bbbbb bbbkb bbbbb bdbbb bbdbb dbbbm dbbbd bbdbb bbdbb bdbbb bbbbd dmbbb 
bbdbb bbbmd bkdbm bbddb bmbbb dbbeb bdbdb bdkmm mbmbb bdbbd bomdb bbbbb bbbdb bbdbb bbbdd bbdkd 
mbbmm mkdbb bbbbb bbbdd bbddb dbbbb dbbdb bbdwb dbbbb mbbbb bbbbb dbbdm bbdbd bdbbb dbdbb dbbbb 
mkbbd dbbbo dddbm bbbmd bkbbm dbbbb bdbdb bbdbd mobmb ddbbb ddbbb mddbb bbbbd bdmbb bbobb bbbbd 
bbbdd bbbbb bbdmb dbdbb bdbdb bdbbb bbddb ddbbd bbbbb bmddd dbbbb bddbb bkbbb mbbbb bbbmb dbbdb 
bbbbb bddbb dbbbb dbdbb bbdbb bdbbm bmbmd bbdbb bddbb dddbb bdbbb mbbbb bbbdb ddmbb bbobb dbbbd 
dmbkb kbbbb bdbdb bbbdb bbmbb bbmkb bmbbd dbbbb dbbdb bdbbo bbbkb bddbm bdbkb bdbbb bdodb bbdkb 
dbdbb bbdbd bbbbb dmbmb mbbbd dmbbb bdbbk bdmbb bddbd bbbdb bbdmb bbdbb bbbbb dbbbb dmmbb bddbb 
dbkbk bbmdb bbbdb bbbbb bdbmb bkbbb mmbdd bbbbb bbbbb bbbbb bbbdb bddbb ddbbb ddbmb dbbbm bbbbb 
kmdbb bbbbb dbbdb dkdbb bbkbm kbbbb ombbb dbbbd bobbo bbdmb bbkkb bmbbb bbddb bbbbd bbbbb bbbbb 
dbbdb bdddd bdbbd dbbbm bbbbd bbbbd mbmbb bbdmd bbbdb bbdbb dbbdb bbbdm bbbbd mbbbb bbmdd bbbbd 
bdbbb bkbbd bbbdb dbcbb dbbbb bbdbb ddmbd ddmbb bbmbb bbddd bmbbb bbddb bbbdb bbbdb bbbbb dbdbm 
dbbbd bdbmd bbwmb dbddb mdmbb bbbmd bbbdb bmbbb bbbbm bbbbb bbdmd bmbbm dbdbd mbobb bmbmd dbbbb 
bbdbb dbddb dbbbd bbbbb bbbbd dbbdb bbdbb bbdbb dbdmb mbbbb bmbbk bbbbb bbdbb bbdbb bbbkb bbdbm 
bdbbd bbbbb dbdbb bbbbb bbbbb bbbbb bdbbb bmbdm bdbbb bdbbb mbddb dbbdd mbbbb bbbbd bbdbd dddbb 
mmbbb bbdbm mbbbb bbbdb bdbbb bbbbb bdbbb bdbbb bbbbb bbbdd dombb bbdbb mbbbb bbbbb dddbo bmbbb 
bdbbb dbbbb bmdbb bwbbd dkbbb bbbbb ddbbb bbbbb dbbbb bbbmb bbbbd dbbbd bbkdb bobbd bbbkb bbbbb 
mbbdb bbbbb bbdbm mbmbb bdbbd bbbbb bbbmm dbbbb bdmbd dbbbb bbdmd bbdbb bbbbd bdkbd obbbd kbbbb 
odbbd bdbbm bbbbb kmbmb dbbdb mbbbb bdbdm bdbbb dddbd bbbbb bbbbb bmmbb bdbbb bbmbb ddbbd bbbbm 
dbmbb dbbbd bbkbb bbbbb kbbbb bbddb bbmbb bbbdb dbbbb bbbdd bbbbd dmdbd dbbbd bbdkd bdmbm bbbbb 
bbbbb bbbbm bmbdb bmdbd bdbdd bddbb bmbdb bbbbb bbbbb bbbbb dbbbb ddbdb bbbdb bdbdm ddbmb bdbbb 
mbbbb bbbbd bbdbb bbbbm mbbdb dbddb dddbb dbbmk bbmbb bbmdb bbmbb bbbob bbddm ddbbb bodbd dbbbb 
bbbbb bbbbb bddbb bbbdd bbdbb bobbb dmbbb bmbdb bbbbd dwbbb bbbbb bbdbb dbbbb bbbkb bmbdo bbobd 
dbbbb bbmbb mbbdb dbbbb bbbbm bbbdb bbbbd bmbbb bbddb mbbdd dbbdb bbbbd bmbbb bbbbb mbbdd bdbbb 
bbbdb bbbbm bbbbb bdbbb bbbbm ddbdd bmbbb bdbdb bbbbb bbbbb dbkmb kbbbm dbdmm bddbk dbbmb dbbbb 
dbdbd bbbbb bbbbk bbbbb mbdbb wbbmd bdbbb dbbbd dbbbd bbdbb ddbbb dddbd bbbbb bmkdb mbdbb bkmbb 
dbbmb bbbdb dbbbb bbdbb dbdbb bbbdb bdkmb dbbmb bbbbb mbbdm bbddb kbbdd bbbob bbbdd dbdbd bbbbd 
bbbmk bkbbd mbbdm kbmdd bkbdb bbbdd bbodb dkbdb ddbdm bbddb bbmbb bbmbb bbbmo bdbbb bddbb bbbbb 
bbdbb kbdbm bbbbb bbbbb bbbbd bbbde dbbdb dbbbk ddbbb bbdbm bbbdm mmdbb dbbbd bbbmb bbddm bbbbb 
dbmbk bbbbb dbbkb bmbbb bbbbd bdbdm bbbbb bbbwm bdmbb bbbbb bmbbd kddbd bbbbb bbbmk bbbbb bbbdd 
mbbbb bbbdb bbbbb bdbbb bdbbb dbbmb bbbdb bbbbb bbkbd bbbbb dbbbm bbbbb bmbmd bbbdb mbbbb bbdbb 
bbbbb bbdbd bbebb bbbbb bbbdb bdbbd bbbbm ddbdb bdddd dbbbd bbbmb dbbdd ddbmb bbdbk mbddb bmbbd 
bbbbb bbbbb bmdbb ddbbb bbbbb dbdbb bdbbb ddddm mdbbb bmdmd bbbbd bbmbb dbddb dbbdb bbbbb bbbbb 
bddmd bdbkd bbmbd mmbbm bbmbb bdbbb bdbbb bbbbb bbdbb bbdbb bmobb bbbdb kdbdd dbbbb bdbbd mbdbb 
kdmbb bbbbk dbmbb bdbbb bdbbb bbkbb bbbbb bbdbb ddbbb dbbdb bbbbb bbkbb bbbbb bbbwb mdbmb bdbdb 
bbbdb bdbbb dddbd bbbbd bddbb dbbbk bbbbb bdbbb bbbbb bdbdb bbdbb bbbkd bbbdb bbbbb bbmkb bbbbd 
bdkdb bbbbb dbdbb bmbdd bmbdb bbbbm bbdbb bbbbb bbbdm bdkob bbmbd ddbbb bdbbb bbbbb bbbbb bbbbb 
dbbdb odbdb dbbbb dkdbb bmdbb bbbdo dbbbm bmmbd bbkbb bbbbb bmddd bmbdb bbddb mdbdb bdbdb bbmdm 
dbmbb bbbdd bbmbb bbbmb bbbbd bdbdm bmbbb bbdmb bbdbb bddbb bbbdb ddmbd bbbbd dkdmb bdbbd dbdbb 
bbbbm bbdbd mdddb ddbbb dbmbb bokbd bmbbb dmdbd dbbmd dbdbb bbmbb bddbb bbdmk mbbbb bkddb mbdbd 
bbbbb bbddb bbdmb dbdmk mbbbb kbbbo dbbbb bbddb bdbmb dbmmm ebmbb bbdbb dbbbb mbbbd bdbbb mbbbd 
bbbdk bbbbb kdbdd ddbdm dmddb bbmbd bbbbb mddbb bbbbb bdbdb bbbbb dbbbb bdbbd bbmbb bbkmb bbbbd 
bddmd bbbkm kmbbb mbbbb bbbbb bdbbd bbbbb bdbdd bbbdm bbbbb bbbdb bbdbb dkdbb dbbbb bddbb dmbbb 
bddbb dbbkb bbdbm bbbdb bdbbm bdbbb ddddb bbbbd bddbb bmbbb bkbbd dddbb mbbdb bbmbb bbdmb bmbdb 
bmmmd bbbbm bmbbd bdbbb bbdbb bdbdb dmdbb bmbdb bbbbb bbddb kbbbb bmbbb mdbbd dbddd bbbdb bdbbb 
bbbdb bddbb bbbbb dmbdb mbbdb bdbbm bbbbm bbddb dbbmb bbbmb bbddb bbbdb mbddb dmbbb bmbbb dddbd 
bmbbb mbbbb bdbdb bbddd bdbbb bbmbb ddddb bdbmb bbbbd bbbbb bbbdb kbbbb bbbbb bbdmd bdbkb dbdbb 
bdbbd bbbdd bbbbb bbbdm bmbbm dbbbd dbbbb bbddb dbbbk bbbbb bbbbd bdbbb bbmbk dbbmb kbbdb dbbbb 
dmbdb mddbb ddbbb dbmdd bbbbb bbbmb dbddb bbbbb dbbmd dbdbb dbbmb bdmbb mdddb dddbd bbdbb bdmdb 
bdmbb bbbdb bbmbb bdbdb bdbbd bbbbd bkbbb bbdbm bbbdd bbbbd bbbbb bdbdb bbbbd bbmmb dbbmb bdbdb 
dbbbb dbbbb bbbbd mdbbb bdbbb bbbdb bddbb ddbdb odbbb bdbbd dbomb bbbbd bbbbb bbbbb dbbbb bbmde 
bbbbd bbbdb bbdmd kbbbd bbbbb bdmdb bdbmb bbbbb bbbmd bbmbb bbbbm bobdd dkbbm bbbbb bbdbm mmbbb 
bbbbd dbbbm dbmdb bbbbb bmbmb bbbbb dbbbb dmmbd dkbbb bbbbb dbddb bbdbb bbdmd dbdbb bbbbd mddbb 
kbmbb mbbbb dddbb mbbdb kmbbm dbkbb bmbbb dbbbd kbdbb bbbmb bbbbb bbbmb bbdbb bobbb dbbdo ddkbb 
bbmdo dmbbd bbbbb kbdbb bdbbb bbbbd bbbbd bbbbo dbbdb bdbbd mbbbd bbmbd ddbbm bbbbb bdddb dbbbd 
bmddb bbbbb bbmmd ddmbb bbddb bbbbb bdbbb dmbkb dbbbb bbbbb bdbbd bddob mbdbb bbdbm bmbbm bkbbb 
dbbbb dbbdb bbobb dbbbd bdbmb bbbbb bddbb bbbbb dbbdb wbbbb mbddm bbbdb bbbdb mddbd ddbbb bbdmm 
mdmbb bbdob dbbdd dkmdb bdbdd bbbdb bbmdb bbdbb bbbbm bbbbb dbbbb bbbbm bbbdb dmbbb bddob bbdbm 
mbbdd bbbbb bbbdb kbbbb bbbdb bbbbb bbdbb bdbbb bddbd kbmbb bdbbb bbbdb bdbbd bbbbd bdbbb bbbbb 
dbbdb bbdbb dbbbd bdddb dbbbb bmbdd bbdbb dbddb dbbbb bbbbd bbddm bbdbb dbbbb bddbb bbbbb bkbbb 
