ccccw cgccq qqqcc gccww ccqcc gcqgq ccccc qcccc qccqw qccdq ccccq cqcwf cqcqc ccccq cqwwc cqqcc 
cwqcq cfccq cqccc cccqc qcccc ccccw qccgc ccqqc gcqcc qqqqw ccccw cccqc ccccc ccqqw wccqc wwqqw 
ccccc qwqcw qcccc ccccc ccccc ccqcg qcccc ccfcc cqqwc cqqcw ccwwq ccqqc wccqc qcccc qcccc ccccc 
ccqcw ccccw cwccg cwccw ccccc ccqcc cqccq cqccc gqwwf qccqc cccgc gcgcc ccwwc cgccc qwcwc cqgqc 
qcqcw ccccc cqcqc ccccc ccccc cqcqc qcccc qqccq cccqg ccccq ccccc qqcqc cqqcw ccccc wccqc ccccc 
qcqcf ccgcc ccqcc ccccc qccqc cwccw ccccc qcqcq cqcqc ccccq ccccc ccqqc ccqwc qccqc qcccc cccqc 
ccccg cqccc ccccg qcccq cqccd ccwwg ccccq qcccc ccccw qwqcc cccfc cqccg cwccc ccccc ccccq cwqwc 
cccqq wcccg cwccc ccccc ccqcq ccqqc cwqcq qqccc dwcqc wcccq ccqcc cccwq wcqqy qcqqq cccqc cgcwq 
ccccq ccccq cqccc wcqwc qqqcc cqcqw ccccc qcqcc ccfcq qcwcc wcccc ccqcc cqcqw ccqcq ccccc wcccc 
ccqwc ccqqq cqcqq qcgcq cqccq qwcqc qcccc cfggc cwqcc cqccw ccccc ccgcw ccccc cqwcc fcccc ccccc 
qqqcc qcccq cwcqc gcccc qcwwc ccccc qccqc cccqg cgccc ccqcc ccwcw gcccc cqccc cgwqw cqqcc qcccc 
cqwcw cccqc cqccc ccccc wcccc ccccc qgccc cccwc qggcq ccccw ccccc cqcqq cqcwc wcccc ccccc ccqqq 
ccccc ccfcq qcccg cqcwq cccqc qcccc cqqcc ccccc qqcqw cwqcd cccqc cqqcc qqqwq ccccq ccwcc qcfcq 
cfccc wcwqq cccqc ccccc cccqg cwccc ccccc fwgcc ccqcc ccwcc ccccc cccqc ccccc wcqqw cccwc cccqc 
cqqqc cqqwq qcwqg cqwqc qqcwc ccccc cqqqq ccccc qcwcc cqcqc cqccc cqccw ccwcc cqcqc wgccc qqccc 
ccccq qcqcw cwccc gcwcc ccqcc qqccq ccccc cwcqq ccccc cqqqc qcccc fccqc qcccq cqqcq ccccc qcqcq 
ccccc wccgq qcqcc ccccc qcqcc cqccc qcccq ccccq ccqcc wccfc qcccw ccqcq ccccf ccccq cqccc qccwc 
wcqwc qccqc cqgcc gcqcc wcwcq qcccc cqcwc cccqq qccqf cwqqc cqcwq qwccc cwccc ccccc cqccc cqccq 
wqwcc cqwcq wcccc wcccg ccccq ccccc cwqcq qcccc qcccq cccqc ccccc ccccc ccccc ccwqc cccqw qcccq 
ccccq wcccc cccqq cqcqc cqqqq wcwcq ccqcq ccccq ccccw qqcwc qqccq ccqcc ccqcc qqccq cfccc cccqc 
qqccc qcqqc ccwcc qqccc ccqqc cccwc cgqcc gqccc cccwc qwqcq ccwcc cccwc qqqcc ccwcw qcccc ccccc 
wcqqq cqqgq ccccc qqccc qcwqq gqqwc ccccq ccqcc cccqc ccccc cfcqc cqcqq ccqcc qqqqq cqqcc cccqc 
qqcqc cqqwq cccqc ccqqw fcccc cgccc qcccc cqcwc cqcgc cqqcc cqqcc cccqc qcccg cqcqc ccccc cccqw 
qqwcc ccwcc cccqc qccqc cccqq qcccc ccwcq cqccq ccqwc wcccc ccccc cwccq qcccc ccccw cgqfc cccqq 
cqccc qcccq ccccc qcccq qcccw qqccw cccqc ccccc cqqwq ccqcc qccqc ccwqc ccccq gwccc qcdqc cqccc 
qccqc ccqcc cqqcq ccccq qcccc ccccq cqqcc ccccc cwwcc ccccq ccqcc cqccc qwwcq ccccc qcccg ccgcc 
qcqcc qcqcq cwccc cqccq ccccq ccwqg ccccq cccfq ccqqc wfccc ccgqc ccccc qgccc cwccc cqgqc wcccc 
qqccc cqccc ccqcc cwccq gcqcc ccccc wcccq cqqwc ccgcw ccccg ccqcc ccccc ccqfc ccccq ccqcc cccqc 
ccccc cccqc qcccc cdqqc wcccc cwqcw ggccc qcccq cwcqc wqccc qccqq ccccq ccccc wwcqf cccwc gwqcq 
ccqww ccccw ccqcq cqqqq qqcqc ccgcc ccccc cqcqc ccccq ccccc qcqcc cqcqc qwcqq cqcgc ccqcq ccqqq 
cccgc qgcqc cccqc ccccc qqcqc cccwq wqqqc cqwcw qwcqc ccwcc cqqcq cwcwq wcccc cccqq qqqqc wccqw 
qqccc qcqcc wcccq cqcqc cqqcq qcqcq qcccc ccccc cqccc ccccc ccqcc dcccc wcccc wwccc qcqqc cqccc 
qcccq ccwcc cqccc cccqc ccccc qwcqc ccqcq ccqwc ccccc ccqqc wcwcc cccqg qccwc wcwcq ccccc cccqc 
cccqc cwgcq cccqc cfcqq qqccc ccccc cgcqc gcqcc fqccc qcccc gcqcw ccwqq wcqcc ccccq ccccc wcgcc 
cqccc gccwc qwcqw qcqwc wqqcc wcqcq ccccc cqwcc qqccq qcqcc cqwwq cccqw cqccc qqqcc ccwcg cqgqc 
cccwc wcccq qwccc ccqwc ccccc ccccc qcwcq ccccc cqccg ccccw ccqcq cgccq wwcqw qcccc ccqqq cqqqw 
ccccg ccccc qqccc qcqcc cqqcc wccwc ccqcq qcccg qccqc ccwcq ccccc cccwc fwccq qcccc qwcww ccccc 
ccwqc wcccc cqdcq cwccc ccwqc gqcwc qccwc ccccc cwqqc ccccc qqccq cqcwc cqqcc cqccw ccqcc ccccc 
qqccc qcccc ccccq ccccc gcccw cqgcq cccqc cgccc ccccw ccwwq ccqwc qcccc cccqc ccccw cqccc ccccc 
cqwcc cqccq ccccc ccqcc qcwqc qcccc ccccq ccccc qcccg ccqwc ccqcc qcqqw ccgqc ccccc ccqcc qcccw 
dcccc cwcqc fcccq qcqgq cfgcc cqwcq cqccq qwqcc ccccc qccqc ccccq cqcwc cqqcc qcwqc cwccc wcwcq 
qqccc ccgcq qwqcq wccqc ccqcq ccqcc cqccc cccqq cqccc cqcqw gcccc qccqc qgwcc qcccq qqccc ccccw 
ccccq cqccc cqccq ccccc qcwcc qcccc wwcqc wccqq cqqcq ccccc ccqqc cqccc ccccc cqccc qqccc ccccc 
cqqqc qgccc cccqc qcwcc cwcqq cccwc ccwcq qccwc qcccq cqccc ccccc cqcqc wqccg ccqcg cqccc ccccq 
wwccc cccwq ccqqq ccccc ccccc qcccc ccccc cccqw fqccc cccwc cqcwc qcccc ccqwc ccccq ccqqc cqccc 
ccccc qgccw ccccg ccfqc qcccc ccccq ccccq ccccc cccwf ccqqc ccqcc qcccc ccqcc ccqwc qwgcw cccqc 
ccccc qwcqc ccccc cqccc ccccc ccqcc ccccc cqccc ccqqc cqccc ccqcq qcwwc cqccc dcccc qqccc cccqc 
ccccc cccwc cqcqc ccqqc cqcgc qqccc cwwcc cqccc cqccc wcwcc cqccc cqccq ccwcq ccccc fcwqq ccwcc 
cqccq ccwwq qcccc qwqwq qwqqc ccccc ccccc ccqqc ccccc ccccc cgcdc cqqcc cqqcc ccccc ccccc cqccc 
ccqcc ccccc ccccc qfqcq qcqcq ccqwc cccqc cccqc ccqcc qcccc ccwcc ccqcc qcccc qcqqc ccccc cqcqc 
qcccc qqqqc ccccw cfcqc ccqqc ccgcc qcccq ccccw wqccc qqqqq cqwcc ccccc wcccc gqccc ccqqc cqcqc 
ccccq ccqcc wcqcc qwccc cccqq ccccc cqqcc qcgqq qccqq cqccc qcqcq qcccc ccccc qcccw ccqcc cqcwc 
qcccc qcqcc ccqqq wccqc gwccc qgccq cywcc ccccc cqccc cqccq ccccc qcgqc qyccc cqqqc ccccc qccqc 
cwccc ccccq cqqww cqcqc ccqcc qccwq qcccc cqccq ccwcq cccqw qcccc ccccc cccwc qcccq ccccc ccccc 
ccccc ccccg cccqc cgcqc qcccc cccqc wcccc gcqcc ccccq ccqqc cqccq ccccq cqwcq ccqcc wqqcq ccccc 
wcccc ccwcc cqccc ccccc ccccc ccccw cccqg cqccq qwcgq qcccc cqqcw cqccq cccwc ccccc cqccc ccccz 
cqccc ccgcq ccwgc ccccw ccccc cqccc cccwc ccccc cwwqc cqqqq ccccq cqqqc wqqwc ccwcg ccccc cfccc 
cccqw ccqcc cqwcq cyccg ccccc cwccc cccqc ccccc qcccg qcqcq qcgcc qccqc ccqcc ccccc ccccc qcccc 
cfccw qcqcq ccccc cccqc qcfcc ccwqc qqccq qqcqc cccqg ccwqc ccccc ccccc cqccc qcqcq gcccc ccqcc 
ccccq cqccq qqccc ccccc ccccc ccqcq ccccc ccccc cqqqq wqccc qcccc ccccq ccqcc cqqqw ccccc cgwcg 
cccqc ccccc cqqcc qqwqc qcqcc wcccc ccfwq wqcqq ccccq qcqcc ccqqc cqccq cqcqc ccccc cwccc qwccg 
cccqw cwwcc qccqq ccfcc ccccq qqqqq ccqwq qcwcq qcccc qgqqq qcwcc cwcqc ccqqc gccwc qqccc ccccc 
ccqqq qcccc ccwcc ccccc ccqgc ccwcc cwccw ccccc qcqcc ccccw ccccc qqqgc gqccc dccqc wcccg cqccc 
qccwc qcccc cqqcc ccgcc cwcqc qcccc ccccc qqccq ccgcc cccqc cwcqc qqqcc wcccq qcgcc wccqq cgccc 
ccgcg ccccc cqqcq ccqcy cccgc cccqc ccccc cqccq ccccc qqfcw qwccc cwcqc cqcqc ccccq qccqq cccqq 
cqwcc wcccc cqqcw qqgcc ccccc ccccq qccwq ccqcc wqccc qcqcw qcwqq ccccq ccccc cqqcc ccccc ccccc 
cqcqc cqccc cqccq cccfq cccqg cfccc ccccc ccccc qcccq cwccc cgccc qccqc ccqcq ccccq cqccc ccqqq 
qqccc ccwqc cqccc qqqcc qqgcc cccqc cqccc ccqgq cgccc cwqcq qwccq cwqcq qfqwc qccqw ccqcc qqccc 
cqcfc ccccd cdccq ccccq ccccq ccccq ccwcc ccccc cccqw ccccc ccwcc cqwqq ccccc cqccq ccccc ccccw 
wcqcc ccqcc cqccw ccccc cqccw gqcqq ccccc ccqcc ccqcc cwqqc qccwq cqwcq cccwq cwccq cccwc ccqcg 
cccqq qcccc qcqcq qcqcq ccqwq cqqcq ccccq wwcqc ccqcw gqccc ccccc cccqc ccccc wqccw cccqc qwccc 
qwwcc ccccq qqqqc qqqqc gcqcc ccqgc cqcqq ccqcw cccqc ccccc wcgwq ccccw ccccc ccqqq qcqcc ccqcc 
qqqqc qcccc qcccc qcqwq cqwcw qcccc cwqcq cccwc wcccc qqqcc ccqgw qcqwc cqccc cqccc ccccc ccccc 
ccccq qcqcc qcccc ccccc cccfc cwqcg ccqqc qccqq ccccc qcccc cccwc ccgcw cqccq ccqgc ccqcc qcwqq 
ccqqc qcccc ccccc qqccq qccwc gcccq wqccc ccccq wcgcc ccccc cqccc qccwc wccqc cwccc ccccq qqcgc 
ccccg qqgwc cwccc gccgw cqqcc ccccq ccqqc cqccq cwccq ccccc ccccc qcqcq ccccc cwccc cqccc qccgc 
cwccc ccccc ccccc ccccw ccccc qcccc cqccc ccqcq cccgc cqqgq qcccc wcccc cqccq qcccq ccccc wcccc 
ccwwc qcqcc cqcqc cqccd cwwcc ccccc cqccq gwcqg ccccc wcccc wccqc gcccq ccccc ccccq cwccc ccwcc 
qcccq cqcqw cccqc ccccc cqccc fqccc ccccc qqccc gcqcc qcccq wcgqc ccccq cqccc ccqqc ccqcc ccccq 
qqqcq cqccq ccccq cccgc cccqc gcccq cccfc ccgcc wccqc ccccw cqccc ccccc gcccc cqqcq qqccc cqccc 
qcccc cccqc ccccc ccccq cqqqc qcqcq wqqcc gccqc ccccq cqqcc ccccq fwccq ycccc qcqcc ccqcc dcccc 
gqccc qcwwc ccwqq ccccc qccfc cqcqw qiccc ccqcq cqccw ccccq ccccc qcqcc ccccc qqqqc wqccc ccwqc 
ccccc cqqcc ccccq cqqcw ccccc cfwfc cwccc qcqcc ccccc cqqcc ccccc ccqcc ccqcc qwccc wcqcc cqcqq 
cqqcc ccccq ccccc qcwqq cqqcq cqcwc qqccc qcccc cqqcc ccccq ccqcq gcwcc ccccq ccccc wccqc cqccq 
qcccw ccqcc cqqwc cwccq qqqcq qqcqc ccqcc ccccc qccgc wcccw qcccc qccqq cccqc cqqcc ccccq cccqg 
cccwc ccqcc ccccq qcfcc cqccq ccqcc ccqqc wcccc qcccc qgcwc ccccq cqccc cwccc wcccc cccgq ccccq 
qcccc cccfc cwcqc ccccq wcccc cccgc qqqcc qccwc cgcgc wgccc ccwcc ccccq qqccc qwcqc qqccq cwccc 
qcccq wcqcq ccccc fcccc cqccc ccccw qccwc cgccw cqqcc cqcwc ccqcq cqccc qqwcc ccccq ccccc cqcqc 
qcqqc qcccq ccfcc ccqcc qcccq ccdqq cqccc cccgc cqqcq qcccc cccqc ccccc qcqfc qqccc ccgcc wgccc 
cqqcc cccwc cwwcw ccccc qcqwc ccqqq qcccc cccwc ccqcq wccqq ccdgc qcqcc qccqc qcwcc qcqqc ccccc 
wcccq ccccc ccqcq cqcwc cwccc ccqqc ccqcq wcccc ccwcc ccccc qcccc qccwc qccwq cqccq qwcwc cccqc 
qccgc cgccc qcqqc cccqc qcccw wwqqc qcccc cccqw cqccq ccgqc ccqgc cwwqc ccccq wcccg qgqqc qccwc 
wwqqc cqycc ccccc ccwcq qcqcc ccccc ccccq cccqf qccqc qccqw qcccc wqccq qcccc cdccc wcccw cccwq 
cqqcc ccccc qgqcc cqcqq wqcqq qqccq wqccc cqqcc qqqcc ccqqc cqcqc ccwwq ccqcc cqqgc cccfc ccccc 
cqqwg qwccc qcccc cqccc cqcqc cccwc gwccq qcqww ccgcw ccccc cqcwc qqcqc ccccc ccccc qccqc cqccc 
qccqq qcwfc ccccc cccqc cccqq qcccq ccfqc wcccc qcccc qcccc ccqcc ccccc ccccc qcccc cdcdq qcccc 
cqcqq cqwcc cccqc ccccc ccccw ccwcc qcqqq ccccq cccqq ccccc ccccc qcccw qqccc cccqq ccccc qcccq 
cqwcc cqccc cqqqg ccwcc qqccc qcccq qccqg ccccc cqqcc ccqcq ccqcg ccccq dqccc cwcqc ccccc ccccc 
cwqcq cccwc wqcqc ccqcc qccqq ccfcq cqcqq ccqcw ccqcc wqcgc ccccq qcccq qqcwc cccqc ccccc ccccc 
cccwg ccqcc cwwcc wcwcq wcccq qcccc ccccc cqcfc qcqcq wgqgc qcqcq wcqcc ccccc cwcqc qccwq qcwcc 
gcqqc qqcqc qqccc qcccc cwcqc wcccc qcgcc ccqcq ccwcq cwccw qcqqw ccgcc ccccc ccccq cccqc wcccc 
fcccc cqccw wcccc ccccq cwcqc ccqqc cqwcq wcccg ccqcc cccqc cqqcw wqqgq cqccc ccccw ccccq cfccw 
qcccq wwqqw cccwq cqccc ccccq ccccq ccqcw qcccc qcccg wqccc cqccc cqqcc ccccc ccqcq ccccq ccccw 
ccqqc ccwcc ccccc cqccc cqccg cggcq ccccg qqcqc gccqq qcwcc ccqqc cqccg ccccq cqqqc qcqqq qcccc 
cccwq qdccc cwccc gqccc cqccq wgccc qcccc ccccc cwccc ccqcc ccccc cqccq qqczq cwccq qwccc cqqcc 
qcwcw cqccc gcccc qcqcg qqcfc qgccc cccqq ccccc ccqcw cccqc qqwcw gcccc ccgcc ccccc ccqqc ccccc 
qqcqq gcccc ccqcc ccqcq ccccc wqcqc ccccq ccccc cccwc cqqqc cqccc ccgcq qqccc cgqcq ccccg ccqcc 
ccccc qcccc cccqc cccqc ccccw cccqc cwccq qqwcc wcccq ccccd cccwc wcqqc qwqqc wqqcq gcqcq qccqc 
ccccc cwccg ccccq cccwc cqwcc wqqcq ccqqq cqwcg ccccc ccqcq ccccc qwccc cccqq cqcqq ccccc cccqc 
cqqww qccqc cccgw cwqqq ccqqc qwqcc cqqcc ccccc ccwcc cqqcw wcqqc qccwq cccqq cqccc qccqc gcccq 
cccqc cqccc cccwc qcqcq ccqqc cwccc cccwc qcqwc qccwc qccqc ccccq cdcdc qccqc cccgf qccqc ccwqw 
qccqq ccccq qqqcq cqqcg qcccc qcccc ccccc cccqw qcccc ccccc cccqq cqccc gccqg cccqc ccccc ccwcc 
qccqc cqccc qcfwc cqfcc cwccq ccccc qcqgc qqqcc ccqcq ccqcc cccwc qqccq ccccq cqcwc qqccc ccqcq 
wcqcc cwqcc ccqcc wgcqc qcccq cccwq qccfq qcccc qcqcq ccccc cccwc ccccc qcccw ccqcq cqqqc cwccc 
wqcqc ccqqw cqccc cwccq ccccc ccccw cccqw qcccq cwccc ccccc cqccc cqwcc ccccq cqccc cwccc ccwqq 
ccccc qcccc ccqcc ccqwq qccqq ccccc ccqcc wcccc ccqcc ccqqc yccqq ccccw qcqcc ccccq ccwcc ccqcc 
qwccc ccqqq ccccc qwccc wccqc cgccc cqccc qcccq ccfcq qcccc gcccc qcqcc wcccc qccqc cqccq qqfcc 
qcccc ccqcw qccqw cccqq wcccw gcccc cwcwq cwccc cqccc cccqq cqccc ccwww ccwcc cccgc cccqw cccqq 
qcqcc cccqc ccccg qcccw fcqwc ccgqc cccqq ccccc cdccc ccccq cqqcc cccqc cqqqc qccqq ccqcc cgqcc 
qqqqq cggcc cqccc ccwqc cqqcq qgccg ccycc cqccq cwccq qcccc qqggc qcfcc cccqc cqccd qwcqw ccccc 
qcqcc cfccc ccccc qwccq ccccc ccqcc cccqq ccqcc ccqcc fccqc wcccc ccwcc cwwcw qcqcw ccwcc cqccq 
ccqcq cqccw cccwq qccqq qqwcc cyccc cccqc cqcqc qccwc cqcqq qcccq qccdw cqqqq cqccc ccqcc qccqq 
cccqg qqccq ccccc ccgcq cqwcc ccqcg ccccq ccccw cwcqc ccccc cqccc qqcqc ccqqc cwgqc ccqcc ccccq 
cwccc ccqqc wcqwc cccwc qcccw cqccc ccccc wcccq qcccc qcccc cccwc ccfcw ccccc ccccq ccqcc cwccq 
ccqcw cfzcc ccccq ccqcc cqccc ccccc qcccc ccqcc qwcqq cqccc ccccc ccqcc qcccf cccqc ccqcc qqccq 
cqcqc cwccc cqwqq cccqc ccqcq qcqcq wccww ccccc cqccc cqccc qccwq cwccg qcfcc cccqc qqcqc cwqcw 
cgqqc ccccc cwqcc fcwcc ccccc cqccc cqccc wcqcq qwqcc qccww qccqc wqccc wcccq cccgc qcwgw ccccc 
cccww cqcqc cqcqc ccccc qcccq ccccc cqccq cccgc cccqw ccccw qcqcq ccqcc ccqcq cccqc ccccc wcqcg 
qgccc cqqqc ccccc ccwgc qqccc cwccq cqqcc cccqq cqqcc qcccc ccccq cqccc ccccc ccccc ccccc ccwcc 
ccccc qcqqc qqqcc cqccc qqcwq ccqwc wcccc cqqcc cccqq cccqg cwccc ccqcc qwccc ccccq ccccq ccqcc 
qqccc ccgwc ccqww qccqc ccccq cccqc ccgcw ccccq qqccc cccqc wccqw gccqq cccwc cccqc qfqqg cccgc 
ccccc qccwc ccccc ccccc ccqcq qcccq qcccc ccccc cqwqc ccccf qcccc cqccc cqqqc qcyqc qgccf ccdqc 
cccqq ccqqq cqwcc cccqc cgccc ccccc ccccc cccqc wwccc ccccc ccqcq wqcgw wqwcc ccccc ccqcc qcccc 
cqccc cqqcc qcccq cqccc cccqc gcwcc gqwqc wcccc cqqcc ccccc ccccq cccqc cccqc cqccq ccqwc ccccc 
