rgrrb jrggr rrgrr grgrr rggrr rrrgr rggrr wgrwr grrgg rrrrb rrwrr rrrrg wrwrr rrrrr rrrrg rrwra 
jrrgr wrrrg grrgr rrrrg ggrrr rrrrg rrrrr wrrrr grggr gwrgr ggrgr rrrrr rrrwg rrggr rwrrr grrgg 
rrgrr rgrrr rrrrw rrrrg rgrbr grjrr grrrb rrggg wrrrr wrrrr wwrrr rrjgg rrgwg bgrgg rgrrr rrrgb 
rrrwb rrrrr ggrrr rggrr rwrrr rrbgr rrrrr grgrr grrrr rrrgr rrrra ggrgg ggrwr rgggr rrrrw grrbg 
grggr rrgrr gwggb rrgrg grrrr rrrrr wirrr wrrrb rrrgg grrrg grrwr rrrrr rgrrr ggrrr rrggr rrrrr 
rrrrr grgrr rrrww rrrrr rrrrw rrrrg grbrg rrrrr grrrw ggrrw rrrgg grrrr grqwr rrrrr rwrrr rgrgr 
rrrbr gwrrr grwwr ggrrr rrggb wrrrr grwrw rrbgg wgggr rrbrr gbrrr grrgg grggg rrrrr bwwgr brrwg 
wrrwr gwrrw rrwgr grjrr rrggw grrgw arrrg rrrrr rgrrw rgrrq jrgrg rrrrg rrrrw grrrw rwwrg grgrr 
rrgrw rbrgr rarrb wrrrw rgrrr rwgwr rgrwr grrgg rrrrg rwrgg rgwrg rrrrb rrrrr rrgwr wrjjr rrrrg 
rrrrr rrrgr gbggr wgrgr rwrrr rgrgr rgbrr wgrwg rrrrg rwrrr grgrw grrrb rgrjr rrggr wrrrw rbwrb 
rgrrr wrggr gwrrg rrrqr rrgrr rrgrr rrgrr rgwrr grrra rbrrr rrrrr rrgrr rrggw grggr brgrr rbrrr 
rrwrw rrrrj rrwrr rwwrw ggrrr rrggr ggrgr irbrr rgrgr rgwgg rgrrr rrrrr rrrrb rrbgr rrgrr rgrgr 
rgrjr rgrrg rrrrr rrrgw rrrrr rrwjr rrgrg rrrwg wgrrr ggggg rrrgr rrgrr rrrrr rrrrr rgrrr grrrr 
rrgrr grrrr rgrrr rrgwr wgrgg rgrgg rgrrr rrrrr rrrrw rrgrr bgrrb rrrrg grrgr rrrrr brrrr rrgrr 
rrggr gggrr grrwr rgwrr rgrgr rjrgr grrwr rrrrr rgrrb ggirg rrrrr grrrr rrrrr rgrrw rrwgw grrrr 
rwrrg rrgrg grggr rrrrw rrrgr grgrg rgrgg grrbr wrrrg grbrr grrrg rwrrg rrrrw rbrrg rrrgr rrbrr 
rrrgr ggrrr rrbgr rjgrg rgrrg rrwrr rrgrw rrgrr rrrrr rgrgg rwrrr grrbg rrrrg rrggr grrrg rrgrg 
grrgr rrrrr rgrrr grgrr rrgrg grwrr rrggr rrgrr rrrrr grrrr gjwrr rrrrr rrrrr wrrrr rrrrr rjgrr 
wgrrw rgwrr rrrrg rrrrr wrggr wgrrr rgrww grrrr rrrgg rrrrr wrrwr rrrrb grrrr rgwrr ggrrr gbrgr 
rbrrb rrgwr rrjgr rgrbr rrrwr grrgr rwwrr ggrrr rgjgr rgrrr rrgrr wrggr rgrrr rrggr rwgbr rrgrb 
rrwrr rrrgw rrggr jrgwr rrwgr rrrwr rrrrr rrrrr rrgrr rgrrg rrrrr jrrrr grjwr grrgr grrbr ggrrg 
rrrrr rrrrw grrrr rbrag rwrgw rrrgr rrggr rrrwg rrrrr rrjrr rgrrr rgrqr rrggr grgwr rwgwr wwgrr 
bgrrr rwrbr rrrrr rrwgr rrrrg grggg rrwrg rwrrr rgbrw wgrrr gbrgr rbrgr grrrr wgggg rgrrr rrrrr 
rrgbr wgrrg gwrrg rrrrr grrrr rrrgr rrrrg wrgrr rrrrr rrrwr rgrgr wrggw grgrr grrrr rrgrr ggrrg 
rrrrr rggrr rrrwr rrgrr grgrr rwjrr rrrrg rwgwr rrrrr grrrr grrgg grrrr rbrrr rrrrr gwggw wrrrw 
brggg wgggr rgrrr wrrrw rrrrg rrrgr grrwr rgggr rgrgw rwgrr rrrgr rrrrr wrrgr gbgrr bggwg bgrrr 
rrrrw rrrrr rbrrr rrrrb rrrrr rgwrr rwrrr rrbgr rggrr rbrrr rrrwr rrrrr grrrr grwwr rgrrr gwgrr 
grrrg grrrr wgrrr rgwrw rrjwr rgrrr grrrr rgrrg rrrrw grgrg rrrrr wrgrb ggrrr ggrgr grrrr rrrgr 
rrgrj rrgrr rggrr rrwrr grrrr rrrrw grrrb grwrr rrrrr wrbrr rggjr rrgrw rgwrw grrrr rrrrr rggrr 
rrgrw rwrgr grrgr grrgr rrgrr ggrjr rrrgr rrrww rgrrr rwarr rrrrr rgrrg rgrrg grrrr rrrrr rwrrr 
rrrrr wgrrr rrrgw rrrgr rrrrr rgrag rrwrr gwrrg rrrrr rrrrr ggrrr rrrrr wrrrr grrrr rgwrr gbrrr 
rwrrr rgrrr rrrrr grrrg rrrrr gggrg wrrrg grrrr grrrr rrrrr rgwbr rrgrr rrrgr rrrrr grrrr rrrwg 
rrgbr rrrrg rrgrr rrwrr rrwrr grgbr rrgrg rrrrr rwrrr rgrrg rrgrr wrrwr rrrrg gwgrr gggrr rrrrr 
ggggr rrrrg rggrr rrrrr grrgg rrrwg grrgg rgwrr rrrrr rgrrb jrrrg gbrgr rrrrw rrgrr rrrrr rrrrw 
brrgr grwgj rrgrw rrrrr rgrgr rrrrb rgrrr rrrrr rrrga rrrgr rrbrg rrrrr rgbrr rggrr rrrrr rwrgr 
grgrr grrrr rgrrr rrrrr ggrrr rrrrr rgrrg grrrg grbrg rggrr ggggr rgrrr rgrrr gwrwg grrgr rrrrr 
rrgrw ggrrr rgrrr grgrr rrrrr rrgrb ggrgr rgggb grrrr grrrr ggrrg grrrg rrrrr rbrrg rrrgr rrrrr 
rrrrr rrrgr rgrrg rrgrr gwrrw grrgw rrrrr wrrwg rgrjg rrrrr arrrg wrrrr rgrbr rbrrr rrrbg rrrrr 
wgrrr rrrrr rwwrg grrrr rrgrg ggrgr rgrrr rrwrw rrrrr grrrg rrgrw rwgrr wwrrr wgrrr grrjw rrrrr 
rggrr grgrr rrrjb rrgrg rwrrr wrwrr rgrrr rrggw rgrrr grrwg rgggr rgrwr rrrgr rrrwg grrrr rgrrg 
rrrrr rrgrr brwwr ggggg wrrrr rrrrw grrrr rggrr rrrrr rrrrr rrrwg rggrr wgrgr rrwrr rrrrg rwrgr 
rgwgr grrgr gggjr rrgwr wrrrr rwrrg ggrwg rwrbr gggrb rrwwg rgrgr rgggr rrggg rggrr rrrwr arrgg 
rrrrw rrrgr rjrgr rrrrr rgrrg rrrrg rgrgr rrgrg rrrrr rrrrr rrgrr rgrrg grgrg wwrgg rgrrr rgggr 
rrrrr rggrg rrwrw rrrrr rrrrg ggrbr rwrgr rrrwr rrrrr rgrrg rwwrr rwgrr rrgrw rwwrg wrrrw wrrrw 
rwrrr rgrgr rrrgr grbgr grrrr rgrrr rrrrr rrrrr rbrgr rrrrw rrwrr rrgrr brgrr rrrgg rgwrr rrwrr 
rgrrr wrrgr rgwrr rgrrr rwrrr grrwr rrrrg brrrr wrrgb wrrrg grgrg rgrrg brrrg rrgrr rrrgr rrrrr 
rrjrr rrrrr rrggr rrrrg rrgrr jrrgb rrrrr grgbr rgrgr rrwrg grgrr gggrr rrwrb rgrrr gbrgw grrwr 
rrwrj rgwrr rgjrr wgrgr rbwgg ggrwr rggrr wrrrg rrgrr bggrr brrwr rrrrr brrrr rrwrr wrrrr rrrrg 
bggrg grgrr wrrgr rrgrr rgrrr rrwrr rrrrr rggwr rrrgr rgrrr rrgbw gwrrr rrrrr rgrgr rrrrr grggr 
rrrrw rgrrr rrbrg rrrgr gggrr rwrrr rwrrr wrrrr bgrrr wwrrg rrwrr rrgwg wrrgr grrrr wrrwr wrrgr 
rrrrr rrrrr rrrrr rrgrr wrgrw rgrrr rbgrr rgrgr rrgwg rrrgr rgrgr rrbgr rbrrw rrrrg rgrrr rrbrg 
grggr rrrrr gwgrg rgrgr rbrwg rrgrg rrrrw rgrrr brrwg rrrwr wgrrr rrggg rrrrr jrrrg rrrrr rgggr 
ggrrr rrrbg gwrrr rrgrr rrrrr rgrgr rrgrr grrrr grrrr rwrrw rrrrw rrrgr rrrrr rrwrg rrgrg rgrgr 
rrrra rrrrr rgrrr grrrg rgrwr rrrrr rrbgg ggrrr rrrrg rqgrr rrgrr wrggr rrrrr grrgr grrbr rwrrg 
agrgr rrrrg ggrrr wwrrr grrrw rgrrr rgrrr rrrrr grrrw grwbr rrwrr grrrg rgrrg wrrrr rrrrg rrrgg 
rgrbw rrbwg rrgrr rgrrr rrrrr rrrrr rwrrg grrgr rgwrw rgrrg rrrwr rwrrr rrrrr rwrrg grggb rwrrr 
rgrrg rjgrr rrggr rrgrr rrrwr rrrrr rrwrr rbrrg rrgrb rrrrg rrgrr rwrrr gggrw rrggw rgrrr rrgrg 
rrrrr rrrrg rrrrr rgrrr rrgrg rrggr rwrrg wjrrr rwrrr rgrrr grrgr rgrrg wrrgr rrgrg rrrrg rrrrr 
rrgrr rrrgr rgrrr rgrrr rrrgr grgrr rgrrr wwrrg rrwrr wrggr rwgrr jgrgr rrrgg rrrrr gwrgg rrrrg 
rrggr grgrg rrgrr rgrrr rrrrr grrbr rrwbr wrwrr rrgrr brrrr rjrrg rgrrg rrrrr rrrrr rwrrj rrwrr 
rgrrr rrrrr rgrrg gbwrr rgrra rrrrr jrrgg rrrgr rrgwr rgrwr rrgrr rarwg rrrgw rrrrb rrrrr rrrrr 
rgrrw rrrrr rrrww grrrg rrggr rrrrg grrrr jrrrg gbrrg rrrrr rgrrr wrrgw rrgrr rrrrg rrwrg wrrrg 
rrrgg rrrrr rrwgg rrrgg grrrr rrrwg rrrrw grrrr rrrgg gwrrr rrrrg rrwgg rrgrr rrrbg rrgrg rrrrg 
wrwgr rrrrr grrrr jgrrg rgrrr rrrjr rrrrr rrwrr rgrrw rrgrg rrrww grrrg rrwrr rrrrr rarrr rrgrr 
grgrj rwrrr rrbwr grrrr rrrgw rrgrr rrgrr rrrjr rrrgg rgrrr rrgrr wgwrr rrbgr rgrrr grrbr rgbrr 
rrwrg rrrrg ggrrr rwrrr rrrgr rrgrr rrbrr rgrrg gwrrr rrrrr rrrrr rggrr rqrrr rgrgr rrwrw rwrgr 
rrgrr ggrrr rrrgr rrrwr grjrg rrrrr rwgbr rwrgr rrwrr rrrrr grrrr rrrrr rrgrr girrr grrgr wwrgw 
ggggr rwrrr ggrgg rrgrr jgggr rrrgw rgrgr jrgrr rrggr rggrw rrrrr rrgrr rrgrw grrrr rrwjw grwwr 
rrrrr rrrrw wrrrg rrrrg rgrrr rrwrr rqrrr rgwwr rrgrr rgwrr rggrg rgrrb rggrw ggggr rrrrr rrrrr 
wrgrr rgrwr rrrrr grrrw wrrrr rrwrr rrrgr rrrrr grgrr rrgrr rrrgr rwgrr grrrr rrrbr jgrrr wrrrr 
rbrgr rrrgr rrgrr rrrrr grrrw jrrrw grrrg grrrr rrrgw grggr rbrgr rrwab rrbrr rrrwr grgbw rrrrr 
rgggr ggrrr brbgr rrrgg rrwgg gbwrr rrbrr bgrgr rrrrr rrrwg grgwr grggr rgrrr rrrrr grwar rrrgr 
rgrrw rrrrr rrrwb rgrrg rgggr rrrgr bgwgg rrrrr rrrrw grrbr rgrrg rrrgr brgrr rgrwg rrgrr rrrgg 
rgrrw rgwbr rgwgg rrrrg rwrrr rrrrr rgrrr wrrgg rrggg rrrrg rrrrr gggrb wwrrr rgjrr grgrr rrrwa 
irrrb ggrrr rrrrg rrrrr wrrgr rrrrg rrrgg gjggg grrrg rrrrg ggrrj rrrrg wwgrr grrrr rbrrr rwrrw 
rbwrb grrrr grrwg rbrrr ggrrr rrrrr rgrrr rrrrg gggrr rrrrr ggrrr rgrbr jgrrw rrrrr wwrrg rgrrr 
rgbrg wrwrg rrggr grrgr rrrwr wrgrr rrgrg rrwwr rrwrr rbrjr rrwgr rgrrg wrrrb wrrrr rrrgr rrrrg 
grrgr rgrrj rrwrr rrrbr rrrrb wrwrb rggrg rgggg rrgrr rrrrg rrrrj rrwgr grgrr rrrrg rgrww wrgrr 
rrrrr ggrrg bwrrr rrrrr rrrbr rbgrr ggrrw grrrr rrrwr rgrrr rrrgg gggrg ggrrr rggrg rrrbr rrrjg 
rggwg rgbrr rgwrr grrrr rggrg rrrrr rrrwg rgrrr rwrwr rrgrg gggrg rbrrr rrrrr rgwrr rrrrg rrrgg 
grrrg rrrrr grrgw grrwr rrrrr rrrbg rrrrg wgrrr wrrgg grgrr rwrww ggrrr wggww wrrrr rrrgr rgrrr 
grrwg gwgrg rrrrg rrrrr rrrrg ggrrr gwrwr rrgrr rrwgr rrrrr rjrgr rrrrr rgrgr wrgrw jrrwg rrrgr 
rrgwr rrrgg grrwr rrgrr rgrrr rrggr rrgrr wrrrr rrgrr rrrrr grrrw grrrr rgrrb rggwr rrgrw rgwgr 
rrrrr rrrrg rwrww rrrrg grrrr rrrbr rrgrr rrgrg rggrr rggrg gwgrr rrgrw rrrgg jrrrr grrrr grgrr 
gwrrr rgrwr rwrrr rrrrr grwwr rrrrr wrgrr rrwwr rrwrw rrgrr wgrrg rrrrr grggr rwgwg arrrw grrgg 
rrrrg rwrrr wrrrg rrbgr rrrrr grbrr rrgrr rgrgg rgrwr grrrr rrrqr rrrrr rrrrb ragrb rggrr grrrr 
rarrw wgrgr rrrrr wbrrr grwrr rrgrr rrgrj rrgrw rrrrg rrgrr jrgrr rgrrr grrrr grggr grrwr rrrrr 
rgrrr rbgwg rrrgr ggrgr rrrrg wrrrw rrrrr rgrrr rrrwr rrrrr rrrrr grrrg grrrr rrwrw rrrrr rbrjg 
rwrwr rrrrr rrrrr grrrg rrgrr wgrgg grrrr rrrrw jgrgr wrrrr gggwr rwrgr rrrrr rgrrq rwrrr rrrrr 
wgggb gwrrr rrgrr rgrgr jgrrr rrgjr rrbrr rrggr rrrrw grrrr rrggr rwwrr rrrrg rgrwr rrrbr rrrrr 
rrrrg rrrrr rggrg rrrgr rgrar rgrrr rgrbr wrgjr rrgrg wrrrr ggrrr grrgr rrrrr rrrbg rrggg rgrwr 
rrrrr rggrr rrrga rgrgr rrrrr rrrrr rgwrg rgbwr rrrrg rgwrg rrwrr rwrrr rggrw rrrrr rrgwr rwrgw 
rrrgr gwrgr rrrrr rwrrg wwrrr rrwrg rbrgw rrrrr brrrr rrrrw rrrrb rrrgr rrrgg grgrr rrrrw wrgrg 
rrrrr rrrwr rrrrr gwrrr rgrwr rrgrg rrrgr ggrrw rggrr rrrrr rrrgr wjrgr rrrrr grrgg gggrr rrrrr 
wrrrr rrrrr grrbb jrgrw rrrrg rrggr rrgra rrgrr rrrgr rwwrb rgbrr wgwrr wwrrr rbggr rrgrr rrwrr 
rbrrg rgrrr rrrgr rrrrr ggrrr rrrrw rbrrw wrwrr rwrgr rrrrr rggrg rrwww rrgrr rwggr rrrgr rgrrr 
rrgrr wrrrr rrwrr rgrrr rrggr rrrgg wrrrr rrwrr brrrr rrrrw rrrgr grrrr grrrb gwggg rrrgr brrrj 
rrrgr rgrrw rgwgr rrgrr rrrwr rrwrr rrrrr rrwrr rwrgr rwrrr rrrrr rwrgr rrrrr grgrg rrgrr rrgrr 
rbrgr rgrgg jgrgr gwrrb rwggr rrrrr grwgr wrrrr rrrwr rggrr rgwwr grgrr rrrrr rgrbr rrrrr rgrrr 
rrrgg grrrj rrbgr wrbrg girrg rbrrr rrgrr rrrgr rrrrr rrrrr rrgrg gwrrr rrjgr brrrr rrrwr grrgg 
rrrrr rrgrg rrrrr rrrgg rrrrr jrrrg rjgrg wrgrg rggrr rrrrr wgwwr rgrrr grrwg grrrg brggr rgrrr 
grggr rrgbr grrrg rbarr rgggr rgrrr rrgrr wgrrg wrwrr rrrrr rrrrw grgrr rgrrr rrrrg rrrrr rrrrg 
rrgrr rrgrr wgrrg gggrr grrrb rrrrw grrrr grgrg ragrr rgrgr rrggw grrgr grgrr rgrgg rjrrr rrbgr 
rrgrr rgwrg rrgrg grrrw argrr wrrgr grrwg grrrr rrgrr rrgbg rrgrr rrrrr rrrrr wgrrr grgrg rrbrr 
rrrrr rrrrr rwrrr rgrrr bgrgg rrrgr rgrgg rrrrr grggg rrrrr rrrwr rwrrj gargw wgwwg ggrgr rrrrr 
ggrwr rrrrr grwrr grgrr rgrgr grrgr rrrgg rgrrr rbrrr rrrwr grgrr grrrr grrar rwrrr rrrgr rrggr 
rrrgr gwrrr rrrrg ggrwr rrggg rwgrg rrgrr grgrr wrggg rrgrr wgrrr rrjrw rrrgg rrggr rrrrr rgrgr 
grwwr rrrrr rrrwr ggwrg rrraw grrgr rrgrr rggbr rrrrr ggrgr rgrgr rrrrb rrrrg ggwrg rrggr rawwr 
rrrgr rrrrg rgggr rrwgg rgrrr grrrr rjrrr rgrwr brrrr grrrr grgrr rrrwb rrrrr grrrr rrrrr wggrr 
rrrrr rgrrr rrrrr rwrrb rrgrw rgrgg rrgrr grrrw rgrgj rrrrr rrgrr grrgr rrrbr grrrg rrrrg grrrr 
rwggr ggrrg rwrrr rrrrw ggwjr rrgrr wrrgr rwrrr ggrrr rrrrg wgrgr rarrr rrrrr rwgrr rrrrw rrrrr 
rrrwr rrggr rgbwr bwwwj rgrrg gwrrr grrrr ggbrr rwbwg gggrr rgrrr rrrrr rrrrr rrrbg rrrgr rrgrr 
rrgrr brrgr brrrr rrrrr brbgr rrgwg rgrrg rrrrr rrrgr rgrrg rgjrr rrggr rwrgw rrrrw rwwgr rrgrr 
rrgrr rgrrr grgrg grrrr wrrgr ggrgg rrrwr rgggr grrrr rgrgr rrrgr rrrgr rrrrr rgwgb grrwr grrrg 
rgrrr rrrrr grrwg rjwrg rrrrg rgrrb rgrwr rrrrw rrrrw rwggg rgrwr rrrrr rrrrr grrrg rrrrg rgrgr 
grrrr rgrgw rrrgr rrrbr rrgwr rrgrg rrrwr grrgr wrgwr rbrgr gbrgr rrrrj rrwrr grgrr rwrgg grrrr 
rrrrr rwrgr rrrrr rgrgr rrrrr ggrrr grgrr wrrwr rrrrr rrrrr rwrrr rrgrr rwrgr wrrrr rrrrr grrgr 
ggrrr grrrr rrrrr rrrrw rrrgw wrrgr rgrgr rrrrr rbrrg wrwrr rrrgr wggrr ggrrr rwrrr wrgrg rrggr 
grrrg jrrrr rgrwr wrggg grwgr rrrgr rrrrr rrrgr rggrr rgrrr rbrrg rgrrr grrrr rgrrb wgwgr grrrr 
rrrwr rgrrr rrrrr ggggr rggww rrgrr rggrr ggrgr rgrrr rrrrr wrwrr rgrrg rrrrr rrgrr grrrr rrgwr 
rrrrg rrggr rrgrr wrrrr gwgrr rgrgw rjrrw grrrg grwrw rrrrg rrrgg rrrwr grraw wrrgg grggr rgrgr 
rgrrr rrrrr grrrr rrwrr rrrrw grjrw grrwr rgrrr gwrrr rrgrg grrrg rrrrr rwwkw rrrgg rgrrr rggrr 
wrgbg gwrrr bwrgr grggr rrwwr grrrr grrrg rrrrr rrrrg rgrrr wrrwg wrrrr rrrgg grwrr rwrgr wrrgr 
rrrgr rrwrr grrgr grrrr rggrr gwgrr wrrrr rrrrr rwgrg wbgrr rwrgg brrgr rrrgb rrrgr rrrgw rrrrg 
rwgrr bbrrr rgrrg grrgg rggrr ggrrr rgrrg rrggr grrrr rrrwg wrrgr ggrrr rrgbr rgrgg rbrgg grrrr 
rrrgr rggrw grrgr grgrr grrrg rrgrr grrrr rrggg rgrrr rrrrr rgrrr rwrrg rrrgr rrrgr rgrrr rrrrr 
ggrrr rgrrg rrrrr rgrrg ggrgb rrrrg grrrg rrgrg grrgr rrrrr rggwr gggrg ggrrr rrrrr rgrrr rrrrr 
rgrwr rgrrr ggrrr rgggr rrrgr wrrrr rrwbr grqrr rgrrg rrrrg rrrrb rrgwr gggrr rgrrr rrrrr grrgr 
rrgww rrrjr rgggr rrrgw grrgg wgjrr ggrwr grrgg rrrrg grrrr rrgrr rrwrr rrwrg ggrwr rrggr rgrgr 
rgrrr rrrrg rgrgg gwrgr rgrwr rrwrg rbrrg rrrrw rgrrr rgrwr gwgrr rgrgr wwbrr rbrgr rrrgr rrrrr 
rrrrb rwgrw rgrrr grrrj wrrrr rgrrr rgggr wgrrr rgrvr rrrrr rrrrr rrwrg wrrrr rrgrr rrrrr ggrrr 
rrrrr gwrrr rrrrb rgwrw grggr rrrrr rgwrg rbrrg grrrg rrrgw rrgrr rwrrr rbrrg rrrrg wrrrr rrrwj 
rrgrr ggrgr rgrgr jgrgr rrrrw rrgrr grrrg rgrrr rrrrg rbrrr rrgrr rrrgr rggrg grgrr rrrgg rrrwr 
gwrrr rrgrj wrggr grrrr grrrr rgrwr gwrrg rrrrg grwjr rrrrr wrgrg rrjgw rrrrw grgrg wrrrr rwrbg 
rwjrw grgwr rrrrg rrgrr wrrrg rrrgw rgirr rrgrr rgwrg rrggg rrgwg rgrrg rrrrw gwrgg grrwr rrbrr 
rrrrw rwwrr wwggg grgrr rbrrw rrrrw rrrrr grrbr rgrgr ggrrr ggrrr rrrwg rrrrr rrgrg grwgr grrrg 
gggrr rrrgg rrwrr rrrww ggrgr grrrw grbrr rgrrr rrgrr rrgrr rgrrr rggrw wggwr rrwrr rrrrr rggrr 
rrgrr rrggr rgrrg rrrrb rrrgg rgrrw rrrgg gbrrr grrrr rrrrr ggrgg rrrrr rrgrr rgrgw grrgr rrggw 
rgrrr rgrrr rrrrr rrgbr rrrrr rrrrr rgrrr rrbwr rrgrr rrrrr rrwgr rwirr wgrgr grrrw rgbrr jrrbg 
rrrwg rgggr grgrg rrgrr wrrrr wgrbr grgrr bgrgr rrrwr grggr rrrrg rrrrr grrrr rrrwr rrrrw rwrwj 
grrrg rrrrr ggrrr rggrg ggrrg wgrgg ggbrg rjrwr brrgr rgrwr brrrr rrrgg rrwrg rgrrr ggrrr rrwrw 
grrgr rgrrr gwwrr rrrrg ggrrr gwrww rggrr rrrrg rwrjr ggrrr rrrrg rgrrg bbgrr grrgr rrrrr wrrrg 
rrgrr brrgg rrbrr agrrr grrrg rrwrr rgwrg rrrwr ggrrr gwrrr rwrrr rrrrr rrrgw grgrr rrrrg ggrrg 
rrrrr grrgr rggrr rrgjr grrgr grrrr rrrrr rrgww rrgrr rrrrr rgrrr rwrrr rwrrr ggrrr rwbrg brwrr 
wgwbb rwrrr rrgrr gggbg rgrrr rrrrr rrggg rgrrr rrrrr rrrrg rgrgr wrrgg ggbrj wrwrg rrrgr rgrwr 
rrrrr grrrr rrrrr rgggr rrrrr rrrrb rwrrr rrrwr rrgrr rrrrr rgwrr rrrrg rrrgg rgggr grrrr rrrrr 
rrrrw rgrrr rrgrb ggrgr rgrwr grgwg rgrrg rrrrw grrgg rrrgr rgrww grwgr rrrgg rrrrr rwbrr grrrr 
rrrwr rgrrr rrrgr grwgr rgrrr rrrrr rrrrr rrrwr rrrrr wgrrr rrrrr grwrr gwqrw wgrrg ggggr rgrgr 
rrrrr grrgr wrwrw rrrrr rrrgr rwbrg rrrgr ggggr irwgr rrrrg rrgrr rrrrr rbrrr rbrrr rrrwg rrrrg 
rwrrg rgrrr rrrgr rrgrr wrwgr rrrrr rrrrr rrrrr rrrgr bgrrg rrbrr grrrr rrrwg grrrr rgrgr rrrgr 
rrrrw wrrrg grgrw rrrrg rrrrg rgrgr rwrrr grrrr brrgr grrrr rbwrr wrgrr rrrrr rrgrr rrwrr grrrw 
grrrr rggrr rrgrg rrrrg rgrrr rgrrr rrrrr grrrr rrrjr rgrrr rrrrr grgrg rgrrg rrrrr grrrg rrrrw 
rrgwj rrwrr rrrgg ggrrg rrgrr rrrrg rrrrr rrwrr grgrw rrrwr rwrrr rrrrg rrgrr rgrrr rwrrr wrgrr 
rwwrg wwgrr rggrg rrgrr bgrrr grgrr rggrg rgrrr rrrrr wrrrg jrrrj brrrr rgrrg brgrg grjgb grrjr 
rgggr rrrgr rrrwj rgrrr wwrrr rrgrg rgwgr rrrgj grrrg rrrrr wrrwr rwrgr brrrr wrrrb ggrrg rgrgb 
rrrrr wrrrr grrbr rgrrw rrrrr grbrw rgrgg rrrrb wggrr rgrrr rwwgw grrrr rrrrr wwrrr gwggr rgrgr 
rrrwg rrrrr rrrrr rrrrr rrbrr rrgrr ggrgb rgrgr grggr grrrr rrrbr gggrr rrrrr rggwr rrgrw rrrjr 
rrrrr grrrr rrrbw rrwwr wrrrg rrgrr wrrwr rwrrr grgrg rrrrr wrrbr ggrgg rrrrr rrrrg rrbrw grrbb 
rrrgr rgrgr rrggr rrrrr rrrrg rwjgr wgrrr rrrrg bwrgg brrrg rrjrr grgrr rrbgr wgrrr rgrrr rrrgg 
rrgrr rgbrr rjrrr rgrgg rggrr rrrgr rrgrr rrrrg rrrbg rrrrb rrrrb rrwrr grwrr rggrr rrrgr rrrrr 
rrrrr rrrbr grbgw bgrrg rrggr brrwr ggrrr rrgwg rgrgr rrrrw rgggr grrrg ggrrg rrrrr grgrr rrrgr 
