qqhjg qqzgq qhgqq gqqqq qqqqq gzqzg qgqqg qzqqg qqgqa qqhqq qqqgq qqgzh zqqgg qqqzq qqgqq zqqqq 
qqqqq qqqqq qgqgg qqqgq qzqqq qqqqz qqzgg qqgqz qqqqg qgggq qqqqg qgqqg zqqqg qqgqq jqqgg gzqzq 
qqqqq qqgqq gqqqj qqqqz qqqgq qqqgg qqqqq qggqq qgqqg qqgqq qqqqq qzqgq qqqgq gqqgq jqgqq qggqg 
jqgqj qqgqq qqzqq gqggg qqqzq qqqgg qqggg qgjqg qqqgq qqgqg qgqqq gqqgg qqqzq gqgqq zqgqq gqqqq 
qqgqg qzqqq qgjqq qqqqq qqgqg zqqqz qjqqg qqqqq qgqqq qqqgq qgqqq gqggq qqqqz qqqgg qggqq qqggq 
gqqgq qggqq qqgzq gqqqq qqqgj qqzgj qqzqq ghzqq qqqqq gqggz qgqqg qqgqq qqqqq qqgqq zzqgj gqqqq 
qzgjg qqggq gzqqq zqqgq qqqqq gqzqq qgqqq qqqgq qzggq qqqqg qqzgg qgqqj qqqzq gqqqg ggqqq qqjqq 
qzqzq zqjgq qqqqq qzqqg qqqgq ggqqq qgqgg qzqqq gqqqq zzqqg qjqqq qqqqq qqqqq qqqqq zqqqq gqqgq 
gqqqg qzqqq gqzjq gqqqq qqqqq qzzjq qgqqq qqqqg qqqqg qqqzq qzqqg gzqqq jqqgq qggqg qgqzq qqhqq 
zqzqq qgqzq gqqqq qqqqq zzgzq gqqqq qqqgg gqzzq gqqqj qqqqq qzqqq qggqq ggqqq qgggq qqgqg qqqqq 
zqqgq qqzgj qqbqq jqqqg ggqqg qqqhq qqwqg qgqqq qqqqq gqqqq qgqzq qqqqg qqqqq qgggg qqqgq qqqqq 
jqzqq qqqqq zzqqq ggqqg qqgqg qqqqq qqgqq qhqqq jqqqq qqqqq qqqqz gzqqg qgqgq qqqqq ggqqg gqgqq 
jqqgq zgqqg qqggq qgqqq qqqqq zjqqq gqqgq qggzg gqggg gqqqg gqjgq qzqgq tqgqq qqgqz qqqqg gqqqq 
ggggg qqqgq zqqqq qgqgj ggqqq qqqqq zqqqq qgqqz qqqqg jqzqq qqqgq qqgqg qzqqq qqzqq gqzgz qqqgq 
gggzq qggqg qzgqg gqgqq qjqqq qzqzq qzqgq zqzqq qgqjq qqqgq gqqgq qqqzq qgqqz qqqqq qqqgq qqqzz 
qjggq qqqgq qzqqq qqqqq qqqqq gzqqq qgqgq gqqqq qqqzz qgqqq qqgqz qqgqg qqgqg qgqzq qgqgq gzggg 
ggqqq qgqqq qqqgq qgqgg qqqqq qgqzq qqgqg qgqqq qgqzq qzqqq qqqqg gqgqq gzqqg qgqqj qqggg qgqqj 
qqqqq gqqqg gqqqq qqqqq ggqqq qqqqg qqqqq qqggg jqqgg qqqqz zqqqg qgqgq qqqqg qqqqq qqqzq qgqqg 
qqhqq qqgzz qgqgq ggzqg qqqqg qqqqq gqqqq qqqqq qjqqq hqqzq qqgqg qqqqq zqqqq qqqqg qqqqq qqqqq 
qqggg jqqzq qqqzg qqqqz qgqqg qqgqg qqqqq qggqq ggqgg qqqgz qqqqg gqqqq qqqqq gqzqq gggzq gqqgq 
qggqq qqqqq qqgqq gqqzq qqqqz gqgqq gzqzq ghqqq qqzjq qqqqq qqqqq gqqqq qqgqg qgqqq zqqqq qgzqz 
qqgqq qqggq zqjqq qqqqz gzqzq qzqgq gqqgg qqqjq qqqgq qqqqq gqqqz qqgqq ggggq jqqqq qgqgg qqgqg 
qqqgq gzgqq gqqqq qqqqg qzggq qqqqg qqgqq gzgqq qqggq zqgqj gzqgq qqqgj qqqzq qqqgq qqqqg qqgqq 
qqqqq jqqgq gqqqq qgqqq gqqqq qqqzh qgqqq qqgqq qqgqq qzqgz qqqgg gzqgz qqqgg qqqqq gqqqq gqqqq 
ggqgg gtqqq gqqgg qqqqq qqqqq qgqzq qgqgq qqgqq qqqqq qqqgq qqgqq qgqjg qqqqg ghqjq qqqgg qqqgg 
qqqgq gzqqg zgjzg qqqqq zgzqq gqgqg zqqgq gqqqq qqqqg qqgqq qqqqq ggqqg qqqqq qqqgq qqqqq qqqqq 
qgzqg ggzqg qgqgj qzgqq gqzqq qgggq zqqgq qqqqg gqgqg qqqgq qbgqq qqqgg zzgzq qqqqq qqqqh gqqgq 
qqggg qqjgq qqqgg qqqgq qqqgq qqqgq gqzqq qqqqq qqqqq qqqqq qqqqq qqqqq hqgqq qqgqq jqqzq gqzqq 
ggqqg qgqqq qgqgg qqqqz qqqqq qqqqq gqgzq zqgqq qqqqq qqqzz qqqqq qqggg qqqgq hggqq qqqqq gqqgg 
gqzqz gqqqg qqqqq qqqjq qggjq qgzqq zqggg gqgqz qqgqq qqggq zqggq qgqqg qgqqq qqggq zqgqq gqqqq 
qjqqq qgqqq qqqqq qqqgq qgqqq qgqqq gqqqj zqqzg qqqgq qqgqq gqgqq qgzgq zqqgq qqqqq qqqqq qqqgq 
gqgqq gqqzg qhggq gzqgg hqqzq zqqqq gqqqz qzqqq qqjqq gqqqq gqqqj ggqqq qqqqg qqqqq qqgqq qqqgq 
qqqgq ggqqg qqqqq qqqqq gqjqq qqqqq qgqzq qqgqq qqgqq qqqzz qqqqg gqjzg gqqqq gqqqq qjqqq gqzjq 
qzqgq ggqqq qqgzg qqqqq zqqqq qgqqq qqgzq qqqqz gqqqq qqggq qzqqq gzgqq qgjgg qzqqq jzgqq qqqqg 
qgqqq gggqq qqgqq qqqqh qtqgq qqggg qzqqg qqgqq qqqqq gqqqg qqqqq qqqgq gqjgq qqggq qgqqq qhqgq 
jjqqq zgqgq qgqqq qqqqq qqqqg qqqqj qqqqq qqqqq qqqqq qqzqg qqqjq qqqqq zgqqq qgqgq qzqqq gqqqq 
qgqgq qqjqz gqggg ggqhq ggqqq qqqgz qqqqq qqzgq ggqqq qqzqq qqqqq qgqqg qqqqq gqqqq qqqqq qzqqq 
gqqqq qqqqq gqqqz qgqqq gqqqq qqggq qggqq gzqqq qgqqq qqqgq qjjqq zqqqq qggqg qqqqg gqqqg zqgqq 
qqqqq qqqzq qqqqg jqggq qqggq zgqqq qqgqq qgqqq qqqqq gqqqq qqggq qqqqq qqggq qqqqq gzqqq zgqgq 
gqgzq qqqqq zqjqq qqjqq gqqqq qqqqq zggqg zqqqg qqqqg qzqqq qqqgq qqqgq qjgzg thgqg gqqqg gqqzq 
qqgqq qgqqg qqqgq gqzqz qqggq qqzqq qqqqq gqqqq qqqqq gqgzq gqgqz zqgqg jqqgg gggzg qqqqg ggqgq 
qgqjg ggzqg qqqqq qqqqq gqqqz qqggg qqqqg qqgqq qzqqg qgzqq ggzqg gqgqq qqgqq qqqgq qqqqq qzqgg 
zgggz qgqqq qqgqq qzqqg qqqqq zqqjj zqqqg ggqqq zzqjq zqqqq qggqq gjqqq qqzqq gqggq qhqqq zqqqq 
gqqqg qgqjq gqggq qgqgq ggqqq qqqgq qgqqq jqzzg gqqqz qqqqz qqqzq gggqq zqggh qgqqq qqgqg gqqzg 
qhqzq qqqqq jqqqj gzghh qqqqg zqqqq ggqqq qqqqq qqqgg qqjgq qqqgh qggjj qqqqg qzqqg qqgqg gqjgg 
qqzgz qqzqq hqzgq qqqqq qhqgq qqqgg qqqqq zqqgq qqgjg qqqqq ggzgq qzqgg qqqqq ggzqq qqqqq qqgqq 
zqgqq gqqqq gqqqg gqqqq ggqzq qqqqq ggqgq gqgjg qgqgg qqqzz qqqgq gqqqq qqqqg gqqqg gqqqh gzqqq 
zjqqq qqqqq zqqgq ggqgq qqqqq qgqqz gqqqg qqggz qqqgq qqqgq gqqgq qqhzq qzqqg qqggq qqqzq qzggq 
gqggq qjqqg gqgqg zqqqq ggzqg qqgqq qgqqq qggqq qqqqq gqqgq qqqqq qqqhz qgqqq qqzqq gqggq ggzqq 
qqzgg qqqqq qqzqq zgqzq qqgqq qqgzq qqqqq qqqqg zzqqh qqqzq qqgqt qqgqq qqqqq qqqqq gqqqg qgqqg 
ggqgq qqqqq gqqgg gqggq jqgqq qgqgq zqqqg qqqqq qqqqq qgqqq qqqzq gqggq qqjqq qqqqz qqqqz qqggq 
qgqzq qgqqq qzjgj qqqzq qqqgq gqqqq zgqqq qqqzq qgqqq qgqqz qqqqq zqqqg qqqqq gqqzg gqgqq qqzqq 
qqqqq zgqqq qqqgg qqjqq qggqg qqqqq gqqqq gqgqq qqgqq qzqqq qqqqq qqgqq qqgqg qghqg gqzqq qqqzq 
zggqq qqqgz qqqqq qzzqq qqqzq qqgqq qqqgz qqzqq qzzgq ggqzq qqqqq zqqgq qzqzq gqgqz qqqqg qqgqq 
qqqqq qqqzz gjqqq gggqg qggqg qqqqq qqqqq qggqg gqqqq ggqqg ggjqq qqqqg gqqqq qqqqq qqqqq qgqqq 
qqqqq qjqqq gqggg qghgq qqqzq gzqqg gqqqq qqgqq qgqgq qqgqq zqqgq gqqqz gzhqg qqqqq gqgqz qqqqg 
gqjqq qqgqq qqqqg qhqgq qqqqq qqqgg qqqzq qqgqq qgzqq qqqqq gqgqj gzggq qqqqt qqqgq qqqgg qqqjq 
qqgqg hqqqq zqqtg qqjgq qqqqq qgqqg gtqqg qgqqq gqqqg qqqqq ghggq qqqqq qgqgg jqzqq qqqtq qqgqq 
qzqqq qgqqq qgqzq qqqjg qqqqq qgqgq qqgqj qzqqq qqqgz qqqhq qqgqq gqqqq qqqqq qqqqq qqqqq gqgqq 
qgzqq qqqqq gqqqq qqzqq gqqqq gqqjq qgqqt qqqqq qggqg qqqgq qgggq qgqqj qqggq qqqqq qqggg qzqgz 
zqgqg qqqgq qqqgq qqqqq qqqgq qqqqg jqzqq qgqqj gqgqq qhqqq gqggq qqqqq ztqhq zqggq gqgqg qqqzq 
gqggq gggqq qqzqq qqgqq qqqqq qgqgg qqqqg qqqqq qggqg ggqqg qqqqq gqqzq qqqqq qqqqq tqqqq qqqqq 
qqqqz qzqzg qqgqq ggggq zgggq hqqqz qqqqq qzqqq qggqq qqqgq gqgzq qqqqq qqqgj gqqzq gqqqq zqgqq 
gqqzq qgqqq qqzqq qqqqg gqggq zqqqz qgqzq qqqqq qqqgq zqgqq qqqzg qqqgg qgqqq qqggg qqggq ggqqg 
gzqzq qqqqg zgggq qgqgq qzggz zqqgq ggqqq qqqqh jqqgq gqqqq gqggg gqqgq qqqgg zgqqq qzqgq qggqj 
zqqqq qqqqq qqqqq qgggq qqqqj gqzqq zqzgq gqqgq qqqqg qqqgq gqjqz qggqq qqqqg qzqqq gqzzg qgqhq 
qqqhq ggqgq zqqqq qqqqq zzggq qqqqq gqqgq qqgqj gqzqq qqqqq jqqqq gjggq gqzgq qqqqg qqqqj ggqhq 
qgqgq qgqgq gggqg qzqqq qqjqq qqqqg qqqqz qqzqq qqqqq qqqqq qgqqg qzqzg qgqqg gzqgq gggqq qqqqq 
qqqqg qgqqg gzzgz qgjqq qqgjq qqqqz gqqqq qgqqq qqqqz qqqgq qqqzq zgqgg gqhqj gqqqg qgqgg qgqqt 
qqgqj qqjgq zqggq ggzqq zqggq gqqqq qqqqq qgqqq qqqqq qqqqz zqqqq qqgqq qqqqq gqqqq qqqqq qqqgq 
qgggq zhqqq qzzgq jqqqq qggzq qqqqg qqggq qqgqg qgqqq zqqqz qwgzq zgqqq qqgzq gqggq ggqqq qgzqq 
qqqqg zgqqg qqqqq jqzqq gggqq gqqgq qqgqq qjqqq zqzgq qqqqq qqqqh hqqgg qqgqg qqqqq jqqqq gqqqq 
zgqjq qqqqq qqgqj qqggq zqzgg qqqqq qqzqq qgqqq qqqqq gqqgq gzzqg qqqqg qqqqg gqzqg qgqqq jqqqq 
qqqqq qqqgg gqqgq qqgqq jgqqg qqqqq qqqqq qjqqq qqgqq qqqgz qgqqj gqzqz qqqgq qgqqg zqqqq qqqqz 
ggqgq zgqgg qqqqq gqqqg gqqqz qqqgg qgzqq gqqgq qqqqq qgqqq qqqqg hqzgg qqqqq qqqqq ggqqq qqgqq 
gqqqq qqgqg qzqgq qqgqz ggzqq qqqqq qqqqq qqgqq qqqhq qqqqq qqgqq qqqqg qqqgz gqzqg gqqqq qqqgg 
qzqqq zqqqq gqqqq qqqzq gqzqq qqqzg qqgqq qqqqq ggqgq qqgqq qgqqq gqqqq qgggg ggqgg qgqhq gjgqq 
qqqqq qzqqq gqqgz gqqqq qzgqg qqgqq qqqgq qgzgq gqqqg gqqqg gqqqg gqgqq qqqgq gjqqq qzqqq qqqqh 
qqjgq qqgzq gqqgg qgggq qqqqg jzqqg qqggq gqgzg qgqqq gqqqq qgqqz qqqqq qqqqg qhqqq qzqzq gqqqz 
qgggz zqqqq qqqqq qjgqq ggqqg zqqqj qqzzq gqgqq qqqqq gqqqq qgqqq qqqqq qqhqg qqqqh qqqgq gqzgq 
qqqgg qgzqq gjqqq qqqqq gqgqz gqqgq gqqgq gggqz gqqqq qqgqg qqqgq qgqqq qjgqj qzgqg qqqgq qjjgq 
qqqgq qzgqq qqqqg qqgqq qqqqq ggqqq qqqzg qqqzg zqqqq zqjqz qqqgq qqgqq qqgqg gjjgq qqqqq qgqqq 
qqgqq qqqgq qqqqq gggqg qqqqj ggzgh qqqgq ggqqz hgqgq jqqqq qqqqq qqgqq ggqzq jqjgq gjqqq gqzqq 
qgqqg qqqqq qgqqq ggqgg qqzqg gqqqq zgqqq ggqqq qqgqq gqggg gqqqq qzqqq qqzqg qqqqg qqgqq gqqgz 
qqqqq qqgqq gqqqq gqqqq qqqqg qqqqq ggqgq qqqqg qgqqg qqqqq gqqqq gqgqq qqqzg zqqgq qqqjg gqqgg 
zjqqq qggqq qhqqz qgqqq qqgzq zqggq qqqqg qgqgq qgqgg gqqgq ggqqq qgqqq zqgqq qqqgg zzqgq qqqqg 
qqqzq gqqgg qqqqq gqqqg qzgjq gggqg qqqqg qqgqq qgggq qqgqq qzggq qggqq qqqgq qzgqq qgqqq gjgqq 
qgqjg qqqqq qqqqq qqgqz hqqqq qqqqg qqqqq gqgqz gqqqg qqqqq qggqq qgqqq qqqzq qqqqq qqzqq gqgqq 
zqqgq qgqgg qqqqg qqzjq qgjqg zqqqq qqjqg qqqgq qqqqq qqqqz gqqqg qqqqj jjqqq gqqgq qqqjq gqqgg 
gqqgq gbgqq qqqzg qgqgg qqqqz qqqjq qzgqq gqqgz qqqgq qqzqq qqqqq qqgjq qqqgq qqqqq qqggg zqqgg 
qqzqg qqzqq hqqgg qzqgg gqqqq jgqgz qjqqq qqhzq ggqqq gqqqg qqgqq qqqqq gqqqq qqzgg qqgqg qqqgq 
zgqqg qqqqq gqqqq qqqqq qzqqq ggqgg gqqqz qggqg gqqqq qqqgw qghgz gqqgq qqzgq gggqq qqgqq jqgqz 
gqqqq qqqzq qgggg gqzzq qqgqq qqqqq qqzqq qqzqq zzqqz qqqqq qqqqg qqqqg gqqqq qqqqq qgqqg qqqgq 
zqgqq qgqqq gqjqz gqqqg qqqqq qgqqq gqqqq qqqgq qqqgq qqqqq qqqqq gtqgg ggqgg qqgqq qgjqq qgqqq 
qzqqq qqggb qqgqj qqqgq qqqqq qgqzz zjqjg qqgqq qjqqq qqgqq qqqqq ggqgg qggqg zqqgq qzqqq zqqqq 
zqqjq zqqqg qgqqq qqgqq qqqgq qgqqq qqggq qzqqq qqqqg gqgqq qtqqt qtgqg ztqqq qqqqq qqqzq gqzqq 
qgqgq ggqqq gqzqg qqqgq qqzqj qqgqq qqgqt gqgqq qqqqq qqqqg qqqjq qqqqg qgqgg qgqqq qqqqq qgqzq 
qqqqq gjqqq qqgqz qgqqq qgqqz qqqqg qqqqh qqqqq qqqqq qqqgq ggjgq qgqqq qggqq qqqbq zgqqg qqqqg 
qqggq qqqqq ggqqq qqqzq ggjqq qqjqq gggqq qqqqq qqqqq qqqqq gqgqq zqqgq qgqgg qqqqg qqgqg qqgqz 
ggzqg qzqzq ggqzg qgqqz qqgqq qqqqq gqqqq qqgqq qqgqz qgqgq qqqgq qqzqq qqqqq qqqgq qgqgq gqgzq 
qqqqz zjqzq gqgjz qjqzq qgqqq qqqqg gqqqj jqhgq zqzqq gqzqq qqqqz gqgqz ggqgq qqgqz qqqqq qqqqq 
zqqqg qqqgq qqqqg qqqqq gqqqq qqqgq ggqqq gzqgq qqqzq qqqgg qqgqq qgqqq ggqzg qqgqq zqqgz qgggq 
zggqq qqgqq qqzqz jgqqq ggqqq gqqzg qqqgq qqgqg qqggq qqggq qqqqq qqqqg qzqjg jgzqq qgqgq qgqqz 
qzgjq qqgqq qqqqq qgzqq qqqqq gqqqq qqqgq qqqqq gzqqq qqgjq qqqgq gzgqq zqqgq gqgqq qqgqg gjgqq 
gqgzg qgqgz qgqqz qqzgg qqzqj qqqzg qqqgq gzzgg gqqqq zzzgq qqjqq qqqhq qqqqq gqgzq qgqgq qqqgq 
zqgqq qgqqq qqgqg zqqqg qqqqh tjqqz qgqqq qgqgg qggqg qqzqq qqggg qjqqq qqqqg qggqq qqqqg qjqqg 
qqzqg qgqqq qqqqq qqqqq gqzqq gqqqq qqaqq gqgqg gqqqg qgqqq qjqqg gqqgq qqqqq gqqzg ggqqq qgqgz 
gqqqj ggqqq zqgqq jqgqg qqqqq qgqqg qqhqq qgzqq gqqqq qqqqg qqqgq hqqgq qgqqq qgqqq qqggq qqgqq 
qqqjg qqqgq qqqqg qqqqg gqqzg qqqqq qgqqg zzggq qqqqq gqqqg jqqgq qqqqg zqqqq qqqqz zqqqq qggqq 
qqgqq qqggg qqqqg qqgqz qqqqq qqqqq gqqqq gzqgq qqqgq gqgqq qqqgq gqqqq qqgqq gqzgj zqgzq qqqqq 
qqgqq gqqzq gqqgq qgqqq qgqgt qqqgq qzgqg qgqgq gqqqq qqqgg gqzqq zqzqj gqzqg ggqqq qzqqq jhqgq 
zggqq qqgqq qgqqg qggqq zqqqq qqqqg ggqqg qqgqq qqqqz qgqqq qqzjg gggqq gggqq qqggg zqqzq zgqzq 
qgzqz qqqqq qqgjg qqqgq jqzgg zqzqq zgqgg qqzgj qgqqj gqqqj qzqgz qqqqq zqqqg gqqqq qqqqg qqzqq 
qqqzq qqqqq qqtqg qzqqq qqgqg qqqqq gqqqq qqqqq gqqqq qgqgg ghgqq qqggg hqqqq qqqqg gqzqg ggqzq 
qqqqz gqqzz qqqjq zgqqq qqgqq qqqgq qqqqq qqqzq qqqjq qqgqq qqgzq qgqgq qgqqq ggzzq qqqqz qqqqq 
qqzjq jqqtj qqqzq zgqqg qqgzq qbgqq gqqgq qggqg qjqjq qqqgq jjjgg qqqqq zqggq qggqz gqzqq qqqgg 
qgqqq qjqqq qqzqg qqqgq qgqqg gqzqq gqgjq qqggq qgggq qqzqq qgqgg qgqqj gqqqz qqqgz qqgqq qqzqq 
qqqqq qqqqq qqqgq gzgzq qqqqq ggqqz qhzqq qgqgq qgqqg gqgqq gqqqq qggzq qzqgq qqqgq qtqzq qgqqq 
gqgqq qqqzq gqgqg qzqqq qggqq qqgzq qqqqq qzgqg qqqqq gqqqg qqzqq qqqqq jgqzq gqzqq qqqgg gqzgq 
qqqqq hqqgq gqqwq qqqqq qqqgq qqqgg zqgzg gqqgq qqqqq gqqqq qgqqq qgzgq ggqgq qjqqg jqqqq qqggz 
qqqqg qqzqq qqgqq qgqqq qqqqq qqqqq qqgqq zqggq qzgqq gqqqq qgqzq qqqqq zzqqg qqgqq qqggj qqqjq 
qqgqq qzggq qjqgz qggzq gqqzz qqqqg gqqqq qqqgq qgqgq gqgzq gqqqq gqgqq gggqg qgqqq qqqqg qjgqq 
qqgqq gqqqh gggqg qgqqq qqqqq gqqqq qqqqz gqgqq gzgzq qqqqg qzqgq qhqqg qqqgq qjgjg qzqgz qqzqz 
qzqgg qzqqg ggggg qggqq qqqqz qqjqg ggqgg gqqgq qggqg qzqqj qqqzq gqgqq qzqqq qqqgq qqqqq qgqqq 
gjqqq qqqqg gzqqg qgqqg qqqqq gzqqq gqqqq qqqqg zqqqq qqgqq qqqqq qzqqg qggqq zqqzq qqqgq jgqqq 
zqqqq gqzgq qqqqq qqqqz gqgqg gqgjq qqqgj qggqz zqqqq qggqq ggzqq gzqjq gqqqq zqqzq qqqqq gqqqg 
qqqqq qqqqg qqqqq gqgzq gqgqg qqgqq gqqgg gzqqj qhgqq gqqgq qqqqz qggjg qqqqg qqqqz qqqzq gqqqq 
qqqzq qqqgq ggqjq qqzgq zqqqq qgqqq gqgqq qzzqg qqgqq qgqzg qgqqq zqzqq qgqqq qqqgq qqqqq qzqzz 
qqzqq qqqqq qzggg qqqqq qqgqq gzgqz zqqqj qggqq zqqqq gqzqq qgqqq qqgqq gggqj gqqqq qqqgq qgqqq 
gqqgz qqqqq qgqqq qggqq qqgqq qqqqq qqqqq gqgzg gqqqg gqqqz qggzg ggzzj qqqgg zzqtq qzqqh zqjgq 
