tttbt tbbtt dbbtt tbttt ttbbb btbbi itttd bbbtd ttdtt ttttt ttttt ttttd tbttt btttt tbttb tttbt 
btbtt ttttt tttbt ttbbt ttttt btbbd tbttt tbbbb tttti btttt tbbtt ittti ittti tbttt bbbtb tttii 
tiiki ttbtt btttb ttbid ttttb dbbtb tittt itttb tttti bbbtt ttibt bttbi btttb ibbtt ttttt ttbtt 
tbttt bbttt ttttt ttbbi ttttt tdttt tittt tbtbt ttbtt ttbtt tbdbi ttttt tttbb ttbti btttt ttbtt 
ttiti ttbtt ttttd dtttt ttttt dttbt ttdit tbgtt tttbi tkbtb itttt btttt ibttb ttbtt ttbtd ttbtt 
bibtt ttbtt btttt ibbbt tttit tbttt bbtit tbgtb ttiit ttbbt btbtd ttbbt btttb ibtbt ttbtt btttb 
tbbbt ttbtt bbbtt ttttt ttbtb ttttt ttttt ttttt ttttt ttbti tbttb bittt tbtbb bidbt tdtbi tttgt 
ttbbt ttbtt ttbtb tttii dbttd ibttt ttttb tbttt btttb ttttb tttbg dttbt ittbb ktbbt ttitb tbtdt 
ttttt tibtt ttttt ttbbt bbtti tbttt tbttb ttbtt tittt tiiti dtttb btttt btdtt btttt ttbtt tttbt 
btitt tttit tttbt btbtt btttt btttt tttit tbttt bttit tttbt ttttt tbttd ttdtb ittbt bttbi bbtbt 
bbttt ttttt ttbbt tttib tttbt ttbbb ttttt ttbtd ttbbi ttbbt btttt tbtit ttbtb tbtbb tttbt bttib 
bttbt ttttt ttttt btttt ttttt tbttt itbtt bbttb ttbtt ttdbb tttdt btttb ttttt tdttt bttit btiii 
ttttt tttit btttt tttib ttttt tbttt btbit ttttt tbbti tttbd tttti bttit ibbtb ttbit ttbbt ttttt 
ttttk dtbtt ttttt ibttt ttbtb ttttt tttit btdtt tittb tttbg ttttt tgbtt btttt kbttt tbbit tttbt 
ititt bttbt bbttt ttbtb btttt tittt ttttb tbbtt tbitt ttttt ttbbt bbttt tttbb ttttb bbbtt ttttb 
ttbtt btiti itbbd bigtt ttttt bbtit ttbtt tgbtt tttti tttit btttb bttbb ttttt tbtit ttttb bbttt 
tttii bbtbb ttttt tittb btbtt tbtbt tttti tbtbt ibttt tbtti bbtbt btitg tbttt btttt tgttt btttt 
ttttt ttttt btttt bbttb tttub bbtbt ttttg ttttb btttt tbttt tittt ttbtt ttbtt ttdit bttbb ttbtt 
ttttt ttttb ttbtt ttttt tittt bbbbb iitit bittb tttbt bgttt ttbtt bttdt tbtbt dtttt tittb bbttt 
ttttb tttti gbtdt ttttt tbtbb ttdit ittii ktbtg tbktt tttbt tbttt ttttt btttt tbttb ttttt tbbbi 
tttdb btttt bittt ttttt tbtbb tittb tttbt ttiit tdttt ttitb bittt ttdit ttttb tbbdt tbttt tbttt 
tibtt tbddt tttbb tbbtt bttti tbttt btbtt ttttt bbtub bittt ttbtt btttb bttti btttt ttttd titbt 
bibtt tttbt ttttt ititt ttttt ttttt ttbtt btttt bbttb ttttt tbitt ttttt tbtit bttbt btttb ttbbb 
ttbtt tibtt btttt ttttb tktbt tggtb ttttt bbbtb bttdi tbbtb ibtbt tttbb ttttt tbtbt ttttt ittit 
btbtb tttit btbtt tbttt ttttt tittt btbtt btibb tttbi btbtt tbbtt tbbtt bbbtt ttbti tittt ittdi 
btttt btttt bdbti btbbt ttttb tttbt btttt igttt ttttb tbttb bbttb dtttt tbbtb tbiit dtttt ttitt 
bttbt tdttb btttt tttbi itbtb tbttb tttbt ttbti ttttt ttbbb ttttt tbtbt tdtbt btttt bbttb bbttt 
tibti ttitt tbitb ttttt ttttt biibt tttit tbitt btttt tbbbb tttib tbttt bdibi bbbbt tbbtb ttttb 
dbbtt tdbbt itttb tttbt tittt ttbtt btbtb ttbtt ttttt tbtib ttbtt btttd ttttt tbttd tbttt tttti 
btitt bbtbt ttdtt btttt tbtti ttttt dtttt tbttt ttbtt tbttb btttt tbttt btttt ttttb tttbd ttttt 
tttgb ttttt ttbtt itbib btttt ttttt tdtit ttttb tibtb itbtt tttti ttttt titgt ttbbb tbtbb itttt 
ttttt btttb ttttt tttbt tbttb tttbt tbitt duttd ttttb tttbt bttbb tttbb tbttt titbt ttttt bttdt 
ttttt ttttt tttbi tttbt bttit ttbtt ttttt tbtti btbtb tibtd ttbtt titdt ttbtt ttbtt tttib ttitt 
bttbb btttb btttb tbttt btttb ttbtt tbttb titbt ttttb btttt btttt tttbt tttbt tttbt titbt ttttt 
bdttt ttgtt tttit titbt tbttt itttt btttb bibti tbttt itttt ttiit bttit ttttb tttbt tdtti btitt 
iittb tttbb ttttt ttitt tttid ibttt ttttt tttbt bttbb tbtbt tttbt tbttt ttttb tdtit ttttt bbttb 
ttitt bttdt bdbtb btttd ttbtt tibbt ibttt bdttd btttt ttttb ttitt ttttt ttttt tbttt ttttt ttbtt 
btttt bbttt ttbtt tbtbb btttb tdttt ittbt tittt tibtt ttttt ttbbt tttti tbtbt ttttu ttttb ttitb 
tbttt bttbb ttttt btttt gtttt ibttt btttt tbibb tbttt ttttt ttbtt tbtit kttit tbbtt ttgtt dtttt 
btbti tbttt ttttt bbtti ibttb ttiit bttbt ttttt bbttb ttbtt tibtt bbttt tbttt tbdbi ttttt ttbtt 
bibtt itttt btttd ibttk tttdi bbttt tbttb ttibt tbttt tttbt ttitt bbttt btttb ttttt tbtit tittt 
itttt ibtbt tttbb tbttb tbttt tbbbt ttbtt ititt tbttb tbdii ttttt tttti titib tbbti tbttt tibtt 
titit ttttb tbtbk ttttt ttttt tttbt tbttt tttbt bittt ttttb ttbbt tbttb ttttb bbttt itttt btitt 
dtbtt tttbt tibtt tbttt dbtbt tbtit tbbbb itbtt tbtbt bdkti btibt ttttt ttgtt ibttt ititi ttttb 
tbtbt tbitb btttb ttttb bbbbb tttbt ibttb tbttt tittb ttiii tttbd gttti ttttt ttttt ttbig bbbtt 
ttdtd btttt btttt tbttt ttttt ttttt itttt idttb ttibt btttb bttbb ktbbt ititt ttttt ttttt tttbt 
ttttt btktb btttb ttttt ttbti bbtbt tittt btbtb btttb btttt tbttt ttttt bttdb ttbbb tbiit tttit 
tttbb tibbt ttttb tttbb ttttt btibi btttt btttt bgtti ttttt tttbd tbttb ttttt tttgt ddbbt titbt 
tttbt itttt tbttb tttbi btitt ttttd ttttb ttttb tibtt tittb tttbt ttbtd btttt btitt ttttb bttti 
itttt ttitt tttbb tbiid bttgt ttttt tdttt ttitb bbttt tittt tdtti dtbtt tbttt tbttt tbtbt ttbtt 
tdbtt titbb ttttt bbttt ttbbb bbtbt tdttt titbt ttbtt btttb tbbbt itbbt tbibt tbttt bbibt ttbbb 
tttdt tttdt bbibb kbttt ttibt ittbi btbti ttttt tbttb ibbtt bbtgb btbtt ttbtt tbttt ttdbt tbttt 
bittb ttttt ttttt ttbbt tttbt ttttb tbtti tditt ttbbt bbttt btbtb tibtt bbttt ttbbt tttti ttibt 
tttbt tttbt bttti bbtbd tbttt btttt tbtbt titbt dtbtt ttttg tttbt ttbit ittbt ttttt ttttt tttbt 
btttb iiiti tbbtt btitt ttbtt ttbtt ttttt tbttt tibtt titbi ttitt ubbtb ttitt bbdtt tttgt ttbtt 
btbbt ttttb btttg tttbt ititt tbtib tbgtt tttbt ttbtt ttttb tbitt ttktb tbttb bttbi btttg btbtt 
ttttt tbttt tittt ttttt ttttt tddbt tbdbb tttbt ttbbt tittb tttgt ttbii ttttt ttbtt bttti btttt 
ttttt btttb ttbtt btttt ibitt btitt tttbt tttbb ttttt ttttt bdttt bttbi tttbg tttit tbitb titit 
ttttb ittgt ttttt ttibt btbbb ttttb bbbbt ttbtt ttitt ttttb btttd tbttt tbtbt gbbit tdttt tttbt 
ttttt tdtbt tdbtb ttitt btbtt kgttt tbttt bttti ttttt ttttb ittbt ttttb ttttt ttttt bdttd tibtt 
ttttt tttbt tbbtt dttbt ttbgt tttbt ttbti tttti dbtbt tbbtt ttttt bbttt tbbbt ttttt btttt ttttt 
tdttt btttb bbttt tbttt ttttt ttttt tttdt dttbt tittt itttt itttb btttt tttbb itbtb ttbbt ttttt 
ttbbb tbitt ibttt itttb ttttb iitti ttttt ttttt ttttb btdib ttttt bbttt bttbb tibbt ittti ttttt 
btttb ttbtt ttbbt tttbb tibtt titit btttt dbtbt ttbtt ttbbt tbibt gbtit tttbb ttttt tttii ttttt 
bbttt tttbt tbttt biitt bitit btbtd bbtib dtttt tbtit ttttt bttbd tbtit tdbtd itbtt tbtbt ttbbt 
ttttt ttttb tbtdt bbigi bbttt ttgbt ttttt tttbt ttttb ttttb tbtbb ttttt ttttt tttbt btgtt btdtb 
ttbtt btitt tbbtt bttbt bbktt ttitt tbbtb btttt bttti tttgb btbtt itbtt tttbt bdttt tbttt ttbtb 
tittd bbttt ittbb tbttb btktb btttt ttttb btbgt ttbtt tbtbt tbttt gbbtd ttbtt btbtb tibtt bttbt 
ttibt dtttb itbtd tbtbt ttttg ttitt ttbtt ttttt btttt ittkt itbbt ttbtt ibbtb ttdtt ttttb ttbii 
ttudt tittt tbttt bbttt tktti ttttt ttbtt tbbtt tibtt tbttt ttttt bbttt ttttt tttbt bttbt btttt 
tgbtt bttbt bbttb bbtti bttbt ttitt ibtbt ttitt bbibt ttttb tbttt bttdt tbidi ttbbt ttbtt ttttb 
ttbit ttbtt ttttb ttbbt gtttt tttti ttttt btitt ttttt ttdbi ttttt tbbbt btttb btttb tbttt btttt 
ttttt ittgb tbdtt tibtb ibbtt tbttt tttib btttt ttttt ttttt tttbt ttktt tdttd ttibt itbtt bbttt 
ttttt tttbt btttt bttbt ttibb tbtgt ttbit dtbtt itutt tbttb ttdtb tbtbb ttttt bbttb ttibt tttit 
itttb ttttt tttbd tibbt tgibb tbttt ttttt tttit ttttb tbttb ttttt titbt ttttt ttttt btttb ttttt 
btttt tttbt ttttb itttt bbttb btidi ttitb btbtb ttbit ttttt btdtt ttttt ttttt ttttt dtttt btttb 
ttbtb tbtdt btbtt ttbti bdbtt bttti ttttt tbttb tbbtt bbbbb ttbtt ttttt itttt ittbt itttt tbtbt 
tbtbb tttbb tttbt iittt tbtti ttttb ttttt ttdtt titit tbtbt itbtt ttitt tdttt ttttt tkitt ttbbt 
tbtbt dibtt btdtb tbttt bbttd ttttt dtttb bbtbt bbbib itttb ttttt dtttt ttttt ttttt ttbbt gbttt 
ibttt tbbtt dtttb itttb ittbt bbttt itbdt ttitt ttbtb itttt tttit tbbtt bbttt ittbb tbttt ttttb 
btttt tbttt ttuti tttit itttt bbitt btbtb btttt ttttt btbit tttbt ttttt ittbt tbdit tbttt ttdtt 
bttbi tbbtt bttbi tbtbb tbbtt ttttt ibbtt ttttt ibttt tttbb btbit tttbt ttitt btbbt ttttt tttbt 
bbtbb ttttt dtttt tttbt ttbtt ttttt tbbbb tbttt titbt ttibt bdttt ttdtt ttttt ttbdb ttbtt tbbbb 
ttptt tittb btttt ttbtt itttt tttbt tttti btttt ttbtb tbibt ttttt ttttb btttb tttbt ttitt tbttb 
ttttb ttttt tttit ttttt bitbb ttttt bttbb tbbtb tttib titbt tbiti tttbi ttttt ttttd ttitt tttbt 
btttt dtttt tbttt btbtt ttbit ttttt tttbb bbtti tbttb bbdtb ittbi ittgt btttt bttbt ttttt bittt 
tbttt tbttt ttitt btbbt ttbbt ttttb ttitt bittt dttti tbttb ttbtt ttttt ttbbt itggt dtttt tttti 
tttit ttttt ttbtt btbtb ttdbt tbttt ttttt ttttt tttit ttitt btttt ttttt tbbti ttttb bbttt bbtit 
bbttb tgtbb ttbbt btttt bttbt bibtb tbttt tttii tbttb gtttd tbbtb tttbt itttt ttbii bbtdb btbtb 
tttib ttttt btbit btbit ttttt tttti btgtt dtbtb ttitb ttttt tgbtt tbbtt ttttt bittt btbtt tittt 
tbttb ttttt bttbt btttb ttbtt btbbd ttttt btiit ttbbt ttitt bttdt ttttb biibt tbttt tttib ttttt 
ittbb ttbtt ttbbi btbtt ttbbb tgdtt bdttt tbtti bdbtt ttbtt tbttt titit btdtt ttttb bttbt tbttt 
ttttu bdttt btttt ttkbt bittt ibitt tittt btttt btttt tttbi ititt btbtt ttdtt tttbt ttttt ibttt 
ittti bbtbd dittb ittti btttt btttt tbtdt ttbbt tbttt btbit tittt itbbt tttbt tttti bbtit bttbt 
ittkt bbibt btttt titbt tbbbt itttt tttbb tbtdt tbttt itttt ditit ttbit ttbdt bbbbt ttbbb ttbtt 
ttttb tbbbi tbtbt tbtbt bttbb tadtt ttitt tbttt tttbt tbttt ttttt ttttt ibtit bttbb ttbdt tidtt 
tkttt ttttt btttt tttbt tttti tbttb bbttb ttbtb tdttb tttbt tittt ttttt ittbi ittit tbttb ttdib 
dtttb ttttt dtttt tbtit bgbtt bibit ttbtt ttbti ibitb btttd tibtb ttttb tbibd itttb bttbb ttttt 
ttttt tttit tbbtb bbbti tdttb ttttt ttbtt tttbt tttti tttit ttbbt ttttt bbbdt tittb ttbtt ttttt 
ttbtt ttttb ttttt tbttt ttttt tttit ttbtt ttttt bbtbd bttbt tttbt ibttt ttttt ttbtt ibttt ttttt 
tbbdt tbttb ttttt bttib tttti ttbbt btitb bgtti ttibt ttttb itbtt tittb ttttb btbtb tittt ttttb 
itttt tbtbi dtttt ttgdb btbbb tttit tttbi ttbbt ttttb tttbb ttttt ttttt iitbt itttg tttbt bttit 
tttbt tbtib ttbti bbtbb ttttt itbtt ttbbt gtbtb ttbtb ttbtt ttttt tbttt tbbtt tbttt itttt tbbtt 
ttttt ttbtt ttttt tttit tttti ttttt ttbtt btttt tibtt bbbti btbtt tddtt iitit btttt ttttb tbttt 
itdtb ttttt ttttt bkitt btbtt bibid bbttt tbtbt ttgtb ttttt tbttb tttdi tttbt tttti tttti itdbt 
tttdt ttbtb tibtt tttbt itddt ttttt ttbtb ttttt btttt tttbb btttt dtitt btttd ttbtk tttbt tttti 
btttb bttbt tttib tttbt ttbtb ttttt btttd ttttt ttttt tttii tbbii btttt bttbt bbttt ttttt ttttt 
ttitt btbtt tbttt btdtb bttbt ttbtt tdtdt tbttt bbtbt bttti btdti btttt ttbtt tbtti ttbtb ttitt 
ttttt ttbtt ttttg ttttt bttbt ttitt btibt itttt bttbt tbtbt tttti bttbt ttbbt itgbb tttgt tttbt 
ktbtt ttttt ttttt itbbt btttt ttbbt titti bttdi tttbb ttttt btttb bttdt ttbbb ttttt bttgt ittbb 
ttttt tbdbt tgttt btttt tttbb tttbt bbbtt itbtd ttttt ttttb itttb ttbtt ttbbd tttti tttbt tbtbi 
itbtt dtbtt tbtbt bbtbt ttttt ttbtb tgttt itbti btbtb tbtti ttttb igbbt ttttt btttt ttttb btttt 
bttbt bbbtt ttttb btttt ttttt tttbt itgtt tdbit itttt tbibt ttbtt btbtt itbtt ttttt tttii tittt 
ttbtt ttttt btttd btttb tibtt ttttt bdtbt tbttt bigbt tbttt tbttt ttbtt bbttb tbtit dtitt ttbtb 
tttib ttbtt tttdd bbbbd tbitt bttid ittib tbbtt ttbbb tbttt ttttt ttdtt tbttb ttttb ttitt tbttt 
ttbbt ttitt dtttb ttttt btttt bbttb ttttt bttbb tbttt tibbt bttbb btttb ibtti tbgbt iitbt tittt 
itttt itbbt btibi itttt ttttt ttbtt tttit tttbt ittit ttbib ttitt tttbb ttttt ttdtt tttbb ttbib 
tbbbt tttbb tbtbi tdibt ttbtt tttgt ttttb ttttd ttitb tbtti bbttt ttttb ttttt tbttb ttbtt itttt 
tbttt bbbtt btibt ibdtt tittt btbgt tbttb tbttt tbttt tbtbt tttti ttttt bbttd tbttt btbdt tttbb 
bttbb ttbtt bbttt itibt ttttt tbitb btbbt btitt tttdt tttbt bbbit ttttt tittt tbttt ttttd tttbt 
itbtt itttt ittbt ttttt tbttt ttitt tbttt tbttt ttbtb ttbtb titbt ttibt ibdtb bbbtb ttbtt ttttb 
btttt tttit ittit itbtt bbbtt tittt tdtkb tdtbt ttttt bbtib btttt bttdt ttbbt tbbbb ttttb ttttb 
ttttt ttttt tkbdt ttttb ttbtt tbtit ttdtt ttttt tgitd ttiti ttttt tbbtt ttttt tdbgt tbttt ttbit 
ttttt tbtit ttbtt tttti bttbb tditt tbttt ittbt dtttb ttbib ttttb bttbt ttttt btitb tttbi tagtt 
tbttt dtttt ttttb tbdbt ttttt bbibt ttttt tbttt ttttt tbtti bbttt bttti tttbb btdtt tttti ttttt 
tdttt tttbt ttttt tbtbt ttbtt btttd bttti ttbgt bbttt ttttt tdttt itbtt ttttb btttt tibtt bbbbt 
btbtt bitbd tttbt btbbt tbtbt ttbtt tttbb btttt tttbb bbtti btbtt bbtit ttttt tittt titbt btttt 
tibtt ttttt ttttt tdtit tbtbt ttttt ttttt tttti ttbtt ttbbt ttttt tttbt ttbtt bttbb tttib tttdt 
iitbt btitt ttttb ttttb ttttt tbttt tittb ttbtt ttbdb dtttt bbbbt tittt ittdb bbbtt ttbtt tttbt 
ttttb titbt btttt bbttb bbtbt ttttt ttttt tbttt tttti bttbt bbbtt tbbbt ibttt ibttb itbbt tbttt 
ttttt btttt tttti tbibi ttttd ttbtd tbttt ittdt bbitt itdtb bbtbt bbitt ttbtt titbt ttitt ttktb 
ttttt gtibt bttbi ittbt ttttb btttt ttbtt tbtbt dbbbt ttttt itdtb dttti dbttb btitt ttbtb tttbt 
tbttt itttb ttbbt tittb ttitt ttbbt btttt ttbtb ttttt btibt tttib btttt ttgtb itdtb ttttt bbtbt 
btttt titbt tbtib tbttt ttdbi ttibt tdtit tttbt tttgt ttbtb btbtg bttbt ttttt tttit ttttb ttttt 
btdtt btibt ttttt tbttt tttit tttbk bttib tttti ttttt ttttt btbit tbttt bttbt ttttt ttttd ttttb 
btttt ditti ttttt tttbt titbt gittt tttbb btttb ttidt ttbtb tdtit ttttb ttdbt bbtgt tttit ttdtt 
ttbtt tttdt tbtbb ttttg itbbi ttttb btttt tdtbt ttttt btttt tttkt btttb bttbt ttbtb ibtbt bttbt 
ttbtt tbttb tbbtb ibitt bttbt tbttb tbbtt kttib ttttt bittt ttttt tbbtb ttttt bbtti tbttt tdibt 
tttti tittt btttt ttbtt btbtt tibbt ttttb ittbi ttbtt btdbb tbttt ititb tbttt tbtii tdttt btttt 
btttt ttttb ttttt bbtbt btbbt tbitb ttbit btttt tbitt bitti tttbb tttti tbtii btitt ttbtt ibidb 
ttttt tbttt bttbi itttt bttti bttib btibt ditbt itttb ttttk tbtbt ttbtt ttttt ttttt itgib bbitb 
bkttb titbb btttt bttbt bttit tittt tbttg ttbtb tddbi bbttt tttbt ttttt btttt ttttt bbtbt gtttt 
btttb bttbt ttttt itbtt bbttt btttd bbdtt bbttt tttbt ttttb ttttt bittb tttbt ttait tbtbi ttitt 
btttd bdttt ttbtt tttbt tibbt ttttb btbii itttt tbtit ttbtt btttb tbttt dbttt ttttt ttbti ibttt 
ttbtt tbtti ttbtt ttttt ttttb tttbt tttbb ttbtt ttttt ttttb tktbb ttttd biitt ttbtt ttttt tttbb 
ititt ttttb ttbbt ttitt ttttt ibttt tbttt tittb tttbb bttit ttbtt tttbt tttbt btitt ttdtb itbtb 
bttbt tttbt ttttt tiitt bttbt tttbt ttttt tibbb ttitt ittbi tttbt tbitb ttttb tttti tbttt ttttt 
ttttt tibtt ttttt titbb tdttd tittt tttti bbbtt ttttd ttiit bdttt ittti ttttt ttttt btbtt tbtbd 
dtttt tittt tittd ttttt ttitt bitbt tbbtb tbitt btbbt btgtt btgtt btttt bgtii bitbt btbtt ttttt 
ttttb ttttt tbttb tgtib dbttb ttdtb ttttb bbttg tttbt tbttt iibtt tbitt ttbtt tbbtt ttttt tibtt 
btbtd ttbtb bttkt bbttb tibtb ttttt tbttt ttttt tbbtt tbitt ttbib ttbtt ttttt btttt ttbit btbtb 
ttbbt tbbtt ttdtb ibbtt ttttb ttbtb tttbt tttbb bttbb btttt itttt bbtbt ttbbt btttt ttitt ttbbt 
gbttb tbttt tttbb ittbt tbtdt ibttt tbttt ittit tgbtt ttttb btttb ttibt tttdt iibit bbtib titti 
tibtb bttbt bbbtt tttbt ttbtb ttttt dttbt itbtt itttb tttgi tbbtt ttttt bttgt ttitt btbtb btttt 
bdttb itttt btttt ttttt ttttt ttttt tbdbb btttt bbtti itttb tbttt ttttb btttt ttttt btttb tttbt 
tttbt ttttb ttttt tttbb tbbbd ttbtt tttbt ibbtt btttt tibit bbttt btttt iittb ttbbt tbttt tttbb 
tbbtg tbbit ibbtt tttit ttttb tttbt tttdt ttttt tbttt kiibt ttbtt ibttb tbtbt bditt tbbbt tbttt 
ttbbb tttbt ttttb bbtdt tibtb ittit ttttt tbtbt tudtt itttt ttitt tttdt tttbt tbttt bbttb ttbbt 
tttbt tbtdb tttbb ttttt ibtit btttb ttttt tbttt ttttb btttt ititt tttbb tidtt ttttb ttttt tbttd 
ttttt tidit ttttt tbtti biitt bbttt bttit btbtt ktbtb ttitt bttbb bttab ttttd gttdt ttttt ttbtt 
titit tbtdd titbt ttttt tttib tibtt btitd ttttt tttib itttt tbttt tbttt bbttt tbttt tbbtt btttt 
tittt ttttt tbbtt tttbt ttttb tttib ttbbb bbttt btbbb btttt igttt tittt tttbt bttbt btttt btttb 
ttttb tbttt ttttb ttdtt tttbi tbbtt tbbtt tgbtt btitt tuttt tbttt tttdt tbbtt tttbi bttbi tbttt 
tttbt tbttt tbbbb tbttb ttttb itdtt ttttt itttt tbbdt dbtit ttktb tbtbt gtttt ttdti ittti ttdtt 
ttttt tttti ttdbt tttbt tibbt ttttt dbitt ttitt tttbt ittbt dbbtt tttid ttttb tbttt ttbtt bttbt 
btttt tbbtt bbtib ttbtt ttbtt ttiib ttbti tbgtb ttbbb tttbt btttt tbbtb ttdtb bbttt iittt btttb 
ttttb tbtti tbbbt ttttb ittbt tbbtt tbtbt btttt bttbi btbdt btttg tdbtt ttbbb bttbt bittt ttbti 
itttb btttb ttttt tttti itttg tiibt tttbt ttttt bttti ttbtt ttttk ttbbd ttttt tdbtb ttdtt ttttb 
ttttt ttttt ibtbt tbitt ttttt tttdb ttttt ttbbt dbttt ttttt tttbt ttttb ittbt itttt ttttb ttbtb 
ttttb tbbtt bttdb ttbtt tttit tbttt tttbg tittt ttttt ttbtg bbttt ttttt ttbtb bbgtd tbbdt ttttb 
tbttb ttttt tittt btttb ttbtt ttttb bbttt tbttd tbdbi tttbt tttbt ttttd ttbbt ttttb ttttb tttdt 
ttttt gbttt bbdit dtttt ttttb ttbtd ttttt tibtt bttbt ttttt tttdt dttti bbtdb kbttt ititt tttbt 
dbttt ttttt tbbbb ttttb tttbt tbttt tbtit btbtt tbttt idttt dtttt ttttt ttttt tbtbb tbttt tttbt 
ttttt bbttt tbttt tbttt ttbtt bttit ttttt ttttt tttti ttbtt ttbbd bbbbt ittbt ttitb btbtt bbttb 
tttdt ttgti ttbbb btbtt ttttt itbbt ttbbt tttbb ttbtt ttttt tttdt ttttb tttbt ttttb ttktt tttbt 
tbttb ttttt tdbtb ttttt tbtbt ibbii btitb gtttt tbitg tbttt ttibt ttttt ttttt bttbt ttttt ttbtt 
ttbtt bttii tbttt tttbt ttttt btttt ttttt ttttt dtbti btttt btidt ttitt ttbbt tbtit tttit btttt 
tbttt tbttt btttt ttttt ttttt ttttt bttti tttbb tttib itttt ttttt dtbbi ttbtt tbttt ttbtt ttttt 
bttbb bbttt dbitt tbttt tttbt ttbtt tbbbt dtttt tbttt tbbti bbbib ttbtt ititt ttttt btttb btttt 
bbitb bdbtt ttttt tkigt tttit tbttt bttbt btttt tdtbi tttbt tbbtt bbbbt bbttt ttitb tttdt tbtdd 
tbttt tditt ttbtb gtbtt tttit dbtbt tdbtt tibbt tbtit ttttt tgttb ttktt ttttb btttt btdbt tbttt 
itbbt tttti tbitd tttbt ttttt itttb btibt ttttt ttibb tbttt tgitt ttbtt kdttt tttbt ttbbi tttit 
