gggcc vcccc cccjc gcccc gjcgc ccgcc ggccc ccccc cgcgg ccvcg ccjcc ccgjc cgcjc cvccj ccccg cgccc 
ccgcc ccccg jgccg cgccg cgccg gcccc ccccj cvgcc ccccc ccccg ccgcc gccgs ccccc cccgc gcccg gccgc 
gcccg gcccg cccgg gcgcc ccccg gggcv ccccc ccjjg vgccg gcjvc cccjc sccgc gccvc cjgcj scccg cccgj 
ccccc jcgcc gccgg gjccg ccvgc cgvcg vcccc ccccj cgccc cgggj ccccc ggccc jccjj ccccc gcccc cjccg 
cvcgg gcccc ccgcg ccgcc gjgcc cccjc ccccc jvcjg gcccg gxccg ggccc ggccc xcccc cjccc ccjgg gggcg 
ccggg gcccg ggggj ccgcv ccccg ccccc ccgcc ccccc cvccc gcccg jcgcg cjcjg ccccc gcjgj ccggv jcccc 
gcgsc jjccg ggggc ccggj ccccc ggccg ccgcc cccgc gcccc ccccv gcccc ccccj cccgc cccgg ccccj cjccg 
ggcgc ccjcc jccvg ccccc cjggc ccjcc cgcjg ccccc ggcgc ggccc ccccc cgggc gcjgc cgcgg ccccc ccccc 
cggvc cgccg gcccc gggcc cgcgg gcccv ccccg gcjcc cgccc ccggs gcccc ccccc ccccc cccvc ggcgg jcccc 
jcjcc ccccc jcccc gcccs ccgcg ccggc ggcgc ccgvc gcscj ccccg gcvgg ccccg cnggc jccgc ccccc ccccc 
cjcgc cxccg ccgcc cccgc vgcjc cgcgg ccccc cgggj cjcgg gjcgc cjcjc cccgc cgcgc ccgcg ccgcc ccccc 
gggcv ccccc ccgcc cgccj gcccc ccggg gcccc gcccg ccccc jcjvj ccgjc jcjcc ccjcj cgccc jcccc ccjcj 
gcccc ccggg ccgcj ccvcc jcgcc ggcgc ccccj cccgv gccgc jccjc cgccc gcgjj jcccc gcjcs ccccj cggcc 
ccccc gcggc cgccg ccccc ccccc cvccc ccccg jccgv ccccc ccccc sgcgc gjccc cgcgc jcccc gcgcg ccccs 
ccccg gcjcg gcccc ggccc vcjgc cgggc cgcsv ccgjc gccjc cccjc cccgj ccgcc gcccc jccsc cgccc ccccc 
jcgcc cccgc gccjg gggjc ccccc gcccc cggcc cccgc gcccc gccgc ccccc ccggc ccccc cccgg ccgjj ccccc 
ccccc ccccg gcscc ccccc jccgg cgccc ccccc ccgcg ccccj cgccc vcscc ccccg gjjjc cgjcc ccccc ccccg 
ggccg jcccc cjcjc cccgc ccgcc ccccc jgjcj jcggg ccgcg cgjgc gcgcc vcccg cjcgc ggcgc ccccc ccgcg 
ccccc ccgcc cggcc ccccc zcgjc ccccg cggjj cjccc ccgcc cccjc ccggj gcjvc gggcc ggjgc gccgc cgccc 
gnccv gcjjc ccjgg ccccg cgccj ccccv ccccc gccgc gcgcc jcccg cccgc cgcjc ccccc cgggc ccccc ccvcg 
ccccc cggcg cccgc ccgcc ccccg ccgcc ccgcc jcccc gccjc cccgc vcccc gjccc cccjg cjccc cjggc gcccg 
cgccg ccccc ggccc cjjgc cccgc cgvjg ccccc jccvc cvcgc ccccc cccjc vccgc cccjc gjccc ccccc gcccc 
cjcgc cjgcc ccccc jcccs gcccc jgccc cjcgc ccccc ccccc ccgjc cxccc cccjc gccjc ccccc ccggj cccjc 
ggccc ccccg cvcgc jcgcc cggvc ccccc gcccc cggcs cggcg gcgcc ccccj ccccg ccgcc cgjcc ccccc ccccc 
ccccg ccccc gcgcc cgcgc jjccc cgccc gcccc ccccg ccccc jcgcc jgccc cgccc ccgcg ccgcc ccgcc ccccc 
cvjcc gcccg ccccc gcccc ccccc ccccv jcccg cgccg gcccc ccccj ccccg cgccc jvccg gcgcg gcccc cccgg 
gccjc cjcgc cjcvc jcccc ccccc cgccc ccccc gcggc vcccj cccjc gcccc gjcgc ccccc ccgvc cjcgg gcjcs 
jcjcc gjccg ccccc ccccx cccjc jcgxg ccvcv ccccg ccccc ccjcc ccccg ccjcc ccccc vccgc ccgcj scggc 
cgvcc gvccc cgcgg ggscc gcccg cccgc cccgc ccccc cccgc ggccc cccgc jccgg cccgc gccgc cccgc gcggc 
ccccc cccgc ccccc ccccc jcccc cjccc jcgcc ccccc cgccc ccgcc jgccv gjcgg ccccg ccccc cccgc cgccc 
cccvc gcggc cgcjg ccccc cjccc ccccc cggcc ccccc cgccg ccccc cccgg cgccg ggccg jgjgj jcgjx cjjcc 
ccccc jcgcc ccvcv cjgcc jvcjc ccccc gcjgg cgccj ccggg ccjgc cgccg gccgc vcgjv cgccj ccccg gcccc 
vgccj gccjc jjvcc ccccc gggjc cgccv ccccc cjccc cggcg gcccc cgcgc ggccc ccccj gcjvc gcjjg cgjcj 
ccccj cgcvc gggcg ccccc ccgcc ggcvc ccccg cggcc cgvgc ccccc scccc ccgcg ccsgc gcgcg cgccc gcgjg 
ccccg cccgg gcgcc cggcc ccjcc ccccc cccgc cccgg gcccc cgjcc cgccc ccgcc ccgcg cggcj ccccc cccgc 
ccccc gcccj jccgc ccjcc ccgcc ccccc ccgjj cggcc vjccc ccjgc gcgcc ccgcg jgccc ccggj sccgg csccc 
jccgv cccgg ccccc vgccg cccgc cccjg ccccc ccccg jccgc ccccc gcccc ccgcc gjjcg ccccc cgccg ccccc 
vgccc ccccg ccgcc sjvgg ccgcc gcccg jcccc ccccj ccjcc gcccc ncjcc ccncc ccjgx gcccc ccggc ccccc 
gjccc gcccc jgcgc ccgcg ccjcc ccccc scccc cjgjg cvccg cjgjc ccgjc cccgc vccgc cgcgx ccccc gjcgc 
jcccc ccggc cjcgc ccccc gcccc gccjc cccjc cgcgc cgcgc vgccc gcgcc cccgc cgcgc ccggc ccgcc cjccc 
ccjcc gjcvc cccgg cgvgc jcccg ccgcg cjcgc cvccc ccvcc cvccv cccgj cggjc cccgc cccgc cggcg ccccg 
csgcc gjgvg ccccc ccccg vggcg ccccc gcccc cgjcc cgccj ccggc cccgc ccccg cscgg gcvcc ccccc ccccj 
cgccc jjccg gccgc ccccg cgcgj gcccj ccccc cjcgc jcggc ccccc ccccc cgccv ccgcc ccgcc ggcgc gcgcc 
cjgcc cgccc cvgjc ccgcc cgjcj cgccc gjvcc gccgc gcccc ccccs cgccc ccccc cjccc jgcgj scggc cgccc 
ccjcc ccgcc gccgc cccgc cccjc cgcjc cgccv gccgg cgscc jgjjc gjccc ccccc ccccc gcgcc ggcgc ccccg 
cgvcj gcccc gcccc ccccj cgccj cccgc cjgcg vgccj ccgcg ccvjg cgccg scccc gjcgj ccccc ccccg cccgc 
gcgcc ccccg cjgcc ccccc ggcgc cgccc cgggc ccccj cccgg gcccc cxccc ccgcc cjcjc scjcc gcccg ccccg 
ggggg ccccc cgcvc cgccc ccggg ccccg vcccg gcgcc cccgc ccgcc ccggc ggccg ccgcg gccjg cccgc cjccs 
ccvjc ccccg ccggc ggcjc cgccc ccggg ccgcg gcscj ccccv cgscc ccgcg jcccc scccc jgvcc ccccc gccjg 
jggcj ccccc ccccc jccgc ccjcj ccjcc ccgcc gcgcc gcccc ccccc ccjcc cggcc ccccc cvgcg ggcgc cjccc 
ccgvg cgcgc ccccc cggjc ccccc ccccg cjccc jcccg cccjc ccgcc cggcg gcgcc cccgj ccccc gcccj ccggc 
gcccg jcgcg cccgc cgccc gccjc ccgcg ggcvc cjccg cgccc cggcc ccggc gcccc ggccc cvccc jgcgj cccvg 
gcgcg ccjgc ccggc gcccc ccvgc csggj cjcgg gccnc gcgcc ccgcc cccjx gcgcc ccccc ccccc cccgv gcccc 
cgccc cjccs ccgcc gcgcc cjvcg cccgj cgccg gcccc gcggc ccgcc ccvcc ccggc gccgg ccgcc cgccj cgcxc 
ccggc cgcjg jcccc cxjcg cgccc gccgc ccgcc ccxcg gccgc ccccg ccgcc ccgcc ccggc cccgc gcccc gcccc 
cgjcg gccgc ccccc gccgc cggcj gcjgg ccccg cscgv gvccc ccccc ccgcc ccgcc jjccc csccg gcgcc ccccc 
cccgc gsjcc gccjj cgccg cjccc ccgcg ccccc jcjjj cgccc ccgjc cccgj cccjg cccgc gccgc jccjc gcgcc 
cgcgc gccgc vcccc gcccc ccncg ccjgc ccccg ccccc ccjcg cjgcc ccjgg jcjgc cvccc jcgcc cjgcg ggcvc 
gcjcg vgccc cgcgc gvggs cgvcc ccccc gccgg cnccc vcccc gcccc gcjcc cccgc cccjg ccvvc ccccg ccjcc 
ccccc cvcvg ccvcc ccgjs gccgc ccccc scccg jccgc cccgg ccgcg ccjgc jcgcg jccgc ccjcc cgccj jcccc 
scgcg gcgcg ccccc ccjcc cccgc ccccc vcggg cjccg ccccg csgjc ccggg ccncj jgccv cjgcc cvccc ggcgc 
cccgc ccccc ccggg ccjgc gccjc ccccc ccgjc csccc ccccc cccgc ccgcg ccccg jcgcc cccgg cjgcg cjggc 
cvccg cgccg cccgg ggcvc gcgcc cggcj cggcc ggscg jggcj ggcgc jgcgc cvjcc cgvcc ccgcc ccgcc ccgcv 
cgcgc gcjgc cgccc gvcgc gcccc ccccv ccgcc ggccc ccccg gcccg cjccc cccgg cggcc vcccg ccjcs gsvcc 
ccjjc sgcgg ccccc jcccc cjcgc cccgc jcccc cccjc ccccc ccccg ccgvc ccccc gcgjg cgccc ccjcc vcjcc 
ccccg cccgc ccccg ccccg cjccj ccvsc gcgcc gccgc gcccc cggvc cjccc cvcgc gjccc ccccc ccccc cgcgc 
ccccc ccccc jgccc vjccc cgggg gcccc ccccc cccgc ggccc ccgcc gjccc ccgcc ccvcc cgccg ccgcc ccgcc 
cccgc gcccc ccgcg ccggv ccgcc jcccc jcccg cjgcg cgccc ccgcc cvcjc cccvg ccgcg cgccc gcgxc ccccj 
gcgcg ccgcg gjccg gcgcg cvgcg ccccg ccgcc cgccc ccgjc cgccc cjggc ggggg gjjvc cgcgg gcgcg ccccc 
gjjgc gcccc cjgcc cjccc jgccc ccccc ccjcc ccccj jgcgc gggcc ccgjs cccgc cccgc cccsj cvccc gccgg 
cccgc cgccg ccccc cgccc ccccc jcccc ccccc ccccc jcgcg ccjcc ccccv gvggc ccccc ccgcc vgvcc ccccc 
ccccg gcccc ccgcc ccccc gcccc jcccg ccccs cgccg ccccc cccgc ccccc jjccj vvccc ccgcc cccsg ggccg 
cccvj jccjg ccccc ccgcc cvccc ccjgc cccvc gcccc ccccc ccccg gjjgc ccgcs ggcjc ccgcc ccccc ccccg 
ccccg gcccc ggccc cccgc cggcc ccccc ccccc ccgcc cxccc ccccc ccjcc gcccg cccgc gcgcg ccccc gvcgc 
ccccc ccgcg cjjsj ccccc cccgj ccccc ccccc gcccc ccccc ccccc gcjcc gccgc gcccg ccgcc ccccg cccgc 
gjgcc jjcvc gcccc cgccc ccccc csccc ccggg ccccc cgccc ccccg cjccg cgccc cgcgc cccvc ccgcc cggcg 
ccggc ccggc gcccg cjccg gggcc ccgcc cgggc ggccg cggcc jgccs ccccc jgccc cgccc cccgc ccccc cggcc 
ccccc ccccc gccgc gcccc cvccc gcgcc cggjj jcccc jgjjc cvcjg ccccg ccccc cgcjc gcccc jcgcc ccjcc 
ccccc cjjgg gcccc cgccc gcccc ccccc gcccj ggccc cggcc cccgc ggccj cccgc cjjcg ccccc ggvcc ccccj 
ccgcc cccgc gcgcc cgcnc cggcv cgvcc ccjcc cgccc gjggc ccgjg ggjjc sjcgc ccggc ccccg jgccg cggcc 
ccgvg cvccc ccccj jcccc cjccc ggccc ccccc ccccc gvcgc ggccc jgjgg jcccc cgccc gccgc gcggc cgccg 
ccvcg ccccc ccgcc ccjgg ccccc ccjjc cgcjc ccjcg cccjg cjgcc gccvc cccjj ccggc cccgc jcccc ccccc 
cjcgj ccjcc cgccj ccggc cccgc ccjcc cgccc ccccc ccgcg ccccc ccscv ccccc gcggc cccgg cgjcc gcccc 
ccccc cccgc cgccj gcccg ccccc ccccj ccccc ccccc gjggc ggccj gjgcg gcsgc gggcc cccgg ccccg jgggg 
cgggc cgccg jcccc cgcgc ggcjg ccgcc ccjcv ccvcg jcgsc gcccc cgjcg ccccc cgccg ccccc cgjcc ccgcg 
ccjcc jcgcj ccccc gccvc ccccc ccccc ccccc ccjcc cccgc jcccc ccccg ccccc ccccc cvjjj gsgcc vgccg 
gcccg gjcjc cgccc ccccc ccccc cgcvc cccgc gcgcc ccggc cccgc jcccg ccccc gcgcc cccvj ccjcc ccgcc 
ggjgg ccgcg gccgg cgccc ccccg gcgcc cjccv ccgcc gjccc gcccc cgccc ccccc ccjcc gcgcc ccgcg jcccc 
ccgcc ccccc cgjcc cccgg ccccc ccgjc jcgcg ccccg cgcgc ccjgc cccgg ccgcj gcgcc ccccc gcccc cgccc 
cvgcg jcjcc gvccs ccccg gjccc ccjjc ccccc ccjcj gcccc ccgcc ccgcc cccgg cgccc gccjj gjccc cggcc 
gjgcj ccgcc cgccc gcccc ccccc cccgc ccccc cccgc ccgjc ccgcg ccccc cgcvc cgjcc cvccc ccccc vccgc 
cjcgc cgjcc ccccc cccsg cccgc ccccc gccgc vcvcc ccgcg ccccv ggccc ccccc ccggs cccgc gccgc cgcgg 
cccjc gcccc cgccg cggcc jccsc cccgg gccjg ccccc ccggg ccggg cvccj ggjcc cjcgc ccggc gcccc ccgvc 
gcccg jcccc ccccg cjccc cgjcc gccvc ccccc cjgcc ccccc gcgjs ccccg cccgg ccjcc gcccc cggcc ccczg 
ccccc jcccc gcccc cgcgc cgccc gcccv ccjjc jcgcc ccgcg gcgjc cvccc cggcc cgcgc ccccg gcccc jcgcc 
jcccc jccgg ccccc ccgcc jcccc ccgcc cggcc ccccc ccccc gcjcc ccjcc cccjc cgjcj xcgcc ccccc gcgcc 
cgcgc gcgcc ccvcc ccccg gccgc gcccc gjccg ggccc cggcg ccccc cjccc jjcgc vgccc ccccj cgggc jcccc 
ccccc ccggg gcggc gcgcc ccccc vcggc cgcgg jcccc ggcgv gcccg ccccc gcgcc ccccg ccgcg gjccc ggcgv 
gcggc jcccc ccccg ccggj ccccc gccjg ccggc cccgc ggccc ccccg gcccc gcgcc ccccc cggvj cgvgc cggcc 
ccccc ccccg cccgc cccgc cgccc ccjgc ccgcc cgcgg cgccc gcjcc cjccc cjcsc ccccc ccccc ggjjg cgcjc 
cvjsc gjggc cggcc cgccc cvjcc ccccg ccccc ccgcg gjjgc cgvcc ccccc ccccc ccgcg ccccc cccgc ccgcc 
vjccc ccccc cgccc cgccj ggccc cccgc ccccg cjccg cccgg ggcgv ccccj gcgcc ccgcc vcgcc ccccc vcccc 
ccjvj cgccc cxjcg gcggc gcgcv bcvcc jvgjc ccccc cgccg ccggj jgggc cccjc cgvcc cgccg ccccc ccccc 
jcccj gjcgc cggcc gcccc ccccc vgcjc ccccc cccgc gjgjc ccggg ccccc gcccg ccgcc ccccc gccjg ccccc 
ggvcc gcccc cgcgg cjccc cgccg jcccs ccgcg cccgc cgggc ccjgc ccgcc ccccc ccgcc gcccc jccgc ccccc 
gcccc cgcvc cccgc gcjcc njcjc ccccc ccccj jcccg ccgcg gcccg ccjcv ccgcc jgccc jcgcg jggcv cccgc 
cggvv cjccc cccgv cggcc sjccc jcccc cjcgc cccjc ccgcs cccgc ccvcg ccccc ccgvc ccccg gccgj cgccg 
cgccc ccccj vccgc ccggg ccvgc gcccc vccsv ccccc cccgj ccccc gvccc ccccc ccgcc jgcjg cjgcc cjcgc 
cgccj gcgcc cgcgc ggggg xcccc gcccc csgcj ccjcv gcgcc ggccc gcvcc ggccc gjcgc cgcgc ccccg cgcjc 
cgccc jccjc cgcgc cgccc ccccc ccccc ccccc ccccc vgjcc cvcgc gcgcv vggcc ccjcc ccjcg ccccc ccjcc 
cgccc cgccc ccccc cjcjc ccccj cccgc jcscc cgccc ccccc cjcgc cccgc vcccc ccccg ccjcc cjggc gcgcc 
cccgc cgcgc ccgcc ccccc gcccg ccgcg ccgcc ccscc cggcg ccggv gcccc cgggc gjjgg gcjjc jgvcj cccgc 
ccccc ccccg cgccc jvjcg ccccc cgcgc ccgcg gjccc cgggc cccjj gccgg gcgcg ggccc ccccc gjccc cggcg 
cjcgc ccccj ccccc gjcjj ggggc ccgcc sccgc cgcgc gcccv gccgg cccgc gcgjc jgccc gvcgc ccccc ccccc 
cccjc ccgcc gccgc ccvcc cgccc ccccg gxcgc cgccg cgccc cgcgc ccccc ccccc jcccn vcccc cvccc cscgc 
cccgc jcccc gcccv cjccc cccgc cccgj gggjg cccgc cgcgc gcccc gjgcc cgcgc jcccc jgccg ccgjc gcccc 
gcccc ccccc cccjc jcccc cccgc gcgcc jcccc jcggc ccgcj cccjg ccccc gcccc ccccc ccgcc vgccj jsccc 
cgccc ccvgc jcccc ccccg gcgcc jcscg ccccg cgccc gcccs ccccg ggcgc csccc gjccc ccvcg gcjgc ccccc 
gcccc jcjcg ccccc ccggc cccjg cgccc cccgc gggcc ccggc cgjcc gcccg jjgcc ccccc gcccc ccgcc ccccc 
cggvj ccccc cjgcc gcccc ccccc ccgvc ccccg cgcgg cggcc ccccc ccccg jccgc ccccv ggjcc gccsj cgcjc 
ccccc ccgcc ccccg cccgc gcvcc ccgvx gjgjc gccvc ccccc cjccg gccgc ccjcg cjjcg ccgcc ccccc ccgjg 
vcccc cgccc ccccc ccccc ggccj cgccc gccgc cccsg cgcgj vccgc ggccc ggccg ccgcc cjccj gcccc ccccc 
ngcgg cgccc cjcjc ccccc ccvcc cgccg gvcgg cjccc gcjcc cgccj ccccc gcccj cgccc gcccc ccggc gcjcc 
ccccc gcccc gccxc cccgc gccgc gcccg ccggc ccgcc cggcs vccjg ccccc ccccg jcccg ggcjg cgccj cgcgc 
gcjgv ggjcc ggjcg cjccc gcccc jccgc ccjcc cccgc gcccc gvccc cjccg cjjgc ccccj cjgcc ccjcc cgcgg 
cgccc cccgc cggcc cccgc ccccc cccgc cgccc ccccc cccgc cccjg ccccc cccgc jjccc ccgjc ngcgj gccjc 
gcccc cjjcc gcjgg cggcc cggcc cccgc cggcc jcgcj ggccg ccccc ccccc ccccc ccccg ccgcc cjccg gcccg 
vgcgc cccjg cgcgg gccvc ccvjc gccgc cgccc ccccg ccccc ccccx gccgg gccgc ccjcc jcccg ggvcc ccgcc 
gcccx jcgcg jcgcg ggccc cgccj cgccc gcjcc cgccc ccjgg cgjcg gjccc gcccc xcccc cgjcc cccvg cvcjc 
cgxcc cvccc cccvc cccgn cvggc cccvc cccgc jgcgg cccvc ccccc ccgcc cjgcc ccgcc gggcg vgjcc ccccc 
cggcc jccgc jcggc ccncc cgccc gcccg ggccc ccgcc ccgcx ccccc ccccc cgccc ccccg cvcgc ccgcc gcgvc 
jcccc ccccc gcgcc cvggc ccccj cvcgc gcjvc gcccc cjcgc ccccj gcgcj cgvvc cgcgg cgccc gcccc cgccc 
gccgc cgccc gjccg cjccc ccccj ggccg cjccc cgcgc gcjcc cgccc cgccj ccccg cggcc cccgj ccvgc ccccg 
ccgcg cccjc cgccc ccccs cgcgc cgccg ccgcg ggccg ccgcc gccgc cgccg cccgc gcscc ccscc gcccg jcggc 
ccgcc cgccg cccsc cgcgj ccccc gcccj ccgcg gcccg cgccc gcccc scccc ccgcc gjcgg ccccc ccccc cccgc 
ccccj gcccc gcvgc cggcc gggcj ccccc cjcsc ccjcg cgcjc ccccg ccvcg ccccc ccccg cvggc gcccj cggcg 
cvccc ggccv cccgj ccccc ccggg ccgcc jcccg ccccj ccvsc ccgcj ccccc jcjcg gcccg ccccc ggjcv gcccc 
ccccc cjvcc ccccc jccgg ggccc ccccc ggjcc ccccc cjcgc cccgc ccccg gjcgc cgccg gccgj cjccc cgccc 
ccccc gcvgc ccccg jvgcc cccjc cgccg ccgcc ccgcg jcggc cggcc ccjcg ccccc gcccc cgccg cccgc cgccg 
cccgg ccccg cvjcc ccccc ccccc ccgjc ggggc cccgg jjcjg cccjc cgccg ccccg sccjc gcjcg jcgcc gcccc 
jcccg jjgcc ccgcc gccgc ccggc cccgc gcccc ggccj ccccc ccccc cccjg ccgcc ccccc gccjc gggcc ccggc 
jcccj ccgcc gjgcc ccccg ccccc ccjcc ccccg ccjgc cccgc cgcgj vcccc jcccc jgccc cccvc cgggc gcccg 
jcccc gcccc ggccc ccxcc ccgcc cvgcg gcgcc gcccc cccxc cggcj cggcv ggccj ggccc gccvc jgcgc ccgcc 
ccccc ccccc xcccg cgccc scccc cccgc ccccg ccgcg ccccc jcgcc vccgc gcccj ggcgg cccgg ggccc ccjcc 
cccgc cvccc jcggc cvgcc ccjcg gccjg ccgcc ccggc ccccg gcccc ccccc gccgc ccgcc ggccc ccjcc gcccc 
jcccg jcgcc gcccc ccjcc ccccj ggccj ccccg jgggj sgccv cggcc ccccc cgccj gcccg ccccj ggccc jcgcc 
cggcc cgccc jjgcc vjjcc jcccj cgccj ggccc cgccj vggcc ccggc cggcj jcccc ccgcg gcccc ccccc gcgjc 
gcggc cjjcc cggcc ccccc cgccc cvccc jgccg ccsjc ccccc ccggc cvcgc ccccc cxcgg ccccc cjcgc gcjgc 
cjgcc ccgcc cgcgc ggccc ccgcc cccgv ccgcv ccccc cggcc ccccc gcccc jcgcc gcggc cgccv gcgcc gcgcc 
jccgc ccgcg gggcc ccggc ccccc jgvcc cvccg cccgg gcccg ccccc cccjc ccggc gcccc ccccc cgccc cggvg 
gcccj ccgcc cccgc ccccc cccgj vccjc gccgj vgjgc gcccc ccccj jccjg cgjgc cgjcc ggccg gccjg gjccc 
jcgcc ccccc cjccc gcccc gcccc ggccc jcccc gccvc gccgc ccggc jcjjc ccccc cjgcc gcccc ccjcc gggcc 
ccccc vccvc ccgcc ggcgc cgcvg jccjg cggcg ccccv cccjc ccccc gcjcc ccgcg cgccj cgccg cccgg cccjc 
ccccc gcccg cgccc ccjgc cgccc vcccg gcccc ccccg cgcgg ccccc gccjc ccccg ccccg gcgcc cggcc gcgcc 
ccccc cvgcc cccgc cgggc cccgc cgjcg ccjcc ccccc ccccc ccggc gcccc cgxcc ccgjc ccjcg gcccc ccgcg 
ccgcc ccccc xcgcj cccgc cjccg cgggc jgccj ccccc gcccc ccccg ggcgc ccccg ccccc ccjcg ccgcc cccjg 
gccvc cxccc ggccc ccccg cgcgc gcccc ccccc ccggc ccccg ccccc ccgcc ccccg cccgc ccccc ggccc cgccj 
ccccc cvgcc ccccg cccjc gcgvc ccgcc ggggg cgvcc ccccc cgccc csvcg ccgcg cgccc vcccc ccgcc cccgc 
