cqqcq qqqcc qelqq ecqqc kqqqe qcqcq qqqqq qcqqq qqcqc qeecc qqqqq eqcqe eqqqq qqqqq cqqee fqqqq 
qqqcq qqeqq cccqc qcqqq cqqqq qcqqc cqqqq qcqqc ecqeq qqqqq cqcqq qqeeq qqqqq qqqqc cqqcq cqcqc 
qeqqq ecqqq qqqcq cqckq qcecc qqlcc qeqee qccqq cqecc qeqcq cqqqc qqqqc ceqqq ccqqq ceqqq ccqqq 
qqcqc qeqcq qqqqq cqqqc qcqqq qqeqq qlqqc qeqcq qqqqc qkcee qqqqq cqqqq cqqcq qqcqq qqqcq ecqqc 
qqeqq qqccq qeqqq qcqqq qqlcq qqqqq qqceq cqqqc lqeqq qqcqq qeqqc cqqqq cqqqq qqcql qleeq qqqeq 
qcqeq qccqq cqeqc eqqqq cqqcq eqqcq qcqqe ccqqe qqqqq qqqqq eqqcl qcqce qqqcc qqqqq qqqqq qqqqq 
qqqqq kqqqq qqqqq qqqqq qqqql lcqce qqqqq qcqqc qqccq qqqcc qclqc qqcqc qqkcc lqqqq qcqqq eqlqc 
qqqqq qqqqc cqqqq keqeq qqqcc qeecc cqcqc qqqqq qcqqe cqeqq qccqq qqqcq qqeqq qqqqq qcqqq qqqqq 
qqcqq qqccq qqcqq qqqqq qeqqq qeqce qqcqq qqqqq qeqqq qqqqq qqcqq qqqqq qqleq qqqqq qqqeq qcccc 
qqcqe qqcec eqcqq qqceq qqqqc cqqqc qcccq qqqqe cqqqq qqqqc qqqcq qqqqq cqqcq qeqqq qqqqc ceqqc 
cqeqq qqcqc qqqqq qqqqq qqqqc eqccq cqlqq qcqqc qqeqq qqccq ccqqq qqqqq qqqeq qqqlq cccec qcqeq 
qqcqq qqqqq cqqqq qqlqq qelcq kqqqc qcqec cqqqq qqcqq clccq qqeqc eqcqq qccqc qqqqq qqcqc qqqcq 
ceqqq qqccq qqccc cqqqq qqecc qqcqq qqqqq qcqcc qqqqq qeqqc qcqqq qcqqq qqqeq qqcqc qqqlq qeqcq 
ccqqq ccqcl ecccc ceqqc cqqec qqccq cqqee qqqqq qqqcq cqcqq qqqlq ceqqq qeeqq ccqlq qlqqq qqcqq 
cqqcq cqqqq ccqqe cqqqc cqqcq qqeqe qcqqq qlqcq eqcll cqeqq qqqqc eqcqq qqqqq qqqqc cqqqq qqfqq 
cqqcq qqqcq cqqcq qqqqc lqceq ccqqc qqqeq qeqeq qqqqq qcqqq cqcqq cqqqc qqqce cqqcf ceccq qleeq 
qeqqq qqcqc qcccc cqqqq qqqqc qqccc qqkcc cqqqq qcqqq qccqc ckekq ccqqq qeqqq qecqc eqceq ccqcq 
qeqcq cqqcq qcqqq qqclq qcclc qqqcq eqeqc qqqeq qcqcq qeqqq qeclq qqcce cqqqq ecqqq qeqcc eqcqq 
qqqqf keqcq qqqqq qqkcq ccqqc qcqqc cccqc qqqqc qqqqq qqqqq ecclq eqqqq ceqqe qeqqq cecqq cqqqq 
qqlqq qqqcq qqqcc eeqqq keeqe qcqqc qqcqq qqqcq qqqqc qqqqq ccqle ecqqq qqqqq cccqq qqqcq qccqe 
qqcqc qqqeq cqqqq kqccq qcqeq qqqqq qqqqq cqqqq qcqqq qqeqq qeqcq eqqqq cqqqq qceqe qccqq cqqcq 
ccqqc qqeqq lqcqc qeqqq ceqcq qqqeq ecqeq cqqcq qqqqe cclqc eqqqq qqqqq qqqqq qqqqq cqqqq qqqqq 
qqqcq qqqee qqecc qqcqq qfqcc qqqqq ecqcc qqqqq qqcqc qqqqq qqqqq ceqeq qqqqq qqcqq qqcqq qqeqc 
cqqqc qqqcc eqqqc qccqc qqqqq qqqqq qqceq qqlqq qcceq eqcqc qqcqq qqqqq qclqc qeqqc qqqcq ccqqq 
cqqqq qqcqq qqlcq qqecq cqqcq lcccq qeqqq qqcqq qelqq qqqqq qcclq qlqqq ecqcc qqqqq qesqq cceqc 
qqccq cqqqc cqlqq qqqqq qkcqe qqqqq qqlcq qqqeq qqeqq qqqqq qqqqq qqcqq qecqq qqqqq ccqcq qkqqq 
qqcqq qeqqq cqqqq qqqqq qcqqq cqqqq qecqq qqqqq cqqqq qqqqc efqlq eqcqq qcecq qqqqc qqcce qqqqq 
qqqqq qcqqe eqcqq qqeeq ccqcq qqqqq qcqqc qqqcq qeclq qcqkq qeqqq lqqqq qqcqq cqqcq qqqqq qecql 
qqqqq qcqeq kqqqf qlqcq qqqqe qqqqq qeeqe qqqqq qqecq qkqqq qqeqc eccqq qcqqe ecqqq cqccq qqqcq 
cqceq lqqeq qqcqc qqqqq qqqqq qcqeq qqcqc qcqcq cqqqc qqeqq qqlqq qcqqc qqcce qqqqk cqqqq qqcqq 
qqcqe qqlqq qqqqq qqqqq qqqqq cqqqq qcqqe cqqqq cqqeq qcqqc qqqcq lqqqq qqqcq qqqqq qcqqq qqqqe 
cqqqq qqcqk cqqqq cqqqq ccqqc qqcqq qqcqq eccqq qqqqq qqcqq qceqq ccqqc qqqcc qqcqq qqece qeqcq 
cqqeq qeccq cqqcq eqqcq qqqqc qqqqq elqec qcqqq qqccq qqeqq cqqqe qelqq qqqkq qcqqq cqqce lccqq 
cqqqq qllqq qeqqq eqqqe qcqqq qqqqq cqqlq qqeqq qceqq qqqqq ckcqe lccqc qqqqc qqqqq qqqqc qqqqq 
qcqcq qqcqq qecqq cqqqc qqqqq cqqqq cqcqq lcqqc eeqek qcqqq qcqqq qqccq qqqcq qlccc qqeqq cqqqq 
qqqce ccqqq cqqcq qccqc qccqq qqqqq qccqq cqqlc qqcqq qccqc qqqeq qqqql qcqcc qqqqq cqqqq eqqqq 
cqqqc cccqq qqqqc qqcqq elqqq eqqql qesqc qqeqq cqeqq qcqcc cqqqq cqeqq eqqcq qclqc lcqqq eqeqq 
cqcqc qccqc qcqcq qeqcq qqqcc qeqqq cqcqq qceqc cqqqq qqcqe qqcqe qkeqq ceqqc qqqcq qqeqq qcccc 
qqqqq qcccq eqqqc qqqqq qqqqc qqcqq cqqcq qqckq qqqcl cqqqq qccec qqqqq ccqcq qqqqq cqqqq lqqqq 
cqqcc eqccq qqqcq qqqqq cqccc cqqcq qeqlq qqqqq qqqcc qqcle qqqqc qqqqc qccce qcfqq qqqqq eqqqc 
qccqq qqcfq qqqcq cqqqe qqeeq qecqq qqqcq sqqqq qqqeq qqeqq qqqqe qqqcq cqqcq qqqcq ccqcq qqqqc 
qecqq qcqqc cqcqc kqqcq ceqqq qqqqc ccqqc qqqqc qqekc cqqqk lcqqc qqqcq lcqcq qqqee qqcqq qcqcq 
qkqqq qqcqq qqqqq qqqeq eqqqq qqqcc qqqqq qcccq eqqqq qqqqq qqqeq cqqqq cqcqq cqqqq qcqqc qqkcq 
qqqqq qccqq cccqq qqqce qcqeq qcqqq qqkqq eqcqc qqqqq eqecc qqqcq ccqqc qqcqq qqqcq qqccq cqqcq 
qqqqq qqqqq qqqqq qqqqq qqcqe qqqeq ecqck qeqqq qcqcq cqccq qcqqc qqqqq qqqqq qqccc qeqeq feelq 
qqqec qeqqq eqqqq qqqqc qqqce qeeqq cqqqq qqqqq cqqlq qqqqc ceqcc qcqcq qqecl qqqlq qqqqq eqqqq 
cqclq qcqqc cqqqc cqqqc qqqqq qcqqc qcqce qqlqq qqlqq lcqqq cqqqq cqqqq qqqqq eqqqc qqccq qqcqq 
qqqcq eqqqq qqcqc qcqqq qqqqc qqqqq cqceq ecqqq cqqcq eqqqc qcqqq qqqkk qcqqq cqqqq qeqqq qqcqq 
qcqkq qqqqq qqecc qqcqq ccclq ccqqq qcqec qecqq qcqqc qcqeq lcqcc clcqc eceqq cqqqc lqcqq qlqeq 
qqcqq qqqqq cqqqc qccqq qqlqq qqcqq qqcqq cqccc ceqcc eqqqc qqccq qqqqq qeqqc qqccq qqcql eeccq 
qqqqq qqqcq ccqqq qqqqq qeqqc qqqqc qcckq qcqqq qqeqq qlqqq qccel qqqqq qqcqq qqqcq qccqq qqqcq 
qlccq eqqqq qqcqq qqqqc qqccq qcqec qqqeq qqqqq elqqq qqcqc clqqq cqqqq cqqqc qqccq qqcqq qqqqq 
qccqq qqccc qccqq qecqq qqeeq cqcqc cqcke qcqee ccqql qqqqc qlqqq qqqqq cqqcc cqcql qckqc ccqqq 
cqcqq qqcqq cqqcc qcqcq qqqcq qcceq qqlqq qqqqe cqecq qeccq qqqqe qqqqc cccqq qqcql qeqqc qqecq 
qqqqq qccqq qqqqq qqqck qcqqq qqqqq qccec qlqqq qqlqk qqcqq ccqcq qqqqq qeqcq qqqqc qqqqc qcqqq 
eqqeq qccec qcqqq cqqeq cqqqc qqccq qcqqq qqqcc qecqq qqqqq qcqqq cqqqq qqcce qqqqq qqceq qqqqq 
qqqqq qcqqq cqqqq qqqqq cqqqq qqcec qcqcq qqqqq qqqcq qcecq qqclq qqqqq qcqqf qqqeq qcqqc ceqqq 
qqqcc qeqqq qclqq cqqqq ecqqq qqccl qcqqq qqqqq eqqqq qqqeq cqqcq qqqcc qceqq qqqcq qceql qeqcq 
ccqqc qcqqc cqqqq qlcqq cccqq qqqkc eqqqq eqeqe ccqqq qqcqq qqqqq qqeqq cqcqq cqqeq qqqqq qlqqc 
eqcqe ecqqq eqqqq qqqce qqeqq qcqqq qqqqq cqcqc cqqfc eccqq qqcqc cqcqq qcqqq qqcqc qeqcq eqqcq 
feqqc qcqeq eqqqc qqqel qqqqq qqqqq cqclq qqqce qqqcq qqqce qlqcq qeqqe ccqql cqcqq qqqcq qqqeq 
qqcqq qcqqq qqqqq qqqcq sqqcq qleqe lqlql qqlkq qqqqq qqqqc qqcqq qcqce cqqke cqlqq qeqqq cqqqc 
qqlqe cqqqq cqqcq fqqqq qcccq cqqqq qqqqq qeqqq cqecc qqcql qqcec qcqqq cqecc qeqqc qqqqq ceqqq 
ckcqq qeeqq qcqqc eqqqq qcqqq qccql qkqqq qcqqq qqqqe cqqcq cqqqe qqqcc czqcq qcqqc qqeeq qqlql 
qqeqc ccqqc lcqkc cqccc qqqcc qcqqq qkcqq cceqq qqqkq qqeqq cccqq qcqqc qqqqq ccqqc qqcqe qqqcq 
cqqqq qqcqq qqqcq qqckq cqcqe eqqqq qqqcq qqcqq eqcqq ecqqc qqqqq qqqqq qqqqc qcqqq qccqc qqqqq 
qqqqq qceqq cqqqq qqckc qqqel qqqcq qqqqc cqqeq qqqcc qqqcq cqeqq qqqqq cqcqq qqqcq cqqlq qcqqq 
qqqqq qqqqc cqqqe qcqcc cqqcq qqqqq qqqqc qceqc ccqlc fceqc qqqcq qqqql qqqqc cqqqe qlqqq qecqe 
qcqqc qqqec qlcqq qcqeq qqqcq qqqqq cqeqq ecqqe ecqel cqqqc qqqck qqcqq qcqqq qcqqq qqqqc qqqqc 
qqqqq cqqce qqqqq qqqqq qqqlq cqqqq qcqqq qcqeq qqqqe qcqcq cqcqc qqcqq kqqeq qqqqq qcqec qqqcq 
qqcqq qeqcc cqqqc qqqcc qeqqq qcqqc qqqqc qqcqc qqccc kqqce qqccq celqq qqqqq qqqcq qcqqq qqqcq 
qlqqq qqecq cqqqq qcqqq qqqqq qcqqq qqcqe qqqcq qeqqq qqqql cceqc eqqqe qqleq qqqee cqcqq qckqc 
qqccq eqqqc cqqqq qcqqc qqqqc qcqqq qqeqq qqqcq qqcqq qeecq ceqcq qqqec qcqqc qqqqc qqqqq cqqlq 
keqcq qqlcq qqqqq qqcqq qqqqq qqqle qlqcq qqqqq lqlqq qcqlq cqqcc qeqcq cqcqq qqcqq qqqcq cqcce 
qcqqc cqqcq qqqee pelqc qqqqq cqqqc ceqqq qqqqq eccqq qqqlq ceqqq qqcqq qqqqq qcqcl lccqq qqcqq 
qeqqq qqqeq qlqqq cqqcc qcqce cqqqe qqqqq qcqqc qqqqq ccqeq qqqqq lqeqq qqeqc lqqcq eqclq qecqc 
qqcqq qccqq qqqqc qqqcc qqqce eqqqq qqqqc qqqeq qqqqe qqqqc qcqcq qeqqq qccqq cceqq eqqqq qqqqq 
ecqqq qqlqc qlqqq qcqqs qqqqe qqqqq qqclc qcqlq fqqcq qqcel qcqqq qqqqc qqqlc qcqqc qqqeq qqqcq 
lqqcq qqeqq qeelq ccqcq qqqqc cqqeq qqqqe cqqqe qqcqc qcqck qeqqc qqcqq qccqq ceqqc qqqcq eqqqq 
clqqq cqqqq qqqcc qqqqc cqqqq qcqqq elqqc qqcql qqlqq qqqqq cqqqq eqqqq qqqlc qqqcq cccqq qqqqq 
qceqc qqqcc qqlqq qqqqc qceeq cqqqe qcqqq ccqqq eqqqq qqckq qqqqq qqqqq qcqqq lqqqe qqcql qlqee 
cqqqq qqqec qqqqq qcqqc cceqq qqqqc eqqcq qqcqq qccqq qqqql qqcqq cqcqq ekqqq qqcqq eqqqq cqcqq 
qqqqc qqqee qqcqq qcqqc qeqcq qqcqq qqqcq qqcqq qqqcq qcqqq cqqqe cqqql qqqcq qlqqc ecqcq qqqcq 
cqecc qcqqc qqqeq qqcqc qqqcc qecqq qcclq qcqqq cqcqe qqqcq qccqq qqcqq qqqcq cqqqe qqqcc qqqce 
qqqqq eqccq qqqqq qqqqq clqcq qqqqq qqqqq qqqeq qqcqc qcqce qcqcc qqcqq qqcqq qcqqq qqclq ceqqe 
qqqqq qkkqc qqccq cqqqq qcecc lcqqq eqqqq qkcqq ecqqq cqqcc ccqcq lccqq fqqqq eqccc qqqqc eqqqq 
qqqqq qlqqc cqqcq qqqqc qqqqq eqqqc qqcqq cqqqq qqqqq cqqqq qqqqc qqqcc cqcqq qqqqe qqqqq qqeqc 
qqqqq qeqcq qqqcq qqqqc qcqqq qlcqq qccqq qcqqq qecqq qkcqq qccce ccqqq qqqeq qlqqq qqqcq qqceq 
ccqqq qcqqq qccqq qqqcq qqccc cqccq qqcqq lcqqq qqeqq cqqcq ccqcq qqqqq qqqqq qqqqq qeqql qqqqq 
qcqqe cfqqq qcqcq qqeqq qlqqq qqcqq qqqqe qqqqq qqcqc cqccq qqqqq eqqqq cqqqq ceccq qqqqq qqcqq 
qqcqq qcqqq cqqqc qqcqc qqqqq qqqqe cqqcq qqqcc eqqqe qcqqe cqceq qqqlq qqqkq qqqqc qqqqq qqqqe 
eqcqq eqqqq qqqqq qqqqq qlccq qcclq ccqcq qqqcq cqeqq cqlqq cqqcq qqqcq qcqcq qqqqk qqeee lqqeq 
cqeqq qcqeq qqqqq qcqqq qqqcq eqqqq ecqeq ecqqq qqcqc qcccq ecqce qcqqq qqqcq qqqcq qfqkq qqqqq 
qcelc qcleq qqcqq ceqcc qcqqq cqqcc qqqqc qelqc qqqqq qqceq cekcc qcqqq cqcqq qqqqc qcqqq cqeql 
qqqcq qcqqq qqqqq qqcqq qqcqq ccqqe lcqcq qqqqq qcqqq qqqqq qqeqq qqqcc qeqqq qqlqq qqqqq cqccq 
qeqqe qceeq qcqqc qcqqc qeqqq cqqlq qqqqq qqqcq cceqq qqqcq qqccq qqqlc ccqqq cqqqc qqqqq cqqqc 
qqcqq qccce qqcqq cqqce eqqqq qqqqq cqqqq qcqcq qqqqq kqqqc qqqlq cqqcq qeqeq ceqqc qqqcl qqqqc 
qqqqq cqqqq ccccq qqqqq lqqqq ccqcq qqqcc qqqeq qqqcq cqqqe qqqqq qqqce qqqqc ccqcq cqeqq qqqqq 
cqqcq qlqqq eqqqc qqcce qqqqq qqqcc qqqql qcqcl qcqec cqcqq eqqcq cqcqe eqqqq qcqqq qqqcq cqqqe 
ccqcq qccqq cqqcq qqecq ceqcq qqcqq fqqqq eqleq qqecq fqcqc qqqqq qqccc qccqq qqqqq qcqcc qqqqe 
qecqq cqqcq qqqqq cqqcc qqqcq kccqq qqqcq qqqlq ccqqc cqqcq qqqqq qqecc qqqcc qqqqq qqeqc eqqqc 
qqqqq qqqcq qeqqc qeqqq qqcqq qqqqq ccqce qfeqq qcqqq qqlcq cqcqe qqeqq qqqqe qcqqc qqqqc qqlqc 
qqqqq cqqqe cqqqq fqqqq qqpcq ecqqq qqlcq ccqeq qcqqq cqqcq cccqq qqqcc cccql qelqc cqqqc qqqcq 
qqqcq qqeqq qqeqq cqeqc qcqlq qqqeq qlcqq qeqqq qqqqq qcqeq qcqqq qqccc qqeeq qqeqq qqqqq qqqqc 
qqqee qcqqq qqqcq qqqqq qqqqq eqcqq qqqqq qqqqq qqcqq qqqqc qcqqq qqqcl cqqeq qcqqq cqcqq sqqeq 
qqqcc eqqqq qqqqq qqcqc qqqqe qcecq eqqqq qqqlq qeqcq ccqeq clqcq qeceq qqqqf qqqqc ccqqq ecqqk 
qlqqq qqqel qqqqe qqcqq qqeqq qqqqq qecce qqlcc eqqcc qqqqq qcsqq eqqql cqqqc qqqqq cqqqc qqqqc 
qqcqq qcqqq qqceq cccqe qqcqc qqqeq qqqqq qqccq qqqqc qeqcq qqqqq qeqqq qqqqc qqeqc qclqq ccqeq 
cqqqq qqqqc qckqq cqcqq qqqcq qqqqq cqlqq qeqqc qqqqe qqqqq qqccc qqccq qcqcq qqccc qqlqq eqqqq 
clqqc qcqqq qqqqq qqcqq qqccq qqqqq cqqqe qeqcq qqqqq kqqec qqqqq lqcqe cqccq lkqqq cqqqq qqcqc 
qcqqq qqqcq ceeqc qcqqq cqqqc qcqqq qccqq qcqcq qccqc qqqqc qqqqe qcqqc qqcqq cqqqq qqqeq cqqqc 
eqcqq ccccq qqqeq qckqq kcecq cqqeq qqlqc qqqqq qlcqc ccqqq qqecq eqqqc cccqe cqcqc qqqqq qcccq 
qeelq qcqqc qeqcc cqqcl qqqcq qqqcq qqqqq cqceq llqcq cqqeq qccqq qqqcq lqqql qqccq cqeqq qeqqq 
qkqqc qqceq cceeq lqccq qqcqc qqqqc qqqcq qcqcc qqqqq qqqqe qkqqq qqqqq qqqcc qeeeq qeckq qeclq 
qqqcq qqqcc qqqqq qqeqq qqceq qcqcc qcqec eqqqq qccqq qqqcq qqcqc qqqqc qqceq qcqqq qqccq qqqqe 
qqqcq lqqeq qceqq qcecc celqq ceeql qqqqq qcqqc qcqqe qqqqq eeqqq eqqqq qcqqq qfqqq qqcqc qqqqq 
qqqcq lqcqc cqqqq eqqeq ecqcc qcqqq cqqlq cqqql ccqqe qqccq cqqqc cqqqq ecccq ccccq qcqcq cqqqq 
qqqeq cqccq qqceq qceqq qqqcc qqqqc qqqqc qqlqq qcccq qqqcq qqcqq qcqqq qqqqq qqqeq cqcqc qqqcq 
qccqq qcccq qqqeq qcecq qqccq eqqqq cqqqq qqqqq qqcqq qcqqq cqccq qcqqq qqcqe cqeqq cqqcq qqqcq 
qqqcq qecqq qceqq qqcec qcqcq qcqqc qqecq cqceq qqqqe qqqqc qqqef qqqqq ccqqc ceqcq qqqqq qecce 
qqqqq cqqqq cccqq qeqqq ccqql cqcqq eqcqq ceccq cccqc qqqqq qqeqc cqcqq qqcqc qqqqe cqqqq qcqqq 
cqcqq qeqqq qeqcc qqecc ccqqq ccqqe qqqqq cqqqq cqlcq qqqqc qqqqe cqcqq ccqec qqkqq qqqqq cqqcq 
qqqcq lqeqq qcqqc qcqqq cqccq qqcqq eqqck ecqqq leqqc qqqqq qqqqq cqqqq cccqq qqqcq qleqe qlceq 
qqccq qeeqq cqqcq qqccq qqqqq cqeqq qcqqq qcceq qcqqq qqqqq qqqql qqeeq cqqqq qqqec qqqeq ccqqq 
cqqqc qqcqq qlcqq qqqcq qcqqc qqqqq cqcqq cccqc qqqcq qqqqc qqqcc cqqeq cqqqq cqqqq qqqqq qqcqq 
qqcqq qccqq qqqqc eqqcq cqqqq qcccq fqqqq qeccq qeqqq ccqqq qqqkq qqqqq qqqlq ceqcq ccccq qqccq 
qqqcq qqqqq qqqeq clqqc cqcqq qqqcq qqqqq eqqqq qeccc qqccq qqqqq qcqqc qcqcq qqeqq qqqqq ccccq 
qcqqq qqqcq cqqqq qcqqq qqcqc eccqc qqeeq qqcqq qqcqq qeqlq qqqqq qccqq qccqq cqeqc qkqqq qqqec 
ceqcc cqqcc cqccl cqqec qqqqq qqcqk qqcqq cqlqq cqcqq qqqec lqqqq cqqeq ccqqq qqqcq eecqq qqqqq 
ekqqq qqqcq qcqcq qqqcq cqqqc qqqcc qqcql qqqqq ccccc qlqqe cqqqe qkqqc qecqc qqqqc ccqeq cqccq 
qeqeq qqqcc qqqqq qqqcq qqqqq lqqqc qqqcq qqqeq qqcqq qqckq qqqqq ceccq cqqcq qqqqq eqcqq qqqqq 
qcccq qqqec qcqqc sqqqc qqqqq eqqcq cqeqq qqcqq qqqqq ccqqq qcqcc qqqqq qqqqq clcqq qcqqq qqqqc 
cceqe qqqqc qqqqq qqcqq qqqqq qqcqq qqcqq qccqq cqeqq cqqqq qcqqf qqqqq qqqqq qqqce qqcqq qqqcq 
qqqce ceelc qqces qcqqc qqqqc qeqqe qccqc cqqqq qcqcq qcqqc ccqqc qqqcc qqqcc qqecq ecqqq qqcqc 
cqqqc qqqqc qcqqq ccqqq qqqqq qccce lqlcq qcccc qcqqc qcqql qeqqq qeqqq qeqqq cqcqq qqeeq ccqcq 
qqqqc qeqqe cccqq qqqqq qqqqc qcqqk qlqqe qcqqq cqqqq cqqqq cqeql eqqqq qeqqq qeqcq kqqqq ceeqq 
cqqcq qccqq qcqqe qccqq qqqcq eqqcq cqkqq qqecq cqqqe qqqcq qqqqc qqqqq qqqlq cqqqc qqqqq ccqqc 
qqqqq qqeqc qccqq qqkqq qqqqe cqqlq qqeqe ecccq qqqec qcqqe cqqql cqqqq qqqqc qlqqc eqqqq cqece 
kcqqq qqcqe qcccq ccqqe qqsqq cqeqq qqlqe qlqle qqqqc qcqqq qqqqc ccqcq eqcce qqkqq qqeqc cqqqq 
lqqeq cqqqq qqqqq qlqqe qcqqq qqcqe cqqcq ceclq eqcqq eqqqq qqceq qqqcq cqqec qqqlq qqqqe qqcqq 
eeqqc qqceq qqqeq qqqql cqqqq qcqcq cqqqq qqqqc qcqeq qqeqe qlqqc qeeqq qqqqq cqqqc qqkqq qeeqq 
qcqcc qccqe qqqeq qqqqq qckqc qqeqq qqqqe qqeqq cqeqq qqqcq qqqqc lqqqq cqqqq ccccc qqqqc qqcqq 
cqccq ecqcq qqqqq qqcqq qqqqq qqqqq qcqqq qqeqc qcqeq qqcqq cqqlq qqceq qqqqc qqcqe qqqce qqccc 
qeeeq qqqqq qeqqq qecqq ecqcl qqqqq qcecc cqqqc eqqqq qceqk qqqqc qcqqq qelqq qcqqq qqeqq ceqqc 
qqeqq qeqqq qekcq qqqqc cceqc qqcqc qcqqq qqqqc qqqqc qqqqe qccsq cqcqq qqqqq qcqeq qqqcq qcqqq 
cqqqq cqqqq qkqqc qccqc qqqec qccqq qqqqc qcqqc cccqq cqqcq qqeqq qqeqq qqqfq qcqqc cqqcq qqqqe 
qqqqe qqqcc qqqqq eecqq qqqqq qccqq cqqqc qcqqc qqqcq cqccc qcqqq qeqqq qqqqq qqqqq qeqqq qeqcq 
ecqcq ccceq qqqqq qqqqq qqqeq qcqqq lcqec eqcqq cecqq qqqqc qqqce qqqqq qqqqq qqqqc qeqcq qqccq 
cccqq qqcqc qqccq eqqqq qqqqq qqfqq qqqqq qqceq qqccc qqqqc qcqqq cceqq qqqcc qlqqq qqqqq eqqqq 
qqeqq qqqqq qqqcq qcqqe eqqqq qecqq qqqql eqqcc qqqqq eqqcc qqqeq qqqql cqqqq cqqqq qqccq ceqcq 
eqqcq qqqfq cqlqc qqccq qqccl qqqcq qqccc qqcqq qqcqq qqqeq qqcqq qqqqc qqqcq qcqqq qqcqq qqqqq 
qlccq cqqqq qcqqq qqqqq qqqcc qqqcc qqqqq qqqcq cqqqq qqqqq cqeqq qqcqq qqcqq qqqqe eqcqq qqcqq 
cqqqq qqqqq qcqqq lqqqc qqqqe qqqqq qeqef qcqqq qecqq lqcqq qccqe qqqqq qcqcq cqeqq qclqe lclqq 
eqqqq cqqcq qqqqc qqqqq ceqqq qcccq cqqqq qcqqc qqqsq cqcqq cqqqq kcqqc lqqql cqqqq cqqqq cqqcc 
