cccyc cryyy ccccr yccyc cccyc ccjyc ccyyr crycc yryyy ccycc ccccc cyccc ycccc cycyc ccccc ccycc 
ccccc cyrry ccccc cccjj cccyy qcccy jcyyy ccycr crccc cycrc cyccy ycccc ccccc ycyjy ccyrr crccc 
cccyy ccyyy jyccc yccyc rcycc yyccc ycyry ccycc cyccj ycccj ccccc yccyy ryccc ccccc yccyc rcycy 
cjyyc yccrr ccycc ccccc ccyqc yccyc ccccc rcccr ccccc rcycy ccycc crcyc cccyr ycccc cycyc ccccy 
yyccc ccycc ccccc ccycc ccrcc cccyc cccyc jcycc ccccc yccrc rcrcr rcccy yccyc ycccc ryccc crccw 
ryrry ccrqc ccrcj cyyyy rcycr crccj ccyyc crcrc rrcyc ycccc cryyc yccyc yrccy ycccc rcrcc rccyq 
crycr fcyry ccycy ycccy rcccc ycccc cccyc ccycy jcryc cccyy cyccc ccycc ccycc cyycc ccyrc ccccc 
ccccy yccyc yycyc cjccy ccccc ycyrr ccyyc jjccc ryycc cjyjc ycycc ccccc cyccc ccycr cccyc rcycc 
rccyc ycccj ccrcc ccccc cyycc ccccc rrccc ccccc ccccf ycccy cccyc ccccc ycccc cycyc cyycy rccyq 
ccrcy cccyc cyyyc yccyy yyccc cyccc crccc ccccr yyycy jcryr yyrcr ccjyc ycccc ccycc cccrc yyyyc 
ycycc yyccc yyccc ccccc cccrr yyccc crcyc cjrcc ccccc cjrcy rccyc ccyyc cjccc ccccc yyrcy rcccc 
ccccc ycccc ccccc cjycr jyccy yyccy ccycc ccccq ccycc ccqcc ccccy ycryc rycyc ycrjy ycrcc yccrc 
cyccc ccyyr ryrjc cyycc cyccc ycrcc ccycc ccrcc ccccr ccccc cyccc yyycc yccyy ccccy ccycc ccccc 
cjccy crccc cyccy ycccc cycyy crycs cccyy ccccc cqccc ccccy ycccy ccycc ccccy ccccy ccccc cyycr 
crcyc ycccc cccyc ccycc yccyy cccyc cccrc ccccy ccccc ccccr cjycr ccccr yyycc yyccc yccyy ycjcc 
cjccy ycccc ryccc ccccc ccycc cccyy ccccc ccccc crcyc ccyyc jcccc ycycj ccrcc cjccc cycry ycycy 
rcrcy ccycy ccccq ycccc ccycc ccrcc rcccc cyccc cccyy cyccc cyccc ccyyc cyccc ccccc cccyc ccycy 
cccqy cccyc yrycr yccyc cycyc ccycc ccccc ccycc cccrj cycyc ycccc ccwcc cyccy ccccy cccyr cryyc 
ccccc yccrc cyccc ccccc rcccc ccycc ccycy cycyj cccyy ccccc yjycc yccrc ccrcy cyccy cycyj ycycc 
cyccc ccqcr ryccc cccyr yyccj ycccc ycccc jcccy cyccc rccyj jcccc ycccc cccyc cccyc ccccc rcjcc 
cyccc ccccc yccrr ccccc ccyyc jcccc cccyc ccyyc cccyc cccyc ccccc ccccj ccycr ccycy ycccc ccccc 
cyryc yyycc cccyc cccqc ycryj ccyqc ccyyc ccccc ccccy cccyc cccyc ccccc cyccc ycccc ccyrc cccyc 
cyccr qyycr ycycc cjjcc ccccc ryrcr cyccy jcyqc ccccw crycq cccrc crccc yrcyc ccccc ccccy cycwc 
cqcyy ccccc ccccc cyccc cyccy ccccc cycyr ycycc ccccj cyccc rccyc ccccy cccyc cyjcc ryccc ccccc 
ccccc cqccc rcccc ccccc ccccy cyccy ccccr ccccc cycrc ycryc ycccc yccyc ccryc ccycr cyccy ccccc 
ccccy cccjc cjrcc yryjc cyrcy ycccy yyccy ycccy cccrc ccycj ycyrc rcycy ycccc ccjcc yccyc ccycc 
ccccc ccccr ycccc ccccc cyccc cwcyc ycycc cccrc ycccy cccrc yccyy ccrcc ccccc yccyy cyccy yyyrc 
ccyyc ccccc ccycc ccccy rcccy ccccc cyyrc ccycc ccccc rcjcc ccyyy cycrc ccycy ccrcc cccyy ccccy 
ycycc ccccc ccccc cyycc cyccr cccyy ycccc crccr ccccc ccjrc cyccy cyccy ccccc ycccc ccccc ccryr 
ccccc cyycc ccccc yryrc cyrcc ccccr ccccc ycccc cyccr crccy cryrc ccccc cccyy ccccc ccycy cjccc 
rcryc ycccr cccyy cycjc ccccr rrccc yrccc ccycy cycyc crycc cjccc jyyyy cyccc ccrcc cccyw yjyrc 
ycccy cccjc ycccc yrccc ycccc cyccc ccrcy cycyc ccycc ccccj ycccy cyyyc cyccc rcccc yrccc yyccc 
cyccy yccyc ccccc ccrcc cjcrc cyycj ycycy cyqyc rcccc ycccr cyrcc cyccc cyccc cyccc jcryc ycchc 
ccccc ycccc ccyyc ycrcy crcyy cccyc yyqrc ccccc cyycr crycy cycrc ycqcc ccccr ccycc cyccc cqyyc 
crcyc ryccc cccyy cyyrc yccyc cycyc ccywc ccccc rccyc ccccr ccrcc cyrcy ccjyc ycccc cyycc rcccc 
cyccc ryyyc ycycc qcyyc ccjyc yyccc yyccc cycyy ccjcc cyccc ccccr cccyy ccccy cyccc ccryc ccccy 
ccccc cyccc yyccc jcyyc ccccc cyccr ccryy cccyc ccccc jcyry ycccc ccccr cyyyc ccccy yjcyy ccccc 
cyccy cryyc crcyc cyycc yyccy cyycc ccccy yyycc cyccc ycccr cccry ccccc ccccc ycyyc cccrc cycrc 
ccycc rcccc ccycy ccjyr ycrcc ccccc ccccc cycyc ccccy ccrcq ycryc yqcqy qcccc ccccc ycccc yycyc 
cyccc ccycc cccrc cyccc ycqyc syccr yycrc ycrcc ycjcc cccyc rcccc yrccy ycycc ccjcc ccccy yyccj 
yccrc cccjj jccyc cycry ycrrc ccccy ycqcc qcccy ycccc ccryy ccccc ryccy rccjc ccccy ccccc cycyc 
yyccc ycccy yyccc ycccc cyccc cyccc cyccy cccyq yrcrc ccycc ccycc ccccc ccccc ycyyc ccccc rycrc 
ccccc yyccc crccc ccccc ccycc rcccj ycycc jcccy yyycc rcycy cccyc cyrcy ccccc cccyc cccrc ccccc 
yyccy ccyry ccrcc ccycc ycccc rccyy rcccy cccyc ccccy jycry ycycy ccrcc ccycc cccjy ccccc ccccc 
ycccy cyccc cccrc cccjc ycycy qyyjy wcccc cccrr yccrc yyccy cyrcc ccccc ccccc ccycc ccycc cccrc 
ycccc ycccy cccrc yrccc cccrr cyccy wcccc ccycc ycrcc yccry rcccc cccyc ccycc ycycc cccyc jcccy 
yccyy crrcc cfrcy ccycr ycrcc ccycr cycyy yccyc ccccc yyccc cycrc cjccc cycry ccccr ycccc ycccc 
cccry cyccy ccccc cyycy ccrcc ccccr ccryc yyjcc jjccc rccqc ccccc ccccr yccrr yycyj ycyry cccjc 
yyccj ccycc ccccy ycccy cccyc ccccc ccccy yccrr ccccc cyycr cryyc yccyc yqcjy cyccc ccjyy rccyc 
cccyy cyycy ccccc yccyc cyycc ycyyc rccyc ccyyc cycyc ccycc ccccy cyccc crccc rcccy ccccr crycy 
crycc cyycc ccccc cyccc cccyc yyccy rycjy ycccq rcryc yyccc ccyyc ccccc ycccy ccrjc ccccc ccrcc 
cfccc crccy crccy rcccc ccycr ccycc cccyj cjycy ccycc ccccc crcyc yccqy cyccc ccyrc ccccc ycyyy 
ccccy cccyy cyccw yyccy yccyy yycrc jcccc yccyc ccccc cccyc ccycc yqccc cyyyy ccycy cywcy cqycc 
ccycc yccyc crccc yccjy cccwy ccrcc cccyj cycrr ccccy ccycj ycccc cyccc ccycc ycccr ccyrc ycyyq 
jccyc ccyrc yccyc yyryc ccccc cyryy crycy ccccc ycccc crccy ccyyc crccy cccrc ycccy yyycc cyycy 
ycycc cccyc cccyc ccccc ccccc ccccy ccccc ccccj ycccc rrccy ycccc ccccy cccjy ccccc cycqy ccccr 
rcqcj ccccy ccrcc cyrrq cyycc cyycc crcyy ccjcr ccccc ccyyc ccjyr cccyr cccyc crccr cqccc ccycj 
cyycy rcccc ccccj cyccj ccyrc ccccy ccccc rcccc cyccc cccqc ccccc yccyc cyyry cyycy cyccc cyccc 
ycycc cryyc ccccc ycccy ccycy ccccc cccyc ccycc ccccy ccycy ycccy cycyc ccccc yycyc cyccj ccccc 
ycjyq ccccy ccccy crncy ccycc cyjcy ccccy cycrc ycryc cjccy ccccy ccccc cryyc ycyry yccyc ccccc 
rcyyr rcyyc jcycc cycfc ccrcc ccyyc yccyc rcccy cccrq cyccc ccccy rcccc ccrcy cccyy ycrcc cccyc 
cyrcc ycccc ccccc jcccc cccyc cyyrc ycccy ycccc yccyy rrccc jcccr ccccc cyryc rcccc ccccr yyccy 
cjycr ccccc cjccj qccyc yccrc ccryc ccyyc ycrjc ccyrc cycyr ycrcq ycccc ccccc ccccc jcccr ccycc 
ccccc ryycr cyccc yjrcr ccyyc cycyc cyccc ccrcc ccycc rccyc cyccc ccycc ycccc ccccc rccrc ccccc 
cycyc yyccy yccyc cccyy ccccc crjyc ccccy cccyc cjccy yycwr ccccc ccccc cccrc ccccc cyccj yccyc 
ccccy cqrcc cyccy ccccy jcccc cycyc ccycc cccjc ccccc cccyy ccycc rcycy cyccc ccccy ccrcy ccycc 
ccyrc ccccy cccyy cccyc ccccc yccjy yccyr ycccc ccccy rcccc ccjcc ccrrc cjccy ccccy yyywc cycyw 
ccwcy cyccr ycycc cryyc cyccy rrycc yccjy cyccc ccccy ccycc crcry yrccj ycyyc cyccc ccccy ccccc 
cqcrc cjccc ccycy crcrc ycycc ccccr ccycy ccccc yjccy ccycy ccycr jccrc ycccc cyycc yyrcc yccyr 
ycycy ccycc cqyrc ycccc ccccy cyccy ccccy ccycc ccrcc yycjy cyrcy ycccy ccccc cqcyc cyyyr ccyyy 
cycyc ycccy ccccw ryccc cyccq ccycc ccccc jrycc yccyc ycccy ccccc yrccr cywcy rcycr ccccc jrccr 
ycccy ryccc ccccy cyccc yccyc ccycy yyccc cyccc crccc ccycc ycccy rcccj cryyc ccccc ycccc cycrc 
cccyc yccrc ccycc ccccc ccycc ycccc ccccc ccycc cyyyc cccyy ccccr yccjc cqcyy ccqyy ccccr ycccc 
ccycc ccycy jqyrc ccrrc ccycj ccycy ccrcy ccccc ccrcj cwccc rcccc ycccy cyyrc crccj ycryy yyccc 
cywcc cccyc ccccc cyccc yrrcc ccycc ccccc cyycc ycyrc jcycc cyccc ccycc cyccc ccycc ccccc wcccc 
ccycc yyyrc ycccc cyccc qyccc rjrcc rcccr rccrr ycccc cyycy yyccc ycccc yyccc crrcc cyycc cccrc 
rcccy ccycc ccryy ccccq yrcyr cqcyc rcccc ycccc ccccc cccjr rcryc cycyc cycjr ccccy cyccy qyccc 
cyyrc cycyc ccryc ycyyy ccycy rqycc ccyyy qcycc ycrcr cyccc cyccc ccccy ccccc cyycc ycccc ccrcr 
yccyc yycqc ccycr ccccc ccyyc cyccc ccyyc cyrcy ccccr ycycc ccrcy ccccc yyccc ccycc ccrcy ccccc 
ccccy yyycc yyccc rqycc ccyyc cccyc cjyyc ccccc ycccc cccyj crcjc ccccc cccyf ccccc ccccc ccccc 
ccccc crycc cycyc cccyc cccyy ccccy crccc cyccc cyycy cycyy cycyc cyycc cccyc ccccc ccryy ccccc 
ccycr cccry ycjyc yycyc ccccc cccyy ccycc ycccr ccyrq ycccc cccyc ccccc cycyc cccyc ccycc yyccc 
rccyj cccyy ccccy ccccc rcyrc ycccc ccycy cccyy cyycy ccjcr cycyc yrcyy cyccr jyccc ccccy ccccc 
ccycc ycycc ccqrc yrycc cyccc ccccc yrcyc ccycr ccycc ycycc ccccc cccyc rjycc crqyy cccyc cyccc 
cwcyc ycrrc ycccy ycyrc ycccc ycccc rcycc cyccc ccryc ycccr cyycw ccccc yrycc ccyrc ccycc ccycc 
ccrjc ccccc ccccy jcjyc ccycc yyccc ycycr cyycc rccry ccccc ccccc crcyy ccyyc ccrcj rccyc ccjcy 
ccccc qccyy ccrcy yccyc cyrcy crccc ccccc ycccc ccccc wcycc cccyc cyycy ccccy ccjcr crcrc ccccc 
ccccc cycjc ycycc cccyc yyjyc ccqcy cyycc ccccc cyccc ycccc cccyc yccry yrcrc ccycc ccycc ccccc 
ycqcc ycccc yccrc ccccc cccjc crccc cccyc ccycc cccyr ccccc rjjyy crrcy ccyyc cccyj jjycc ccrcc 
crccc ccccy ccqcc yyccc ycccc ccccc ccycy ccrcc ccrrc yyycy cccrc cjccr ccccc cccrc rcccy rccqc 
yyyyy ccjcc cyryy yycjc yccrc ccccy ccycc ycccy ccccc ccccy ycycc ycccc ccrcy rccyc rcccr yyccc 
rccry ccccc ccccr ccccr cccyc cccyc cyjcc cccrc cccyr ccrcc yyycy yrccc rccyy ycycy ccrcc cjcyc 
ccccc ccccy ccccc ycycc cyccr cccyj ccccc cyccc ccccc ccccc ccycc yyccc cccyy ycyrc ycccy rcyqc 
cccyy cyycr ccjcc cyccc ycccc cccjr cyqyc ycccc ycyrc rcccr cyccw ccyyy rcccy ccycy cycyc ccyyc 
ycccc jccyy ccccy ccycc yyycc ccccc ccccc ccyyc cyryy jrccc yyccc cccyc ccccj ycyyr ccccy cjyrc 
ccyrc ycccy cwccc ccccr cccyc crycc cccyy cyrrf rjycj ccycc ycjyy cryrc cccjq cycyy rycyr yyccc 
ccycy rcyyc crccc cccrr ccccc ccycc cyccc cyycc cyccy crycc rrccy cyyrc ccycy ccccc ycccc ccccy 
yyccc ycycy cyccc ryccy ccycc ccccc ycycy cyycc cycjy jcccc cyccc qycqy ccccy yyccc yrcyc ycccc 
cyyyc cqccc ccqcc rcccy ccyyc ccycc yccyy ccycc cyyjc ccccc cyccy yyccc ycccy rcccc ccycc cccyc 
ycccy ccycc rcccc ccrcj yccyy ccycr ccccy jrccy cycjc cjccc cjccc yrccc cyccc cryyy ccryr ywyrc 
ccccc cycyy cccyc cccrc ccccc ccccy cyccc cyccc ccccy ccycc ccccy yccyc jcccj ycryc rcccc cqcjc 
ryqrc ccccc ccccc rcjcc ccccc jcycc yyyyc ccccc cccyr ccyjy ccccy ycyyj ccycr cccrc cccrc ccccc 
ycccc ccccc ccrcc ycccy yyrcy ccjcc cccyc yccrc rcycc ccyqc ccycc ccyyc rcjcc ycycj ycycy ccyyr 
ccccc cyrcc yqccc jccyc yccwj crrcc ccycy yrwcc yccrc cccrc ycccy cyccy ccccy ccccc ccccc ccccy 
ycyyc crccy ryccy cccyc jcycc cyccc jcccc ccycr ryrcy ccccr jyycy ccccc cyccr cccyc yyyyc rcycc 
ccccc cccrc crcyc ccccy yccyr jcrjc ccycc yyycc ccccc ccryc ccccc cyccr cyyrc rjryr ccccc yyccc 
crcrc cjrjc ycccj cqyyc ycccc ccccy rqccc ccccc cyycc ccyyc cycyy cccyc ccccc cccrr cyycc ccccy 
yyccr cqrcc cccyc cyyyy ccycy crccc yccqc rcccy cccyy rcycc cccyc ycycc ccccc cryyc ycccy ycycc 
yyccc ycccc yyrcc ccycc ccccc rjcrc ccrcy ycycy yccrr rcccy rcycc ccccc cycyc ccccc ccycc cyccy 
ccccc cyjcy cccrc cywrr yccyc crccr yyccc crccc cjccc ccccc ycyyy cccrc rcccc ccccc ccycy cyccc 
crcyy rccyc ccccc ycyyc crcyc cyccr cccyc cccyc ccrcc cccyr ycccr crccc ycccc ycccc rccyc crccc 
ccccc cycyy ccrjy ccccc ccryy rwryr yyccc cccyj cccyc cyccc ccycr ccccy rqccc yycyy ccccc ccccy 
cccry ccccc ycccc ccycc ccrcy yyccc ccycc ccccc cycrr rcrcy ycycc ccycc ccccc yccyc cccyc ccycc 
cccrc cycyr ccccc ccccc ccyyc ycccy ccccc crccc yccjc cyccc cccjc ccccc ccccc cyyjy ccccc ccccy 
yrccc cyccy ycccc rjccc cccrj ccccc ccycy ycccy ycccc ccccy ccycy cccyc crcrc ccccy ccccy ycccc 
cccry crjcy cycrw rcccc rcjcy cyycy ccccc ccccy cyyrc cccyc yccrc ycccc rcccy ccycc rcccy rcysy 
cjccc cccyc yccyc cyrcc yrccc ccycr rcyrn ccccc rcycc ycccc yccrc crycc cyccr cccyc ycccc yrccc 
ccccc ccccc jrycy ycccy ycccy cycyc cyccc yccjc ccccc ccycc cccyc yjjcc ccccc ccccc ccccc ccycr 
yyccc ccccy rcyyc ccccc yccyc ccycy ccccr ccycc cjycr cyrrc ccccc cyycc cccrc cycyy ryccc ccycr 
rcyrc ccccc ccccc cycrr ycyjc cyycc jcccc rrccc ccycc ccccy fcccy cycyy ycqcr cccrc cycrr cycyy 
ccccy cyccy cjccc ccccy ccccc ccccy cccrc ryycc cccjy ccccy cycwc ccycc yyycc yccrc ccycc yccyc 
ycyyc ccccc ccccc ccyyc cccyc crccc cccyc ccccy ccycc yjyyr ccccc ccycc ccjcc cycyc ycrcc ycccy 
yycrc ccycc cyrcc ccrcr qcccc ycccy ccccc ycccc ryccy ycycy jcccc ccryc rcccc cyccc cccrc yrccc 
yycyc ryrcc cccyc ccyqc ccccy crccy cyccy cccyr cccyc ccccc cyccc cyrcc rycrc ccccc yyccr ccccc 
ccccc ccccc ccccy cyccc ccccc ycycc yccry yyccc cyccc ccyyy wcqcc ccjcr cycyc yyccc cjcrc ycccc 
qcccc ycycc ccccc ccccc ccyyc ccccy ycycc yyryy ccccc cccyc cyycc yrycy ccycr qyccc cccqc cycyc 
crcyy yccyc rccry rcycc cccyc rcccc rycyc cccrc yccwc crycy yyccc ccccc ryccc ccccc cryyc ycccc 
ccrcc cccrc ccccc ccccc cyqcy cccjy ryccc yyycc ccyyc ycycc rcccc cccyc ccccc ccccc yyccc qcccy 
ycccc cccrq cycry ccyyc cccry ccccy cqcyc rcccc ccryc ccccr jcccr cccyc cjccc cccyc rcccc yccyc 
yyrcs ycccc ycccc ccccq yyccr ccccc ccrjc ycccc ryycj ccycc ccjcc cryyc ycccc yyccy rcycc ccccr 
yqccy ccccc ycyyc cccyc cccyc ycccc cycyc yccyr yyrcc crccc ccccc ccyjc ccccc cyccs ycccr ccrcy 
ccrcc ryccy ryqcc cycrc ycccc ycccc crrrc ycccc cqccc cyyyc ycyyc ccccr yyycc yyccc ryccy jyccc 
ryccc ccccc ycccc ccycc rcrcc cyrcy cryyc ccccc yrwyc ccyrc ccyyr cccyc cyccc ccccc cyccc ccccy 
cyrcy cyycy ccccr ycccy yccwc ycrcc ccycc cryry ccycc ccrcc crccc cyrcc cccjy rcycc ccccc cjccy 
ccccc ccccc cyrcy rccyc ycrcy ccccc rcyyr rcccy cycrc cyccc cyccc ycycc crcyc ryccc cycyy cqccc 
ccccc cycyc ccycc ryrcr cyccc yycyc ycccc ccccy ccycc yccyr cccyc crccy yycyc cccrc ccycc yccjc 
yycyc cjccr ccccy yyycc ccccj cyccj cyjyc ycycy ccccy ccyrc cccrc yqccc ccccc ccyyc cccyc crycc 
cyccc ccyjc yccyr yyccc cccyc rcccc ycrcc ccccc cqccc yyrcc crccc ccycr yrcyc cccyy yrycc ycycr 
cyyrc ycccc yycyy ycccy cccyc ccycc ccjyc yycyc ccccc cyyyc cccry yrcrj ycccy cccyc ccccc ccccy 
cjccc yyycr cccyc ccccc ycccc cqcyc ccccc crccc ycccc ccycc yyycc ycccc ycccc ccccr ccccc ycycc 
ycycc yccyq ccccy ccycc ccrcc ycccc ccyyj ccccy cycqc rcccy cyccc crccc ccccc jyyyy cccjc ccccc 
ccccc cccry cyccy ccccc ccccc ccccy yrccr scccc cyycc ccccy scccy ccycc yjccc rccyc ycccq yyycr 
jcycc ccccc cyccc ccccc ccyyy ccccc cccyc crccc ycccc jcrcc cycyc ccwcc cccyj ccccc cyync cccyc 
cccyy cccrc yccrc ccycy yrccr ccryc yrcyc yycyc ccccc cccyy yccyy crccy cjcyc ccyyr ycwcc cccyy 
cycrr yccry ccccc ccccc ccccc jcccw ycccc yyccc cyycy cyccc ccccc ycyyc ccccc yyccc ccccc ycccc 
jyccc jyccc ycccr cyrcy ccrcy cccyc yccyc cyccc jyccc cyyyy ccycc ycccc ccycc ccrrc ccccy crccc 
cccyc ccccr ycccc rcccc yycyc ycrcy ccccy ccccq ccycy ryrcy ccjcy ycyyc cccyc cyccy ycccc ycyrc 
yyccc cccry yyccc cccyc ycccc rcccc jrcyy cyyrc rcccy ccccc ccycy ccccc cccyc ccryc ycccc cccyy 
rycyy cyycc ccccr ccccy yyccc cjccc crccc crcyc cccyc ryjcc ycryy cyccc ccycy cccrc rcycy qcccy 
ycycc yyycc wccyc ccyyc ccccc ccycc ccccy qycyj ycccy yccyc ccycc crccc ycccy ccycy crccc ccccy 
ccccc yccfc ccyrc jcccc ycccj cjccc yrccc cycjy yrycc crycc cycrc rcccr rcycy cyccc ccccy ycccc 
ccccc ccccc ccccc rcccy cqjcc cqccy ccccc crycy cyycc cccry rcccc cccyc ccyqc ccrcc ycccc ccwcc 
yccjy ccccc ccycc ycccc jcyrc ccccc yccyc yyycc ccccc ccrcc ycccy cycyy ccrrc cyccy yyccy yrycc 
cyryc ccccc ccjcc ycycc cccyy rcycr cyrrc crccy cycry yyrcc cyccc cccjc yyrcy yyrcc ycyjc ycycc 
cccjc cyycc ycrcc cycyy ccccc ccccc ccryy ycccc yccrc crccq ycccc yycyr cyccy yccyc cccyc cjcyc 
cyrcr ccryc ccccy yjccc cyccc cjcrc ccccc yyycc rcycc cfycy cccjy yrycc ycyjc ccccy crccc cccrr 
ccccj ryccc cccyc ccccc cccyc ccycj crccc yrcyc ccccc ccryc ccryy cccrc ccccc ccccc cyccc cyrcy 
crcyy ccycc ccccc crccc cyycc yyccc cccrc cccyc cccyc cyccc ycccc ccccc cyccy yyrcc ycyyc cyccr 
ycyyc ccrcc ycccy ccrcy ccyyy cccyr cycyr cccrc crcyc cyrcc qcycc yqyyc ccyyc ccccc ycccy ccscc 
ycccc ycycc ccycy rcywc cyycc ycccy ccccc ccccc yyjcc cyyyy cyccc ccycy ycycc ccccy ycccc ccycc 
ycycc cccyc ccccc ccccq ccccc ccrcc ccccc ryycc ccccc ccycc ccccy ycccc cccyc ycyyc cyccc rcccy 
ycccr cyrcc cyccc jrccc jyccc cyccy rycyc yycyy rccyc yyccc yycrc cyccc ccycy jcccc cccyc crccy 
crcrc crccr cyccc cyccy ccccy cyycy ccccc cyccy yyycc ccccq cycyy cycyc ccycy cccry ccycc rycrc 
ccccc rccyc yyccc ccccc rccyc ccccy ccccc cccyc ccyyc yccyc ccccr cyccc cyccy ccccy ccccc ccccc 
ycrcr crccc rccyy cwccc jcycc cyjcj cyccy ccyjc ryccc ccccy ccccc ycycr ccryc yqccc ccyyc ccrcy 
cyycq ycycy ccccc yccrr ccccc yccyc cccyc ccjyy ccycy ccrcc yccyc cyycc cycrc rccrr yyycc jcccc 
yjcry cyccy ycccy ccccc rcycc ccryy cyccy crccc cfccy cywcy ccccc rycyc crccc cyccc cyccc ccccc 
ycccq ccyyc ycccy cyryc ccccc cccyy cccyc yyccy ccccy crjcc cyycy ycccr cyccc ccccj ccyyc ccycc 
cyccc rcccc cyccy ryccy cyccc cjccy ccycq ccccc ccwcc crccy cycyc cccyc cwccc rccrc rcjcc ccccc 
ccccj cyccc ycycc ycccc ycyyy yrycc cyrrc ycyjy crcjc ccycc rccyy jcjcc crccw cyccj ccccc ccccc 
yyycc yrccy ccccc ccyyc rycyy ccrcc ccyrc ccccc cycyc ccycc ycryc ycjcr cfccr cccyc ccccy cycrj 
ccccc ccccc ccccr cccqc cccyw cyycc ccccc cccrc ccyyc ycrcc cycyc ccycr yccyc ccccc jryry yyycy 
ccfcy ccccc cycyc cyccc rycyy yyyyc jcycr ccycr ccccc ycccc rcccy ycccc yyccc ccccc yccyc ccycc 
