ggggg gggbg ggbgb ggcbg ggbgc ggbbb ggbgb ggggg ggggb ggbgg ggggb gbgbg qgbgb nggbg bggnb gbbbg 
gggbg ggggg gbggg cbggg bgggb gcggg bggbo bbgbg gnggb gggqg ngggg gggbg ggbgg gcbgg ggbbg bggbg 
gggcg ggbbb ggcgg gggnc ggggg gbnbb ggggb cggcg bbcgg gbgbb gbnbg ggggb bbngg gbbgg gggbg bgggg 
gggng ggggg gggcg bbbbc bgggg ggggg ggggg bbngb ggggg gqggb cgbnb gnbgg gggng ggcgb ggggg ggggg 
ggcgb bbcgg bggbg ggggg bbbgb bgbcg ggggg gbgcc gbbbg ggggb ggcgg gggbg ggbgc gggbn bggbf gccqg 
gbbgg ggggg gbggg gggbg nggcg ggggg gcggb ggbgg ggggg bggbg bgggn ggggb bbbgg gggng gggbg cgggc 
bbctg ggggc ggggg bgggg cggbg ggggg gcggc gbgbg gggbg gbggg ggggb bggbg gqnbb gggbb ggcgg ggggg 
bgggb gggbg ggggg gcggb ggggb ggbgg ggggg cgbgg bgggg gbggg gbgng ngcgg gbgbg ggggg qgbgg cggbg 
bgggc cbggg ggggg gbcgg gbggg ggggg gbbgb cgbgg ggggc bggbn bggcg gbgbg gbgcb cbgbb ggggg ggggg 
cmggg gbbbg bbgmg ggbgg gbbbc ggggg gggbg ncggb bbggb bgggg gngcg bcbbg ggggg bbggg ggbgg ggggg 
ggggg ggggg nggbg ggggm gggbg gccgb ggbgg ggbgg bgggg gbggc gbbbg gbggg ncggg ggggc ggbgg ggbgg 
ggggb ggcgg ngbbb bbgbb ggbgb bgcgg cgcgg ggbbg gbbgg ggggg ggbgg cbggg ggbgg gbggg gbggg gbngg 
gggqg gcgbb gnggg ggggb ggggg cgcbg bgbgb ggggg ggcgg bggng ggbgg ggbgb ggggb bgggg bgggg ggcgg 
bgbgg ggbgg ggggc gggnb gtgbg nnggn ggggg ggbgb ggbgg bgggg ggggc ggcgb nbnbb gbggg ggqgg ggbgb 
bgggg nggbc ggbgb cbbgg gcgbg gggcc ggbbc bgcgb ggggg ggbcg bgbgg cggcg gnbbg gggbg ggggg gbngn 
gbbnc ggggg gggcb ggggb gbbbg ggggc ggggg bgbgc bgbbg bbggg gcbbg ggggb ggggg bbggb gbgcg ggbbb 
gggbc bgbbg gbggg bbgcc bgggb gggbg bggbg bgggb ggggg ggggg bgbgg ggggb cgggg ggggg ggbgg ggggb 
ggbgg gggbg gggbb bgggg bggbg ggbgg bbggq ggggg gggbg ggcgg gcccb cgggg cgbcc ggbbc ggggg ggggb 
gggcg ggggg bgbgg bbgbg ggggg bgggg ggbgg ggbbg gbgng bgggb ggggc bgbbb ggbcg bgcbg bbngg gggbg 
gbgbb gbbgb bgggg ggggg gcgbg ggggg bgggg bggbg gbggb ggggb ggggg gbgbg ggggg bggbc bgggb cbggg 
gbggg ggbgg ggggg gggbg gbggg bgggg bgggg gcggg ggggb bcggb bbcbg bggbg ggbgb ggggg bgbgg cgbgb 
bgggg cgggg gcggg ggggc gbbbg gbgng gnggg gbggg gcggg gbgcg ggcgb bmggg gbgbg ggbgc cgbbb cbcbg 
ggggg gbggg gcbgg ggggb bgbgg gbggg bbbgb bcggb gbnbg qbggc ggggg ggggg ggcbg gbgbn bgngg cbggg 
bgggg bgbgg bgbgg gggbb ggggg bbbgg cgbgg gggbb bggbg nbgbg ggbgg gggng bgggc gcggg ggbgg ggggg 
nggbb ggggb bgbng ggggg bngbg ggggg bgbgg ggggg ggggg gggbc ggggg gbcbc ggcbg ggggg bbbgg bnggg 
ggggg bggbb ggbbg ggbgc ggggg gbggg ggggg ggggg ggggg gggbb gbggg ggggc bgggg ggbgg ggbgb gbggb 
gcgbg bcbgg gccgg ggggg bgggb gbgbb gggbb gbggg gggbg mbgbb gggbg ggggg gcggg ncggg ggbgg gggbb 
ggggc ggggg gcgbg ggbgg bbgbg ggggc ggbnc gcggg gggbc ggbgg ggbbb ggbgg gggbg ggggb ggggg gbgbg 
ggggg ggbgb gccbg ggggg gggbg ggggg ggggn ggggb bcggg gbbgb ggggb ggggg ggggg ggggg bggbg bmgbg 
bbggg bggcg ggbgg gbgbc ggggg ngggq gggbg bgbgg bggcg ggggg gggbg bbggg cbbcg ggggg gcggg ggggg 
cgggg ggcgg cnbbg ggggg ggbcg ggggg gcggb gcbgb gngcb bgbbg cgggg cgbgg ggbgg gbggg gcccb bgggg 
nbbgg mbcgb ggbbg gbgbg ggggb bgbgg ggggg bgggc gggng ggggg gbggg ggbgg bbggg gggng ggcgg bgggg 
bgbbg bggcg bbggb bgggn ggbgg gnbgg gbbgg gbggg bgggg gggcg cgbgq ggggc ggngg ggbbb ggbgg ggggb 
ggggg bcgcg gbgng ggbgg gggbg gbgbg ggggn gbbgg ggggg gggcg ggbcb ggbgg bgngb gbnbg bgggg ggggg 
bbcgg bgggg bbggg bbgbg nbgcg gbgbg cbbgg ggbgg gbggg ggcgg gcbgb bgqgg gbggg bggbg cggcg bgbgg 
ggggg gbbgg ggggg ggggg bgggg ggggc gbbgg ggbgg ggngg ggggg cgggg cgbgb ggbgb ggbgb ggggg ggggg 
gbggg cgbcg ggbgn ggbbg ggggg bggcg gbbgg nggbb bbggg cgbgg ggggg bgggg ggggg cbgcg gbgcg ggggg 
cgggg ggbbg gggqg ggbbb gggng gggbg bgggg ggbcg bbggg ggggg gbbgb ggcgg cggcg ggggb ggbgb cgbgc 
ggbgg ggggg ggggb ggbgg bcgcb ggbgg ggbgb ggggg bgbgb bgggg ggbgg cgggg bgbgg ggbbg ggggg ggbgn 
bnbcb gbggb ggbgg ggggg gbbgg ggggb ggbbb gbggc bgggg bggcg ggcbg ggcgg gbggb gbbbc gcbgg bgbbb 
bgggg ggggc gbggg ggngb ggggg gqgbg bbgng bgggg bgggb gbbcb gcggg ggcbg cgggg gbgcg gggnc bggbb 
bbbgg gcbgg gbgbg gcggb gbcgg ggbbb gcggb ggggg bggbg gggbg gbggg ggggc bbgcg ggbcg gggbb ggggb 
cgggb ggnbg bnggg ggbgn bgggn ggggg ggbgb gnbgg cgcgb cgggb cgggb gbggb ggcbg bbbgg bgggg ggggb 
ggggg cbgnb gbggg ggcgg ggggg ggcbg bggbg ggbgg gngcg gbgbb ggbgb bgggg ggbgb ggbgg bcbbg cggcb 
bgggg bcgbg bcgbb bggcg ggbgg gnbgb gbbgg ggbgc gggbg ggggg bgggg bgggq ggggg bgggg bngcb bbbgg 
ggbgg ggggb gbggb ggggb ggggb bbbgg gggbg ggggb gggqg gbgbb gbggg gbbbg gcgbt bgcgc nggnb gbgbg 
gbbgg gggng bbcgg bcbgb ggbbg ggggg gbgcg bgggg ggbgg bmgng cgggg gbggg gbgcg gbggg gggbg ggcgg 
gggbc gbggb gbgbg bgggg gggbn ggggg gbgcq ggggg ggggg bgbbb ggggc bgbgb gcgbg ggggg ggnbg ggggb 
gccgg gbgbg bggbg gbggg bgggg cggnb bgggg bbgbg ggggb ggggg bgggg ggbgg bgbgg qbbgc ggbgg bmcgg 
gqbbg gggcn cbggg ggcgg gbggg ggbcb bggbb ggbng ggggg ggggb bccgg gbggq ggbbb gbgbg gbbgb ggbgg 
bbbcg bggcg ggggg bgggg gbbgb ggggg gggcg gggbg gggbb gbggg ggbgb gggbg gbggg ggggg ggbcg bgggb 
ggggb ggbgn bbcgg bgggb bgbgg ggbgg gggbg gbgbg ggggc cbggg bggcb qgggg ggbbg ggggg ggbgg gggbg 
cgbgg nggbc ggbbg cggbb bgggg gbgbg gbgbg gcggb gbggg ggggg cgggg ggggc gcgbg bccbg gggbg ggbgg 
gggbn ggggc ggggg bbbbg bgggg ggggg bgggg ngggg gggbg bnggg ggggg gbggg gggcg ggbbg gggbg gggbg 
ggggg gggbg cbgbg gbggg cbbgg gggng bgggg bgbgb gcbgb ggbgg gggbg gggcg bggbb ggbmg ggggg gbnbb 
ggcgg gcbgg gbbgg bgggg bgcgg ggggg gggcb ggbgn ggqgg ggggg bbggg cnbgg bbggc gbbbg gmgbg bggbn 
bbbgc gbcgg bgggg gbggg gggbg nbbgg ggggb bgbbg gqbgg gbggg gbggg gcggg ggggc gbbyg ggggg gbggg 
gggbb ggcgg gbgcb mggbg ggggb ggggg gbggg ggggg bgggb bgggg cccbg ngggg gggcg ggggb ngggg gbbgg 
bgbbb ggggb gbgbb ggbbb ggggc gcbgb bbbbb bgngn bgbgb ggggg gbbgb ggggg ggbgb bgggg bggcg bbncg 
bgbcg ggbqg gnggg ggbng gcgbn cgbgb gggcg cgbgb gbgcg bgggg bcggg ggcbb ggggg bqgbg ggggg gggbc 
ggggb gcgbg ggcgb cbgbg ggbbg cgbcg ggcbg ggggb gcgbc bgbgb bbcgg ggggb gbggb bgggb bggbg gbggg 
ggngg bgcbb gbggg gbggg bbggg bbbbb ggbgg ggggb bbggb ggggc ggbgb gbggg bbbbb gbnbb ggbgg bggbg 
gbbgg gbggg bggbb gggcb gggbg ggggg gngbc ggggg qgggb ncggb ggggg gbgcg bgggg cgggg ggbgc ggngb 
gbcbb ggggg bnbgb gngqg bgggg gggbg gcggg ggggg bbgbb ggggg bggcg ggcgb ggggg ggggg ggggg ggbgg 
cggbg bgggb gngng ggggg nggbg ggggg gbbgg ggngc ggggg ggggg gbggq ggggc ggggg ggggc gbbcg cbggg 
gggcg bcgcb gqbgb cbggg cgbbg gbggg gbggg ggggg ggggc gggbb gggcg gbggg ggggg bgggg ggggb gcggg 
mcggg ggbgg bgggg bgngb bbbgg ggccg nbggg gbbng gbgcb gbcgc gggbb gbggg cgbbg bgngg bgggb gnggb 
gcggg gcggg cgggg bbbgq ggbgg bcbgg ggggg cgggg gggbg bgcgg gbggc ggggg cgggg gbbmb ggbcg ggggg 
ggbgg ggggg gbggg bbbcg ggggg gbggg cggbn ggggg gggng ggbcg qggbg gggcg gggbb gbggc ggggg ggcbg 
ggbgb gcgbg ggnbc bgggb cgggg gggbg gbggg ggggg ggggg bbggb ggbgg ggnbg ggggg gcgng bgggb ggggg 
gggng bbggc gggbg gbgbg gbbbg gcggc gcbbc gbbcg bggbb gbbbb bbggg bgggg gbtgg gbbgg gcggg gcmgb 
ggggg bbgcb bggcb gccgg gbbgg ggggg ggbgb ggggb gggbg ggggg gbggg bgggg cgbgg ccgbg ggcgb bgggb 
ggggg gnggg gbggb bgggg ggbgg ggbgb gbggn gcggq gbgbb ggcgb cggcg cbgcg gnbbg gbggg gcbtg gcggg 
ccgmg gbbgb gggbg ggbgb gcbbg bgbgb ggbng ggbgc bgggb gbggg bgggg gggbc bgbgb gbggc ggbcc cgggg 
ggggb gbgbg ggbgg ggbgb gggbg gggbg bcggg gbgbg ggggg bgggg ggbgg cbggb gnbgb gbggg bgbgg gggcg 
bcbgc gggbg ggbgg bgcgg cccgg ggggg gbggg bcggg gbbbg ggbgg ggggg ggggg gggcg ggggb gggbg bgbgg 
gcggn gggbg gcbgg ggbgc bbgcg cbbbb bbggg gcggg bbbgg bccbb bggbb gqmgg bbgbg gbggg gbggg ggbgb 
gbgcg gbbgc gggnb ggggg ggggg gbggg ggggg ggggg gbbgg gggcg ggggb ggbgb bgmgg ngggb ncngg ggbnb 
ggggb bbbbg bgggg bgbgb ggggg gcggb gggcb ggbcb gbgcg gggbg ggncc ggbcb ggggg bbgbg ggbbb ggggg 
gbgbb ngggg ngggg ggggc bgggb bgggg bbggg gbggg gbggb gnbgg gbggg bgbgg ggbgg gcgbg cgggg bgbgb 
ggggg bgggg gggbg gbcgg gbgqb ggggb ggggg bbggg bggbb gcggg ggggg gbbcg ggncb gggbb gggcb bbbgc 
ggggc ggbng cgggb gbgbg gggqg gggbb gbcbg ggcbg bnbgg gbgbg gggbg gcgbg gbggg glggb gbggg gbgcc 
bcggg bgggg gggcb ggggg ggggl nbbgg gbbcg ggccg ggbbm gcgbb bbbgg gbbgg ggggg bgcgg ggccg bbggg 
gbgbg gggbb gggcg cbggg gbbgg bggbg ggggg cgggg bnggg bcgcg ggggb ggggb ggggb gbggg ggggg gggbg 
bgggg cgbbg ggngb ggggb gbggc ggbgg gbgng bgbbg ggggg bgggg qgbbg bbbgg mgbbg ggggg gggbg gbggg 
ggbgg gbbcg ggbgg bgbgb gggng bgbgg ggggg ggggg bgcgg bgbgg ggbgc ggbbb bbbgg ggngg gcggb ggggg 
gggbg ggngn gbggg gnbgg ggggb ggggg gggbb ggggc ggggb bgggb ggcgg cgggg bbggg bgbgg bbgbc bbbgc 
ggcbb ggggb gggbg gccgg gqgng cbbgm ggggb gggbb ggbbb bgggg bgggb gnbgg ggggg ggcgg ggggb cggcg 
gngbg bbggb ggbbb bggbb gbggg bgbbg bbggc gngbb ggggg cbggb ggggb ggggc qbggg nggcg ccggb ggbgg 
ggggg bbcgg ggggg bgcbc bccbb ggbgg gbgqb gcggg bggcg bgggb ggggg ggbgc gbbcg gnbbg gbcgg bgbgg 
bcggb nggng ggnbb ggbgg gbgbb ggggg bgggn ggggg cggbg gggbg bbggg ggggg gggcb gcggn bgggg gcbgg 
ggbgg ggbgg gggnc bggcg gbggc gbggg ggggg gggbg gggbg gnggg bbgbb gbggg gggbg gbggc ccggb ggggc 
gbbgg gggcb ggbbg gcggn gbccb ngggb bbbgg gbggg bgggg gggbg bgggb cbggn qgngg ggbgg ggggb ggcgg 
ggggb bgggg gbgcg gcgcg cgbgg ggggb ggggg ggggg nggbg bgbgc gbbcb bgcgc gggbc ggggg gqgcg cggbn 
cbggg gggcb ggcbb gggng ggggg ggcgg ggggg bgbgg cbggb bgbqg bggbg ngbbg ggbgb gbggm bgbgb ggbgg 
gbggg gcggb ggggg gbngq ggggg cgbgg gggcg gcggg bgbgg gbgcg gbgcg gngbg gbbbg bggcc ggngb ggcgc 
ggbbg ggcgg gbggb ggggb gnbbg gggqg bggbg bbgbg qgggg bbggg cbngg gbbcb bgggg bgggg gggbn gcggg 
gbbgg gggbg ggggg ggbbg ggggb bbcgg nbggg bgggg bgggb gnggb ggggn bbggg gbcgg ggbcb ggggg ggbgg 
ggggg gggbg gbggg cbggg gcggg ggggg ngggb ggggg ggggg gcggn gbggb ggggb bgbgn ngggg ggcbg ggggg 
gbggg bggbg gggbb ggggb gnggb ggbgg gbggg gbggg cgbgb bgbbb bbcbg gbggc bgggb ggggg gbgbc bggng 
gggbg gggng bgggg bgbgg bbgbb gggbc gggcc gggbg ggggb ggggg bgbgg gcggg ggggg ggbgc gbbnb cggqg 
gcbcc ggbcg gbgng gggcb gbbcb bgbgb gbccb gqbgg ggggb bgggb bcggg ggggg ggggb cgcqg bcggg gbbgg 
gbggc ggggg bbggg gggbb ggcgb ggggg bgggg bggcg bnggg bgbbc gggnb ggggc bbggg gggcg bgngc gbggg 
ggggb ggggg bbggg gbgbc ggggb ggcgb gbggg ggggg gbbgg gcgbg gbbgb ggggb gbbgb ggbbg ggggb ggbgg 
gbgbb bgbgg cgggc cgggg ggbbg ggbgq ggbgg ggggb gbgcg nbgng bgbgc gbgcb gggbg bgggg gbggg bgcbg 
cggbg ggggb gggbg gcggg bgggg bbggn ggggc gggbn ggggg gbggq ggggg gbgcn qbggc bggbg gggbb gcgbg 
cggqg ggggg cgbgg gggcg ggbbg ggggg bgggc ggngb ggbgb bgbgq ggcbb cbgnb bgcgg gbgcg bgbmg gbggg 
ggqgb gggnb ggggg bbggg gggbn gggbc ggggg ggbgg gbcgg bcmbb gbgcg ggggg ggbbb gnbgn gbgbb gbggg 
ggbgg bggcb bgbgb gggbg bbggb gbbgb gnbgg ggggg bggbb gggbg ggbgg bgggg gggbg gggmg gbggc ggbgb 
ggbgb cgbgn gbggg gbggg bggbb bbggc ggngc bgggg bbggb ggggn ggggb bggbb cgbbg bbbbb cgbgg cggbg 
gbccg gbggb ggbcb bggbg gnbgb gbggg ggggg nbgmg gcggc bgggg ggbgg bgggq ggggb gngcg gbggg bgcgg 
bbbgb ggggg ggggg ggggg gbbgg gggbg gbgbg gnggg cbggg ggggg bgggg bgbgg gcggg ggggg ggggg gggbg 
gbbgg gbgcg gggbg gnbqb ngbcb bggcg gbggg ggggg nggbb bqbgb ggggb ggggg ggbgg ggggg bgccg bqggg 
cbgcg bgbgg ggbgg ggggn gnggg ggbgb ggggc bgggg gbgbb gnggb nbggc gccbg bcggg bgggg bgggb gbbcg 
bggbb ggggc ggbgg gggbg cgbgg ggbgg gbggg bgggg ggggg ggggg ggggg bcggg bgbgg ggggg bgggg ggbbc 
bggcb cbnbg bgggg bbgbg bgggb gggbb bbggb ccgbg cbgbc gnggc ggggg gggbb gggcg gcggg ccgnb ggggg 
ggggg bgggb ggggb ggggc bggng cgcgb bnqgg gbbgg gbgnc gggbg bgbgg gcbbc gcbbc bgggb ggggn cgggb 
ggcgg gbggo ggggb ggggg ggggg ggbbg gggbg gggbb ggggg ggcgb ggbbg cgggb ggggb gggbg ggggc cbggg 
ggggq bgggg ggbgg gggcb ggcgg bbgbg ggbbb bgggg gbcbg cgggg gcbgg ggggg bbbbg bgggg gggbg gbcgg 
cgggb ggbbg bgbgb cgbcg bbbgg cgggg gtgbg gqgbm gbgbb ggggg ggggg ggggg ggggb gggbg ggggg ggggg 
gbggg ngggg ggggb gbbgc ggggg gbggg bgcbg gcgbg ggggm gggbg mgggg ggggg ggbbb ggggg bggnc gcgbb 
gnggg gbggg gcbgg ggbgg gbggn bgggb gggbc gggbg gbgcg gbbcb gcggg gbggg gbgng ggbgg gbggb ggbgg 
bbcgg qgggb ggbbg bgggb gbgcg ngggg mggcg ggggg gbggg ggcgg ggcgc gbggb gggbg gbbgg cgggc gbbgb 
ggggc ggbgg ggngg ggggg bgggg ggggg bgggg cgccg bgqgg ggbgc bbcgg gbcgg ggggg gccgb bgggb ggbbg 
gggcg ggggg ggnbg ggggb gggbg ggggg ggggc gbcgb ggggg ggggg ggggg gnggg ggbgg ggggg ggbgg gbggg 
cbggg ggbgg gggcb gbgbb bgggg cgggb bgbbg cgggg gggbc ggggg gggbb gnggq gbggg gcggg ggbgb ggbcg 
ggggb gbbbg ggbcg gggbg bgggg gnbgg gbggg ggcgc gngbg bbggb bgbbg bgbgg ggbgg bgggb bgggg gggbm 
gbgbc ggbgg ggbgg ggcgb cbbgb gcggg gggbb gcccb mgggc bgbgc ggggg cbgng ggggg bcggg ggggg cbggg 
ggbgg ngggg bgggg gbggg gggqg ggggg ggcgg gbccg bggcg ggggg ggggg gggcb ggbgg ggggg bgggb ccgbg 
bcgbb ggggc bbgbg mcggb bbnbg ngbgg cgggb gbgbg bggcb ggggb cgngg gqggg gggmc bgbbb gccbg cggbg 
cggbg bgggg ggbgg gbbgg bgbgb gggbg gggbb ggggg gbgbc gbggb ggggg gncgg ggggg bggbg ggcgg bgbgg 
ggggg qbgbb cbcgg bcbbb ggbgn bgbgg bmbgm cqgng ggggg bbggg bggbb ggggc bcggb ggggn gggcg gggbg 
gnggg gbggb ggggc ggggg bgggb ggcbg bbgcg cgggg gbggg gggqg ggggb gqbbb bgcgg bcccg ggggg gbbgg 
ggbgg ggggg nmbgc ngbgb ggggg bgggc bgggn bgbgg cgggc bmggg gggbb bggbb bgbbg bgbgg bbgcg gcggg 
bggbg ggbbg ngngg ggggc ggbgg gggbg cgbbg ggbgb ggggg ggqgg ggggg cgggg ggggb bggcc ggggg ggcbg 
gbggg gngcb gggbb bbggg mgggg ggbgg bbggg gcbgg bbggg bgggg ggggg gbggg mgbgb ggmbn gggcg bggbg 
ggggg bgggg bgggg nggcb bggbb ggggg ggbgg bgbcg gbggg gggqb gggbg gbggg ggggg ggggg gnggg cgbgg 
gcggn ggbgg bgbgg ggggg gbggb ggggg bbggg gggng ggncg ggbbg ggbgg ggggg gggbg gggbg gggcq ggbgg 
gbbgb bgggg ggggg ggggg ggggg ggggg ggbgg ngcgg ggngg bbggb ggggg gbggb bbgbg ggqbb ggggb ggbgg 
ggbgc ggggg gggbc ggbgc ggggg bgcgb bgbcb gbngg gbngg gbnln ggngg ngtbg gggmg bgggg gbggg gggbg 
cbggb ggggb gngbg ggggg ggbgg ggcgg bgggb ggbgm gccng ggggg ggbbg gcbgb ggccg ggggb gggbg ggbgg 
gcbgb bggcg gcggb bgggg ggggb gbggg ggbgg ggbbg gggbb gbggg ggbbb gcggb bbggg bcbgg ggggg ggggb 
ggggg ggcbg gbgbg ggggb ggbgg gbggg gcggc ggggg gcgbn cbnbc bgggg gbggg gggbg bgbgb cgbbg bggcq 
bgcgb ggbgg gbggg ggbgb gbbbg gggbg ggbgb ggggg ggbgg cbggg cgbbg gbggg ccbbc gggcg gbggg ggbbg 
bgggg gbggb cqgnc bgggg ggbgg ggccb ggggb gggbg bggbg gggbg gggng qggbg ggbgn gbgcb qgbgm bggbg 
ggggg bgggg cbggg ggggg gggng bgggg ngggg ggggc gggbn bgggg gbggc ggggg ggggb gcggb bgcgg gbccb 
cgggg ggbgn cgbgg cbqbg gggqg ggngg ggggg qgbgg mgggg bgbbc ggcgg bbbgc qggng gbcbq ggggb bbbgb 
ggggc ggggg ggggg ggccg bgggg ggggb ggcbg ngcgb gggcb ggggg gcnbg ggggb gggbg gbggg gcbbb gbggg 
bggbg gggbg ggggg gggbg ggggg bbggg gggcg ggggg bgbbg gccgg gggbb gbggc gcggg bbggg bgbgb bbcgg 
ggggc gcggb ggggg bbgbb gggbc ggggg gbncg ggggg gggnb bnggg gbcbm bggbg bgggb ggcgg gbbbg cgggb 
gbbcg gcggq bbgcg ggggb cbgbn bggbg gcggg gbggg bgggn bbgbg ngggg ggggg gbngg gbbgg gcggg ggggg 
cbgbq bcgbg ggbgg ggggg bgggg bbgcg ggggg gggbg ggggg gcbgg cgggb ggggb ggggc ggggb gcggg ggggg 
bgbgg bgggg gggtl ggggg gbqbb gggbg ggggg bggbg ggcbg ggbgg cgggg bggng gbbgg bbgbg bggbb ggbgn 
gqggg bbggb qgggg bgggc ggbcg ggbgg qbgnb bggbc gggbg ggcgb cbbgb gcggg gggcc bgggg ggbgg bgggg 
ccggg ggggg ggggb ggbgg ggggb bggqc ggbcc ggggq ggbgb gcggg ggbgg bggbg gggng bggcg ggggb ggggc 
gbbgg gggbg gggng nggbg gbggc bggcb ggggg gggbb nggbg bgggb ggggg gnbgq ggcgb ggbgt cgbgg ggbbg 
gggbg gcbbg ggncg bbggg cgggg ggggg ggggc bbggg ggcgg gbbgb bgbgg ggcgn ggggg cggbg mgggb ggggb 
ggggg bcbgc gggbb bbggc ggggg ggbgg ggcgg ggbgb ggbgb bbggg bgbgg gbbcg bggbb ggggg gggcg ggggg 
ggbgg cgggc gcnbg cbggg ggggg bgtgg gbggb bgggg bbgqg ggggb qgggg gggcg ggggg ggggg ggcgg ggggg 
ggggg ggggc cgggb ggcgg gbgbc ggggg ggbbg qggbb gngqb bgggg gggbb gggbg bcbgg bgggg ggggg ggggg 
bggbb ggggg ggggb ggggg ncbbg ggbgb ggbcg ggggg ggggb gbgcg bgggb bgggb ggggb ggbbb bggbb gggbg 
