jgggg rggrg gggjj rgrjg ggrgg zrggg ggggg rgggg ggrgg gggjg rggig gggrr jrgrg grrgr rrrrg gggrg 
grgqg gggrr ggrrr grgrg gjgxg grggr gggrg gjgqj ggggg grggr rggjg gggrr ggzjr ggjgg zzggg ggggg 
gggrg grgrg gjrrg rrggr ggrgr ggggq ggzgg rgrgr qrrgg gggzg jgggg rzgjr zgggg jrgrg grggg ggggg 
rrggr zggzg rgggi ggrgg rgjgg ggrgg ggjgg gjgrg jgggg rggrg ggggr rjrgg jgggr rggrg ggggr ggggj 
gggrg ggggg ggrrj ggggg grggg grggg jgggg ggggg rgrgr ggggg ggggg ggggr grrgr gggrg rgrgr rggqg 
zzggz gggzg ggggg rgrrg rggrg rgggr ggzgr ggrgr rgzgj zgrgg gzggr ggggg ggrgg ggggg rrggg rgggg 
rrggg ggggg gggrj rgggg grggg gzrgr ggggg ggggg ggrgg rjrgr ggggz grjgr grgzg rrggg ggggr gggrr 
qgggg ggrgg jzgrr grggr ggggr rgrrg grggj ggggg rgggr rgggg rgzrg rggrr ggggg gggzg ggggg rrggg 
rgggg ggggg ggggg ggrgg jgzgg ggrgg jggjr grggg zgggg gggzr grrrz rzgrg rggrg grrgg ggggg jrggg 
rrggr rggzg rgggg ggggg gggjg ggggr ggrgr gjgrr ggggg jgggj rgggr grgrg jgggg gxgrg gggrr ggrgg 
rgrgr rggzg grrgg ggggg gggrr zrgjg ggrgg ggrrr rgggg grggg rgggr ggrjg gggrg ggggr ggrgg ggggg 
ggzgr rgggr jggrg rgggg grggg ggggg grggg jjgrg ggjjg ggrrg jggrg grrgg ggrrr gggrj zgggg rgrgg 
rgqgg grzgg grjgg jjggr gggrg rgggg rggzg ggrgg jgrgg gggjg rjjgr ggjgg ggggg jjggg gggrg rgggr 
rgggg gjzgr gggjg ggggg ggrgr ggggg ggrrg ggrrz grggr jgrrr gjggg ggggg rgggr jrgrg ggrqg ggggg 
rgggg jgjgg rggrg ggggr grrrg ggggg rgggj rrggj ggggg ggggr ggrgg rjrgr ggrjg ggggg grggj rgrgg 
grrgg rgggg jgggr ggggr grggr rzggz ggggg rgqzr gkgxr ggggg rjjgj grgrr grrgr zrggg rgggg ggggr 
jgggg ggggg rgggg ggggg grggg ggggg rgggg rgggj ggggg ggggj ggggg gggrg rggjg jgggr ggrgg gzrgg 
grgrr ggjrg gggrj ggqrg ggggg rjgrg gjggg rgrgg rgggg ggjgg ggggg rgggg gjggg grggg gggjr ggggg 
rgggg gggrg rigjg gjgjq rggjg ggggg rgggg jgggg ggggg grgrg rggrg ggggr gggrr rgrrg rgggg rjjrg 
rgggg ggrgj jgggg rgrgr rrggr zgggg grrgj grggg ggrgg gggjx ggrgg grgrg ggrgr gggjg grrgr ggggg 
rggxr ggggg ggjrj grgrg gjgri gjggr ggggg ggrgg ggggr gggrx rgggr gggrg rgjrr ggzjg jjggr grrgg 
zgjgj zjgrg ggggr ggggg grggr grggg grgjg gggrg grgrg ggggr ggggj ggggr ggggg ggzgg grjrg grgzg 
rgggg gqrgg gggrg qgrgg gjggg gggrg ggggg rgrgr ggggg rrrjg ggggg grggg jgrgg ggqgg rgggr rggrj 
gggjg gjrgg gqggr grgrg ggggg ggggg rggrg jgrgr grggr zjggr ggggg grggg rgggg grrgr ggggr ggggg 
gggrg gggjg grrgg grjgg rgggz rrrgg rgggr ggggg rrggg ggggg gjjgg qgggg grjgg ggggj ggrrg ggrgg 
ggggg ggggg rgggg gjgjg rrrrg rgzrj qrggg gjggg zxjgg rgggr rgrgj rjjgg jgggg gjgjg gggjg rrggr 
gggrg gggrg ggrgg gggjg ggzgg rjggg jgggg gggrg rgggg rrggr ggzzg ggggr rgrgg gjggr rggrr ggggg 
ggggg ggrgr ggggg ggrrg grrgg ggjgr zzggg rggrg grggg jjggg ggggg ggzrr ggggr ggggj rgggr rgrgr 
gjgjg rgggg ggggg ggggg ggggr rggrg gjqgg ggjgg grrgg rzgrg grggz ggggg gggjr rgggg gggrg rggrr 
jrgrr gggji rggrg ggggg grgkg ggggg rgzrg jqggg gqggg ggggg ggggg ggrgg jgggr gggjr jrrgg rrrgg 
ggggr ggrgr gjrjg rgjrg gggrr igggg ggggr ggggg ggrgg ggrrg rgqgr ggggx ggrjg ggzgg ggggg gggrg 
ggggg grggg ggrgr grgrg ggggg gjjrg gggrg rgggg grrrg gjrgg gjrjr ggggg jrggj grggg ggggg rgjgz 
rgggg ggggg grggg ggggg gggrg rgrgg gjggg gggzg gggzg rgggg grgrg rgggg grggg ggggg ggjzr rgggg 
ggggr gggrr gjggg rggrj jgrgg jrgrg gjgrg grjrr ggggr gzzgg ggrrr grrgg gggrg rgrgg grggg ggrzg 
ggggg gjrgr rgggr jgrgr ggggg rrggg ggggg rrggj grggr ggrrg ggggg ggrgr rgrrg rgggg grggg ggggg 
rgggr grgrg ggggg ggggg rrggr rgggr grggg ggggg grggr ggggg ggggg grgrr gggrr rjgrg ggggj ggggr 
gggrg ggjgj gggrg grggr ggrqz ggggj gggrr ggzjg grggr rjggr gggrg ggggg gggrj gggjg ggggg grggg 
ggggr grrjg ggggg gjrrr ggjgr grggj gjgrg ggrrr ggggg ggrgz grgrg rggrg rgggg rgrjg gggrz rgggg 
rzjgg ggggz grgrz ggggg ggggg grggg ggrgg ggqgr grggg rgrgr ggggg gjgxr ggggg ggggg ggggg grggr 
jggrg ggggg grzgg rgggg ggjrg rrggr grggg ggrgj ggggg jrggg rjgjg ggjgg rggjg gggrg ggqgr ggrgg 
rggrj gjgrg rrrrg grgrg rgggg ggggg rgggg rrgrg ggjgr gggrj jggrr ggrgg gjggg gjggg gggrr jgggg 
gggrg gggrr ggggg rrggr ggggg rrrrr ggggg rrggj ggggg grggr rgggg gzrgg ggrrz ggrgg rrrgg rgggg 
grjgg ggrrr grggj ggggg ggggg jgrgg grqgz rgggg gggrg ggrgg ggggg gggjg gggrg grggg gjggg gjrgr 
ggggr ggggg rrggg ggrrg gzgrg ggrgr ggggg grggr grggg grggg grxgg gggrr rgggg rgrrg qqrgr rgrgg 
rggrg gggrz grrjg grgrg grrjg ggggg rgrgg gggjg gggrg rgrgg gggjg gjrgg ggrgq rrgrg ggrgg grgrg 
gjggg ggggg ggxgg rgjrg rzggr ggrgg gjgrg rggrr grrrg gggrz gjggg rrggr ggggg zgrgg ggggj ggrgg 
ggggg rggrr ggjgg gzjgj ggrrg rggrr ggggg jgrzg grrgj ggrgz rgggg grgjr ggrrg rgrrg rgggg ggrgg 
gjggg gjgjg ggggg gggrg ggggg jjzrr rgggg grggg grrgg grgrg ggggr rggrg grrgr grgqg gjggj gggrg 
rgrrj gjggg gggrg rjgrg ggrgg ggggg rgrrg ggrgg ggggr rrggj ggrrg ggggg gzgjg ggrgg rgrgg gjgrg 
rjrgg grggj ggggg zzrgg jgggr gggrj qgggg qrrgg ggggg rjrgg gjgjr ggjgg grgjz gqggg rggqg zggjg 
ggggg gzggg ggggg ggggg ggggr ggrgg grggg gjgrr rggrr rgrrg ggggg grgrg grrqr jrggg gggqr ggrgg 
grggj grgrg ggrgr gggjj gjggg ggrgg jgrrg grgrj ggrrg grqgg gggrj gggrg gjggg rrggg gizjg gggrg 
rrggg grggg ggggg ggrgr gggrg gzggg ggggg jgrrg ggrgg rrgjg ggrgg ggrgr ggrrg grggg zggrg ggjgg 
rrggg ggggr ggggg ggrjg ggggg rgggg gggrr ggggr grzrg gggrg jgggg jggqg gggrg grggj ggrgg grgrg 
gggrg ggggz jgggg ggrgg grggg gggzr grgrg gqjrj ggjgg rgggg ggggg rrggg rgggg ggggg grgrg rrrgg 
grggg ggggg grgrg ggzgg rgggg ggggg ggjgg ggggg rrrgz ggggg gggrr grggr rrggg ggrgg gjggz rgggg 
rgjgg ggggg gggrg rrggg grggr rgggg ggggg ggggr grggg rgggr gjggg ggjgj ggrjg gjggg rrgrg ggzgg 
ggrrr grggg ggggg ggggg rjggg gggzr grggg ggggg grgrg zgggg ggggj ggggg rgrrg rggzr rggqg grrgj 
rgrgg ggggg ggggg grrgg gjrgg ggggr jgggr rrggg zggjg ggrgg gjrrr grgrr rzrgr rrzgg gggrg gggrj 
gggrg gjgjg jrggr ggggg ggrgg ggrgg ggggr gggrg ggrgr ggggg gggrr rgrgr gggrg rrrrx rgggg rgjrg 
rgrgr rgrgg rgggr ggrgr zgggg zgggg ggjgg ggxgr ggrgg ggggg grggx gjggg rgggr rgrgg grggg ggggr 
rrgrr ggrgr gggjg ggggg grgrg ggggg ggrgg ggrrg gggjg gjrgg rgrrg rgjgg grgzg gjgrg rrggg ggggj 
rjgjr grgrg jrggg rjgrg ggggr ggggg gggrg ggggr rggjg rgggg rgggj ggggj zgggg jgrgg grgrg rgjgg 
rgggg ggggr rrggg gggxg ggzrg grgrj rqggr gggjz grggg gggrg ggggg ggggg ggrgg ggggg ggrrg zggrr 
gggrr ggjrg grrgj rgggg ggzgr jrrgg ggggg grgrr gjrrg ggrgg gggzr ggqgg ggrgg gggrg rgggr rjrgr 
rjrgg grgrr grjgj jggrg zrrjg rgrgg ggrgg grgqg rgrxg ggggr gqggq grrrg ggggg ggggg gggjr ggqgg 
gggjg ggggz grggg grrgr rgrgg gggrr ggggg rgrjg rggrg rggjg gzrjg ggggj ggggz grgrg rrggg ggzgr 
ggggr gggrg gjjgg rjggg grggj rgggg jggrg ggggg gzggg ggggg ggrgg jzrjg gjrgg ggrrg gggrg rrggz 
rgrqr gzrgg ggggr rggrg ggggz ggggr ggggr rrrgj rgrrg ggjgg ggggr jgggr rrggg gjggg rgrgg ggrgg 
ggggg ggrrj ggrrg rgggj gggzr rrgrg rrggr rggzg grzgr ggggg grrgg gggrg ggggg rgggr rrggr rggrg 
grgrr geggg ggggg grrgg rrggg ggxgr grrgg ggrjj rjggg rjggg ggzrg ggjgg rgggr rgrrg rzggj jggqg 
rrgjg rrggg rgggr grrgg jjggg rgggg gggrg ggrrg gjggg rgzrg ggggg ggggr rgjrg gggrr ggggg ggggg 
grrgg gzjgg ggggg rgggg gjgrz ggggr zgrrg rgrgr jrgxg gggrj ggrrj rgggr gzggg gggrr gggrg ggggg 
ggrgg grggg ggrgg ggrrg jggjg rgggg ggggg rrjrg grgrg rgxgr ggrrg gjggg grggg gjggg gggrr ggggg 
grgrg ggggg ggggg ggrjg ggrgg rrrrg grggr grggg grgzg gzggg rgggj ggrgg rgrjr ggrrj rgggg zggrg 
ggggr gggrg rgjgg jrggg gjrgr ggggg jgrxg ggrrj ggqrg ggrgg jjrgg grrgr jrjrg rrggg ggzrg grrgg 
ggggj jgrgz rggrg gggqg ggggr ggrgr ggjgg gjggj rgrrr ggggr ggrgr ggrgr grggg grgrg grzrg rgggz 
jgggg gzggg gggrr jggzg ggggj jggrg rgggg grrgg grgjg rrggj ggjrr ggrgr ggggg rgzrg grrgg jrrrr 
rrggg ggrgg rgggg rgrgg grggg rgjzg rrgrg rggrj grgjg zgggr ggrzg rgggg gjgrq gjgrg gjggg ggggj 
gggrg rggrg ggrgg gggjg ggggj gggrg rgrgg jgjjg grjjr ggrrg ggggg gjrrg rgrjr ggrgg ggggr grrrg 
gggrg rrggr ggggg grgrg ggggg ggjzj grrgg rgjgg gggrg ggggg gggqg ggggg rgggg ggjgg qggjg rgggr 
ggggg gjggg ggggg ggggg rrggg ggggg ggggj jrrgg gggjg ggggg ggggg grggg grggj ggrgr rggrg gggjg 
ggggg grrgr rggjg rrggr gggjz ggggg rgrgg gggjg grgrr gxgrg jrggg ggggr ggggr rgjrg rgggg ggrjg 
ggrgr ggggg ggrjg zrrrr gggrg ggrgr ggggg gggrg rrggr ggrgg gggrr rgzgr gqggr ggggj gjgzg xrggg 
zgggg ggggg grgrg gggrg grjer rjggg gggrg gjggr gggrr grggz ggggg grggg jrzgg zrggg ggggg grrgg 
jgjgg rgggg ggggg jggjr ggggg rggrg rgjrg grggg rgggg jgrgj gggrr rgggg ggrgr rgggg rrrgr ggggr 
gxrgr ggqgg ggjgg grggr ggrjr grrgr ggggg rgrgg ggjrr ggggg jgjgg ggggg ggjgg ggggj rggrg ggrgg 
jgjrj ggjrg gggjg ggggg grgrg rgggg ggggr ggrgg ggggg grgqg ggggr rgggg grgrr grrgg rgjgr ggggg 
rgrrg gggrg jjggg ggjgg gjggg grgrj gggrj zrrgj xrggg ggggg gggrr ggrgg qgggg ggggg gqggg ggggj 
ggggr ggjgj grggr grrgg ggggg ggggg ggrgg grggg ggggr rggrz rrrrj gggrj ggggg ggggg jgggg grgrg 
rrggg jgrrr grggg grjgq ggrgg rrggj rgggg ggggg ggjrr rrgrg rgggr ggrgg grjrg gzggg ggggg gggrg 
ggggg grggg rgggg ggggg rggrg grggg gggzg ggrjr ggrgg jrgrr gjggr jgggg ggggg gggrr gggrr rgggq 
ggggg ggggj grgrj grzgg ggggg ggggg gjggr rgrgg rqgjr grgrg ggggg jjgrg grrgj ggrrg ggggr jgrgg 
rrrgj grqgg ggggg rgggg gjggr rggjg grggj grggr jrggg ggrgz jggjr rrggz rrrgg zgrgg rgggg gggxg 
qgggg grzjg rggjg gggrg grrgj ggggg rrggx ggggg rgggr gzrgr ggrrx rrjgg gjxrg ggrrr ggggg ggggr 
jrggg ggggg ggjgr ggggg ggrgr ggggg grgrr grgrz rgjrg ggrgr ggrgr gggjz ggrgg gggrg grgrg gjrgr 
grggg jgggg ggggg ggzgr gjggg rgrgg grjgg ggggr grggg grgrg grggr rgggr ggggg ggggg zgggr grggg 
rgggj ggggg rgggr ggggr gjgjr rggrg gzggg grggz jrrgg rgggg ggggg rgggr ggggg rgggg ggrgg gggrj 
ggjgj gggzr ggrgg ggrrr ggrgr ggggg grggg jrrgr gggrj rggrr rgggg ggqgg ggggg grggg ggggg grrgg 
ggjjg ggggg ggggj ggggg ggggg rrrgg grggg ggjjr ggjrg ggggg gggzg ggggg grrgg gggrg gggrg gzgjz 
gggjr grgrr ggjrg rjrgg ggggg gjgrg gjjgr rgggg grzgj rgggg rgggg ggggj rgggg ggjgg gggjg ggggg 
ggrgz ggggg grgzg gggrj grggj gjgrr rgrgg gggrj rgggg rgggg gggjg jzgrg ggggr grggg ggrgr zgggj 
ggrgg ggrgg grggg ggrgg ggggg gggjg zgrgr rgggz rgjgg ggggg jgrzg ggrrg gggrr grzgg ggggr rrggg 
ggrgg jrggg gggrg ggggg gjggg rgrgr ggrgg jrggz ggrrg jrrgr rrzzr jggrg qggrg rgggj rrggg ggggr 
ggggg rrgrg gjggg grjgr ggggg rgrjg rjgjg ggggg jrggg gggjg rrgrj rrgrg ggrgj gggrg ggjgg ggggg 
gggrz jgjrg jrgrg rgggr gggrz jggrg ggggg rgggg rgjgg rgjjg rgjgj ggrgr rgggr ggjgg rgrrg grrgg 
grggg rgrgr rrggg gggrg ggjgj ggrgg grrgg grggg zrggj qggrg grggr zggrg jrjgg jgrgj grggg jgrgg 
rggrg ggjrr grrrg rzggg rggrg rggrg rgrgr ggggr rrrrg ggggg grggg ggggg rgjgg rgggr ggggr gggjg 
ggggg qrrgg grxgz ggggg ggrrg ggggg ggggg rgggj gggrg jgggg ggzgr rgggg rrrgr ggggg ggggr grrgg 
gggrz jggjg ggggr ggggg jrzgg rrggr rgjrg rrggg ggrgg ggggg ggggr ggggg ggrgr grggg ggrgg qjgrg 
ggrgg gggrg ggrgg grgrr rggrg gggjg gggzr rrgrg rzggg ggjgg ggggg rjrjg rrggg grrrr ggggg jgggr 
rgrrg ggjgg zgrgg gjggg gzggg ggggg ggggj grgrg rjxgg zgrgg ggggg rrgrr rgggg ggrgg rrgrg gjrgg 
rgjrg ggrgg gggjg ggrgr ggggg ggggg grggg grgjg ggrqr iqggg qgrrg ggggr jggrg rggrq gggjg ggjgr 
grjgg grgrg ggggg rggzg ggggj ggrgg grggg grgrg jgggj ggggr rgrgr ggrzg gjggg rgrrg ggqgr ggjgg 
ggrgg rrzgz ggrgg gjggr ggggg ggggr rgggg jrgjg jggrg ggrgr ggrgg ggggg qgrjg ggrgg jggrj jrggg 
ggggg grggg qgrgj ggggr grrrr rggrg gggrr jrjgg ggrgg rgggg ggrqg grrrg ggxjr grggg jgggr rgrzr 
zgzgj ggggg ggrrg ggggg grrgz zrggg rrggj jgggg gjggg ggrzz ggggg ggggj rgjgg grrjg egggg ggggg 
ggjgg grggr ggggg gzggg ggggg gggrj rgggr rggzr gggrg ggjgg grjrg igggr ggggg gzggg grgrg ggrzg 
rgggr jrgrg grrjg qggzj ggjgr ggrgr rggrj ggrrg gggjg gzrgg jggrr grgjg ggggr rgggg ggrrr gjrgg 
ggrrg grjjj xrrgg rgggg jgggg ggrgr gggzg rgjgg rgggg gggjg jggzr rggrj rggjg ggggj grggg rqgrg 
gjrgj ggggz ggjjg ggggg rrggg rrqrg ggjgr ggrgg ggggg ggggg ggqjj ggrgj ggggj ggggr grggg grggg 
gggrg grggg ggggg ggggg grgrg ggggg igrgr ggjgj jgggr ggggg jgggg grggg ggzgr ggggg ggggg rzjgr 
grjgg grggg ggggr ggggr ggjrg grggg ggrgg gggrr jgggr ggggg gggrr ggrgg rrgrr ggrgr gggrj jgggr 
jrgjg ggrgg grggg grggg rggrg jgggg ggggg ggjgg grgrg ggrgg gjggg ggjgg grjgr ggrgr jgggj ggggg 
rrgrr grggg grrrj rrgrr jgrgg grggg rrrgr ggggg ggggg rggrr rggrg rgggg ggrjq ggggg gjggg gjgrg 
gggrg ggggr ggggg ggggg grggg qjrrg ggggg gzggg gggzj ggggg gggrr grggg jggjg ggggj ggggg ggrrg 
jjggg gjgrg jrrgg grzgr ggggg grgrg ggrjg jggrg ggrgg rggrg ggggg rgrgg grggg ggrjg rgggg ggggg 
ggggg gggqg ggggr rgggz ggggg ggjqg grgrg jrggg gggrg gggjg ggrgg gggjr grggg gggrg gjjgr ggggg 
gggrr gggrg rgggg rgggg zgggr ggjgg gjggg ggggg grggr ggggj gggrr ggjrg ggggg grggg ggrqz rjrgg 
ggrgg ggjrr ggggj rrggr rrgjg ggrgg grrgz ggjgg grggj ggrrg ggggg gqrgr gggrj zgggr rjggg grggg 
gggrr ggggg gggjg ggggg jgggg rjggg rrggr ggggg gggjg ggggj ggrrr grrgg grgrg ggjrg jgggg grggg 
rgrrg zrggg gjgrg gqggg ggrgg rgggg zgggj gjgrg grjrg grggg ggggg ggggg gggrg rgjgr rgggi gjrjg 
ggggg rjrgg qrrjr jgggg zrggj ggqrg ggrgg rggrg ggrzg rrggg jggrr gggrg jjgrg ggggg jggrr grjjg 
ggrzg grggg rjgzg ggggr gjggg gggzg ggrjg grrgg ggggg jgggg ggggg ggrrg gjggg iqzrg jggrg ggggz 
zggrg grgrr ggggg grjgr ggggg rrggj ggggg rgjrg gggjg ggrgg jggrj ggjrg gggrg ggjgj rgrrg grggg 
rgrgr jrggr grggg gggrg rgrgg gjggg rggrg gggrr ggrgj ggjrx zggrz gggrg grggg rgggg grgrg ggggg 
ggggg rgggg ggggr rgggg gggrg rgrgg ggggg rjggg gjjjg rgggg ggrgr ggggg grgrg ggggj ggrgg ggggg 
grrrg jrgjq gggrg grggg rgggr ggggg rggjg gjrgg ggrgr ggggg jjjrg rggzr gggrr rjrgg ggggr ggggr 
jrrgg grggg ggrgj grgrr gjggg gggrg zgrgr ggggg ggggg gggrr gjgjr ggrrr grggg ggggg jggrg jjggr 
rrgrg rggjr ggggj ggggg grggj grrgg rgggr ggrrr qgggg rzggg rrgzg ggrgz rgjrr jgggj grjgj rgggg 
gjggg grrgg rgrgg rjrqr ggrgg grggj rgggg rgggz grzgr grggj ggrrr grggg grggr ggrrg gggrg ggrgg 
rgggg rrgrg ggrgg grrrr ggggg ggrgr rxggg gqggg rjgjr grggg ggrgg gggjr grggg rggrj gggrz ggrgg 
grrjg jgjgj grrgg gjgjg gggrg ggggg rrjrg ggrgj ggjgg jgggg gggjg ggggg rgrgg grgjj grggr rrrgj 
ggggg gjgrg rzrgg ggggg gjrgj rqrrg grrqr gzgrg zgggg gggrg jrgzg ggggg gggrg ggggj rgggg gjggg 
ggggx jrggg gjgjg grggg grgjr gzgrg gggrg grggj grrgg grggg ggrgj rrrgg grzgg gggjr rrgrg ggqgg 
rgrjg rgggg rrrgr ggggg rrggg grggj qgggr grgrg rgggg rrggr rrgqg grjgg ggrgj gggrg rggrz gggrg 
ggrgg ggrgg rgjgr gregj jggrg ggggj zgggj gggjg gjggj rggrg ggggg ggggr ggrgg grggr gggrr ggggg 
rgrgg jgjgg ggzgg grrgr grggg rggrg grrgg rgggg jgxgj ggzgj grrxg jgggr gggrg jgggg zzgjg ggggg 
ggggg rggrg ggrgr ggggg ggggg gggrg gggrj zrrgg ggrgg ggjgr ggrgr rrggr gjggg gzzgr gzjgg ggrrr 
rgggr jrrgg ggzzr grggg ggrgz grgzg ggrgg ggggg jrggr ggjgg ggggr ggggg gggrg grggg ggggg rgrgg 
rrggg ggrgg gzgjg ggrgg ggxgg rgggg ggggr gjggg rgzgz rgggg gzjgg ggjjg ggggg ggrrg rgggg grggr 
ggrgg ggrgj gjgrg rgrgg rrggg grggg ggggg gggjg jggrg ggrgg grgrg gggrg jjggg jgggr rgggr grggg 
jzggg ggjgr jgggg ggzgg rgrrr ggrrq gggjg zgggr ggggg rggjj rjgrj ggjjr ggggr rgrrg rgggg rgggr 
gggrg rgggg grgjg ggrjg ggggg grggg ggggg qgggj ggrgr ggggg ggrgg jgzgr gggzg grrgg ggjrj ggrrg 
gzgrg rgggj ggggr rgggg gqggg ggzgg grrgg grggj rrggg rggrg rgggg rgggg ggrjg gggrg jgggg rgggg 
grggg grrgj rggjg ggggj ggggg gggrz ggggg jgggr gggrr gjgjj grrzg ggggr grgjg rgrgj grgrr ggggg 
gggrg ggggr rrrgg ggggr jgggj jgggg rgrgr ggzrg rgggg grggr grgjg rzggg ggggg gggxj gggjg ggggg 
rgrgz ggggg ggrgg ggrgg ggggg grrgg gxggg grgrg rgrgg ggggj rgrrg ggggg ggggg gggrz gggrj ggggg 
ggggg ggggj jggrr ggjzg gjgrr gjzgg rgrgg qgzgg zzggg ggzgg ggggg ggggg ggggg rgggj rgggj ggggj 
ggggj jrrgr rrgrj ggrgg ggggg ggzgx jgggg grjrg grrgg rzjgg gggjg jrgrg grggg ggjjg zgggg grggg 
grggg ggggg gggzg rrggg grggg ggggg gjggg ggggg jqggg rgjgg rrrgr gggrg ggggg rggrg ggggg ggggr 
rgggr gzggg gjggg gggrg ggggg ggggg ggrrg ggggg ggrgg ggrrr grgrj ggrrr grrrg ggggg rgggr gggrr 
rrrjr rgrgg ggggr ggggg rrrrr ggrgq ggggg ggrjg ggggg gggrg gggzr gjggg gggjr rgggr jggrj jgggg 
rgggg grggg rgzqz rgggg gxggr ggggj zrggg jrgrg ggggg ggggg ggrgj rrggg zrgzg grrgg ggzgg ggggr 
gzjrg ggrrg rgrrj gggrz ggrri gjrjg jrggg ggjjg ggjgj ggggg qgrgg ggggj jrggg grggg rggrj rgjgg 
ggggg rgggz grrrg gggrg rgzrg gggrj zrggg ggjjg rrggr rgrgg rjggg grrrj ggggg ggggg ggrjj grggg 
ggggg ggggg gggjg ggrrg rgggg zgggg qrjgg ggggr grgrr gggjr ggggg rgrgg rjgjr gggjg gjgjq grgrg 
ggjgg gggrj rjrgg gzgrg gggqg rrggg rgrgg zrgrg ggrgj rjggg grggg ggggg rgggr rgggz rjgrj grrgg 
jgrgg gjggg ggggr ggggg rrggg ggggg gjjgr rgggg rrggr ggrrg rgrgg gjrrg gggrr gggrg rrgrg ggggg 
gggrg rgggg rgggg rjggg grggj ggrgg grggr rgjgg gggrg grzgg zjggr grggr gjgjg gggjx rgjgg ggggg 
ggggg ggggg jgggg gggjg rgrrg gggjg jggrg grgrr ggggg ggrgg jggrr rgrrj rgjgg grggg ggrgg ggzrg 
zgjgg rgggr grgzg grrgg rgggr jgggg ggggg ggzgg ggrgg gxgrg jgjgr ggggg gzggg ggggg grgrg gggrg 
ggggr ggzgj rgggg gjgrg jgrgg rgggr ggggg rgjjg rggjj ggrgr rrggr jgggg grggg zgrgg grggg jgggg 
gqgzr gggjr rgggg ggggg zggrg ggggg grrgg rggzg ggggg ggrgj ggggg jrjgg rgggr rggrr grrgg ggggr 
gzggg rggjg ggggr ggggg ggrrz rzggg ggggg rrrjg gggrz ggggg rrggg rrgrg grrrg ggrgg gggjg ggrgg 
gggjq rgggg ggggg ggggg rrggg rgggr rggjg gggrr grggz ggggg grgrg rgggg ggjgg rggrr ggggg rrgrg 
