jaatb jcbba babtj ambaa aabaa abbjb abaaa abaaj abaaa ataab abaaa baaaa aabab abbaa aaaba aaaaa 
bbabb aajaa babbb baaaa aabaa aaaba aatba babat bjcaa bbabb ajaaa aaaab aajaa ajaaa aaama aaaaa 
aaaaa aabaa aajaa bbjaa aaaaa aabjj aajaa aaaab jaaaa aabaa ababa abaaa aabja baaba aabab jajbt 
babab taaaa aaaja bbaaa jaaaa aaaba aaaaa bjaaj aajaa aaaba baaaa bbbaa baaat aaaaa aaaja bataa 
aaaaa ajaab abaaa aaajb abbaj aabba babaa aabab aaaba aabba jaaab aaata aaaac bbaaa acaab abajb 
aabab aabab abaaa ajaaa aaaaa babab ataaa aaaaa bajaa aaaaa aaaaa aacaa aadaj aabaj abaaa bbaab 
aaaaa jbaaa aabba aaaba baaaa bbaja baabb babaa aaaab abaaa abbba aabaa ababa aaaaa bbbbb aabab 
aaaab acaaa bbabb bbtba aaaaa bbaaa baabb aaaab aaabb aaaab aaaaj aaaaa jaaaa atjaj baaat aaaaa 
aajbb aaaaa babaj aajba bjbaj aaaaa abbab bjaaa jabbj abbaa aabab aaaba ajaab ajbdb daaja aamaa 
baaba bjbaj atabb bbbaa aabaa aaaaa baaaa aaaba baaaa aaaaa baaat aaaaa acaja aajba aabaa baaaj 
baajb ajaaj caaaa bbttj jaaaa bbaaa aaaab bbaca baaba aaaja bbjaa aaaaa ababa abaaa aaaab jbaaa 
aaabb aaaaj baaaj ataaa btaca baaaj aabba aaaaa aaaaa babcb btaab aabba aajab aaaba abaaa baaaa 
bjaaa bjaba abbba aaabj abbab abbab aatja aabba bjaaa baaaa jaaaa aabba aaaab abjab ajaja ajbba 
aabaa aaaaa aaaba jaaaa ajaba aaaja abaaa baaaj bbjaa aaabb aaaaa abbja aabaa baabb baaaa abaaa 
abaab aaaaa aaaba aaaba aaaaa abaaj baaaa jbbab aaaba baaaa abaab aaaaa aaabb abjab aaaaa ajbbb 
baaaa babab ajaba aaaba aaaaa aaaaj atbaa baaaa jaaaa aaabb ababa baaab abaaa bbaaa babab babab 
bbaba aaaaj baaba aaaab bajaa aajaa aabab aaaba bbaaa abbaa bataa ababa babab baaab taaaa aaabb 
aaaab aaaab aaaaa baaaa abjaa ataba ajaaa jaaaa bbaad babaa ajaaj abajj aaaba bbbab aabab jbjbb 
aaaaa ajbab aaaaa aabaa aaaaa baaba babab jaajj aaaba baaat aabaa abaaa aaaab aaaba aaaaj aabba 
aaajb aaaba aabaa tjjaa aaaaa aaaaa baaaa jbbaa badcb aaaaa baaaa ababa aaaab babab tabac bbbba 
bbabt babaa jaaaa ajaab jabaa ataba abtaa aaaaa baaab aabta cjbaa aaaaa aabaa bajaj jaaba babja 
aaaba aabaa jaajb jaaaa aaaaa jaaaa aaaaa tjbbb aaabj jaaaa jbbaj caaaa ajjab aaajj jbbaj ajaba 
tjaaa atcaa aaaab jaaaa aabac jaaaa aaaaa aabaa aatba aaaab abbba baaab aaaaa aabaa jjbaa aaaba 
aajaa aaaaa baaaa bbjaa baaaa abbaa aaaab abaaa abaaj abaaa bjaab aaaja ajaba abaaa aabaa aaaja 
abajb aaaaa abaaa jajab bbaaa abbab aaaba jabba babaa aaaba aaaba bjatc aabaa abaaa bbbaa ajaba 
aaabb jabaj baaaa abaaa baaba aaaaa abaja ajbba aaaaa ajaja bjaba aaaab abaaj aaaaa aaaaa aaaba 
ababa aajta bbaba aaaba aabaa bbbaa aaaaa bbaab baaaa jabba aaaaa aajaa aajaa aaaaa aaaac abajb 
ababj aaaaa aaaba baaja aabba aaaaa jabab atbaj aaata atbaa bbbaa abaaa tbaab jabab ajaja bbaba 
abaaa aatab aaaca abajj aaaaa aaabj aaaaa ababb aabaa jabab acaja jabta ajaaa bbaja babaa aabaa 
aabaj badbb aaaaa baaaa bjaaa aaaad baaab aaaba aaaba tatab abaaa aaaja abaaa baaab baabb abbaa 
jataj baaaa tjjaa aajaa abjba ataba aaaaa abjab aabaa abbab babaa ababa aaaaa ajaba ajaaa jaaaa 
aaaaa jjbbb aaaac aaaaa aabab baaaj aabab abaaa babaa aaaba aabab baaaa jaaaa aaaaa aataa aaaaa 
bbatt aajta babaa baaba aabab abaaa abaaa bajaa abaab aajba aacba abata baaba aaaaa aabat abbab 
bbbab aabab acaaa aajaa aajaa bbaab aataa ajaba jbbaa aabat aabaa ajbaa abaaa aaaaa aabba aaaab 
bbtab aaaaa aaaab abaaa aabaa bjbba ataaa aaatb aaaba aaaab ajbaa aaaba aaaaa abtab ajbjb aaaba 
aaabb jabaa aaabb baaaa aaaab aaaaa baaaa atbbj aaaaa aaaba aaaab ajaaa aabab abaab tbaaa baaba 
ababb aabbb abajb abaab bbaaa jjaja baaaa aaajt bbaab aajca aajaa aaaab aaaaa baaba baaab aabab 
aaabb baaab ajaaa abbab aaaaa jaaba baaja zabaa aaaaa abaab abaaa aaaaj aabjb aaaaa jaaab ajajj 
bbtaa btaaa aabaa ajaaa aaabb baaaa aabat baaaa aabjm abaab abaaa aabba abaab bbabb bbaaa aaabj 
bbaab abaaa abaab aabab bbaaa tajaa aaaaa bajaa abbaa baaab babab aajab aaaab aaaaa aaaab bjaaj 
abaaa aabja baaaa ababa bjaba aaaab baajj aaaaa baaaa aajab abaaj aaaaa ajaaa aabjb abaaa abaat 
aaaaa abtaa aataa aamab ajbba aaaaj aabaa baaab ajbaa batta aaaaa aaaaj baaab aabta aabbj bajab 
aatab adaaa aaaaa bajba bbaaa abaaa acaaa cbaaa abaaa aabaa aajaa baaac taaaa taaaa aaaaa ababb 
abaab jaaaa aabab baaja badab aaaab bbjbb aabaa abbba aaaaa aabaa aaaaa aaaaa aabba aaaja ababa 
abaaa aaaba cbbab aaaab aabbb abaaa baaaa abaaj aaaba aabaa ajaab aadta aabaa aaaaa acjaa jataj 
abaaa aaaab jajaa aaaaa abjab baaaa abaaa ajaaa abaaa abbtc aabaa bajab aaaaa aaaaa aaaab abbaa 
ajabt caaca aaaaj aaaaj jabaa aaaba bbaaa aaaaj jaaaa aajaa abaaa baaba aaaaa abajd aaabb aabaa 
bjbaa aaaab ajaaj bajat aaaaa abbbj ajjaa aaaja ababt baaja baaaa aajaa jtjba jbaba aaabb abbaa 
baaab bbbaa aaaja aabtb aaajb abaad aaaac aaaja adaaj bbaja abajj aaaaa abaaa aajaa abaca baaab 
aaaab aabaa ababb aajbb aaaba aaaab abbaa aabba ababa baaaa aaabb abaaa aaaba aaaaa aaabb aajaa 
baaba aaaaa aaaaa baata abaaa bbaaa aabab aaaat aaaaj aabaj atajb aaaaa baaaa abbaa bbaaa bbaaa 
ababa baaaa aaaaa ajbaa aabaa baaca ataja aaaja abaab abaaa abaaa acbaa aaaaa jaaja aaaaa bbbaa 
aaaaa aabbb baaja aaaaa ajaaa aaaaa abajb baaja bjaba aaaaa aajaa aaaaa abaaa caaaa aaaaa aaaja 
jaabj aaaja aajaa jabba ababa aabaa aaaba aataa aaaaa ajaba bajba jaaba aajja aabam ajaaa aaabd 
abaaa aabaa aaajt aabaa aaaaa baaaa babja ajaab abaac aaaba aaaaa bbbjj aaaaa abaaa aabaa abbat 
ajaba aaaaa aabab aaaaa aatja ajaaa babaa baaaa baajj abaaa aaaaa aaaaa jaata aabaa bbaaj abbac 
bjaaj aabba baaat aaaba abaab tajja aaaaa jbaaa abaaa jbjab bbaaa aaaaj abbaa abjaa bbabt abaab 
abaab caaaj babja ataba aabaa abaab bajja ajaba jaaaa aaaaa ababb aaaaa aaaja aabbb aajba ababj 
bjaaa aaaaa aaaaa aaaaa jabaa aaabb aaaaa abaaa aaaja aabaa aabaj aaaaa aaaaa aaaaa aabaa bajaa 
babta aajaa bbaab aabaj jaaaa abbaa aajab aataa aajaa aaaba ajbbb aabbb abatb abaaa aaaaa bbaaa 
jajaa babaa baaab babba aaaba aaaaa baaaa aaaab aaaja abaaa aaaab aabaa aaaaa ajaaa aaaaa aaaaa 
taaaa aaabj aaaaa aaajb aajaa aaaab bbaja baatc abbbj aaajj abtja abaja aabbj ababj abbaa aaaaa 
aabaa aaaba aaabb baata aaabj ajbaj abaaa ajjab ajbaa aaaaa baaaa baaba aaaaa baaba abaaj aajab 
baaaa bajba taaca bbabc abaab baaaj aabaa aaaab aacba aabab aaaba aabat jjbaa aajaa abaaj aaaaa 
bjbbb jaaaa aajba aaaaa jaaab ababj ababa aacja aaaja aajbb aaaba baaaa babja aabtt aabaa aabaa 
abaaj baaaj baaaa ababj aabaa aaaaa aajab abaja aabab babaa aaaaa aaaab aaaab aabba baaaa aaaaa 
bbaaa atbaa aaaaa baaaj atjaa aaaaa abata jcaaa aaaaa aabaa aabac aaaaa aaaaa aaaaa abbaa jaaab 
jaaba aaaaa abbab batbb aabba aabbj jjaja aaaaa jaaba baaaa aaajb aaaba babaa abaaj aaabb aaaaa 
ajbba bjbaa aabba abbaa aabaa aaabc baaab aaaaa aaaaa aaaaa tbaaa aaaaa tbbaa jaaba abjaa aaaaa 
baaaa ajaaj aacab abtab jajab abaaa aajab aaadb baaaa ababa bbabb baabb bbbba aabaa abbaa abbaa 
aaaaa aajaj aaabb jbaat aaaab baaaa aaaaa bjjjb aabaa bjaaa aaaaa aaaab aajaa baaaa jajaa ababb 
ajaaa aaabc baaba aaaat aabja jbbaa aaaaa aabja aajba aaaja aaaba aaajb aaaaa baabb aaabb abbaa 
abaaa aaaab badba bjbaa ajaaa bbjaa aaabj baaab baaaa baaba aaaat aabba aabjj aaaab aaaaa aaaaa 
atbab aabat aabat aaaat bbjbj abata abaaa aaaaa aaaaa aaaab bjaaa aaabb aaata abjbj abaaa jbaja 
jaaaa ajbbb abtjb abaaa aabaa tbaba ajabb baabb aabaa aaaab ajaaa aaaab jaaaa baaba baaab tbaaa 
aabab jtbaa aabab jajab ajaba abaaa aabaa tabaa aaaba aaaaa taaaa bbaaa tatba aaaaa baaab jaaaa 
bbaaa aaaaa bbbab aabba aabbb aaabb tbbaa bbaab ajaja aaaab aaaab bbaaa btbbj aabab aaaaa abbad 
aabba bjaab aaaaa abbaa abbba aaabb aaaab aataa abbjb aaaab baaaa aaaba aajbb bbaaa bbaaa aaatb 
ababa aaaaj bbaaa aaaaa jaaab aaaaa aabja jaaab bbbaa aabba aaaaa ajaaa batbt baabb aaaab aaaaa 
aaaaa ajaja ababb ajaat jaajb aabaa jabab aajab aaabb aaaaa abaaa aaata ababa bjaba aaata bbaba 
ajaaa aajab ajaaa aaabb cabah bbbaa abaaa abjaa abbaa aabaa aaaaa aaabb baaaa aaaaj caaaa aaaaa 
aaaba aaajj azaaa aaaat batja ataba ababa aaaat abaaa ataaa bbaaa ajbaa aaaja aajaa aabaa aaaaa 
aaaaa ajjba baaaa aaaaa jaaba aaaaj abaaa taaaa aaaaa aaaab aabaa jaabb aaaaa baaaa aaaaa aaaaa 
aataa jbaba aaaab aaaab ajaja bbbaa abaaa aaaab bbaaa bajab aaaaa abjbb aaaaa adbab aaaaa aaaja 
aaaaa bbaaa jabaa taaab baaaa ataab ajaaj baaaa aaaab aaaba aataa baaaa jaaba aaaaa baaat aaaaa 
baaaa baaaa aaaba bbbaa babba bbbja baaba abbba abaaa cabab bbtab aajbt aaaaa baaaa bjaaa aajaa 
aatba ajaac abbaa aabjb bjbab atjaa aaaat aajba aaaab bjacb abaaa bbbja aaaba jaaaa baaja taaac 
aabaa jaaaa aaaaj aaaja bbjaa ataaa aaatb aaaaa bbaaa aatab aaaaa aaaaa ababa ajcaa baaja aacaa 
jaaja tabba aaaaa jaaaa mabaa aaaaa baaaa aaabb aaaaa aaaaa bbaaa aajab aabaj aabaa aabbb baaab 
babaa aabab aataa babaj aaaaa aaaba tajaa aaaaj aaaaa aabaa baaaa aabba aaaaa aaaaa taaba aaaab 
bbaaa aajab aabab babab taaaa taabj aabab baaba btaaa djaba jabaa baaba bajba jbaaa baaaj baaaa 
tbaaa aaaaa abbab aacaa ajabj aabaa aaaaa aabba ajbja abbat aabaa aaabb aaabb bbbbt aacaa aaaaa 
aaaab aaabj aabaa abaaa aabaa aabaa aabaa ajaaa baaaa aajbb aaaaa babaa tabbb abaat baabj baaba 
atabb aaaaa abaaa babat babaa aaaaa jtaab aajaa aabaa aaaaa aaaaa baaab abaab ababa babaa ajaaa 
babaj btaaa aabab aaaaa bbaaa bataa aaaja abaaa abaaa aabab maaaj aabba aaaaa aaaaa aaaaj dbaba 
baaca jabab jaaaa aabba bbabb ababa aajaa aaaba aaaaa jaaaa bbacb aataa aaaba baaab jaaaa aaaaa 
bbaaa aabat abaab ajaaa taaaa aaata abbab jaaab jjbaa bbabb aabaa aaaba aaaba btaaa aabab aabja 
ajaba aataa aaaja baaaa aaaaa abaaa aaaaa abtaa aabab aaaab abaaa aaaaa bjaja aaaaa baaaa bbbaa 
jabba bbaab abtab aabaa abbab ataaa aabab batba bbaat abaaa aabab aaaaa atabb aaaaa tabba aaaab 
aaaja aajaa babaa baaaa jbaaa abaab baaba aaaaa aaaaj abaaa aaaba aajja bjaaa ababb abbta aabab 
aabbb jajaa caaaa abaaa aaaab ajaba baaaa acbaa aaaaa atbjb aaaba cjtbb abaab aaaba baaba bbbaa 
ajaba aaaaa jbaaa aabaa bjaaa jaaba aaaba bbaaa aaaaa aabba ajaba abaaa aaaba jaaat aaaba bbaaj 
adabb abjba ajtaa babaa aaabj aaaaa aabaj abaaa aabjt bbbaa baaba abbab abbbb abbaa aaaab btaab 
abbaa ababa aaaca aaaba baaba bcaba cbaad ajaaa abaaa bjbaa aaaab tabjb aaaaa aaaaa aaaaa aabba 
ajbaa aaaaj aaaba jbaaa bbaba taaba aaaaa ababa baaab baaba abaaa aaaat abaaa abaaj aaaaa aaaaa 
abaaa jaaab aaaaa jbaaj aaaba aaaaa aabaa bjaaa bbaaa abaaa abaja aabab jaaba aabaa abaaa ajbjj 
jjjbj aaabt aaaaa aaaaa ababa jbbbb abaaa aaaba btaaa ababa btbaa tabaa aabaa aaabb ajbab ababa 
aaabb aaaab aaaab abaab ajbaa aabab abaab jbaja aaabj aaaja aaaaa aaaaa maaaj aaaab baaaa aajab 
aaaaa abtaa baaaa jbcja bjaaa abatb tabaa babab aabab aabaa aabaa aaaaa tjaaa aajba aaabb aaaaa 
aaaaa aaaba abbaa abaab ababt aajba jaaaa abbaa abaaa aabjb aaaaa abbaj bbbja bajaj bajaa bjaab 
baaaj aataa baajt abbaa aabaa abbaa babab aaaja aabaa aaaja baaba aaaat jacaa aaaaa aaaaa jabba 
aaaba aaaab bbbaa aaaaa aaaaa aaaaa bcaba baabc aaaaa baaba abbbb abaab bbaaa ajaaa babaa abaaa 
aaaaa baaaa abaat taaab aaaaa bdjaa bajab baaaj babaa tabba aaaaa aaaab abaaj jaaaa aabab aaaba 
jaaac dtaaa aabab atjaa aaaaa aaaaa abbja abbab bbaam aabaa aabaa ajabb jaaaa aabac abaab caaab 
babab aaajb aaaab baaaa baabj bajaa abaaa baaaj taaba babaa ababb aaaab aaaba aaaaj abbat abaja 
ajaat aabaj aaaaa baabt bbaaa jaata bbjba baabb jaaaa bbaja babjb abaab bdata abbaa aaaaa aajaa 
bbaaa aabab aaaaa baaaa aaaaa aamaa aajaa aajaa abbab jabba aaaab baaba ajbaa baaab aaaaa abbab 
bajja jaaba abaaa aajaa baaab abbaa baaab abcaa aaaba aaaja abaaa aaaaa bjajb bjbba aaaaa jaaaa 
aaaaa aaajb aaata abaat aaaaa ajbab aabaj aajba aabaa aaaaa aaaaa aaaaa abjab aaaaa bajaj jabja 
caaaa bbaaa aaaba aaaaa aaaab jtaaa aaaca tbaaj bajaa aaaaa aajbt bjaba ababj aaaaa aabaa ababa 
bataa aaaaa aaaba aabaa baaaa aajaa baaab abbaa aaaab abaaa acaab caaaa aaaaa ababa bbaaa aaaaa 
aabaa jbaaa aaaaa atbaa aaabb aaaaa aaaaa bbaaa jaaaj aaaaa jaaab baaba abbba tbaaa aaaaa baaaa 
baaja aaaaa aabaa abaab aaaab babba aabaa aaaaa aaaaa aabab taaab baaba btaaa aaaab abaat aabja 
babaa ajaab baaba aaaaa bjaba aaaaa aaabb baaaa aaabb abaaa ajaab aaaba babaa abaaa abbba baach 
jjaba aaaja ajabc aataa jaaja jaaaa aacaa aaaaa aajab aaaaa jbaaa abjaa aaaba ajaaa tajba baajb 
bajab taaab ttaaa aaaab abbaj baaaa ababj baata aabaa ajaab aaaab aataa aaaaa ababa abaaa tbaab 
abaaa babaa aaaja baaja aaaaa jaaab bbbat aataa aaaab abbja aaaab baaaj aajjd ababj jdbjb bbaaa 
aabab abaab ataaa aabab aaaab baaaa bjaaa aaaaa abbaa aaaaj babtj aaaaa abaab bajaa adaca babba 
jaaaa jaaaj ajbaj aabaa abbab cajba aaaaa jaabb jjjaa aaaab aaabb abaaa jajba aaaaa babab jbaaa 
jbaba tbaab aabaa baabb aaata aaaba jbbaa babab babab bjaaa aaaaa aabjb aaaba aaaaa jbaab bbbaa 
taaab abaaa bmjab aaaab bbaab bbaaa bajaa jataa abbta abbaa aaaab jajaa atbaa ajjaa jaaaa aajbb 
ctaab bbbba baaaa aaaab baaba aaaaa aaaaa aaaat aaaaa aaaaa abtab baaat abjbj aaaba aaabt bataa 
aaabb baaja baaba baatj aabbb jbabb ajaaa jaaab jaaaa aabab abaab ataaa aaaaj btaaa aaaja aaaaa 
aaaaa bbaaa jaaba ajaaa aaaaa jaaaa bbaba aaaba bbbbj taaaa aataa aaaba aaaab batba aaaaa aaaaa 
aajaa aaaaa aabba baaab aaaaj aabat baaaj aaaba ataaa aaabj baaaa aaaba aajja aaaaa aabta ajaba 
baaab bbabb aaaab aajaa ajaaa aaaaa aabab jaaab aabaa ababa aaaab aaaab abjab aabaa ajaaa maaab 
aaaaa abbaa aaaaa babaa aabaj bajab baaaa bajaj baata abaaa aajaa aabja abaaa bajaa abaaa aaaaa 
ababb jaaaa aaaab aajaa aaaja abtaa aaaba aabbb ajaba aaaaj jbaba baaab bbaab aajbb ajaaa aaaab 
abaaa bajbb aaaaj abbab aabaa jaaba bajaa aaaaa aaaaa aaaaa aajab abaab aaaba aaaaa abbaa bataa 
aaaaa aaaaa taaaa aaaba ajaaa jataj aaabb bbaab abjaa aaaba baaaa btaaa aaaaa bbaab aabta abaaa 
aaaba aaaab aabaa aabtj aajaa aadja aajab tbjba ajaaa ctatb babaa aaaaa aaatj baaat abaaa aaabb 
aaabb aaaba ajaab babjb baaab abbaa babaa jaaba bajab abaaa bjaaa aabaa abbaa aaaac aaaja bjbaa 
aaaba abada abaaa aaaaj aajaa bjjab aaaja abajb aabca aaaja aabbt aataa aaaba atjaa aaaba aabab 
aataa aaaba baaba abbaa aatat bbaba aaaaa jbaaa bbaba ataba aaaaa aaaaj aaaaj aabbt ababa aajba 
aaaba baabj abata bbjab abaaa baaab aaaab aajaa bbaba babab baaba abajj bbaaa baaaa aaaab baaaa 
aaaaa aaaaa aaaaa abaaa aajjb abbjb baaja babaa aajab abaaa baata aaaat abaaa babaj aaaaa aaaba 
bjaaj aaaab abaaj baaba jaaaa aabba babaa ajbaa aaaba bjaaj aaaja jjaaa aaaaa aaaaa aaaba baaba 
aaaaa abaaa ajaaa abbja btaab taaab aatab aabaa tabaa bbbab jaajj aaaab aabab aaaaa aaaaa aabba 
babjj aaaba aaaaj baaaa baaaa aabaa jajaa ababa abjaj tjaab ababa aaaaa aaaaa aaaba ababa aaaaa 
bajaa babaa aabba baaba aabaa abaab jabaj babja aaaaa aajac aaaat aabaa aaaab abbaa tataa bbaba 
aaaab aabab abaaa baajb bjatc aaaaa aaaaa bbaab aaaaa ajata jaaat abbaa baaaa tabaa aaaaa adbaa 
tabba baaab jabab abaaa jbaaj abaaa bbjaa jabba babaa ajaab bbbaa babab aaabb abjba aaabm ajaja 
aaaaa aaaaa aabab abdba ataat taaaa aaaab aacjb abaja taaaa baaaa baaab ajaja taaaa aaaaa baaba 
taata aaaab aabaa aaaab aabaa aaaba aabab aabaa abaja ababb babbb bbaja aaabj aaata abbaa babaa 
aaaaa ajaat aajaa aaaaa cbaja bbtbt abbba aabaa aaaab abbbb aaabb aaaba aaaab baabb baaab abata 
