dddkg dkkdk dkdga dgkdk ukkdd ddadd kdddk ddkdd ddddd dkdkg dakdd ddkdk kddkk kkdku ddkdk dddkk 
ddkdd kdddk gdgdd kdddd dkkdd ddkkd dddkg dkkdd ddddd kkdkd ddddd dddkg dkddk gddkd dddkd ddgdd 
ddddd ddggd ddkdd daddk dkddg ddkdd ddkdd dgkdd dadga dddgk ddkdd kdddg ddkdg dkkkd uddkk kdddd 
dkdkd ddkkg ddddg dkkkd dddka kdkdd ddddd gdadk ddddg ddddd dgkdd ddddg ddkdd adakg dddkd ddkkd 
ddawg kkdkk gddga kdkkd kgkkd kkkdd kdddk gkdkd ddgdd kddgd ddddg ddgdd ddddd kgdkd dkdkk dkddd 
ddddd aggdw dkdkd kddad ddddd adddd kdkdd ddddd dgddd ddgdg kdgdd kgddd kkdkd kkddk ddddd dkkdd 
daddd dddkd kdgdk ddddd dkkdd dkddd dddgd kgdgd dkddd kdkdd dgkdg ddddd ddkdg dkdkd ggkdk dddda 
kdddg kaddd dddkd ddkdd dkddg dddkg dddad dkkgd ddgdk ddddd kdddd kkkdd kgddd kdddd dkdkd ddddd 
dddkk dkddd ddddd ukddd ddkkd ddddd ddadd ddkdd ddddd dgddd gdddd ddgdk ddddd gkgdd ddddd ddddd 
kddad ddddd ddddd ddadk gddkk ddkdd kkddk dgkdg dgdwd kdddd kdggd dkddd dkddd kdddd gddda kddkd 
ddddg ddggk dddda kdddg dddkg kdddg dgkkd daddd kdkkd ddgdd ddddd kdkgg daddd gddkd ddddd gdkkd 
ddkdd ddddd dkkkg kdddd kdddd dkddd ddkdk ddddg ddddk kddkd kdkgd gdkdd ddddd ddddg kkkdg kdddd 
ddddg ddgdk ddkdd dgddd kdddk dkddd gdddd ddkdd ggddd kkddd ddddd dddkd gkddd ddddd ddddd dkddd 
ddddk ukddd ddddd dkddd dddkd kkddd ddddk kddgd ddkkk dgdgd ugddd ddkdk ddgkd dddkk ddddd gdddk 
gdddm dddkd ddkdd dkddd gdkdd dddgd ddddd adddd kdkdk gdkdk ddddk ddakd ddkad ddddd gddkd dadgd 
ddddd dkdkd gddkd dkudk ddddd ddddd ddddd addua dkddd ddddd ddkdk dddkg dkkdk dgddd dkddk kkdkd 
kddkk wdddd ddkdd ddddd kdddk kkkdd ddkdk ddddk gkdgd kddkk kdkdd kaddk kdddk kdkdd ddkdd dddgd 
gdddd addkd ddddk dddkd dkdkd dddkd wkddg ddddd ddgdd kdddk kdkdk ddkgk ddgdd ddddk ddddd ddddd 
ddddd ddddd ddkdd dddkk dkkdd kdddd ddddg adddd kdkkd kgdkg ddddd dkkdk ddkdd kdddd dgddd dgddd 
dddkk dddaa kgkdd ddkkk kdkdg ddadd gkddd dddkd ddkkg gdkdk ddgkd kdkkd dwakd ddkdd kgkdd kddkg 
ddddd ddkdk kdwdd kgkdd dkddk kdddu dkdgd kdkak kaddd kaddd dddkk ddkdd kkddd dkkdd dkddd dkddg 
ddkdk kakgd kaddd gdkkk dkddd dkdkd dkgdk dkkdk dddkd dddkd ddddg ddddd ddddd ddddg ddddd dkgdd 
udkkk ddkdd kkddd ddddk ddaad dddkd ddddg dddkg kddkd dddkg dkdgd dddkd ddkgd ddkdd dkddd gddkd 
dkddk dkddd kkddk dgkdd dddgd kdkdd dkdgk ddddd dddkd ddkdd gdddd kkddd ddddd kdkdd kdddd dkdgd 
dkgdd kddkd ddddd dddkk ddddk kdggd kdddg kdddd kdggd ddkdd daddd ddkdd dkddg adkad kdddk ddddk 
ddddk adddd kdkdk ddddk kkddd adddd ddkdd gdddk dddkk dkdkd kdddg dddkd dgddk ddddd udkkd ddddd 
kdddg kddad ddddd dkdgd gddkd kdkdd dkddd gdadd kkdkk dgddd gaddd gddkd dddkd dddgd kkgdk kkddd 
dkkdd ddkdd kgddk ddddd gdddd dddkd dddkd ddkkk ddkkd dkddd ddadk dddgd kdkdk kddkd gdkdd dkdkd 
ddddd ddgdd dkddd kdadd akdgd ddkdk ddkdk dgddd kdddd kddkd ddddd kdgdk wddkd kdkdk wdddd gddkd 
ddgdk dgkdd kgkga gdddk ddddk kdddd dgkdd gdgdd dkukd mdkdd kddkk ddddd ddgdd ddddd dkgdd zkddu 
dkkdd kkdga dddka ddkdd ddddd dkgdd kddgd ddggd dkdad dkddd dddkd ddddd ddddk ddgdg ddggk ddddu 
ddddk dukkd dkdkd mdddd ddddd dkdkd gkddd ddddk daddk kkddd gkgdk ddddk adadd ukddd ddkak gudud 
ddddk dkddd dkddd ddkud ddkkd dwkda gdkdk ddkdd dkddd gdddk kdkgg ddkdd ddkdd dkdkk dkdkk ddkdd 
kkkkd dddgd dgdkd dkddk dkdkd kdkdd dkddk ddkdk ddgdg dkddd ddddg dkddd ddadd dkkdd ddddk ddddd 
uddda dkddd dkddd gdkuk dgddd gdkdd akddd kdgdd kddkd dkdkd dddgd ddkdd ddddd dgddd udkdd ddkdd 
dgkdk ddddd ddzkk dgdkd kdddm ddddk ddddd kddkd ddgdk ddddd ddddk dkdgk dgddd ddkdg ddddk kkddd 
dddgu kdkkd ddddd ddkwd gdgdd dkddd dkkdd kdddg ddddd ddddk dkddd ddddg ddkdk ddkdd kdddg gdgdd 
ddddg ggkdd gkddg ggddd dddad dgkdd kkdkd dkdkd gkddd gdkdd ddgkk dkkdd dkgkd ddkdd ddddd dkgdk 
kdddd ddkdg gdddk dddkk ddkdk dddda ddddk kkddd dddkd ddddd kddkd ddddk dkdkk ddkdd ddddd ddddd 
agkkd ddddk ddddd dddkg dddad dddkd ddddw ddgkd ddddk ddkdk ddddd dkdkg dddkk dkdkk ddgkd ddddd 
kdakd dgkdd dddad kdddd dddkd kdkdd ddddd gddkd dudkd ddkdd dkddd kddkd kddkd dkmdw ddddg dkkdd 
ddddd dkddd ddddg gkddd gdkka dddag ddddd dgdkd ddddg dddad gdddk ddddk daddk kdddd duuak gdddk 
dkdkd kkddd ugdwd dgdkd gdddd dddad ddddk dkddg dkgdd ddkdd ddddd dddkd dddkk dkudk dddkg dddad 
ddkdd ddddd kgddk dgdkd ddddd kdkkd dddkd kdddd ddgdd kgkdk ukddd ddkda ddgdd ddddd ddgdk ddddd 
dkakd dddgd dkddk kdgdk gkddd ddgdd dkddd ddkdk dkkdk dkddd kddkd kdukd kkgad ddddd dddkd ddkdd 
kkkdg dddkk ddgdd ddkkd ukddd kkddd gaadk kkakd ddddd dkddk dddkd daddd kddkd ddkgd dkddk gkddg 
ddddk dkdkd kdddk ddkdk kgddg uadgk dkddd ddadd kdddd kkdkd dkddd dgkwd dwgkk dkddd gdddk ddgdd 
dkddd dddkk kdddd dddkd ddddd ddddd ddddd kgdgk ddkak ddddd kdakd kddkd adddd kddkk ddudd dddku 
ddakg dkkkd ddddd dgkkd kdkdk dddag ddddg kdddd ddkkk dmddd addka kgddd ddddk udddd ddddd dkkdd 
dddkd kdddd addkd dgkdd ddkdd dkddd ugddd kkdkd dkdkd dddka ddddd kdddk ddkkk dddkd ddadd ddkgg 
dduud ddddd kkkdd addkd ddddd ddddk kdkdg ddddd dddkd kdddk dkddg dgkdk ddddd kdkdd ddkdd kdgkd 
hkkdd gddgd kkddd kddgd dkdkd dddad ddddd dkkdd dddud ddddd dkdkd dkkdk kggdd ddkdd adddd dkddd 
kdddd dddkk adddd dkduk dkddd kdkdd ddadd kdddd gdddk ddddg dgddd dddkd kdddu dddgd dddkd dkkdd 
kddgd ugddd ugddk ddgdk dkdkd kkdkd dddkd dddkd ddddk kggad kudkk gdddd dkddd ddkdd ddddk dkgdd 
ddddg ddkkk dkddd akdgd ddduk dkkdd kgkdk kdudd dkkdk dddkg dkdkd ddddd gdkdd ddddd ugddd ddddd 
ddkgd dddgk kdmgd adddd dggdd ddkwd kdddd ddkdd ddddg kdkkd dddda kgddg ddddg dkddd kdddg dkkdk 
dddkd kddkd dkkdd dkkdd ddddg akkdd gddkd kkddd kdddd kkkkd ddddk ddkdd ddgdd gkddk ddkkd ddddd 
kkdgk ddddd kaddd kdgdd ddddd kddgd ddddg dkkdd kkdkk dddkk dddgk ddkdd kakgd ddddd kgdgd gdddd 
kdkka kddgd kddkd kgddg ddddd kdddd kdkkg gkddd dkddk ddddd addgd gakdd dkddk kdkdd ddkdd ddddk 
kddgk ddddd dkkgd ddddd kdddd dkddd kkddd dkddd daddd dkkgk dkdkd dkddd dgkdu ddddd ddddd dkddd 
ddddd gdkdk dwddg dkdkd ddddd kdddd kdddk ddddk ddgdd dakdd ddddd kgddd kdukg kdddd dkdkk dkgdk 
kdddk kkgkd kdddd ddddk kkdkk dwdkk ddkdd kdkdd ddkdk kddad kkddd gddgd aaddd ddgkd ddddd kdddk 
dkddg ddkdd dgudd ddkdd dddkk kddkg ddgkd dkdgd ddddk dddka dkggk ddddd kdadd ddkkd kdddd dkdda 
kdddd ddkdg ddddd ddddd ddddd adddd kkdkd kdddd ddkdd gdddd kdddd kdddd kddkg ddddd kdddd kddkk 
dkkad ddgdk ddgkk gdddd dkddd gkkgu ddddd kdkdd ddddk ddkdd ddddk kkddd ddkdd daddd dukkd adkdd 
dddkd ddddd ddddd dkdkd dkdda dakkd kdddd kdddd ddddd kdkdd kddkg kdddd dkdkd dkdkd kddkd ddkdd 
addkd kdgkk dkddg kkddk kdddd ddkgd kdddk gdddd ddgdd kkddd ddkkk ddgkd ddddk kdkgg ddddd dddkd 
kddkd ddkdd dkkdd dgddd dkddd ddddd ddddk kdddd dgddd dddkd dadgd dddkd dddak ddddd ddkdd ddddg 
kddkk ddkad ddddd kdddg dddkd ddkdd dddgd kgadk dkddk kdddk dgdda ddkdd dkddd gddkd adddk dkkdd 
kdddg kkadd ddddd akkdd dddkd ddddd kdddd gdgkd kkddd kkddd ddddd gddkk ddkdd ddddd ddddd ddkdd 
gdddd ddddd dgddd dkddd kdddd dkkkk ddddk ddkkd kdkkd ddddg ddddk dgddd ddddd ddgdd ddddk dkgdk 
dkdkd dddgk kgdda gadkd dddkd kdddk ddddd ddddd kkddd kaddk adddk ddkad kkdak ddkdd ddkdk ddddd 
ddddk ddddk ddkkd kaddd ddddg ddddd kdddd ddkdd ddddd kddkd dkddd dddda kdddd ddddk kgdka dkkdk 
ddkdd dkgdd ddddd dddgg dddgk ddkdk dkdgk ddddd dddkd dkddg ddddk dkdkk kkddd ddkkd ddddk dkddk 
gkddk ddddg dgkkk daddd ddddd gaddd dkddk dkkka dkddd ddkdd ddddg dddkd ddddd duddd dddkd ddkdd 
dkgkd kdkdd kdggd ddkkg dkkda ddkdd kkddk dkdkd ddkdd ddddk kkgdg ddddd ddggd ddddd gddkd dddgd 
ddddd ddkdd ddddk ddkdd kddkd ddgdk daddd dkddd ddgdd ddddg ddkdd kdkdk ddddd gdkdk gdkkk dddgd 
ddddd dkddd gkkdd dgddd kkadd kdddd adddd kdkkd ddkdd ddddd ddddk udddg ddddd dkdkd kdkkd ddddd 
ddddg gdddd kdadd ddkdk dddkd kdkkk dgkdd dkkdd kdkdk dddkg ddkdd dddkd dddad kddkd kdkdg udkkd 
udddd kkdkd dgddd ddkgg kdddd ddggg dkkdd ddkkd ddkkg ddddk kadkd dkddd kddku kdddd dddgd gdkdd 
kdddg ddddk ddddd dddkd kdddd ddadd ddddd dkgda kaddd ddddd ddddk kdddk dkkdd ddmkd dkdda dkuad 
dkdgk kdddk adddd dkdkd gdgkd ddddg ddddu dkdkg dadkd ddkdk dkddk ddkdd ddgdd ddadg ddkdd ddddd 
dddgd ddgdd dddkd dkddg kdddd dddkk kkdkk ddddd ddddd ddkad gdddd dkddd ddkad ddgdd gdddk ddddd 
kaddk gdddk dddkw gdddd kdddd dgdkd kdkdd ddddd kdddd ddkdk kdkdd kdkdd dkdkg kdddk kgkdk kkgdg 
ddddd ddddd ddkdd ddddd ddddk kdddd ddddk dddkd kgkdd ggddd ddkda dkgdd dddkk kuddg addkd kdddu 
ddkgd kuddk ddddd ddddd kdddd ddkdd kddgk dgdkd gkddd dukdk kkkkd ddukg kdddd adkdd dddud dddwk 
kdddk dkggd dgddd dkadd kkddd kdkdd ddkdg kgdkd dgddd dddkd ddddd dkakk kaddd dddkd kkdgd gdkdg 
dgkkd dadkg ddddk dkddd dkdgd dddkd ddddd dddud dddkd gdkad kdkdk ddddd kddkd dddad dmdak kggdd 
kddak kkdkk dddkd ddkdd ddkdd gkgdk ddddd ddddg kdddk ddddd ddddk ddkdd ddddk ddddd ddkgk dkgdd 
gdddd kdddd dddka dkddd kddkd kdddk dddda ddddd gdkgd dddku ddddk dkddd dddgd dkddd ddddd kdddd 
dkkkk ddgad gdddd gadud ddadu dgkdg ddddd ddddd dgkdd ddadd kddgd ddddk ddkkd kdddg dkkkd dddad 
kkgdd adddd kdkdd dddkd ddwkk ddddd kgdkd ddddk gkddd dkddd ddddd ddgdk ddddd ddkdk ddddd udkka 
kdkdd gdkdd dkgag kdgdd ddkdk ddddd dddkd ddkdd ddguk dddgd gkddk wkkgk kdddd ddkdd dddkk kkkad 
dddgd kddkd kdddd dkddk ddkdd dddgd ddkdd gdkdd gkddg kdkdk kkdgd ddkdd kddag dddkg ddddd ddkkk 
dkddd dddkd dkddg dkkkd kkdgk gdddk ddddk daddd dddkd ddkkk dddkd dkddd kdddd gdkdk gkgda ddadk 
kukdd ddddd gddkd ddddg kddkd kgddd ddkdd adkdd dkddd ddddd dkdad dkdkk ddddd kkkdd dddad dkddk 
dgddd dkgdk adddd ddddd ddddd kdkdk dddda ddddd ddddk kdddd dddkd gdkdd ddddk kddkd adddd ddddd 
dddgk ddddd ddgdd ddgdk kdddd dkkdk ddddd dgddd ddddg dkddd ddgdd kkadd dkdgd ddkkd gdkdd dddad 
ddddd ddkdd kdddg ddddk ddddd kgdkd ddkdd dddkk ddddd dgddk dddkk ddkdg ddkdg dkkdk dkgdd dddkd 
ddddd dddkd ddkdd ddada kdukd dgddd ddddd dkkdd kkdkd addgd kdddk kgdkk kddka ddddd ddgdd dddgk 
ddddk ddddk ggkdd gdddk gdddk kddkk kddud ddgkd kdkdd kgkdd dkddd dddad adddd kdddd dkddd kddgd 
ddddk ddgdd dddkd dddkd gadkd dddgd ddkdd dkkdg kdkdk dkgdd dgddd ddgak ddkdk dkddd addkd ddddk 
wdddd kdddk daddd ddddd kdkkk adkdd dadkd kdgdk dddgd ddddd gkdkg dkddd kgddd wddkd kkgud dgddk 
kdddk dddkk ddkdk ddddk ddkkd ddddk kdddd ddkdd kkdkk ddkgd kdddd dkgda dadkd dkkdd gddkk dddkd 
ddgdk ddkkg dkkdd ddddd ddddk dgadu adddd kdkkd ddkdd ddddd ddddk dddad ddddg kdddd dddkd dgddd 
dddgk ddddk ddgdk ddkdd kdudk kkdkd ddddd ddkdd dddkd ddgdk kdddd dddkd dkdkd dkddd dgddg ddddk 
daddd kdakd dgkdd dkdkg ddddk dddkd dddku ddddd gdkdd kddkd kkddd gaddd dkdku dkadd kdddg ddddk 
ddddd dgkdd dkddk aaddd dgdgk ddkkd dddud dkadk dddkd dddgd ddgdd kddkd kkadk gkgdd duddd dkddd 
ddddd dkgkk dkddd dddkd dgkdd dkkgd dkddd dddwd ddddk kdddg kdddd dddkd ddddd ggddk ddddd gdkkk 
kddgk dmdkd kddkd dkdkd ddddk ddddd ddukd dgdkk udkak ddgkk dddkd kdkdg ddddk ddkku dkkdk ugddd 
gdkdg kddkd ddddd kdddk ddddd kdkkd dadda kkkgd ddgkd dddkd kdkdd ddddk duddd kddkm kdddd ddddk 
gdddd kdadd dkddk dkddk gkgdd kkdkd kddkd ddddk ddkda gdddd ddddd kdkdd dadgk duddd dkddk gdadd 
dddad dddkd gdwdd kdddd gdddd dkkad kdkkd ddddd dddda gdkdd gdadd dgdgk ddddk ddkdu ddddd dkddg 
duddd gdkdd dkddd kgddd ddkdd kdddd kddgg kdddk uddgd adddd dkdgd ddddk ddgdd ddddk dgkdk dkddd 
dddgk kdddd kdkgd kddkk gkkdd dkdgd kgadg ddddd ddkkd gdddd ddkgd ddddd ddddd kddad dddka ggddd 
ddddd ddddg kddkd ddddd ddddd gddkk kgddd kdkdd ddkdk duddd kddkd kdddu dkdgd dgddg ddkdd aawkk 
dkddd ddddk ddddg kgdgd ddkdg kdgkd kdkdd ddddd dkkdd dkddd dddgd agddd kkkud dddkd ggddd ddddd 
ddddd kdddd gddkd dkddk ddddd ddddd dddda dddkk ddkdd ddgdk ddkdd kkkgd dkddd dgddk kdadd gkddk 
kdddg dddkd ddddd ddddk gdddd kddkd duddd dgddg kaddd ddddd ddddd gdddk dkddd gdddk dddgg dkkkd 
ddddd kdddd gdddk ddddk ddkdd kdgdd ddkdk dddkk dkdkd dkgdg ddkdd kdddd gukdd ddgkd ddddu aakdd 
dkddd kgdkd dddkg ddkdk udddd ddddk ddddd kgddk ddkdd dkkdd kkgdd kdddk ddddd ddddg kdddd gkddd 
dddkd dddkk ddddk dkddd ddkgd ddddk kddkd kddkd ddddd ddgdk akkkd kkddd gdkdd ddddk ddddk ddadd 
ddddd ddgkg dkkkd dkddu kddkd dddaa ddddd uddak ddddd kdddd ddddd gddkd akgdd dkdkd dkggd kkddd 
agdad ddddg ddudk kdkdd ddddd ddkkd dkddd gdkdd ddkdg kkddk ddddg ddkdd kkddk ddddk kdkdd kddgd 
ddddd dgddg ddkdd kwddk daddk ddddk ddddd kdddd kddkd hdddk ddddd kkddg kdgdd gdddd ddkdd dkkdd 
dkddu kdkad gdddd dkkdk kdddg kdddg ddddd ddkdd dkadd ddddd dkddd kuddk dduku kddkd ddgad gdddk 
dddkd dddkd ddddd dagkd kkkkk dgddd ddddk kdddd kddkd ddddg ddddd dkkdd kkdgd dddkg ddgdd kddkd 
ddgdg ddddd ddkkk ddadd adddd dgdkd ddddd adddd ddggg daddd ddddd kdkak dgddd gkgdd kdddd dgkgd 
kdddd kddkd ddddd dddgd kdddd dkddd ddddd ddkkd dddkd ddddg dkkgd ddddd ddddd dkkdd ddddd kdddd 
ddddk ddkda dgddd dkkgk kddgk ddkkd gdddk kkkkd ddkkd kkadd ddkdd kaddk dddkd ddkgd kdggd dkddk 
kgkdd ddddd ddddd dddkd ddkkd kddkd ddddd dddkd dgdkd dgddd ddakd dddkd ddddd ddddg dddad kdddd 
ddddd dadkd ddkad ddgka dkdkd kagdk kkddk dakdd ddddd akddd kdddd ddddd dkdkd dkddd dwddw kddad 
ddddg kdddd ddddd dddda ddddd ddddd ddkkd gkkkg dddgd kddkd gdddd ddddd ddddk ddddd ddddk dddgd 
kkddd ddddk ddkdd dkddk kaddd kkdkd dkkgk dgggd dgkdk dddkk ddadk ddddd udddk kdddd kdgdk dkddk 
kkkkd kdkdk gkdkd dgkdd ddddk ddddd kdddd ddddk dkddg ddddd dddkd dkkdd daadk dkddd dddgk ddkdd 
kddgd ddkdd kdddd dkdkd ddddd dddgd ddddd udkdd ddddk ddddd gkddd kdkdd ddudd kdkda dkddk ddddk 
ddadk dddkd dkddd dddad ddddk kdddd kdddd ddddd ddddd dkdka gkddd adgdd dddgd ddkkd ddkda ddddd 
kdddd dkddk ddddk ddddd ddkkd dakkd gakdk ddkdk kgkkg kgkdk dddkd kdddd ddddd ddddd gdkdd hkddk 
kkddd dddkg ddggk dkgdd dddga ddkdd ddddd ddkda adkkd adddd gddkk ddddk dagkd dkdkd dgkda ddgkd 
ddkdd ddddk kdddd kdkdd dkkkd kddkd wkkdk kddgg gdkdd ddgdd dggkd dkddd ddddk ddddg ddkdd dddkd 
ddddk ddddd gaddd kkdkd ddddd ddddd kdddd ddgdd ddddd dddkd dddkd dakdg ddddd kdkak ddddd kddgd 
kkdkd dkdkd ddkdd dddda ddddd kkgdk ddddk ddddd dkkkk ddddk kdddg ddkkk gkdkd dddkd gdkdm ddddd 
kkgkk ddddd dddkd kdadk ddddd dkddk kdddd gdddk dakdk dddkd dddkk dddkd kdkgd gdddd dddkk ddddd 
kdgdd kdkdk ddddd gdkdk ddkkd dddgd dkdgk dddkd kdddd akdkd dkdkd kkkdd dkdkd kgdgd dddad kdddd 
dagdk ddddk dgdkd dkdda dkdgd dkddd kdddd gdugk dgddd gdkdk ddddk ddddd dkddk ddddd ddgkd dddgd 
kkdkd kdddg dddkd ddddd dkddk kdkdk gkdwd ddddd ddkuk ddkkd kdkdg dkkdg dkdkd kdddd ddddk ddddd 
dddkd ddddg dkddd gkgdd dkddk ddkdk ddddg ddddd kdudd ddddk ddakd dddkd dddkd kddkk ddkdg ddgdd 
ddkdk kddgd dkddd ddgkg kwdgk ddddd uddkg ddkdd gkdgk ddddu ddkdd dakdd dddgd kdgdk ddddd dkkdd 
dgddd ddkdd adddg gkkdd kgddd kdgdd ddudd kgdkd dkddd dkkdd ddddk ddddg dkkdd dddkk dkddk dddda 
ddddd ddddd dkkdg dgddd kddkd ddakd dkkdd kkddd dkddd dddgd dddda ddadd ddkdd gkddd ddkdg ddkdd 
dddkd ddkdd ddddd dkdkd dkddd ddddk dkddd kddkd dgdkd dgkdd dddkk guadd ddddk ddkdk ddddk dddda 
ddddd ddddd ddddk ddddk dkgdd dgudd kddgd ddddd gddad ddddd ddddd ddddd dkddk dgddd dkdgd kdddd 
ddkdd ddadd gdkda kgdkd dkddd ddkdk ddddk dddkd dkkgd dgddg kkkdd ddgdd dkdkd kkdkd dadkd gkddd 
