vkkkk kkvkk kzkkk kzkkv vkkvk kvkvk kkkkk zzvvv zkkvv vzvzk kkvvv dkkkk kkvvz kkkzk kvkkz kkkkk 
vkvkk wkkvk kkkwk vkkkk kdkkv kvkkv kkvkz kvvkk kkkkk kkvvk kvkkk vkkvk kvkvk kkkkz vzkkk kkkkk 
kkkwk kkkkk kvdvk kkvkv vkkkk vdkkk kkvwk vkkvk vvkvk vzkvz vkkkk vdkkk kvkkk kkkkk vvkkv kkkkk 
kvkkk vkkkv kvkkk kdvvk kkkkv kvkvk vkkdk vzvvz kvvvk kkvkz kkvkk vvkvk kkvzd vkkkk kkkkk kkkkk 
kkkvk kvkkk kkkkv vzdvk kzkvk kdkkd kkvvk vkkkk kkkkz kzkkv kvkkk kkkkk vkzkk vzkkk dvvkk kkkkk 
kkkvv kzvkk kzkkk vkkkz kkkvk vkkkk kvvvk kvkkv vvkkk kkkkk dkkvk kdzkk kkkvk dvkkk kvqkk kvkkk 
kvkkk kkkvk kkkvk kkkkz kkvkk kkzkd vkkkk kkvvk kvkvk kkkvk kkkvk kkvkv kkzkk zvkkk wkkkk kkzkk 
kkkzk kkkkk kwkvk kzzkk zvkvk kzkvv kvkwk kkvkk kzkkz kvvkv kkkzk kqvkv vkkkk kkvkk kkkvv kkkkd 
vvvvv zkzkk vvkkk kdkkv vkkkv zvkkk kkkkk kkvkv kvkvd kvkkk kkkkv kvkkk vkkvv kkvkv kkvvv kqzkk 
kdkvk kvkkv kvkzk kkkvv kzkvk zkvdk kzkkk vvkkv kkkvk kvkvd vkkkk vkvvz kkkkk vkzzk vvkkk zkkkk 
vckkk kkkkk kvkkv zvkkk zdvkk vkkkz vkkkw vkvvk kkzkv kzvvz zvkzk vkkvk vkvzk vkvvv kzkvz zvkkv 
kkvkk kzkvk zdkkk vkkkv vkkkk dkvkk kkkkv kkfkk kkvvv kkzkk kvkkd kkkkk kkkkk kkvkk kkvkk kkvkk 
kkkkv kvvkk vkkkk vkvkv kkkkk kvkvv kvkkv kvvkk kkdkk vkkkk kkkkk vkvkk vzzkz vkkvv kvkkv kkvkk 
vkkkk vkvkk zkzvz kkkkk vvkkk kkvkv vkkvv kvvkk vkkdz kkvkk kkkzv dkvvk kkkkv kkkkv kkkkv vvkkk 
kkvkk kkvkd vkkvd vkkkk kvkvk vkkvk kkkkk kkkkk vkkzk kvvkk kkkkv kkkvv kkvkz kdkkv kkvkk kkzkk 
wkkvv kkkzk kvvkz kkvkk kkkkk kkkdv vvvkk kzkkv kkzkv vkkkk kvkkk vkkkd kdkvd vvkkz vkvvz vvkkk 
vvkkk kdkvk kzkzk kkkkk kkkzv kkdkk kkkkk vkkvv dzkkk vkkkv kvkvk vkvkk kzdkk vvdzk kkkkv kkzvk 
kvvvk kzvvk kdkzv kkvkv kkkkz kzkkv kvkkz vvkkk vkkkk kkvkk kkkkk vkkkk kvkkk kvkkk kkkkk kkkkk 
kkvkv vkkdk vkzvv kvkkk zkkkk vkvkk kkkkk kkkzk vkkkk kdkkv vkkkv kkkkk kkvvv vkkvk kvkvv vkvkk 
kkkvv kkkkk vzkkk vkvkv kkkvv kkdkz kkvkk zkkkk kkkkk kzkvk kkkkk kvvkk kvkkk vkvkk kvvvk kkkvv 
vkkvk kkkkv kkkkk vkkvd zkkkk kkvvk kkkkk kkzvk kkvkz kwkvk kkzkv zzkkk kkdkk vkkkv kkkkv vkkkw 
kkkzk vzkkd kzzkk vzkvd kkvvk kkvkk vkkkk vkkkk vkkkk kkkkv kkkkz kzvkk kvkvk vvkkk vkkvk kkkkk 
kkkkk vkzkk kkkzk vkkvk vkvkk kvkkv kkvzk kvvkv kzkkk kkkkv kdkwk kkvkk vvkkk vkkkk zkkkd kvvdv 
kkkkk kkkzk dkkkz kkkvk dkvzk dkkzw kkkvk vkvkk kkkkk dkkkv dkkkk kkkkd vvkkv kzkkk kzvkk kkdvk 
zkkkv kkkvd kvkvv vkkkv vzkvz vvvkk kzkkv vkkkk zkvkk kzkkk zkkkv kqkkk vkdzk vkkkk kkkkk kkkzz 
vkkkv zkkvk vkkkk kkkkk kkkqk kvkkk kkkkk kkkkk kvkkv kdkkk vkkkk vkkkk kkkzk kkkzd kkzzk vkkvk 
vvkvz kkdkk kkvvk kwkkk vkzkv kkkvk kkkkk zkvkk vkkvk kkkkk kkkzv vkdkk kkkkk kkzkk kkkvk zkvkv 
vkvkk kkvzv kkkkz kkkkz zkvkv kkvkk kvkvk kkkkk vvkkk kvkkv vkzkv kkzvz kzvzd kkzkk vkkkk kkvkd 
kkkkk kvkzk kvvkv kzkzk kkvkv vkkkk kkkvk kkkkv vkkvk kkkvk kvkvz zkzkk vzkvk kkzzk kzvkz vkkkv 
zkkkk kvvkz vkkkk kkkkk kvkkz vkvkz vzvkk vzvkz kkvkv kvvkv vkkzk kkkkz kdkkk zkvzv kvvvv kkkvv 
kkkkz zvkvk vkzdv kkvkk kkkvz kkkzk kkkvv vkkvk kzvkk kzvkk wkvvk zkkkv vkvkk kvkkk vkkcv kkkkv 
kdkkk kkzkk vkkkk kvkkk vvkkk vvkkk kzkvk vvkkv kvkvk kkkkk kvvkk vkkkv kzkkv kvkzk kvvwk kkkkk 
vzvkk kkkzv zkkkk kkkkv kdkvk kvkkv kwvkv kkkzk fkkkv kkkkv kwkkk kzkvk vvkkk kkkkk vvkkk kzkkk 
vkkkv kkvkk kzkkk zvkvv kkkkk kkkkk kzkkk vvvkk vkkzk kdvkv vkkvk vkkkk dkkkv kkkzk kkkqk kkkkv 
vkzvk kdkkk kkkkk kkkkv vkkvz kkkkk kvkkk kvkvk kkvvk vkvkk kkkkk kvvkk kvvkk kkkkv kkkkv kvkvk 
zkkkk vkkkk vkkkk vkvkz vvkkk kkkkk kzkkk kkdkk kkkvz vvkkk vvkkk vkkkk vvkvk kdkkv vkkvk kzkkk 
kvkvz kkvkk kvkkz vkkvv kvvkk kkkvk wvkkk kvvkk kkkvk vkkvd kkkkw kzkkk kkvkk kkkkk kvkkk kkkzz 
vkvkk zkzzk kkkkk zkkvv kvkkz vvkkv kkkkv kkzqk vdkkk kkkvv vkkkv kkkkv zkkkk kkvkk kkkkk kvkkk 
kkvkk kkvkk vkkkk kvkvk kwkkz kdkkk vvkvk kkvkk kkvkz vkvkk kkkvv kzvvv kzkkk kkkkk zkkkk kkkkk 
kvvkk dvkkk vkkkk kkkkk kkkkk kkvkk zkkkk vdkkk vkkkv vkkkv kvvkv kkkkz kkvvw kkkzk kkkkv kkzvk 
kkkkk kkkzk kkvvk kkkzk kkkzw kkvwk zkkvv vkkkd kkkkk kkdkk dvkkd dzkkk kvkvk kkkvk kkkkk kvkkk 
kkkkk vvvkv vkvkv vzdkk kdvkv vkvvv kvkkk kvvkv kkwkk kvkkv kvkvk kkkkk kkkvk vkkvk kkkkz kkwkv 
vvdvk kkkzk dkkvk kvkzk kkkkk zkzkk kkkkk kkkkv kkzvk kkkkk zkfkz kkkkk dvkdk kkkdk kvzkz kvkkk 
vvkzk zvkkk kkkkk kkkvk zvvkd kkkvv kkkkk vvkkk kkkvk kkkkk kvzkk kvzvk vkkvk kkkkz kvkkv vzkkk 
kzdzz kvvzv vkzkv kkzkk vdzkk vkzwk vzkvk vvkkk wkvkd vvkvk vvdkk kkkdk kkvkv zvkdv dkkkk zkkvk 
kvkkk kzzzz kkkkk kvkkk kkkkk kzkvk kkvkv vkvkk vvkkv kkkzv kkzvk zkkkk kvkkk vkkvk kvkkk kwvvk 
zkkkv dkkdk kkkzk kvvkk vvkkz vkzkk vkzkk kkvkv zvkkk dkkvv kvkkk zkkkk vzvvv kkkkv zkkkk kvzzv 
kkvkk vkkkk kvvkv kkdkk kkkvk kkkkk kvkkk vvkvk kkvkw vkvkk vvkkk zkkkk kvkkv kkkvk vkkvk zvkvk 
kvkkk kkkkk vkkkk kkvvk kkdzk kkzkk vkkvk kzkkd zkvkk vkkvk vkzkk kkkkk kkvkz kkzvk kkkvz kkkkv 
vkdkk kkkvk kkkkk vkkkk vkkkk zkkzk kkkkk zkkkk kvkkv vkkvk vkvkv vkvkk vvkvk vzkkv kzvzk wvkzz 
vkkkk kkkkk vkkkv vkkkv vvkkk kvkkk vkkkv vkkvk kkkkk dkvzk kkkkv zkkvk kkzdk vkvkk kvvkk kkkkk 
kkvkk kvkvw kzkkv kkzkq kkkvk kvkkk kkkkk zvkvk vkvzk kvkkk vkkkk kkzdk kvkkk kkkkv kkkkk kvdkk 
vkkvv kkkkk vvkvv zkkkk kzkkk kkvvv kkkkk kkkkk kkkkk kkvkk kkkkv vkkzv kkvkk zdvkk kkkkk kkvkk 
dkkvv vkvkk vkkvk kvvvk vkzkv kkkkk kkkvk kkkkv vvzvk kvkkk kkvvk kkkvk zkvvv kwzkk kkkvv kkvkv 
kzzvk kvkkq zvkkk zkkzk kvvkk kkwvk zkkkk kkvvv kzvkk kkvkv kkvkv kkkkv zkzkk kkkvk kqkkk vvvkk 
kkkvk kvkdk kkkvv kkkkk kkkkk kkvkk kkkvq kkkkv kkvkv kdkkk kvkkk vvkkv kkkvk vkkkk zzvkv kkkkd 
kdkvk vkkkk kkvkv kvkdk kwkkd kkvkk zkkkk kkvkv vkkvv kkkvv kkkvv kdkkv kkvkk zvkzv kvkkv kkvvk 
kkvkk kvkvk kkkkv kkkvv vkvkk kzkkv zvkkk zkdkk kkdkk kkkvk kkkkv kkkkv zkvkk kkkkk zvkvv kkvkq 
kkkkw dkkvk kvkkk kkkkz zkkkd vkkkv vkkkv kkkkk vkkkk kkkzv kkwkk kkvkk kvkkv vkkdk kvwkv vvkkk 
kkkvk vkkzk vkkkk vkzkk kvkkv kkdkk vkvkv zkvkk vkkzv kkvkk kkvkk vkkkk kkzkk kkkvk kvkkk kddvk 
kkkkz kzkkk vkvzv dvkkk kkvkk kkkwk kzkvv kkkkk kkkkv vkkkk kzvkk kkvkd kvkzk kkvkd kkzvk vkkkk 
vkvkv vkkkk kkkkz vkvkz vzkkk vkvkk kkkkw kkkkk kvvkk kkkzv kdvzk wkkkv kkkvk zvvkv kkkkk kkvkk 
kkvkk zkzkv vkkkk vkkkv kkkkk kkkkk kkvkk kkkkk kkkkv kkkkk kvkkk kkwkk kkkkk kvkkv vkkkk kkzkk 
dkvkv zkkkk kkkkv vkvvk kkkkk kkkkk kkzkk kkkkv wkkvk kkkkk vkkvk kvvkk kkvkz vkkkv kkkkz kvvkv 
kkkzk kkvkk dvkkk kkvkk kkvkk vkvkk vkkkk vkvkk kkkkz dkkkk zkvkk kdkkv kkkkk kkkkk vkkdk zvzkz 
zkvvk kkkzk kvkkz vkkkv kkkkz kkdkk vzkkk kvvkk kkkkk vkkzk kkzkv kvkkk kkzkz kvkvk dzkkz kkkkv 
kvkkv kkvkv vkzkk kkkzk kkkzk kkkkk kkkkk vkvzk kkkvz kkdkk dvkkk kvkkk kdkkd kvvkz kkvkk kkvkk 
kkvkv vkkvk vkkvk kkvkk wzkzd vkkvk vkzkk kvvzk kkkkv kkkkk kkvkk vkkkf kvdkk kkkkz kvvvk kkkkk 
kvkkk vkvkk kzkvv qvkzk kkkzk kkkvk vkkkk kzkkw kkvkk kkkvk vkvzk kkkzz kkkkv kkkvk vkkvk kkkkk 
kkvvk vvkkk kvkvk kwkvk vkkkk vvvkv vkzvk kkkkk kvzqk kkkvk kkvkk dkvkk vkkkk dkvkv vkkkv kvkkk 
kkkkk dkkkz vkkdk kkvvv vkkkk kkkkk kzwkk kvvkv vkkvk kvvvd kkwkk kkvvz kkkvk kvkkk kkkvk kkzkz 
kkkkv kkkkk kzkkk zkkkv kkvkk kkkkk vkkvk zkkvk zkvkv kvzdk kkvkv kkkkk kvkkk kkvkk kkzvz kvvkk 
kvvkk kvkkz vkkkk vkkkk kkvkk zkkkk kzkkk kvkkk vkkkk kzzzv kzdkd vkkvk kkkkk zkwkk kkkkk vkkkv 
vkvkk kkdkk kkkkk kkkdk kkkkw kvzkk kkkkk kzkkv vvkzk zkvvv kvkkk dkkkk vvkkz kkkzk kvkkk vkkkk 
kkvkk kkzkk kvqkz kvkvk vkkkk kkzkk vkkvk kkkkv vkzkv kdvkk kkkvk vkkkk kkkkk kkkvv kkkzk vkkvz 
kzkkk kkkkk kzkdk vvkvd vkzdk kvvkk kkkkk vkkkk kkkkk kkvzv kkvvk dvkvk kkkvk kkkkz kkkqk kkzvz 
kkkkv kvkkk kkkvk kkkvk kkkkk kkkzk kvvkv vkkvk dvdvv kvwkk kkvkv vkwvv kzkkk kkvkv kkvvw kkkkk 
kkkkk kkkkk vkkkk kvkkk kkkvk kkvkk kkkkv vwvkv kkvkk kkkkv kdvkk dvkzk vdkkk kkkvk kvkdv kkvkk 
kkkkk vkzkk kzkzz kkkzk vvkkk kvkkk kkkkk kkvkv kkkvv kkkzv kzkkk vkkkv vkkvk vdkvk kvkkv kvvkv 
kkvvk kkvkk kkzvk kvkkz vzvfk vkdkk kkqvk kzvkv kkkkk vkdvz kkkwk vkkzk kvkvk kkkkk kkkkk kkvkk 
vkzkk kvkkz vkvwv kvkvk kkvvk kkkvk kkkkk vkkzk kvkvv vkzkk kvvkk zwzvz kvkkk kkkkv kzvvk vvkdk 
kkkkv kkvkk vkkvv zkkkk kvkvv kvkkk vkkvv kkvkz kkvkk kkkkk kkkfk vkkkz kvvkk vkkvk vvkkz kkkkk 
kkvkz kkkvk vkkkk vkkkw kkkkk vkkkk vkvvz kkkkk kkkkk vkkvk kzkkk kkvzv vkzzk dkkkk kkkkk vvkkz 
kkvzk vkzkk kvvvk kzkvk dkkkk vkkkv kkkzz kkvkk kvvkv vkkkk kkzkk zkkzv kdkkk vzkkv kkzvk kkvkk 
vkkzk kkkkv kkkkv dkkvk kkdkk kvkkk kkvvk zkkkv kkkkd kzkkd kkkvk kvkzk kkkkk kvvkk kkvkk kvkvk 
vkvkk kkkkk kvkkv zkkkv kkkzz kzkkk kvkkv kkvkk kkkvd kvkkk vvkvv vkvkk kkvkv kkkvk vkkkk kvzzv 
kkkkv kkvkk kkzzv kkkkk vvkvv vkkkz kkkkv zdvkk kkkvk kkkkv kzkkk kzvkk kkzkk vkkzk kvkvv vvkkk 
kkvkk zkvkz kzkvk kkkkk kdkkk vkzvk kkkkk kkkkk vkwqk kkkkk kkkkz kvzqk vvkzk kvvzv vzkdk kkkkv 
kkkkk kkzkk zkkkk dvvkv kvkvv kkkkk zvkvv kvvvz qkvwv zkkkk zkkvk kvvzk kkvvk kkkvz kkzkk kkkkk 
vdkkd kvkkv kwkkk kpkzk kkkvk kkvkv vkkzv kkkkv kkkkk kkkkv kdkvk kkkvv zkkkk kvkdw kkkzz kkvkk 
kkvvk kkkkk kkkdv kkkkk kkvkk vvkkv kkkkk kkvkk vkkdv kvkkz kkvvk kzvkk kkzkv vvvkk kkkkk vvkdv 
kvkkk kzzvv kkvkv kkkzk kvkvk kkkkk kkkkv kkkkz kkvkk dkkkv kkkkv kzkvk kkkkk vvkkv dkkzk kkkzv 
wkvkk kkkkk vkzkk kkkkk kvvkk kkkvz kkzkk kkvkv kkkkk kzzwz vvvkk zvkkk kkkkk kkzkk kvvkv vvkkk 
vkvkk kvkkk kkkvk vkkvk vkkkk kzkvk kvvkk vkzkk vkkkk kzvkk fvkvk kkkvv kkkkk kvkvk vzkkk kvkkk 
zkkkv kvkkk kkzvk kkkkk kvkkv vdkkk kzkzk kkkkv kkkvk vvzkk kkkvv vkkkk kkkzv vkkvk kkvkv zzkdk 
kkkkk kkvvk kkkzv dkkkv zkzkk zkkkk vkvkz kzkkk kvkvv qvkkv dkkvv zkkkv kkkvk kkkvk kkdvk kkkvz 
vkvkk vkvkz kkkkk kkkkk kkzkk vvkzk kkdkk vkzkk kvkkk vkzkk vvkkk kkkkv vkkkk kvkwk kkvkk kkvkk 
wkkkv zvkkk vkkzk kvkkv kkkkv kkkkk kkvvk kkkkk zkkkz dkzvk kzkkk kkkkv kkkvv vkzkk kkkvk kkvkz 
kkkwk vkvkk kkkkq vkvkk kvkvk kkzvk zdkvk vkkzk zvvvk kvkwk kvdkv kvkkk kkkkk wkkkk kkkkk kkvdk 
qkvkv kwkkv kkkzv kkkvk kkvkq kzvkk kvkkv vkkkk vzkvk kkkkk kkkkk kkkkk kkvdv kkkkz kkkkk kkkzk 
vkkkk kkkkk kkkvv kkkzk kkkkz kkzkv kkkvv kzkkv kkkkk kkkkv kwkkk vzkkk kzvvw kkkkk kvkkk vkdkk 
dvkkv kkkvk kzkzv kvkvk kvkvk kvvkk vvzzk kzzkk kkkvz kkkvk vkkkv vkkkk kkkkk kkkkv kkkvk vkzkc 
kkkvv kkzkk kvvzv kqkvk kkkvk vvzkk kkkvz kzkkv vkzvk vvvkk kkdkv vkdkd vkkvv kkkkk dkvwk zkkkv 
zzkkk kkkvk kkvkk kkkkk vkvvk kvvzv vvzkk kkkdk kvkkv zkkkv vvkkk kvvwv kkkkz kkkkk kkkkd vkvkk 
kzkkk kkvkk dvkkk vkzkk kzkkv wkkkv vkvkd kkkkv vkkzk kkvzv kkkkv vkkkv kkzkd vkkkk vkvvz vvkkz 
wkkvk vvkkv kkkkk zdkkk kkvkk zkkvk kdkzk vzkkk vkkkv kvkvk vdzkk zkkkk zvkkk kvkkk kkvzv kzkvk 
vvkkk kkvkd kvkvv kkkvk kvkkv kkkkz kkkzk kzdvk vkzkk kkvkv kvkkk zkkkk vzkkk kvkkk kkkkz kwkkk 
kkkvk dkkkk kkkkk kkkkk kkvkk vkkvv kvkkk vkvdk kkkvk kzvkk kkkkv kzkkk kkvkk kkkvz kvkkk vkkkk 
kkkkk kkkkk dkkkv kkzvk vvkdk vzzkk vzkvv kkzdk kvvkk kvkkv zkkvz vkkkk zvwkk kkvkv kzkdk vzkkk 
kkkkk zkvvk vkkvk kkkkk kkkkk kkkkk vkkkk kkkvk kkvkw kkzkk kkkkz kkvkk kzkkz vkkvv kkkvk vvkzk 
zkkkk kzkvz kvkzk vvkkk kvkkk kvkkk kvkvk dkkvk kkkkk kvkzk kkkkk kkkkk zkvkk kkkkz vkkkv zkdkk 
kkkkk vkkdz kkkkk kvkkk kkkkk vkkkk kkvdk kkvkk kvvkk kkvkk kkvkv kfkkk vvvkd kzkkv kkkkk kvkvk 
kkkkk vdkkd vzkkk kkvzv kvkzk kkvkv kkkkk kkkvk kkvkk vkkkz kkvkv kkkkv vkkvk kkdkk kzzkk kvkkk 
vwkkv dkvkk kvkkv kkkkk kkkvv kkkkv vkkvk kkkkv zkzkk kdzkz kkkkv vvvkk kkvkv kkkkk vvvkk vkzkz 
kvkkk kvvkk kkkkv kkvvz kkvkk kvkkk vkzkv kkkvk kkkzz kdkkk kkvkk kzzkz kvzvz kzvkk kkkvv kkkvk 
kkkvz kkvkz vvvvk vkkkk kkkvk kkkkk vkkkv kkvkk zkkvk kkkvv kkzkk kkkvk zkkkk kvdkv kvdzv kzkkz 
vkkvk kkkkk vkzkk kvkkz kkzvv kkvkk kvkkk vkzkk vdkvk kkkkk kvzvk kkkkk vkvkk kvkkz kzkvk kkkkv 
kkkkk qkkkz kkkkk kkvkz kzkvk kvkvk kzvkk dkkkk kkkkk kkkkk zvkkv vkvkk kkvkk kkkvv kkvkk kkkdk 
kzkkk kzkvk wvkvk knkzv vkkvk vkkkk zvkvk ddkkd kzkkk kkkvk kkvkk vkkkk kkvkk dkkvk kvkkk vkkkk 
vvkkk kkkvv vvkvk kkkkk kkkkk zzkkk zvdzk kkvzv vkvkk vkkzk kkkvk zkkkz kvzkk kkkzv kkkkk kkvvv 
vkkkk zkkvk kkkkk kkkkk kkkkv kvvkk kdkvk vvkwk kkvkz kvkkk kkwvk vkvvk vvvvv vkzkv vkkkz zkvkv 
kkkkz vkkkk vkkkk kkkvk zdkkk kkkdv kkvzv kkkzz kvkkv kzzvv kkkkv dvkkk kkvkk kkkzk kkkkk kvkdv 
kwkvk kvkkk kkkkv kkkvk vzkkv vkvzv zvkkv kkvkk kvzkk kkkkk vkzkk kkvkv kkvkv vkvkk kkkkk kzfkk 
kkkkv kvkvk kvkkk vkkzk kkvvz kkwkk kkvkd kkkkk kkkvk kvkkv kkvkd kkkdk kkkkd qkzkz vkkkk kzkkk 
vkzvk vkkkv kkkkk vkkvk zzkkk kzkkk kvvvk vkkkk vzvvk kvkkk kvkkk kvkkk kkkvk kkkkz kzvkk kkkkk 
kzkkd vkvkk kvfkv kkkkv kkvkv vkzkk kkvvz vkkkk kdkvz vdkkk vkvzk vkkkv kkkkk zkvkk zkkkk kkkkk 
kvvzk kdkkd kkkkk vkkkk kvkkv kkzvk kkkvz kkkkk kkkkk kkkkk kkkkk vkzkv vvkkk kkkkk kkvkk kkvkk 
vkkkv zzkkv kkkkk kkvvk kkkkk kvkkk kkvkv kkvkk vvkkz vkkkk kdkdk kkkkv kkkzd qkkvk vkvkz vkkkk 
kkkkk kzzkk kkkkz vkkkk wkvkz vzvkv kkvkk kkkkk kkkkk kkkkk zzkkk kkkkv vkzkv wkvvk kvkvk vzvkk 
kzkkk kvkkz kvkkk kkvkk kvvkk kvkkk kkkzk vkvwk zkkkk kkkvv vkkvk dkvvk kkkvk kkkzv kvkvd vvkzk 
kkvkd kvvkk kkkvk kkkvv vkkvk kzvkk kkkkk vkdkk kkkkk kkkkk zkkkk kkkzk kkkkk zkkvk kkkkk vkkvk 
kkkkk vkkkk kkzkk kkzkk kkkkz zkvkk vkvvk vkvkk kkkkz zvkkk kkkkz kvkkv vvkkk kkkkk vzkvv vkkkk 
vvvvk kkzvk zkvvk kvkvk vkkvv kkkkk kkkzk vkkvv vkdkz vvvvk kkkkv vkkkk kkvkk kkkkv kvkvk kvkvk 
vvzzk vvkzv kvkkv vkvvk kkvkv dkkkv kkkkz vdkkk kvvkk kkkzk vkkvv vkkkk kkvkk dvvzk kkkkk kkvkv 
zkkkk kkkzk kdzkv kkkvv vqkkk zkzvv vkkkk kkkvk kkkkk vkkkk kkvkk vkkkd zkkkk vkzkv kkkkk vvkkk 
kkvvk vkzkk kdvzk kvvkk kkkvk kkkkk kkkkk cvkkk kkkkk kkkkk vvkzv kkkvk vkkkz zkkkz kkkvk kkkkk 
vkzkk kzvkv kkkkk kkkkv vkvvk kkkkk vvkkk vkkvk vvkkk kvvkk kkkkk kwvvk kkvkk vkvkv kkkvk kkkvz 
kvkkk kkkkk kkkkk vvkkk vkdkv kkvkk vzkvk kkdkk kkkkz kkkkv vkvkk vvkkk kkvkz kkkdk kkkkk kkvkk 
kkkkv kkkkk kkwkk wzzkk vkkvk kkkvk kkkkv kzkvv kvkkk vzkkk vkkkk vkkkk kkkzv vzkkv kkkkv kkkkv 
kkkkk vkkkk kvkkk dkzkk kkkvk kkvkk zkzkk zkkkk kdzvk kkvkv qwvvk kkkkk vkvvk kkkkk kkkkz kzkkk 
kdkvv zkvkk vzkkk kkkkv kwkkv vzkvk kzdvk zkkkk vvkzz zkkdk zkkvv kkkkk kvkvk vkkkv kkzkk kvkkk 
kkkvk zvzvv zvzvk kkdkk kkkzz kqkkk kkvkk kvvkv kzkkk kkkkk kkzkk vkzkk kkkkk vvkkk wkkkk vvkkk 
zkkvd vkkkv kkdkk kdkvz vkkkz kkkkv kkvkk vkvzk vzkzk kkkkk kkkkk kkdvk kzkkv vvvkk kkvvv kzvkk 
kzkkk kkkkk kkkvk vddkk kkkzk vvkkz vkkvk kkkkk vkkkk kvkkk kzkzk kkkkk kkkkk kvkkk kkvvk kkkkv 
kkvkk kkkvd kkvkk kkvvk kkkkk vkkkv kzkkk wkkkv vvkkv vvkvz kkzkz kkkzk kkvvk vkkzk kkvkk kkvkv 
kvkvk kkkvz kkzkk kkkkk kkkkk kkkkk kzkkv zvkvk qkkkk kvvkk kkkkz kkzkk kvkvk kkvkv kkkkk vvkkv 
kkkvk kkvkk vkkzz kkvvk kkkkz zkzkv kvkkk kkkkk vvvkk vkkkz kvkkv kvkkv zvvvk vkkkv vvkkv vkkvk 
kvckk kkkkk kkkvk kvzkk kkkkv kkkkq kkvkv kkkkk kkkkv kkkkk kkkkk kkkkk vkkkk kkkkk kkkkk kkkkk 
vkkzv kkvwk kkkkk zvvkk kvkzk kkvvk kkkkk kkvkk kkkkk kkkkk zkkkv vvkkk kzvkv kkkkv kkkvk vkkvk 
kvkdk kkzkk kkvkk kkkkk kkzvk kkkkk vkkkv vzzkk kdkkk kvkvk vvkvk kkkkk kkkvk kkzkz kkkkk vkvkz 
kkkvk kkzkk kkkvk kvkkz kkkkk kkkkz kkkkd vvzkk kvkkv kkkkq vvvkk kkvvk kvkkz zkzvk kkvkk vkkkk 
kvkkz kvkkv kkkvz kvkkk vkkkv zvkkk vzkkk kkvvv kkdkv kdvkk kkkvk vkkzz kkkkv kzkkk vkvvk vvkkk 
