grgrg ggrgg rggjr ggwgg ggrgg grggr ggrgg ggzgg rgrrg ggggg ggrrg wgrrg rgggg ggghg grggw rrrrg 
wwggw ggqgg rgwgg wgggr grgrg ggwgw gggrg rgggr rgggg gggrr rrrgg ggqrr ggggg zgwgg grrgr ggrgr 
gwgwg wggwg ggggg ggggr ggggg ggggg grwgg rrwrg ggggg grrgg ggqzr grggg grgrg ggrgg ggrgw ggggg 
qgwwg rgggr wrgrg ggggr ggggg ggggr wgggg grggg rrggg ggrgr grggg ggggg grggr ggggg ggggg grrgg 
wgggg grggg ggrgg rrggr wgggg rgghg grggg rggrg rgggr rgrgg grrgg grrgw ggggg ggggg rgrgr wgwgg 
rwggr ggrgg ggggg ggwrg rgrgr ggggg wgggg ggggg ggggg ggggg grwgg gggrr ggggg grrwg ggggg gggrg 
gggrg rgggg gqgww rwgwq rgggg rggrg ggrgg rggrr wgqrg gggwr wgggg rgrgg gwgqg gggrg rggrq ggggr 
grggg ggggg rgggg rggrg ggggg grhgr grggw ggggg ggrrg gggrg grgrr ggqrg ggggg ggggg ggrrg rqggg 
ggrgr rgggr ggggg wggwr ggggg wgwgg ggggg grrgr gggrg qgrgg rqggw rggrg ggggr gghgg ggwgg rrggg 
ggggg grqgr grrgg grgrg gwggg gggrg rrgrr grggg rgggr rrggg ggrgg rrrwr rgrgw zgggq grrzw rgggg 
ggrgg ggggg ggggg wgwgg wggrg grrwr ggrwg wrggg gggzg rggrr rgrgg ggjrg ggghw rqggg gqggg ggwgg 
grggg ggggg gwghg wgrgg grggg gggqg ggggq ggggw rzggr grgwg ggggg gggrg grwgg grrgg ggggr ggrgr 
rgggg rrgwr wrgqg grggg grqgg ggrgg wgggr rrggg zwgrg ggrgw grggg qgggw ggrgg gggrg gggrg wgggr 
rggqg gggqg rgggg ggggg rggwg grrgg grggr ggggg ggggr rgggg ggggr rwggg rgggr rwggq ggqrw gggrg 
ggggg grgwg rgggq ggggg wggww wggrg grrrr gggrg ggrgg rgrgr gggrg wgrrg gggrw ggggg rgggw whggr 
rgggw grgwg grgwg qgrrr qgggg ggrgg rgggg wgwgr gggwg ggggg grgrr grggg gggrg rgggr ggggw ggrgg 
ggggw gqggg ggrgg rrggg rrggg grggg wggrg wgrrg gqggg wggrg grrgg grggg ggrgr ggrrr ggggr gggrh 
rgggg rgggg gggrg rgggg ggwrg ggwrg gwgrg hgrgr rgrrg gggwr rrrgg gggrg ggzgg grggg gggww grggg 
gggwg grrgg ggrgg grgwr wrgrg grrgg rrggg gggrg gggrg ggggg wgrgw grggg ggggr rwhwg ggggg hgggq 
wggrg rgggg grgrw ggggg grrgg gqggg rrggg grgrw ggggg rgggg rggrg ggggg qrggg ggggg wggrg rgrgg 
ggrgq gwqgg gggrr rrggg ggggg rgrgg wgggg wgggg rggrg ggrgw rwwgg ggggr grgwg ggwgr ggggr wgggr 
ggghg ggzgg rgggg grgrr gggrg ggrgr ggwgg ggggq wgggg ggrwg rgrgg wggrr ggggg gwggr gqggg grrrr 
rrggj grrgg gggrg rggrg ggrgr rgrgr rrggg rgggr grgrw grggg wqggw ggwgr grggq ggrgg ggrgg grggg 
ggrgg gwggg rgggg ggrrg ggrgw grgrr ggrgg rwggw rrggg gwggg ggrgg gggrq grgrg qrqgg rgqrg gqgrg 
gggrg rrggr rgwrr rgggg gqggr wqwgg wgggr gggrg wgggg wggrw grggg grgwr ggwgw grggg gwgqr ggggr 
rrgrg rrgwg rrgrr rqgrg rzggh wgggq ggggr qgggg ggggg ggggw grrgr rhggg grggj ggggr rwggr gwggr 
grgrg ggggg ggrwr ggggg rgwwg grrgr wwggg rgggg rrggg gggrw ggqrg rgrgr rgrqg gwggg ggggg rrggg 
rqggg rrggg ggwgg wgggg rggrg ggrwg wgggg qgrgg ggwgr ggrrr rgwgg ggggr gggqw rgrgg wrrgg ggrgg 
rggrg ggrgg ggggq ggggr ggmgr ggrgr ggggg rwggg grggg rgggg gwggg grggg ggggr gwggg rggwg gggrg 
ggrrr gwggg rgrgr rgggg ggrgg gghgg wgggg grgrg rgrgr rgggg grwgg wrggg ggggg ggrgg gggrg ggqgg 
wgggg wgwrr ggggg grrgr wgrgg ggggg gggrg ggrgr rrrgg ggggg gqgwg ggrgg gggrg grggg ggggg rggrr 
grrgg rggrg qrggr gggrg ggqgg wgggg ggggg wrggr ggggr gzggr gghgz ggqgr rggrg wgggr ggggg ggggw 
ggwgr ggggg gggrg grqgg rgggg gggwg grggr wrggg qgrgg grwgw rggwg ggwgg wgggg rgrqg ggggg wrwgw 
grggg rgwwg ggggw ggrrw ggwqq grggg rgggr gqwgg ggrrg ggggg rgrgg gqrgg gqwgg rgggr rgrrg rgggw 
rrrgg ggggg ggggg grgrg ggwgr ggggg ggggg grgwg hgggg wgggw grgzr rrggg gwrgg rgggw ggrgg grggg 
grwgq grgrr ggggr gqgwr grgrr rgggg gggwg grggr ggggg grrgr ggggg qgggw rgggg ggggg ggrgg gggrg 
rggrr rrrqg grhrg ggrrj wgwgg ggrgg gggrg gggrw hrggr ggggg gggrg rgrrg ggggr qgrrg ggggg rrrgg 
gggwg ggggg ggggg gggrg ggggr rrzgr rwggg grrgq ggggg ggggr rgggg ggrwg gqggr rwggw qwwqg ggggg 
qggwg ggggg rgrgr rgggg swrrr ggrgg ggrrg rgggq rgggr ggwgr grgwg gggrr grrgr rgwgw rggrg grwgg 
ggrrg ggggw gqggr grggg rggwg grggg qgwgq gwggg wrrrg ggggr rgggg wgwqg gggrg hgwgr gwrwg rgwgg 
ggggg qgwqr ggggr rwggg ggrgg ggggg ggwgg ggggr gggwg grrrg ggggg grrrg gwggr grgrg gwggg gggrg 
rgggg rggrg wgggg ggqgr grrwr ggggg wgggw ggqgg ggggg ggrgr ggggg grgrg grgrg ggggw rgwgg rgqgg 
rggrw grggr ggrgg ggggg wggrg grggr ggggg gwggg ggrgg gggwg ggrgg ggrgg gwrrr rggrg rrggr rgggg 
ggggr rggwg ggwgg wgggr ggwgg ggrqr grggg ggggg ggggr ggggg grggg qgrgg gggrg ggggg gwggg ggrgg 
grggr gqrgg ggggq gggrr rgggw ggwgr grrwg rgggg grggh wgggg ggrgg ggggw qggrw grggg grwrg gwggg 
grggg gggwr ggggw grgrg gggrg grgrr gggrw gggrg ggrgg ggrrr wggwg ggrgg gggwr rgrgr grgrg ggrgg 
gwggg gwwgg qggrg rrggg ggggg gggrw wgggg rgggr rrrgr rrggw grrgg wwggg wgggg ggggg rwrgr rwgqg 
gwwgg gggrq grrrg gggrr ggggr qgggr rgrrg rgwgg ggggr rgwgr ggggg rgrgw ggggr grggg grggr grggg 
wgggr ggrgg wgwgg rgggg gggrg rgggg gwggg wgggg rwggr rrggr gggrg grggg rrgrg grrgg ggrrr gwgqw 
ggrwg grggw ggggg grgrg grgwr gggrw ggrwg grggr grqgg ggrgg ggggr gwggg ggggg ggggg rggrg gggwr 
grggg gggrg gggrw grrgg rgqgw ggggg ggggg grggw ggggg rrggg ggggw gwggw qgggr grggg gggrg ggwgr 
ggrrg rgggw gggrr rgggr qwggg ggggr wrqgg rggrg rrggg rgggg rrgrg grrgg grqgg rggzg rgggg ggggg 
ggggg wgggg gggrr rrggr grggg ggggr gzgrg ggggg ggggg grrrg rgggg gggrr ggggr rgggj ggggg ggrrg 
rrwgg gggrr ggggr rrggg rgrrg grggg wgggg ggggr gghgg gwgwg grggg gwggr wwggr rwggr grwgg grrgg 
gggrg gggwg hgwwg rgggg ggggr gggwg gggwg rgggg gqrgg ggggg grggg rggrg ggrrg gqggg grgrq rgrgg 
grggg grggg wgwgg gggwg ggggq ggggg ggggg gggrg ggrwr rgrgq grwgw rrwgg ggggr grggr gggrr rggrg 
rgggg rggrg ggggg ggggg grggg ggwrr ggghg rrgwg ggggg ggggr gwrrg rgggg ggggg ggggr rgrwg ggggg 
rgrgg rgggq rgrgg ggggg ggggg gwrgr grrgg ggggg ggggg grhgg ggggr rgggr rgwgr grrgg wgqwg ggwrg 
ggqgg ggrgg ggqgg ggqgw ggggr wgrgg rrrhg rgggg rgrrr gggwg rgwgg ggwqg ggggg rgwrg rgwgg ggggr 
ggggg grrwr grqgz ggrgg gggwg gggwr rrwgg ggggq ggggg grrrg zgwgr ggggg ggrgg gggrg gggrg rrgrr 
ggrgg ggggg ggggg hrgrg rggrg ggggr rwggr rgggr wgggr gwggq ggrrw ggghg wrgww ggggw ggggg ggggg 
rggrg hhggg gqgwg grrgg gggrg rggrr ggqgw gwghg rggrq ggqgg grrgr ggggw gqgqg grggg gghgg rgrqg 
rggrg gwggw ggggg grwrr ggrgg wgggg ggrrq rggww gwrgg rgrgg gqgrg wgrgg wwggg ggwrg ggggr rrggr 
rgggg rrgrg ggrgg qrrrg ggggg gggrr grggw gzrgr qrggg ggggw ggggr rgggg ggrgg rgggg gggwr qgrgg 
gggrg rgrgr rgggg rgggg grgrg ggggr wgggg wgwrw rrggg ggrgg rgrgg wrrgg ggrgr grggg wggrq ggrrg 
ggrgg ggggg ggrrr ggggg gggrg gggrg ggggg ggggg rgrgg gggrg gggwr grrgg gggrg rgggg ggggw ggggr 
gwggg grwgr ggrgg grggr qggrg rggwg wwggg gggrg rgrgg ggggw rrgrg ggggg ggrgg ggrgw ggggg ggggg 
ggggg ggggg ggggr grggg rrrgg ggrrg rgggw zwggg grgrg rgggg ggrrg grgwr ggwqr rggrw gggrg ggggg 
gggrg gggrg gwggg rgggg gwggg ggrgg gwggg grrgr wggrg qrggg gwwgg ggrgq ggggr qgggg grwrg gwggg 
qggrg qgggg ggggg grwrg rrggg rrggg rrqgg ggrgg grggg ggggw ggggr rgggg qwgrg gggrg grggg grgrg 
gggrg ggrgr ggggw wgggg wgrgr ggggr rgrgr rwggw rwgqg ggrrg ggggr rrggg gwggq ggggg ggggw ggggq 
gggqg rggrw ggwqg ggrgr grgrg qgrgg rgggg ggrgg gqggg ggqgg gwrwr hqwgg ggggg rrgrg ggggr ggggg 
rggrg qrgrw grggg ggggg ggwgw grggg rgggg ggrqw grggw gwggr wrggg ggggr wgggr gggwg wgrgg wggqg 
rwghg rrggg ggggg rgggg grrwg ggggg rrggg ggwrg ggggr gggrw gggrg gggrr ggrrr rggrg ggggr gggrw 
ggggg rgrgg zgggg gggrg grrgg ggggg ggrgq ggggr ggggg rggwg ggggg rrggg wgggg grggr rgggg ggggg 
ggggg grgrg hgggq grggg rgggg gggrg ggggz rggrw gwgrg rqggr grggr gggqg ggrrg ggggg ggrrw wgggr 
qgggg gggrg ggggg gwggr gggww grrgw hrggr ggwgg rgwwz grrgr grwrg gggrg ggggr grggq ggjgq gggrg 
rrggr wgrgg grgrg gwrgg ggggg ggggg rgwgg ggggr grrwg rgrgr rgrrg gggrr ggwqg ggwrg rgggg rrggw 
ggrrr gggqw ggggg wrrqr ggggg rgggr gqggw gggrg rgggg ggggg ggggg grrwr ggggg rrggg ggggq ggggg 
ggggw ggggg grrrg ggggg gggrg gggwr ggrrg rrgrg ggrrg rgrgg gggrr rggrg rgggg ggggr rgrgg wgrgr 
ggggg rrwrg gwggr ggrgg rggwg ggggg ggrgr rgggr ggrgg wggrg rgrgr rgrrg grgww ghggg rgggg grgrg 
gggrg grrgg ggwrw gggrg gggrq grggw rwrgg ggrgg wwgww rrwrg gggwg ggwqg rrggr rgrqg grggg grwrg 
rrrgg grggg rwrqg ggwgg grggg ggrgr rrggr rrgrg ggqgr grgrg wrgrg ggggg grggg rgggr rwrgg gwgrj 
ggggr grgwg ggrrr ggggg rgggw gwgqg grwgr ggrhg ggggr rggqg wgggg grqwr gggrr grrgr gggrg ggggg 
ggrgr ggggg gggrg ggggr wrggg gggrw grgrg wrggg rrrgr ggggg wrggg grggg ggwgg gggwg ggwgg grggg 
gwgwg ggqwg ggggg gwgwg ggggw grggg ggggg ggggg ggggw rgggg ggggr grggr rggwr grrwg rgggg ggwhg 
qgggg grggg grgwg gggrr ggrwr ggrgg gwggg zgggg gggrr gwgrg grggg rgggg ggwwg grrgr rgggg ggggg 
gwggg ggrgj gwqgw wgqgg rgggw rgggg ggggg rwggw rgggg ggwrg gwggr zgwgg rwgrw hgggg rwrgg rrgrr 
ggggg ggrgr wrrgg gggwg rgggg grrwg ggqgr grgrg grggr rgrgg ggggg rgrgr rrrgr qggwg ggrgw wgrgg 
ggggw ggggg ggrgg gggrg grggg ghggg ggggg ggrgg gqggw gggrg ggggw ggggg rgggg ggrgg grggr ggrzg 
ggggg zrrgg qgggg ggggr rgggw gggrr grghg ggrgr ggggg grggr ggghg grrwr rqgrg ggrgg ggggg rgwgg 
ggwgr gggrh gwggg ggggw rgrgg wrrrg rgwgr gwggg ghggg ggrgg ggrgr ggggg ggggg wgrgg ggggg ggwqg 
ggrgg rgggg rgrgg ggggg ggggr ggggg wgwrg wgggr rgrgr ggggr gwgrw ggrgg ggrgg gwrgq gwrrq grrrg 
rrggg rggrh gggrg ggggw rgggg ggwwg ggggg rrwgr rggwg gwggg wggrg wgrgg grggg ggrgg gwggg ggggr 
gggwr ggggg rgggw grrgg rrggr ggggg ggqgg gqrgg grggr grqgr ggrrw qrggg grggr ggggg grggg gwggg 
ggggg gggwg rghgr rgwgg grrgg gggww gggwg gggqr ggggg grgrg grggg ggrgg rwggg ggggg gwgwg grrgg 
ggggg ggggg gggwr rrwrg ggggg ggggr ggggg wgggg rgrgr ggggg grgrg grgrg gggwg ggggr rgrgr wwgrg 
ggjgg gggrr ggggg gggrg gwgrg wwggg grggg ggggg ggrrr wgggg rggwg ggqwr grggr wrwgg rrgrz ggggg 
grggg wgggg ggrrg rrrgg rgwgg rgggg ggggr ggrgg wrrgg ggrwg gggrg ggrgr ggggg grggr hqgrg ggrgg 
rzgrg rzggg rgrgg gwgrg rgggw gggwg ggrgg ggrgg grwgg ggggg grwgg rgggg grwgg ggghg ggrgg wgggr 
grrrg grggr gggrg ggggg ggggq ggqrg rgrgg ggggw grrgg ggghg gggrg ggggg gwwgg ggwgg ggrrg ggrww 
gzgwr ggggg gwrgw gwwrg rgwgg grggg gwggg ggggw wgggw ggggr rgggg grrgr gwgwg ggrgw gwrgq grqww 
ggggg rrggg gwrgr wgggw ggggg ggrqr ghggr rgrgr rrgrg ggggg grgrr rgggg grggg gggwg rgghr ggggg 
ggggg gggrg ggggg wgggg rrggr wgggg grggg rgrgg ggggh ggwgg wggrg wgggr ggqgg grrgr grghg ggrgg 
grggg rrqgg ggwwr gwggr gggwg gwggg ggggg ggrrg ggwgh rrrgg rrrrg ggggg gggqw gqgrr ggggr qgrgg 
rgggg wgggr grrgw rgrgr grggg rgggg ggggg gwgrg ggggg rrgrr qgggr rggwg ggggr rrggr ggggw ggggg 
rggrr gggrg rgggg ggggg gggwg ggggg ggggh rrgwg ggrrw gggrw rgrgr gqrwg gggrq ggggr wggrr ggggg 
ggrgw gwggr ggqrg ggrrg ggggg grrgg rgwgr ggggg rrggr ggggg ggrrg ggrgr ggggr gggrr rrggg qggwg 
grgwg grggg wgrgg ggwgg grrgw ggggw grgrg rrggg grggg ggggg rrgrr rgrgr ggwgr ggggr ggggw gzggg 
grgqr ggggw ggrgr qrqgg ggrgg ggqgq ggrgg gwrgg rggrh gggwg ggrwg ggrwg grrgg ggggg grrgw ggwwg 
ggggg gwgqg wrggw ggwgg grgwg ggggr wgggw rgggg ggggg grggg rgggr ggggg grggr rrggr rgggg gggrg 
grgrg gggrg rrrgg gggrg rgqrg ggqrg ggwrg grrgg gggrr wgggr ggrgg ggrwg grrrg rgggg gggrg ggrgg 
grgwg gggwr rrrgr grrgg rgwgr ggrrg gggwg grggg ggggr rggrg wggrw grggg ggwrg grggr ggggg grggg 
gggqg ggrrg qgrgw ggggg gggrr rrggg ggrwg ggggg rrqrg ghggh ggggg ggggw rggqg wrggg gwrgr grrrr 
ggqgg grrgg ggggg grgrg ggwgg rggrg rwggg ggggg gggqg ggrgg ggggg hgggg ggrgg ggggr ggggg wgggh 
rgggg grrgg rgrwg ggrgr rgrqg ggggw ggwgw ggrgg wgggg ggggg gggqw ggrwr rrggr whrgg ggggg ggggg 
rgrgg grgwg rggrg rgrrg ggggr rgggg ggggg rgggg gqrrr wrrgg ggggg rwqrg grrrg ggrgg ggrgg rrgwg 
rgggh gqgrg rgggq rrggg gggwg wgggg rggrg grggw grggg ggggg rggrg ggrwg ggrgr wrggg wrggr ggggg 
rwggg grggw gwgrg rrghg ggggr grgrr rrgwg grggg ggwgg gggwg rrggg ggggw gggrg gggrg ggggg gggrg 
rrggg ggggr ggggq grrgg grjgg rgwgg wrwgr rgrrr ggggr ggggg grqgg ggwgr ggggg ggggg ggrgg ggggg 
gqggg gwggw rggrg gggrr ggggw ggrgg wgggr wrggg gggwg rrqgg rgzgr rgrgg ggggg gwrrr ggrgr grgrr 
wgggg gwgrw grggg rgggr gggwr wggwg gwggg ggrrg ghgrg rgrgw gggwg ggggh rgrrr gggrg grggg gqggg 
rqgrg ggggg ggrrg grrrg grrgg rgggw ggggr ggrgg rgwgg ggggr rgggg rgrgr ghggg grggg grrqg ggrgg 
gghrr ggggw ggggr grggr ggrrg ggqgw grggg grqgr ggggg ggrgr rggrr wggrr wgggg wgggg ggggg grggg 
ggrgw rrwrr ggwrg ggwqg ggrrr grrrg rgggr wgggg ggrgr wgrgg grwgg rrggg ggggg ggggg grrgg wgggr 
gwggr ggggr rgrrg grgqg ggggg gggww gghgg rgrgg gwrgg gggrw wgrgr gggwr rhggg gwggr ggwgg gzggg 
gwrgg ggwrr ggggw rqgrg ggwgw wgrgw grgrr grggr rgrgg wrgrr gggwr ggggg gwgrg rrgwr rggqg rrggg 
wrggg gqggg rggrg ggwgg wrrgg ggggg ggggg rgggr rgggw hggww ggrrg ggrgr rrgrg gggrg rgggg grrrg 
rggrg ggrrg grggg ggggg wgggg ggggg gqrwg rgqgg ggggg ggwrg ggrgr rgggw rgrqw ggggw rgggg rgggr 
gwggg rgrrg rggwg rgzgg grggg grrrg rrggr ggggr ggggw gwrrg ggggg ggqgg ggggg rrggg grggg ggggw 
gwqrg grrrq ggggg rggww ggggr ggggg rrrgr rggqr grggg qgggg rrgqg rgggg rgrgg ggggg ggggr ggggr 
grqgg ggggg grgww rgwgg grrgg rgrgg rgggw rrwgw ggwgg ggggg rgggg ggrgr qgrgr ggggg ggggr gggrr 
wgggg grgrg ggggg ggrwg ggggg rwgrg ggrgr grqrr ggrgg grggg rwggw ggrhg ggggr rgggg gwggg gggrg 
gqggg gggrg ggggg gggrg rrggg gwrgg gggrg wrggg ghqgg ggrrg ghwww gwrqg rrggr ggggh ggggg gggwr 
ggggg ggrgg ggggw ggrwg gggqr wgggg gwggg rgggg ggrgw ggggg rggqg ggrgg gzwgg rgrgg ggggg qrggr 
ggggq grgrg grwgg grrgg ggggg rghrg grgrg gggrg ggrgr ggggg hgggg grggg rqgrg grrwr gggwg gwggw 
ggggg ggrgg rrgrr rgggg ggrgh wgrgr gqggr grggr grggw gwggg ggwgr whgrg rggrg ggrgg ghggr ggggg 
ggrgg grgrr ggwgg ggggg ggggr ggrgg grghg ggggg zrwrr ggggg ggggw ggggw gggrh ggrrg ggggg ggggg 
wrggg gggwg gwgwg gggwg rrgrh grrgg wgggg rrrgg ggggg rgrgr grrzw ggggg ggggg ggggr rrgrg grggg 
ggggg rgggg ggggg rgwwg ggggr ggggg qwwgg grwgr rrggg rwggg grgwr ggrgg ggggr ggrrr ggggg grggw 
rgqgg rrgrr ggggg rgggr ggrgg wwggg wgggg grgqg ggggg ggwrg rgrrg ggggg qgggr ggwgg ggrgr ggrrq 
grwgg ggqgr ggqgg ggggg ggggr ggrgg rgrgg ggqrg rggrg gqwrr grgwg gwgrg ggrrr ggggg ggggw grggr 
wgggw gggrg rgrwg rgggw ggrrr gwgrg ggrgr ggrgg gggqr wgrgg ggrww ggggg gggrr rrggg gggrr gwrgg 
ggggg gggwr rgrrg gggrg wgrrg ggwgr ggrgg ggrgr ggrgg ggrgg gggzg ggggr rgrgg rgggg ggrgr ggrrg 
wrggg ggwgq rgggg ggrgg ggggg hgggg wgggg rrgqg qgggr gggrw rggrg wgrgg rgrgg ggggg rwggr grghr 
rgrgg ggggw wrrww ggggg gggqg ggggg gwggg wrgrg gghgg ggwgg ggggg ggrgq gwwgg grggg grrrg rgggg 
gggrg rggww ggggg ggggw grrrg ggrrr ggrgr ggwwg grgrr ggwrr gggwg rgwgg rhrgg gggqg ggrgg grgqr 
grggr gwggg grgrg ggggg ggggg qgrgr hwggg ggggg rrqrg gggrg rgggg gwggg rgggg gggrg gggwg gggwg 
rgrgg grggg rwrrr ggwgg ggrgg rgrqg rggrg grgwg ggggw ggggg ggrrg ggggr ggwgr rrggg ggrgr rrggg 
gqggg gzgqw wgrgw grggg ggrgg ggrgg gqggg grrgr rgggr grrgg rgrgr grrrg ggrgg ggggr rrrrg gggrg 
ghggr wrggg grggg ggggr gqrgg grwgg grrrg gggrr grgrg rgrgg ggrgg zwggj ggggg gggqw rwrgg rgrgg 
grwgw rgggg gggrr ggggg ggwrg gggrr rrggr grggr ggghw grrrg gwrgg grgrg ggrrg ggggg ggrwr gggrr 
gwrgr wgggr gggrr hgggg rrgrg gwggg ggggg wgrgr ggggw ggrgg grrgg ggqrg rrqrg grrgg rghgg gggww 
ggrwg qgwgg grggg rggrw rrgrg ggggr ggrgg ggggg rgzgg rrggg ggggw rgggg grggr ggggg ggggg gwgrg 
ggrgg rrwqg ggggg ggggg ggrgg wrggg grrgg grgrg grgrr ggrgg ggggg rrrgg rrgrg ggrqg rrrrg ggggw 
ggrgw ggggg ggggg ggggg ggwgr grgrr rwggg ggggg ggggg rrggg rrggg rrgrg ggggg rggrg gggrr grggg 
rwrgw gggwg ggggr ggrgg grggg rgwgw grrgg wrggg ggggg gggrw ghrgr gggrr gggrq wgwgg gwrgg gwggg 
rrrgr ggggr ggggg ggqrg rgggg rwwrr grrgw ggwgg wgggg rgggg gwgrg rgrgw ggrgr ggggr wgwgg ggwrg 
gwrgg ggggr gggrg gggqr rrggg grrrg gggwg grgrg ggggg gggrw wrggr ggrgw grgrg grggr wgggr grgrg 
rggrg grrgg gqggg rhggg grggg rggqw ggggg ggrgw wgggg gggrg ggrrg ggggg rgggg gwwrg ggggg zggrg 
ggghr ggggr rgrgg grrwg ggggg gggrg ggggr ggggg ggrrr rrgwr qgrrr grrrg grrgr rgrwr gggrg ggggg 
ggggg gwgwg rwggg ggggr qrrrg gggrg ggggg ggggr grggw grgwg gwggw ggrrg grrgg gwwgg gwgrr ggggg 
rrwgg wgwgg wgggg gggrg ggggg rgggg ggggq ggggw rggrg wgggg rgggg ggrgg grrgg ggrgg wwggg ggggr 
ggrwg ggggr gggrr grwrr grqgr ggrgq ggrrq gwggg ggggg qgqgg ggggw ggggw rrrgg gggrr rggrr wgggg 
rrrgw rrrgg rgrrg gwgwg grgrr grqgg grggg rrrgg grggg grggr rwggg grgrr gghgg gwggw ggqgg gwggg 
grggg gwgrr wrwgr ggggg hgggg grrgj rgggg qrgqw grrgg rgggg gggrg ggrgw ggggg wggwg ggggr grggw 
