btbbb tbtgb bbbtb gbbbb bbtcb bbbbb bttbt bbtbb tbbbb bbgbt tbbbt bbbbb bbtbb bbgbb gtcbb bhbbb 
btbbb gbbbb ttttb bbbbb cbbbb tbbtg bgtgb tttbt btbbt btbtb btggc gbbgt ttbbb gbtbb bbbbc tbbbb 
bcbtt bbttb tbbbb bbgtb btbgb bbthg bbbtb bbbbb btbbb btbbb bbbgb btbbb bbtbb ttttb gbbbt tgbbb 
bbhbb bbbbt bbbbb btgbt tbbtt btbbb bttbb btbbg gbgbb bbtbb bbbbt tbtbb ttbbb tbbtb bbbbb gbbbb 
bgbbt tgtbb bgbbb tbotb bbbtb tbgcb btbbb bbbbb bbbcb bbhbb btbbb btbbg bbbgb bbbgb bbgbb gbttt 
bbtbb ttbbb bbtbb cbbtb btbbb tbbbb bbbbt bbbbb bbttt bbbbb bbtob bbbgb cbbtb bbbtb bbbbb ttbbb 
bbbbb bbtbb bbbgb bbbbb tbbbb bbbbb tgbbb tbbbb bgbbb bbbtb bbtbt bbtbb tbbbt bbbtb tbtbb tbgbb 
btbbb bbtbc bbbgb tgbbb btbbt tggtb bbbbb bbtbt bbbbt bbttb bbbbt bbbbc bbbtb bbcbt bbbtt tbbhb 
btchb bbtbb tgbgg btbbb btbbb tbcbb tbtbt btbbb bbhbb bgbbb btbbt bgbtb bgbbb bbbbb bttbb bcbbt 
bbbbt bbbtb bbtcb bbbbb bbbbb bbbbb bcttb btbbb bgbbb bbbtg tbtbb bbgbb bbbbb bbttb bttbb bbtbh 
chctb bbbbb bbbtt tbbbb tbtbb bbttb gbbbt cbtgb bbbbc tctbb btbhg ttbbb gtbtt bbbbb tbbbb bbcbb 
bbtbb bbbbt gtgtb bbtgt bbbbb bbbbb bbttt bbbbt bbttg hbbbb bbggh bbttb tbtbb bttbb ttbct bbtbb 
btttt bbbbb tbtgb tbbbg bbbbb bbbtt gbbbb bbbtb ggbtb bttgb tgbbb ttbbb tbtbt bttbb btttb bbbbg 
btbbb btbbt bgbbb bbbbt bbbtb tbtbb bbbot btbgg bcbtb bbtgb bbbbb btbbb bgbbb bhbbb tbbbb btbbb 
hbbbt bbgtt bbbbt gbbbt tbttb tgbbt bbtct bbbtb bbtbb bbbtb btcbb tbbtb gtbbb bbbgt tbgtb bbctb 
bbhbt bbbbb bbgbt tbbbb bbtbt hbtbt bbttb gbbbh bbbbb bbbcb cgbtb tbtbb bbbbg ttbbb bbbcb bbbbg 
btbbb bbtbb tbbbb bgbgb bbbbt tbbtb bbbgb bbbbb btbbb tttbb bthtb bttbc bbbbb btbcb ttbbt btbgb 
bgbbb bcgbb tbbtb bbggb bbbbb bbbbb bbtbt bcbbh bgbtb btbtb bgbgb bbgbt tbbtb bbbgb cbbbb bttbb 
tbtbb tbbtc bbccb bbbbt bbbbb bbttt bbbjb gbttb tbbbb bgtcb bgbbg ttbbb bgbbb bbtbt tbttb btbbt 
bggbb bgbbt tbbbb tbcbb tbtbt tbbbb ttbbb btbcb bbbbb bbbtb bbbbt bgbbb bbtbb bbtbb bgbtb bbbgb 
bbbtb bbbbb bbbtb bbttt cbbbb bbbbb btbgt bbctt bttbg bttbb bgbbt gttbb tbbbt ttbbb bbbbt gbbbt 
bgotb tbbbp btbbb bbtbg bjbbt bbbbb bgbbc bbbbb tbgbh tbbbt bbbbb bbbtb tbtgg bbtbb bgtbt tbbbb 
btbbg cbbtg tbbbb tbtbb bbtbb btbbb btbbb tgbbt bbtbt bbtbb bbbtt bbttb bbbbb btbbc gbgbb btbbg 
bgtbc bbbbb bbbbt tcbbg tbtbb bbtbg bbbtb bbbbb bbttb tbbbt btbbb bgbbg btbgb btbtb btbbt bgtbt 
bbbtb gbbbb btbtb bbbbb bbbbt btbcb btbtb bbttb bbbbt btgbt bbbtt tcgtt tgbbc bbbbb bgbbb bgbbb 
tbtcb bbtbb bbgbb tgbgb bbbbg bbbbb tbbbt bcgbb bbbbb bbbbb bbtbb tbgtt bbttb btbbc tbbbb bgbbb 
tbbbb bgbbb bbcbb tttbb btbgb tbbbt zbbtb bbtbb bbbtb gbbbb bbbbb bbtbt ptbtb bbctb bbbbb bgtbt 
tbbbb bbttt bbbbg btttg bbbbb ttbbt bbgbt bbgbb bbbbb tcgbb btbgb bbttt bcbbb ttgbt bbbbt bbbbt 
ttbbb bbtbb ttbbb bbbtb tbtbb tbbgb btbbh bbbbb bbbbb bbbbt ttbhb gbbbb bbbbt bbbbb tgbbb tbbbb 
bgbtb btbbt ctbbb bbbbb bbbbb bbbbb cbbbb gbbbb bbbbg bbbtb tbbtb bbcbb bbtbb bbgbb btgbb tbbbt 
tbtgb hbbbb btbbb btbgb bbbbb bbbbb btbgb btttg tbtbb hbbbb bbbtt btbgb bbtbb bttbt bbgbb bbbbb 
tbbbb tbbbg bbbbb bbbbb gbtgg bbbbb tbgbb bbbbb bbbtb bbtcb bbtbb bbbbc tbbgb bbbtb bbbbb tbbhb 
tbtbb bbbbb gbbbb bbbbt bbbbb btbbb bbgtb bbbbb tbttb gbbbt btttb ghbbb btbbg tbgbb ttbtb bbtbb 
gbbtb bbbtb bbbbg ttbtb bbbbb bbtbb bbtbb tbbbt btbbb tbbtb gtbbb bbbbb tgbbb btbbb bbbtg btbtb 
gbbbb bbtbt bbtgb gbbtc tbbbb tbttb tbbbt jtbgt bgbtb bbtcb bbbbb tbbgc bbtbt bbgbb btbbb bbbbt 
tbbbb gbbbt bbtcg tbbbt bttbb bbbbb bbbbb thbbb bbbbb bbtbg bbbtb bttbg bbbtt tbbgt bbbbg tbbbt 
cbbtb bbttb gbbbt tbbbt bgbbt bbbbb tgtbb tbbgb gbbbb cbbtb bbbct bbbbb tbbcb tbbbb btgbb bbbbb 
tgbbb btttb bbbtb bgbbb btbbt bbbbt bbbtb bbbbb tbtbb bgbbb bbbbb bbbgb tbbbb bbcbb tbbbb ttbbt 
bgbcb tbbtt bbbbt bbtbb bbtgb ttbbt tbbbb cbbbb tbtbt gbbbb bbbbc btbtb tbbbt tbgbb bbbbg ttbbb 
ttbbg bbbbb bbbbb gbtbb bbbbb gbgbb hbbbg bbbbb bbtbb bgbtb bbbbb btbbb bbbbb bbttt btbbb bbgbt 
btbbt bbbbg bbbtt btbbc tbbcb bbtbb bbbbb bbtbb btttt bbbbb bbtgb bbbbb bbbbt tbbbb btgbb bbbtb 
btttt gbbbb tbbbg tbbgb bbcbb htbbb btbbg ttbgg bbbbb bbgtb tttbb bbtbt tbtgb btbbb gbtgb bbttb 
tbbbb bbbbj bbgbt bbbgb cgbbb btbbb bbttb bbtbt ttbbb gbgbt btttb bbgbb tbtbt bbgbb bbbbb bbhbb 
btbbb gbggb gbbbb bbbbt btbtb btbbb bbcbb tbttc bbbtg btbbt btbbb bbtgb bbbbb ttbbb gbbbg bbbtb 
btbbg btbbb btttb cbbbb bbbbb tbbbb bbgbb bcbbt btbbb bbbbt tbbbg bbbbb gbbbb bbbbt tbtbb bbtbt 
jbgbb ttbgb jggbb tbtbb bbbbb bbgbg ctbbb bbgbt bbgjt bttbb bbbtg ctbbb gbbbb bgbbt btbgb bbbbb 
bbbbb btbbb btbbt btbbt bbbtb tbtbb bbbbb bbtbt btbgb bbgbb bbbbb bbbtb bbbhb bgbtb ttbtb ctgbb 
bbbbb bbbtb bbbbb bbbbb tcbbb tgbgb bbttb tbbbb bhtbb btbbb ttgtb cggtb bbtbb tgbbt tbbbo bbtbb 
bbhbb bbbbt ttcbb bttbb tbggt bbtbb btbtb bbbbb bjbbt gbbtt bbbbt gtbbb tbtbb bbbbt tbbtb btbbt 
btcbb bgtbb bbbbb tbbgh bbtbt bbbbb bbbtt btbtc tbbbb bttbb bbcbb bttbg tttbb ttbtb gbbbb bgbbt 
tbbbb bbbbg bbtbc bgbbt tbbbt btbbb ttbbb bcbbb bbtbb bgbbb bbbbt ttbbg bbbbb tbbbb bbtbb tbtbb 
bbtbb tgttb bbtbb bgcch btbbb bbbbb bbbtt bbcbb tbbbb bbtbt bbbbt btbbb ttbbc tbbbb btbbb bbgtt 
bbbgb tbbbb bgbbg bbhbb bbtbb btgtb tbbtg bbbbt btbbb tgbcb bgbtc tbbtt bbbbt bbgtb tbtbb btgbb 
bbbtt bbbbb bbcbt bbttb btcbt bbbbt tbbtb bgbbt bbbbb bbbgt btbbg ttgbt bttbb bgttb tbbbt tbbbt 
cbttb tbbbt bbbbt bbbbb ttttb bbbbb bbtbb btbbb tbbtb gbtbb tgggg tgbbt tbbbb tbtbb tbbgb bbtgg 
gbbbb bttgb bbgtt bctbb bbgbt bcbtt bbtgb bbbgg bbtbb btbgb gbttb tgbbb bbtbt cbbgb bbbbb bbbtb 
ttbbb bbbbb bbbbh bbtbt bbtbb btbbb bgbbb bbggt tbbbb btgbt bbbbt btttb bbbhb tbbbb bbttb bbbgb 
bbttb bbgbt bgbbt bgthb bbtbh bbbbb gbbbg bbtgb bbgbb bbtbt bbbbb bbbbt bbbbt bcbbb bbbbb bbbtt 
tbtcb bbbtb bbbtb bbbbb bbgtb bbbgg bgbbb bbbbt bctbb bbttt bbbbt btbbb ttgbt bbttb cbbbb bbbtb 
bbgbb bbbgc bbbbb bbtbg tgbbb bbbbb bbbbb bbgbg tbbbb bbbtb bbbtb bbbgt gbtbb ttgbb tgbbb ttbbb 
bbbbg bbtbt bbttb bbbbb bbttb bttbb bbbbt bbbbb gbbbb bgbbg bcbbb cttbt tbbbb gttbb gtbgb tgbgg 
bbbbb tbbbb bbbbg btbgb bbbtb btbcb gbbtb bbbbt tgbtb tbbbb bbbtb bbbbb tbbgb ttbbb bbttb tbtbb 
gtbbb ttbbb bbtbb bbbgb bbbtb tbbbb tbtbb bbbtb bctcb bbtbb tbbbt tgbbb btbbb bbtbb btbbb tbbtb 
gtbbb tbbbb bbbbb gbbbg tbbbg bcbgt tbcbb tttbb tbbcb tbbgt tbbcb obbbb cgbbb bbbtb tbtbt btbtb 
bttbb bbbbb btbbb bbbbb bbtbt bbtbb tbbbt btttt ttgbb tbtbb tcbbg bbbtb tgtbb tbgbb jtbtb tbbtb 
bbbct bbbbb bbttb bgbbb bttbg tbbbb bbttb ttbtg gtbbt bcbbb bbgtb bbtbb bbgbb bbbbb bbtbg bbbtg 
tttbt bgbbt tbbbb bttgb bbgtt bbbgb bbbbb tbbgb bbbtb bbgbt bttbb cctbb bbbbb bgtbt hbcbg ttbgb 
bbttb bbbtb bbcbt bctbg bbtht btbtb bbbbb bbtbb gbbcb bgbgb tbbbb bbtbb tbbtb bbbbt tbbbg thbbb 
bbbbt bbtbg bbbbt bbgtb obbbb bbbbt bbgtb bbbbg bcbbb tbbcb tbbbb bbbbg bbbtb bbcbt bbbtb bbbtb 
bgbbb gbbbg bbgbt bbbbc btgcb bbtgg bbbbb bbtbb btbbc gbtbb bbhbb bgbbb bbbbb bbtbb tbbbb bbbtb 
tbtbb btbgb btcbb bbbbb tbbtt bbbtb bbbbb gctbb tbbbb bbbtb bbbbb gtbbb ttbbb ttbbb bbbbb gbbbb 
bjbtb tbtct bbtbt gbbtb bbgbb bbbbg gbgtg tbbbb bbbbb gbttt tgtbt bbttb gcbbb bgbtt bbbbb bbbtb 
bbbgt tbbgt ttbbb bttbb gbbtb bbtbb bbgbt tbbbc bbbbb gbbbc bbbbb bbcbb bbtbt bbbbb tbbbb tbtbb 
btbtb btbtb bggtt bttgt tbbbb btbbb ttbtb bbgbb tbbtb tgtbt bttbt btbgb bbtbb tbbbb bbbbb bbcbb 
ttbbb bgbtg bbbcg bbbbb bttgb bbbtt bbbtb bbbbt bbbbb bbbbb bbbbb tbtbt bbbbb btgbb tbbbb bgbbb 
btbgb bbtbb tbtbb bgcbb bgtbt bbbgb bbtbb bbbbt tbbbb tbgbb bbbtb tttbb tbttb bbbgb ttbtb bbbbb 
bttbb bbbbb bbcbb bbbbb btbbb bbbtb tbbbb tbbtb bttbt bbtbb gtbtb tbbbb bttbt ttttb btbtb bctbt 
gttbb gbgbb bbbbb bbbtb hgtbb bbbbb bcbbb bbtbt bbbbt bbbtb bbbbg bgbgb bbbbb tbbtb bbbbb tbbbb 
tbbbb bgbbb tbbgb btgtc bbttt bbbbt bbbbt tbbtb bttbb btbbt bbbtb bcbbg ggcbb bbtbb bbbbo tbbbb 
gbbtt tbbcb bbgbb bbgbb gtttg btbbb bbttb bgbtg bbbbb bgbbt bbbgb bbbgt tbbbb bgbbb tbgtb ttbtt 
bbtbt tbbtb bbbtb btbtt bbbbb ttbbb tbttb bbgbb bhbtt bbbbb tbchb bbbbb gbcbg ttbbb bbgbb ttgbb 
gbbbb btttt gbttb bgbgb btbbg bbbtb gattg bbcbt tbcbb btbgb bgtbb bbtbb bbcbb bbbbb bgtbg bbbbb 
bbbtb bbtbb bbtbb bbbbt bbbbb bbbgh bbbbb bbbtt bbttt gtbgb bbbbb bbbbb gtbbb tbtbt tbbtb bbtbb 
tbtbt tcbbb tbtbb cbbbb bbttb bbbbt btctb tbbbb tbgbb bbbbb tbtbt tbtbt btbbb bbgbb cgbbb bbgbb 
tbtbb bbbtb ttbtt ttbbt tcgbt bbbtb bthbt bbbgb bbbbb bbbbb bgbgt bbccb btbbb ttbbb bbttb btbtb 
bctbc bbtbt gbbtb bbbbb tbgtb bbtbt gbbbg bbttb bbbbb btbbb tbbcb tbbbb gtbbb bbbgb bbtbb tbtbb 
bbbbb btbbb btbbb bbbbb bttbt btbbt ttbbb bbtbg bbtbg bbtbb bbbbt bbbtg bbbcb btbbb bbbgb bgbbb 
btbct bgbbb bbbbt tbbtb gtbbb bbbbb bbtbb btbbb bbbbt btbbt bbbtb bbbtb tbbbb bbtbb ttbcb gbbgb 
tgtbb bbbtb ccbbb bbtbg bbbbt bbbbb bbbtb cbbbb tttbb bqbbb tbbbb bgbtb tbbbb bcbtb tbbbb tbbbb 
tbbbb bbtbb bbbbb btbbb bbtbb tbbbb bbbhb bbbbb tbgbb bbbbb gbgbb bbtbt bbbbg gbbgb bbbbt tbtbb 
bbttb bbbbb bbbtg bbtbb gbbbt bbttt bbttb bctbb gbbbb bbtbg btttb tbbbb bbbbb btbtb btbbb bbcbb 
bbbbg btbcb bbbbb cctbb bbbtb btbtb bbctb bbtbg bbbtb tbtbb tgbbb bbbtt gbbbt bcbbg bbgbb bbbtb 
bbttg bbtbb gtbhb gbttb bbtbb bttbt bbttt bhbbb bbbtt cbcbb bbbtb bttbb tbbbb tbbbt bbbbb bbbtg 
gbbbb bbtbb bbttb bbbbg bgbbt bbtbb bbgbg gcbot bbgtb bbtbb bbbbb tbbbb bbtbb bbbbb bbbbg btbbb 
bbttb gbtgg tbbbb bbbbt btbtt bbtbc ggbcb gbbbb bgbtt gbtbb bbbbt bcbbb bbtbt bttbt htcht bbbbg 
btgbt bbbgb gttbt bgbtb bgbbb bbtbb tctbb bbbbb btbbb bgtbb bbbbc bbjtb pgbbb bbtbb bbbbb bbbbb 
tbtcb tgbgc bbbtb btbbb btbbb tbbbb bbbbb bbbbg cbcbt bbtbb bbtbb btbbb bcbbb bbjcg tbgbb bbbbt 
gtbbb bbbbb bbbbb bgttb bbttb tbbbt bbbbb bhtbb tbbtb bbtbg tbbbt tbbbb tbbgt ttbgb cbbbg bbgbb 
bbbbb bgbtt btbbb ttbtb bbbgb bbbbt bbgbb bbbtb bbbgb btbbt bbbtb btbtb bgtgb btbbb tbbbb btttb 
btbgb bbbbb bttht bbbbb bbbbb btbbb bbbtb btbtb ttbbt bbgbb ctgbb bbttb gbbbt bbbbt btbcb btbtb 
bbtbb bbbbt btbbb bbtbb bbbbt tgbbb tbbbb bbttb gbbbb tbtbb bbbbt bttbt bbbtb bbbbg tbbtb gbbhb 
gbtbb btbtb bbbtb tbbtb tbbbb tbbtt bbbtb bbgtt bbtbt tbbbb bbttb tbbbb gbbbb bbbbb bbbbt btbgb 
tgbtb bbtbb btbtt bbbbt tttbb gbbcb bbtbb tbgbb gbtbb tttbb bbbgb gbbbb ggbhb tbttb ttbbg gttbc 
bbbbb bbbbb bbbbb tbttb tbbbb bbgtb bbbbt bbbbb btbbt btbbt bbtgt btttt cbggb bbbgh bbbbg tbbgb 
ttbbt bttbb btbht bbbbb bttgb tcbbb bbbbb ttbbb bbtbb bbbbb bbbtb tbbbb ttbbb gtbtb bbbbb tbtbb 
tbbbb bbbbb bbbgb bbbtt tbtbb bgbbg bbbbb bbbtb tbtbb bbttb btcbb btbgg bbbbg bbbbb gbbtt bbcbb 
tbtbt ggbtb bttbb ggbbb btgbb bbtbb btbbt bgbbt bbbtg bbbgt htthb bbgcb ttttb bbtbb tbthb bbbbb 
tbtbb bbbtt bbbbt bttbb btbbb bgbbb tbtbb bbbtb tbbtb tttbb bbbbt bbttg bbttb hbbtb bbtbg bbtbb 
bgtbt bgtbb bbbbt bbtbb bbbbt tbbtg tbbtb bhbtb bbbtb bbbbb bhbbt bbbbb bbttt ctbbb cgbbt bbbbb 
btbbb bbbbb bbbbb bgbtb btbbt ttbbc cbbgt bbbbb ttbgb bhbbb bbbtb cbbbt cbbbb btbtb tbbbb tbbbb 
cbbbb btbtt bbbbb bbbbt tbbtb bbbbt btbbb bbbbb btgtb gbtbb bbbtt tbbbb bbbbb tbbbp bbbbb tbbgb 
ggbcb bbtbc bbtbg bbgbg btbgb gbbgg tbbtb bbbbt gbbbt bbbbt tbbbb tbbbb bgtbb tbbbg bbgbb btgbt 
gbtcb bgbbt bbbbt bbbbt bbbbb tgbbb bbbtb btbtb btbbt bbbtt gbbgb bbbbt bbbbh bbtbb bbbbb btbbb 
gbbbb btbtb tbtbb tbgbb bbbgg btgbb bcbbb hbbbt bgbbb btbbp bbtbt ttbtb gbbbg bbbbb btbbb tbtbb 
bgtbb jbbbb bbbtb bbbht bbgtg bbbtb bbtbg bbbtb bbbtt tbtbb bbbgb tbbbb bbbbb gbgtb bbbbb bbbbb 
cbbbb btbtb bbbbh ttbtb bbttb btgbg bbttt bcbbb tbtbb bbbbc tbbbb bgbbb bbbbt bgtbb bbcbb bbbbt 
bbgbb bbbbg bbbbb bttbb bbtbt bbbbg bhtbb hbbbb hbbtb btbbt bbbgt bbtbg tbbbt bbbbg bgcbb bbbtb 
bgbtb jtbtt tbttb bbbbb bbbbg ggttb tbbbt bbbbt bbgbb bbtbb tbbct btttt tbcbb bbcbb tbbtb bbbbt 
btbtb bbbbb ttttt btbbb tbbtb btbbb bbhtb bbbbb tbbbb bbbbb ghbtb tctbb tbbtt bbttt bbbjb bbbct 
btbbb bbbgt tbbtb bbbbb tbgbb bbtbt bbbbb bgbbb bbbtb bbtbb btbbb tcbbg bbgbb bbtbt bbbbb bbbbb 
tbttb tbbbg gbbbj tbgbg tbbtb ggttb bbgbb bbttb tbgbb bgbtt tbbtb tbbbb bbbbb bgtbg bbbbt btbbb 
bbbbb tbgtb bbbtt bbthb bbbbb btbbb bgtct bbtbt ttbgb tbbbb bbtgb tbtbb bbbgt bbcbb tbbtg gtbbb 
bbtbb bbbtb tctbb bbbbg bbbbb bbbgt btbbb bbbbb bgtbg bbbbb btbtc bttbt bbtbb bbtbb bbttb ggtbb 
bbgtt bbbtg bttbt tttcb bbtbb gbbbb bbbbb ttbbh btgbb bgtbb tbgbb bbtbb tbbbb bbbbb ttbbb bbttt 
bbtgb btbbb bctbc ttbtb btttb btbtb bbbbt bbttt bbbtb ttbtt bbbgb btbth btttb bbbbb btbbt bbbbb 
tbbgb cbbtg tbbbb bctbt tbbtb tbbbb ttbbb gbbbb bggtb bbbcb tbttb bbtbb gtgbb bbbtt ttbbb bbght 
bbttb bbtbt bbbbt bbbbb tbbbg bbbtb bbbtt bbbtb bbtbg tbtbb bhbbb tbbtb bbbbt btbbc tbtgb gbbbb 
bbbbc bbbtb bcttt gbtbb tbcbb bbbcb cbbbb bbbbg bbbbt bghgt bbbbb tbbbg bbbbb bgbgb hbbbb btbbb 
tbtgb bgbbb bbbtb ttbbb ghtbb bbtbt bbbbb bbbbb tbggt gbgtb bbtbt btbtt ttbbb bbbbb ttbbb bbbbb 
tbbbb bbtbb bbbbb tgtbt bbbbb bhtbb gbbbb bbbtb tgctb tbbbc bbbtb gbbbt bbbtb bbttt bbbbb gbgbb 
bbbbb bbbbb bbbtb bgbbt tbbbb gbttt btbbb bttbg bbbtb tbtbt bbtbt bgbbt ctbbt tbtbb bbttc bbbhb 
bbbtt tbbbt bgtbb gbtbb bbbtb gbbtb tbgbb bbctb bbbbb btbtt bbbbb bbbbb gbttt btbbt tbttb bbtbt 
bbbtt ttbbb tbbtb gbbbc tbtbb bbbbg gbbcb btbbg bhbbb bjbbb bgcbb bbttt gbtjb bbbbb tbbtb tbbtb 
btbgb bbtbc bbbbb bbbbg bbttb tbbbt cbbtb bttbt bbbbb bbbbt tbbbb tbbbb tgtcb bbtbb bgbbb bbbbt 
bbbbb tbttb bbttb bgtbt bbctb tbbtt btgtb bbbtb bbbbt bbbtb ttbbb bgtbb bbbbb gtbbt bbbbc gbgbb 
ttgtt jbbbb gcbbb bbbbb ggbbb bbtbb tbbbt bbtbb bbgbt bbbbc tbbtb tbbbg btbbb gttbb bbtbb bbbbt 
bbttt bgbtb bbbtb bbgbb tbbbb bbbtg tbbbb btgbb tbbbb gbcbg tbbbb bbbbb bbbtb bbgbt btbgb bbbbb 
btbtb cbtbb tbbtb bbbtt togbb bgbbb bbbtb tbbbb bbbhg bbbtb bbbbb bbgtc btbbb ggbtt bgbgb btbbt 
btbbb gbtbb gbtbb bbcbt bbbbb ttbtb bbbbt bbbbb ttbbt gbbtg tbtbb gbtbb bbbbh bbbbb btbbb btgbb 
gbbbb gbcbg btbbb bbbtb gtbbt bbbtt btbbt gbbbt bbgct bbbbb btbbb gbbbb bbbbb gtgbt btbgb cbbgb 
bbbcb tbbbb bbbgb bcbbt tbtbb bbbbb ggttb bttgb tbbbb bhbgt bbbbb bbtbb bbttt bgbbb bbbbt bbbbb 
gbbtb bgbtb tbbbt bbbhb gbbbb tbgbb tgtgb bttbb bbbtt btbbt btbbb tbbbb bgtbg bbbbb bbbtt bbbbb 
bgbbb tbttg bbttg cbbcc bbbtb bbbbb bbbbb bbbtb tbttb tbbbt ctbbb bbbbb bbbtt tbbbb cthbt bbbbg 
ggbbb bbttb btcbt btbbb ctbbb bcbtt btbgb tbtbb btbbb btbbb bbbbb bbbtb tbbtb btbbt btgtt bbtbb 
bbbbb bbtbt bgbbb bbbtb bbgbb bbtbt bbbtt btbbg cbbbb ttbbb bttbb bbbbt tobbt gbbgb gbbtb bbbbb 
btgbb bttbb bbbbb tbbbb tptbb htbbg bbbtb btbbt bbbtb bgttb bbbbb btbtg bbtbt bbbgt bbtbb bbbbb 
bbbbt bbbgb btbtc bbcbt bbtbb btbbb bbbgt ggbbt bbgtg btbtt tbtbg bbtbb bcbbt tbbtg bbbbt ttbbt 
bbbbb tbbbb bbbgb bbbtb bbbbg bbbbb gbcbb bbtbb gbbtb bbbtb tggbb btbgb bctbt btbbb ctbgb bbbgb 
bttbb tbbbt bgctb bbbcb tpbbb btbbb tbbbb tbbgb gggbt btbbb jbtbb tbgtb bbgbb btbbt gbbbb gctbb 
bbbgb bbbbt bbbbb bbtbb tbbbb thttt bbgtg tbtbb bbbgb tbbbb bbtbb bbbbc tbbbt bbcbb bbbbb bbbtb 
btbbb bbtbb bgbbt bbbbb cbbbb bbbbb bbhbt btbbg btbbg bbhgb gbbtb bgbbb gbbbh bbbtb jtbbc bttbb 
tbcbc bbbbt tcbcb btbbb bbbgb bbbbh btbbb bbbbg tttbt ttbtb gbbbb cbggb bbtbb bbhtb bgbtt tbtbb 
thttb bgbgb btbbb tbbbb bbbbb gbbtb bbbbb bttbh bgbbb bgbcb tttbb tbbbb bbbbb bbbbb bbgbb bttbb 
bbbtb bbbbb bbbbb bbbtb ttbbb ttcbb bbbtb gbbbg tbbtb bbtbt hbtbb tbbbb tbbbb tbbbt bhbbt gcgbb 
bgbbb btbtg cbtbb bbbtg btbbb bbbbb bbbbb bbbbb bbbbb bbbgb bttbt tbbtt bbtbt btbbb tbbbb gbbbb 
bcbbt bbbtt tbbgg bbtbb gctbg gbtbt btgbt bbbbb btbtb bbbbt bbbbb btbtt bbbbt gbtgg bbttb bbbbb 
bbbct tbbth bgbtb btbbc bbttb gbtcg btbbt bbbbb bbbbt btbbt tbbbb bbbbg bgtbb btbtb tctbb gbtbb 
btbbb bbbtb bbbbb bbbbb bbbbb bbbbb bbtbb ggbbb btggb bbtbb bbbbb bbbtg bgcbt bbbtb btbbb tbbtb 
bbtbb bbctb bbbtb bbtbg bbgbb bcbbg bbbbb bbtbc bbttb ttbbb btcbt tbbgb btbtb bbbtb bbbbt bttbb 
tbbbt tbctt btcbh bbttg gtgbb btbbb tbbbb thgbb bbbtb tbbbt cthbt bgctg bgbbb bbgbh tbbbb tttbb 
gbbgt tbbbb tbgtt bbbbb bbbbb tbbtb tbbbb btbbc tbttb tbbbt bbttb btctt bbbtb bttbb tbbbb bbtbc 
bbbbt bbbbb bgbbb bbjtb gbttt bcbct bbbbb bbbbt tgttb tbbbb bttth bbbbb bbbtb bbbbb tbcbh gbbbb 
tbbbb bbtbb tbbtb bbbbb bbbbt bcbbb tbtcb bbbtb btbbb btgbb btbbb bbbbt bbbtb btgbt bbttb bbbbb 
gbbbg bbtbg bbtbb btbtt bbtbb tttbb tbgtt bbbtb bbbbb btbbt btbgb bgbbt tgbct btgcc tbbbb bbbbb 
bbbbb bbttb bbgbb gbttb tbtgb btgbg bbtbb tbbbb gbtbt btbbt bbbbt bbbtb btbbt bbgtb cbbbt bbttg 
ttbbb bbgbt btgtg tbgtb bbbbb tbgbt tbbbb bbbbb bbbbb bbbbb tbtbb cgbbb btbtt gttcb bbtbt btttb 
