kkkkk kkttk rtktk kkkrt kkkkk rkkrk kttkk kkkkk kkktt kkkkk kkkst kkkkt tkttt kkskt tkkrt kkkkk 
tkkkk rkrkr kktkt kkkkt krrkk kkkkt ktkkt krktk kkprr kktkk ktkkk kkkkk kkrkk ttkkt tkktk rkkkt 
kkktk kkktk kkkkt tkktt tktkk kkrkt kkskk kttkr kkkkk kkktk tkkrk trkrt ksktk tkttr kkkkk tktkt 
ktktt rkkkk ktktk ttkkk ksktr ttrkk kkkkk kktkk trttm ktkkk kkkks ktkkk kkkkk kkkkk kktkk kktkk 
kkkkk tsktk tkkkk kkrrk kkkkk trkkk kkkkt kskks kktkk kkkkk trtkk ktkkr kttkt kkkkk kkkkk rkkkk 
tkktk kkktt rkktt kkkkk kkkkk ttrtk kkttk ktktk kkkkk tkkkk kkkkt tkkkk kktrt kkskk kkktk skttt 
ktktr kkktp ktkrk kktkt ktkkk kttkr tkkkt kktkk kkktk kkktk pkkkk ttrkk rtkkt kkkkt kstkk tkktk 
kkkkt kktkt krkkt tkkkr kktkt ktkkr krskk ktkkk tkktk rkktk skkkk ttkkk krkkk kktkk rtktk ktkkk 
srksk rkkkk kkrkr kkkkk ktttt prkkt tktkk ktktk kkkks tkkst ttskk tkkkt tkrtt kkpkt kkktk kkkrt 
kpktt tkksk ktkkk kkrpk kktkk ttksk kkktt krrtk rkkkk kskkk rkkkk ktktk ttkkr kkktk krtkk krkkt 
kkkkk tkktk krkkk kpkkt kkkrk ttrtt kttkk tkkkk kktkk rkkpk ktkst kkktk kkktt ktkkk tttkt kkkkk 
kkkkk kkrkk tkskk tkkkk kkkkk rktkr krkkk tkttk kkkkk kttkk tktkk krtkk rkkkk kkkkk kkkkt rkrtk 
tkkkk kkkkt ktkrt trkkt kkktk rttkk kttkk kkttr skktk kkkkk ktktt tkkkt kkktt kkktk kkkkk krrkk 
tkttt tskkt kkkkk kkrkk kkkkr kkkkk kkkkk kkkkr rtkts tktks ktstk pkkks tktkk trtkt ttkkk mkktk 
kstkk kktkr kkkkr tkkkk tkksk tktkt tkkkk ktktk krtkk kkrkt kpkkt kkkkk rktkk tkrkk krkkk kpkkt 
kkkkt kkkkk pkkkk tkkkk kkkkt kktkk kpkkk kkspk kkktk kkkkt tkkkr ttkkt kkkkt ktkkt kttkk ktkkk 
trkkk ktkkt kkkkk rpkkt kktkt trrkk kkttr kkkkk kkkkk kkkkk tttkk ktrkk kktkr tskkk kkkkk tkkrt 
kkkrk rtkkt kkkkk tktkt tktkt kkkkk ktkkk ktrrk kktkk kstkk kktkk ttkkk kkkkk kkskr kpkkk tkkkk 
kkkkt kktkk kkkkk tkkrk tkksk tkrrt kkktk kkktr kkktr skktt kkkkt kkkkk pvtkk kkkkt kkttk rtkkk 
rkkkk ttksr kkkkk kkkkt tkkkk ttkkk tkktk tkrkt tktkk tkkkt kkkkk kkrrt kkskt krtkk rkktk kkkkr 
kktkr kttkk kkktk kkkds kkkkk rptkk kkkkk kkktk ktkkk kkktt kkkrt kkkkk kktkk kkktt kkkkt kktkt 
kktkk tttrk kkkkt ktstt rkkkk kttkt ktkkk ktrkk ttttk kktkk kkktk ttskk kkkkk kktkk rkkkk tsttk 
krrkk rkkkk krttk kkkkr kkskr rktkk ttkrt kkkkt kkkkk ktkkk ksktk rkrkk ttktt tkrkt kkrkk tkkks 
trrkk kkkkr tkkkk ktktk kkkkk kkttk tkkkk kkrkk ktttr trrtk ktkrk rkkkr tkkkk kkskk krkkk kkkkt 
tkkrt tkktt ktrrt kkktt kkkrk rttkk kskkt krpkt kttkk kktrs kkkst kkkkk ktkkk trkkk ktktk kkktk 
rkkkk kkkkt kkktk rtkkk rkktk kkkkt ktkkk skkkk kkkkp kkkkk kktkk tkkkk ktkkt kkkts kkkkk tkkkt 
tttkk kkkkk kttrk ktkkk trktk krkkt rktkk kkkkk kktkk kktkk krkkk kkkrk tkktk kkkrt tktkk krstk 
ktkkt ttkkk rrkkk rkkkt kkkkk kktkk ttkkk rtkkk tktkk krkrt ttrkk ktkkt kkkkk tkkkt tkkkt kkkrt 
kktkt tkktk kktkt sktrk tkktk tktkk kkkkk kktkk skktk kkkkk kkttt trktk kkkkt skkrk ptktt ktktk 
trkst tkkkk kkktt kktkt kkrkk ttktk tktkt kkktk kkktt krrkk kkksk tkkkk ktktt tkkkt kkktk krtkk 
kkkrk kkkkk ttkkk kkkkk tkktr tkkkt rtkkk kkkkk kkrkk trtkk ttkkk rkkkt kkkrk kkkkk ktkrk ktttk 
skttt ktdsk ktksk kkkkk kktkt ktktk tkkkk kkktk kktkt kkkkk kkkkk kkkkt kkkkk kkkkk trkrk rrkkr 
ktsrt tktkk ktrkk kkkkk kkttk ktktk skkkk ktrtk kkkkk ktkkk tkkkt kkkrk kkkkk kkkkt ttkkk kkksk 
tkktk kkkks rkktt kkktk kkttk krkkk kkkkr kkkrk tkkkk rtskk ttkkt rkkkk tkkkk tkkrk kktkk kkkkr 
kkkkt kktkr kkkkk kktkk kskrk tkktt tkkkk ktktk kktkk kkkkr ktkrt tpkkk tkkkk kkkkt kstkt ktkst 
kkkkk rtktk krkkt kkkrk kktkk kkkkk kkkkk tkktk kkttt tkkkk kkktk kkktt kktkt ststt kkkst kkkkk 
tkktk kttkk ktkkt kkkkk ttktt rkttk kktrt kktrr ktktk tkttt kttkk kkttk kkktk ktkks kkkst kkkkk 
kkktk kttkk ktktt kkkkr kkkpk kttkt tktkk kkkkk kkkkk rtkkk stkkt kkkkk kkktk kktkk kktsk rkkkk 
kkkkt tkkkk tktkk kkkkk ktkkk kkkkk kkktk kkkkk ktkkk tktkk kktkk kkktk kkkst tkkkr tkkkt kktkt 
kkkkk tskkk ktkkk ttktr kkkkt kkkkr ktktk kttkk kktrk kkkkk kttkt tkkkt tktkt ktkkk kkrkk ktkkt 
sktrt tkkkt tkkrk kkkkt tkktk kktkk kkkkk ktkkk krkkk krkts kttkk ktkkk rkkkk ktrkt kkrkk ktkkk 
ktkkk kktkk kktkt ttrkk rkrkk kkkkk kkkkt krkrk kkkkt rkkkk kkkkk ttrtk tkskt tkkrk krkkk ktkkk 
kkktt kkkkr rtrkk tkkkk kktkt kkkkt ttkkt tktkt tkkrt kkkkk kkkkk tkkkk trkkk kkktk rktkt kkskk 
rkkkk kkkkk kkkkk kttkr kkkkk kptkk kkrkk krkkt kktkk kktkm tkkkt kkkkk ttkkt krkkk kktkt kktkk 
tkkrk ktkrk rtskk kkktt ktkkt trktk kkktt kkkkk stkrt kkkrt kkkkk ktttk kkttr kkkkk kkktt kktkk 
kkttt kkpkr kkktk kktkt tkskk tkkkk ksktt kkttk kkkkk ttptk tkktt mrktr kkkrk kkktk ktkkt tkkkk 
kktkk kkkkk kttkt ktkkt kkktt tkkkk kkrtt tkkkk ttkrk kkkkk tkkkk ksttt kkktk kktkt ktttk kkktk 
kkkkt tktks kktkk kkksr krkkk rrtkt kktkk kkkkt kktts kkkkk tkskk kkktk kkrrk ttrkt kkkkk dkkkt 
tkktk ktkkv tkktt dkrkk kktkk kkkkt kkktk kkkst kttkt tttkk trkks kkktk tkkkt tktkk kktst kkkkk 
kkkkk rkktt rkkkk tkkkk kkkkk tkkkk kkrtk ttktk kkptk ktkkk kstkt kkrkk kkkkk tkrkk tkkkk tkkkk 
ktkkr kkktk kkkkt kkkkk ktttk trkkt kktkk kkkkk krtkk kkkkk krskp kkttk rkktt kktkt kkkkk kktks 
tkkkk kkkkk kkktt kkkkp kkkkk tktts ptstt kkskt kkkkr kkktk tkkrk tktkk rkktt kkkkk ktkkt rkkks 
kktkt kkkkk ttrkk kkktr tkkkk kkkkk kkkkt kktkk kpkkk ttkkk trktt kktkk kkkrk kkkkk kkktk tkkrs 
rrkkk kkkkr kkkkt ktkkt kktkt ktktr tkrkr kkkkk ktkkk kkkkk tkkrt kkksk kkttk tkkrk trkkk tkkrr 
kkktk kkkkk tttrt kkkkt tkkkk kkkkk ktkkt rsttk tkkkk ptkrt kkktk kkksr kkktk rkrkr kkkkk kkkkk 
ktkkk ktkkt kkkkr ktkrk tkkkk kkrkk kkkkk kkmtk rtkkk kkktk kkkkk kkmkk kkkkk kkktt pkkkr ttttk 
kkkkk ktkkt kkkkk vtkkr kkkkk ktktk ttktk tkkkk kkkks tktkk ksktk ktkkk kkktk sktkk kkkkk tstkk 
kkkkk kkkrk tkkkk kkkkk kkkkk kkkkk kkkkt kktkt kkkkk kkkkk rtktk kkrkk kkrkk kkkkk kttrk tttkk 
ktkkt ktktk tkkkk ttkkr kkrpk ktkkk skkst kkttt tktkk ktkpk kkkkk kktkk ttktk kkkrk kkkkk kkkkt 
ktkkk ttkkk tttkk rkrkk ttrkk ktrkt kktkm kkrkk kkkkr kkkkk kkkkk ktkkk rkkrk ksktk kkkkk kkkkr 
smtrk kttkk kkktk kkkkk kktkr kkkkk skkkt ttkkk kkssk tkktk ktksk kkkrr kkrtk kkkkk rkktk ksskk 
kskkk rtskt tkttk kskkt rktkk kkskk kkkkk kkkkt ttkkk stkkr ktkkk ttptp tkstt kkkks ktrkk rkktt 
tkkkk tkpkk tttkk kkkkk ktkkk rskkk ktkkk ktktk rkksk tpktk kktkt ktkkk kkrrk kkkkt kkpkk tktkt 
kkktt kkkkk stkks tktkk ttkkk kkkkt sktsr trttk kkrkk kkkkk kkkkk kkkkk ttsrk kkrkk rkkkk kktkr 
kkktd ktkkk kkksk tkkkk kkrkk kkkkk ktkkk krtkk kpttk kkkkk kkrks krkkk tkkkr kkkkr rkkkk kkktk 
tkkkk krtkt kkkkk ktrkk tptkk kkksk tktkk tskkk tkkkk kktkk tkkkk kttkk kkskk tkttk tkkkk kkkkk 
kkkkt tkkkk kkkkk tkkmk ttktt tktrr kkkrk kkkkk kttkt skkkt tkkkt kskkk tkkkk kpkkk ttkkk kkkkt 
ttkkk tkkkk tkkkk kstkk trkkk kkkkk kkpkt tkkkt kskkk kttrt trkks kmkkr kkktt krtkt kktkr kkkkt 
ttktk tktkk tkkkk skttk kkkkk tkktk ktkrk kkkkk kkkkr pkkkk ktksk ktksk kkkkk tkkkk kkksk tktkk 
tdkkk rkkkk kksst krkkt tkkkt tsrkt ttkrk ktkkk tkkts kkkkk srkkt kkkkt kkrkk tktkk kkkkr krkkt 
rktrk skkkt ktkkk kkkkk kkkst rtkkk kskrt kktks kkkkk kkktk tkktr kttkk kkktk krkkt ttttt kkktt 
kkktk ktkkk kkkkt kktkt kkktk tmkkk kkkkt kkktk kktkk kkkkk krkkr kktkk kktrk tkkkk tkkkk kkkkk 
ktkkk ktkkt tktkk ktkkk kkrkt kkkkk tktrk ktkkk kktkk ktkkk kkktt kktkk ktkkk kkkkk ttkkr tkrkt 
krtkk kkkmk tttkk kkkkk ttkkt kkkkk kktkt kkskk tktkk krkkk rkkkt ktktk tkpsk tkkkk tkkkk ktktk 
kkkrk kktks ktkkt tkktk krkkk kkkkt kktkk ktkkt kktkk kkkkt kktkk kkktk kktkk kktrk ktkkk kttkk 
kkkkt kkttk ttrkk kktkr tkkts kkktk tkkkk rrkkk ttkkk ttkkk krkkt kkkkt ksktk kkkts kkkrk kkkrt 
kkkrk ktttt tkkkk trkkk kkksk skkkk tkkkr ktkkk kkktk ktvrk kkkkr tkrkk kkkkk kkrtk kskkk tkkkk 
tkskk kpkkt kkkkt skrkk rkrkk kkkkt kkksk tktkk tkkkr kkkkk kktkt tkkkk trkkk ktktr kkksk kkrkk 
kktkk strkk kkkkk ttktk tkkkk ktkrk kktts rkktk kkskr tkkkk tktkt ktkkt kkttk kkttk kttkk ktkkk 
ktkkt tkktk tkkkt kkktr ktkrk ktkkk kkkrr trttr trktk kkkkk kkttk kttkk kkksk kkkrk kkttk sktkt 
kkkkr kkrkk kkkpk kkprk ktttk ktkkk kkktk kkkkk kktts kkkkk rkkpt krkkt krtkt ktkpk tktkk kkkkk 
ktkkt trkkk tkkkk kkksk tktkt kkttk kskkk ktkkk kkkkt kkkkk kkkkk kkkkr tkkkk rktks rktkr kkktk 
tkktr tkkkk ktpkk kktkt tkkkt kkskk kkktk tktkk kkrkk kmkkt rktkk tkkkk kkrrk kkkkk kkksk kttss 
tktkk kkktk ktkkt kktkk kkkpk kkkkt kkkkt kkktk ktrtk kstkk tkkkk kkrkk ktskk ktksk kkkrt tkkkk 
rttrk ktkkk pkskk rktkb krkkk kktkk kkttk ktkrr kkrkk kkkkt kkkkk tkkkk tttkt tkktk tkktk ktkkt 
kkrkk trktk kkktt rkttk kkttt ktkks rstkk trttk ktssk tkkkk tkrkk ktkkr tkkkt tttkk kktkk krkkk 
kpktk kktkt ttkkk tkttk ktkkk kkkkk kpkkk kkkkt tkkkr tkrkt kktkt rktkk krtkk rktst kkttk kskts 
krktt kskkk kkkrk tkkkk kktkk krktr rtktt rkktk ktkkk ktkkk kkktk kkktt krkrk ktpks rkkst tkktk 
ttkkr kkkkk kkkkk ktttk krksk ktktk kkkkk kkkkk ktkkk tkkrk kkkkk tskkk kkkkk tkkkk kkttk tktkt 
rkkkk kkrkt kkkkt tkkkt kpstk trktt kktkk kkttr krkkk ktttt ttkkk kktkr ttttt rkkkr krktk ktkkk 
kkkkk kkrkk kkkkk krktk ttktt dkktk krkkt krttk kktkt kkkkt kkkrk pkkkr trkkt tkkkk kkkkk kkrkr 
kktkk tkkkk kpkkk kkkkk kkkkk kkktk rkkpk rkttt kkttk tttkr tkkkt kkkrk rtkkk kkpkk kkkkk kttkt 
kktkk kkstp kkkkk kkrkk kkrrk tskkt kktkk kkktk tkrkt kkkkk rkkkk rkkkk ktkkt kktsk tkktk rkkkk 
kkktk rrkkt kkpkt kkktk kttsk tktrk kktkk kkkkt ttktk ktkkt kkkkk ksksk ktktt kkkrk skktk kkkkk 
tkkkk tktkr trkkk kkkkk tkktk ktkkk kkrkk tkkks kkkkr tkttk kkktk ktktt ktkks kkkkk rkkkk trkkk 
tkktk krtkr tkktk kkktk ktkkk kkkkr kkstk rtkkk kkkkk kkrtt kkkkk tktkk kkktt kkkkt rktkk kkkkk 
kkkkk ttkkk kkkkk tkkkt tkkkk ttkrt srkkk rkktt rkkkk kktkk tkkkt kktkk kttrk kttkk ktkkk kkkkt 
rkttk kkkkt pkkkk ttkkk tktkk kttrk ktkkr tkktt tttkk mkrkk kkkkt tkkkk pkkkk kktkk kktkk tkkkt 
tkkrk rkrkk kkkkk krkkk ksrkk tktkt kkkkk rkkkk kktsk kkkrk kkrtk kkskr kktks kkkkk tktkk tkkkt 
kkkkk tkktk kpkkt ktttk kktkk kkkkk tktkk kkkkk rtkkk rktkk kttps kttrk rkkkt kkkpk ktktt kkrkk 
kkkkk kkktk krktk kkttk rtkkk ttrkp kkttk ttkkt kttkk kkkkt kkktt tkrkt ttkkr kskkk kkkkk ktkkt 
trtkr rkkkk kkkkk ktkkr tkkrt tktkt skkkt kkktk kkkrk tkktk tktrk kkkkk ktkkk kktkk tttkk kkktk 
kkktt tkkkk kskrk kkttk mkktt krtkk krkkt kpkkk ktkkk kkktk rktkk trrkk kkrkk kkkkk kkrrk tkktk 
kktrt tktkk kkrkk ktktt ktttg tkkkk kprsk kkkkk rkkkk kkrkk tkkkk rkkkt kkttt ktkst kkkks kkkks 
kkkkk ttkkk tsktt tkktk ktktk kkkkt kktkk rktkk kkkrk ktkrt ktrkk kktkk tktkk kktts ktkkt tkkkk 
kkkkk kkktk kkkkt kkmkk kkkkk kttkk rkrkk kkkkk kkrkk rktks tkktk kkkkk kkkks rkktr kkkkk rktkk 
trtkk tkrkk ktsrd tkktt kkrkk tkkkt ttktk kkkkt kkksk kkkkt kkkkr kkkkk kttrk tttkk kktkk kkstk 
kkkkk kkktt kkrkk kkktt krtkk tkktk kktkk kkkkk tkktk kkktk krkst kkkkk tkkkt krtkt tkkkk kkkkt 
ttktk tkkkk kkkkt kkktp ktktt krkrk tkktk rkktr kkkkk tkkkk kktkk kkrpt kkkkk kktkr kkkkp skkkt 
kkktk krkrr kkkkt ttkkk skkkk rktkk kkktk kspkt kkkkk rtrtt kkktk tkskk tktkt kkttt tkkkk kkktk 
tkrkt kkkkk tkrkk kkkkr tvkkk ktktk krtkk tktkk kkkkk ktttd kkktt kktkk kkkkt kkktk kttks kkktk 
tskkt kttkk kkkkk srkkk kkkks tkkpt ktkpk krktk tkkpt kkttk skktk rkkkt tkkkk kkkkk kkkkt krkkk 
kskkt ksttk rkkkt kkttk kkktk tktkt kkkkk ktkks ttkkk kkkkk tkkrk rkkkk kkktt kkkkk ktkkt ttrtk 
kkkkk kkkkt kkktt kkrtk kktrk kkrkt ktktt kkkrk tkkkk kkktt kkrtk kkkkk kkkkk kpkkm ktkkt krttt 
ktttt ktktk ktktk ktkkk rtkrk kkttk kktkk tttkk kkktk kkkrp kttkk kkkks kkkkt kkttt kkkkk krtrk 
kkkkp krtkk kktsk rkkkk tktpt ktrrk kkkkt kkkkt kkkkk kkktk tkkkk kktkt tmmkk kkkkk ktkkk pkkkk 
kktkr ttkkt kkkkk kkktt ktktk ktktk kkkrk tktst krkkk tkkkk kkkkk kktkk kkkkk kkkst rkttk tkskt 
tkktk rkkkk ktkkk pkrkk ktkkk rkrkk rktkk kkktt kktkk kkrkk kkkkk kkkkt krkrt tkktk kskkt kkrkk 
rtktk ktkkk kkkkk tktkk kkkkt tkkkt kkkkk tkktk kkkkk rkrkt ttkkk kkkkt kkttt krkkk tkktk krkkk 
kkkkk ktktk kkkrk tsktk tkkkt kkkkk kkkkk kkkkr ktttk kkttk ktkkk kpkkk rtskk kkkkt tkktk ktktk 
kkkkk tkkkr kkkkr skkkk kkktt tttrt kkkkk tttts kkksk ktktt trkkk krkkk ktkkk tktkr kkktk kkrkk 
kkkkr rtttt tkttt kkrkt rkrkk kkttk kkstk kkkkt kkkkt pkkkk kkkkk kkkrs kkktk tkrkk ktkks kktkt 
rkkkk kkkkk kkktt pkkkk ktkkk ktkkr tkktk kktkt rkkkt kktkk tkkkk kkkkk kkkrk kkkkr ktttk kkkts 
tkkkk tktkk ttktk tktkk krkkk kkrkk sttrk tkkkk ktkkk kkkkk kkttk tkkkk kkkkk tttkk rkttk ktktk 
krkkk tkkkt tktkk ktrkk kkkkt tktkp kkkst kkkkr tktkr kktkk kkttr kktkk kkkkk tktkk kkkkt ktkkk 
rtktr tkrkk kktts tkkrk ktkkt ktkkk kkkkk ktttt rkkrk kktkk krkkk ktkkk tkkkt krkkk kkkps ttkkk 
tkkkk kkkkt kkkkk kkkkk ttktk kkttt kkkkk tktks kkkkt ktkkk kktrk ktkkk tttkk kkkkk tktkt kkkkk 
kkttt ttkkk kkktk kkkrk krtrk tttkk tkkkt kkkkk kkkkt kkkkk kkkkt rktkk tkkks sktkk kkskk ksktk 
kkkkt ktrkr kkkkk kkkkk kkkkk rkkkt ttkkk kkkkk kkkkk kkkkt kkkrs kkksk ktkkk kkkkk kkrkk kkstk 
kkkrk tkkrk rtkkk kkkkr ktkkk kkkkk ttrtt kkkkk kkksk ttktk tkkkk kkkkk kkkkt kkttk ktkkk rkrkt 
kttkt kkkrk skkkt kkkkk ktkkk ktktk tkkkt kkkkk ttktk kkkkr kkrrk ktrtk kttkk kkrkk kkktt rkkkk 
skktt tkktt tkkkt tktkk kttkk krkkk kkktk tkkkk kkkkk ttkrt ktkkk ktkkk kksrt kkkkk trkkk kkkkk 
ktkkk tkkkk krkkk kkkkk tkkrk tkkkk kkktk krkkk kttkt tkktk kkktk krktt ktkkt kktkk ktktk tkksk 
srrtk kktkk kktkk ktksk kkktk tkkrr tttkt kktkk ktktt kpkrk kkskk rkkkt tkttk kkttr kskkt kkkrk 
kktkt tktsk tkktk tkptk ktkkt kkkkt krktk kkkkk kkktk kkktk tkkkt kkrrk kktkr kkkkt kkkkk kkkkk 
tkktk krktk ttrkk kkkkk ktkkk kkkkk rkkkk tkkkk ttkkt kkkgt trskk skkkk skrkk mkktr tkkrk kkkkk 
kttkt kkkkp kskkk tttkt trkrr kkkkt kkktk rkkkk ktkkk kkttk kkkkk krktt ttkkr trkkr tkkkt ktttk 
kktkk stkkt ktkkr kkktt rktkk kktkt rktkt kkktk kktkr ktkkt kkkkk tkkkk kkkkk kkkkr ttttk ktkks 
ktkrm kktkk tkkkt ktktk ksttr kskkk kkttk ktkkk tkkkk kttkk krkkk kkskr tttkk rktkk kmkkk rkkkk 
kkktk pkkkk kkrtk kkrkr kkkkk tskkt kkkks ktktt kkktt kkkkk pktkk kkttr kkkkk kkkkr kkkkk ttkkt 
tkkkk kttkk kttkt kkkkk kkkkk kktkk trktk kkktr kkrkk tktks ttkkt kkkkt skkkk ttkkk sktkk kktkk 
kkkkt kkkrk kkkkk kkttk kttkk kttkk kkrkt kkkkk ktkkk ktktt tskks kksrt ttttt kkkkk rkkkt kkktk 
sttkk ktttp kktrk ktkkk ttkkk smktk tkkks kkktk ktkkr tktkk kktst rkptk kkkkk ktkkk ktkkk kkkkr 
tkkkk kkktk kkkkt tkkkk rkttk ktkkt kkkrk ttkkk kkkkk trkkk tkkrk skkkk ktkkr kkrkt kkktk ttkkk 
tkktk kkstk skkkk kkkkk ktkkk rktrr ktskt tkkkk kkkkt kkkkk krkkk kkskt skkrs rrkkt kkkkk ttttt 
kkkpt ktkkk rkkkk tkkkk ttrpr kkksk kkkkk kkkkr kkkkt kkkkk rtktk tktrk tkkkk kttkk ktkkt tkstk 
kttpk tsrkk ttktt kkktk ktsrk kkktt tkkkk kkkkt kkkkt ktrkk ttkkk ktkkt kktkt rkkkk ttkkk ksrkk 
tkkkk kkkks kkktk kkksk tkkrk rkkkt kkkkk kkkrk kpkkk ttkkr ttkkk kktks kkktk skkkk ktrtk trskk 
ktkkt kkkrt kkttt rtkkk kkktr tkrkk kkktr kkkkk tskrt kkkkk kttkk rktrk tkktk ktkkk ttttk ktkrk 
