mqtqq ttttq ttttt ttttq qtttq tyttq mttyt ttttt ttztt tytty tttzz tcttt qtttt tttty ytqtt ttttq 
qtqtt tttyt ttttt tttqq qqtqt qtqqq tqyqt ttttm qyttt tctyq qtttt qqqqy tqtqq ttqtq ytytt qqqqt 
ttttt tyttt ttqtt tqtcy tqqtt qtztt tqtqt tttqt qttqt tmttq qtttt mtqtt ttttt qtttt qqtqt tttqt 
ymqtq ytyyy tqqtt ttttq qqtmt tttqt ttttq qqqqt ttetq qtttt ttttq tqtqt ttjtt qtqtt ttmyq qqtym 
tttqt qtytq tyqtt ttqtt yqtqt ttttt qtttq qtttt ttyyq tqtqz ttttq tttty ttmqq ttztt qtttt qtytt 
qtqtt ttytt ytytt ttqtq qtqtt tqttt mtqtt tttyy qtqtq ttqyt tqyyq ttttm qqttt tyqtt ttqtt tttqt 
tttqt tqttt ttttq qttqt tqtqt tytqt qttqt ytqtt tttmq ttqtt ttyyt tqqqt tqqqq ttcqt ttytt tttyt 
ttttt qtqtt tzttt qqqtt qtttt tzttq tqtqq tqttt tqyyq tqttt ttqqt tttyt tztty ttttq ttttt ttttt 
ttqtt ttttq ttttt tqtyt qttmt tqqtt qtttt qttqt qttqt qtqyy qtytt tqtty tttyt tqmtt ttqtt tqqtt 
yttmt tqttt yttyq tqtyt qqtyt ytqty qqtqt ttttt qtttt ttmtt tytty ttqtt tttqt tmttq tttty ttttt 
ttqyq yttqt tqttt tqtyq tttmt tqqyt tttqt ttqqt ttttt tttmm tqqyt qqqqt qtttt ttttt ttttt ttqtq 
tqttt ztttq tzttq ttttt qqtty ttttt ttttt yqtqt ttqtt qqttt ttyzt tyqyq ttttt tqtyt myqtt qtttt 
ttqtt tqtyt qttqm ttytt ttttt tmqtt tttqq ttttt ttqtt ttttt ttttt ttqqt tyttc ttmtt ttttt qqqqq 
tttqy ttyyy qqttt tmttt tttqy tyqqt yttyq qqtyt qmttt ttytt ttttt ttyyt ttttq mtqqt tqttt qttyt 
ttttt ttqtt qttqt tyytt tmttq qtttt qqttq ytttq tqtyt zyttt tttqt ttqtt qqtqt ttyqt ttzqt qtttq 
tttqq qyttt ttttt tqtty mtytq tttqt ttttt mtttt ttqtt tyttt tttyt tqqtt zttqq qttqt tqttt qtytq 
ttttt qtqtq ttqtt ttttt qqtym ttqtt tqqtt tqtmt ttttq tyttt tqtqq ytqtt qtttt ttttt ttqtm ttqyq 
qytqt qtttt tqqqt ttqtq qtqyt ttytt ttttt ttqtq tqttq ttttt ttqtt tmqqq tttty qttyq tttqq tttty 
ttttt ttttq qqtqt ttqtt tyttq ytttt zttqq qqttq qqttt tqtyt ttqyy ttqtq ttqtt tqqqy tqttq mtttq 
yyqmq ttqmq tttyq tqttq ttttq tttqq qttqt mytyt tqttt tttyy tttqt ttttt tqtqt tqtqt tqttt tyttt 
ymtmt qytmt tqttt ttttt qtqqt qtttt ttttt tqqqt tqttm ttqtt qttyt ttttq tttqt qqttq tztty ttttt 
tttyq tqttq ttttt ttqtt tttty ttttt mtyty tttqt ttttq ttttt tqtqt tqqtt yttqt qttty ttytq mtqmt 
mqttt ttttt ttttt ttqtt tttqy ttttt qtqqq ttttt ttqtt ttqtt ttqty qyttq tqtty tqttt ttttt ttytq 
tqttt tqttt tyqtt qtttt ytmqt tmqmt tttyt qtttt tqqtt yqtqt tttct ttqmq mqttt ttttt ytqtq tyttt 
ttttt qttqt tqttt ttttt ttett tttqt ttttt ttttq tyttq tttyt qtttt tttqt ttttt ttqqt tyqtt tyttt 
qyttq ttttt tmcyt ttqzq tyttt qtqqq tsttt ttytt ttqqt tqtqy ttytq mttzt tqttt tytqt qtttt mqttt 
ttyqq ytctt ttqtt tqyty mttqq tyttt etttt qtttq mtmtm ttttt yytqt ttttq ttttq qyqtt ttqtm ttmtq 
tqqqq yytqq ttttq tqttt yttyt ttttj tqttt ttytt qtttt ttttq qqytt qqqtt ttttt mtqtt tytyt ttttt 
ttqtq tyqqt qtqzq qtttz qqttq ttttt ttttt ttqqt yttqy tttmt tqqtt tttmt mtqtt qtttq yqmqt ttttt 
ttttt tttqt ttttt tqttt qttqt zqyqt tqtyt tttqy ttytt qtttt ttmtt mqqtt tqttt tttqq tyttt qtttt 
tttty tttty qttyt qtttt qqytt yyttq qttzt ttttt tqttt qtqtt ttqtq ttztq tqtyt tqqqt ttttt ttttt 
ttytq tttqt yyttt qqttt tqqtq ttqtq ttttt qqttq ytttt qtttq tqqtt tmttt tqttq tyqtq tttqy ttytt 
tttqq ttqtq ttqty tytmt zqttt mmttt tttqq ttttt tttqm ttttt ttqtt qtttt ttqtq ttttt ytytt qtttt 
tttqt tqttq tttqt ttttt tqttt tjtqt tqttt tqqtm yttyt tmtqq tttqz ttqtt ttqyt ttttq ttttq tttqm 
qqttq tqttt qtttt tqttq ttttt tyttq tqttt tttty ttqtt ttttt qtttq qqqqt ytttq ctttt ttttt tttqq 
tytqq tttqt ttqtq qymqq ttqtt qtttt qtyqt ttqqt ttmty yqttt tqtqt ttttt ttttq qtqtt ttttt tztqt 
ttttt tqtqz tqmqq tqtqt ytttt qtqqq tqytt qtqqq ttqtt tttyt qtmtq tqtcm ttytq qqttq ttttt ytzty 
qtytq qtttm ttqtq tqqty qtqtt mttqt qttqq tttqt tqqqt tqttt tttmt qtqty qqttt tyttt qttym qtztt 
qtqzq tqttq tqttt qqyzq tttyt qqtty tytqt tqqtt ttttq qttyq qtttt ttqqt tmttt tttyt tqtyt qttqt 
qqyyt qtttt ttttt ttttq qttqq ttytt ttqqt tttqt tqttq tttyq qtqtm tjqtq tyttt qtttq ttqtq qtttt 
tqtqt qqtqy tttqt yytqt tqtqt yqttt tttty ttttt ttttt ttttt qtttt ttqmq ttttt ttttt qqqqt mtqtt 
qttyt tqttt ttttt ttttt zqtqt ytttq ttzqt qtztt tttmt tttyt ttttt qtttt ttqqt tttqt ttttq ttttq 
tztqq tqttt zqtty tttqt tttmt ttttt qyttt ttttq tmqqq qqttt ttttt ytttt qmttq yqttq ttttt ttttt 
ttttt tqqtj mtttt qttqm yttqt ytmtt mtttt ttttt ttttq ttttt qtqtt tttqt tmttq tqttt ttttt qtqtt 
qtqtt qqqyt ttttq qttqt tzqtt qyttt tztqt tqttm qqttt tjtqt ttttt ttqqt yyttt ytttt tttqt ttqtq 
tttyt qtqtt tttye qtttt tqqqq ttqtt qtqtt ttqtm mtqtq ttttt tttqt qtqtz qyqyt tyqtt ttytt ttttt 
qtttt ttytt ytmtq ttmtt qqttq tqttt ttttt ttttt qttqt ttttt ttttt tqzqt qtttt ttttt ttttq tttqt 
tttmt tzttq qtqtt tttqt ttqqt ttqtq mttqt qztqt ttqqt qqttt ttttt qttyt tmttt ttttq ttytt tqttq 
ttttt ttttq ttttt tyttt mtqty tmttt ttttq tqqyt ttttq tqttt mtttt ttytq tttty qtqqq ttttt qmttq 
ttttt ttqtt qtttq ttttq qtttt qtqtt tqqtt ttttq tqttt ttytt qtytt ttttq mymqy tqttt ytttt qtyqt 
ttyqt tqtty qtqmt ttttt ttttq qtmtt qtytt tmttm qtttt ttytt ttttt ttytt tqqqq ttqtc tmqqt ttttt 
qttqz tqttt ttqtt ttqtt tyttt tyttt yqtqt ttttt qtqtt ttytq tyttq ytttt tqqtt qttty ttttt tqqtt 
ttttt qytyt qtqtt tttqq ttyqq tttty tmtqt ttttq tttqq tmytt tttyq yqttt ttttt qyttt ttttt qtttt 
qttyt qttty qqqtq ttttt ttqtt ttttt yqtty qtqtt ttttt qtttq tqttt ttqqq ttqqq ytmtt qtttt qtttt 
ttttq tttyq tttmt qttqq ttttt tqttm tqqtt tqqtt ttztt ttttt qttqt ttqtt ttyqt ttttt qtttt qttqt 
qqttt ttttt qtqtq tqttt qtttt ttqqq mttyt ttttt qtttt tqtqt ttttt ttqtq qtyqt ttjtt ttqtt ttqyt 
yttqt ytttt tttqt tyttq qtttt qtttt tqqtt ctqtt ttqtt ttttt ttqtt tqttq ttttt tttyt tmqqq tttjq 
qtttq qtqqq qtqtq ttytt qtttt ytqty tqttt tqqtt tyttt ttttq tttqy qtyyt ttttt yqttt tttqq ttqtt 
qtttm tqttt qttyq tttqt mttzt qqtmt tyttt qtqtt ttttt ytztq ttytt ttttt tqttt ttqyy tmzqq yqtqt 
tttqt ttttt qmttt tttqt ttttt qqqtq qtttq ttttt ttqtq qqtyt tqqym ttqtt ttttt tttqy tttqt qtttt 
yttyt ttttt mtttq tqttt ttttt ttqtq tztqt ttttt qqqyt tqttt yqtqq tytqt yqttt tqtqt tttqt tmtqt 
qtqyt ttttq tqqtt ttttt ttttt ytttq qtttt yttqt tytqy tttqq qqttt ttttt qtytt ttqyt tmttt tttty 
tttty qtttt ttttt qtytt tyyqt ttttt qtttt tqttt ttttt tytqy ttttt tttyt ttttt tzqtt tqtqt qtcqt 
ttttt tttty tqttt qtttm tttqq ttttt tytyt ttqtt tqttt ytttq ttqqt qqqtt ttttt qqttt qtqqt qytqt 
mqqyt ttttt ttjtt qtytt tttqt yqttt tqqqt ttttt ttjtq ttttq tmtqq tqtqt tqttt qttqt tqztq yttyt 
tqttt tztyq tyttt ttttt qqtqt tttyq qtttq mtytt qqtty tttty qtqtt tyqtt qtttt ctqtt ytttt qttty 
ttttt tyttt qtqqq qyqqt tttty ttyqy yttqt qtmyt qttty ytmyt qqttt ttttt tttmt tyttt tqqtt qqtqt 
qtmty qtttt qtttt qtttt ymytt qtttt yqmty ttttq tttqt qqttt qtett qttqt ttttt ttqtt tttqt ttyyt 
ttqyt qtqqq tqttq qtttq tqttt ttqtq ttqtt tyyqy ttytt tqtqt tyttq qtqtt yytty ttttt tqttq ttttt 
tqtyt ttttt ttqtq qttty ttqtt tqttt tttqt ttttt qtttq tqttt qtttq qttyt ytyqt qtqyt ttttt tyttq 
tqmqt tqtyt ttttt mtqtt ttttt tqtqt qtqqt tqqtq qmtmy ttqqt ttttq qzttt ttyyt ctqtq tqttt tttmt 
ytttq qttyq tqtyt ztttt qqttq tttty ttttt tqttt ttqtq ttttt qttty qzytt ttttt ytttt tyqtt tttyt 
ttqyq tttqy tttty ttttt qtttt tttmt qtqtt qtttq ttttt ttqtt ttqtt ttttt qyttq ttyyt tttty tttqt 
tqytt qytty tttty ttttt tyqtq ttqqt mtttt ttttq ttqtt qttty ttyty ttttt ttyct ttttt tttqt ttqtt 
ttttt qttqt ttttt ttqtt ttttq ytttt tqttq ttttt tqtqq tttty qqytq tqttt tttqt qmttt tttyt ytttt 
tqtqt ttttt ttttm qtqtt qtqqt tqtyq tttty ttttt qtytt tttqt tqttt ytytt ttytt tttqq tqttt ttttt 
jtmtt mytyt ttttt tqttt qmtyt ttttt qttqt yqtqt ttqmt tmqzt ttqqt tqttt tqqyq qtqtt tqttq tttyt 
ttttq qyttt tyqtt qcttt qtqtq qttqt tttyt ttqty tmytq tqttm tqtqt tqqyq ttttt ttttq tcttt qqtqq 
qttqt ttttt tttty ttttt tttty mtttt ztttt ytqtq ttttt ttqtt ttttt ttttq tqqtm tqttt ttttq tmttt 
tttqt ztttt ttqqy tttyt yqytt qtmqt qtytt tttqy tqqtq tytqt tqytt tqttt ttttq mqtyq ttttt tqttt 
ttttt ttqtt tttyy tyttt qtttt tqtqt ttttt ttttt tttyq ttqtt qtttt ttttt tytqm mtytt ctttt tcytq 
tttqy qtttt ttttt qtttt qtttq mttqt tttyt tqtmt tytqy tqttt ttttt ttqtq qtzqt tttzm qtqtt qtqtt 
ttqyt ttqtq tqtyt qyttq ttttq tttqt qttqt tttqy ttqct tqttt tttqq yyttt tttmt ttttt ttytt qyttt 
ttttt yqttt ttttt ttttt yyyyq tzqtq ttttt tqttt ttqtt ttttq ttytt tttqq tyttt ttttq ttttc tttzq 
ttttq tqqtt ttttt yttqq tttqt qtmqt ttqqt tqtqt qqtyt ttytt ttttt qtttq ttttt qtqtt ttctt qyttt 
qttqt qtttq ttttt tttmq ttqtt qtqty ttqtt qttmt qtmtt qtttq mtttt yttqq tttqt tttqt ttqtt qtttq 
tqytt qttyt tttqt qtqtt ytqtt ttttq ttttt ttttt ttqtq ttqty qttmt tttty qttyt tqqtq tttqz qttmt 
ztttq qtttt tqttt tqttt tqtqt tqttq qmtqt qmttt ttqtt tttqt ttyqt qytqt mtttt qttyt tqtzy tttty 
tqqtq tttqt tqttt ttttq qqqqq ttttq ttytt ztytt tqqtq ytqtt ttqtt qtttj qzttq ttttt qtytq tqtqt 
ttttt ttqtt tqttt ttttt tqttt ttttt tqttt ttytt ttttq ttttt tqtyt ttqtq ttttt ttttq ttttq mttyt 
qyqqt ttytq yqqqt ytttt tqttt ttqty ttytt qtttq tttqt tqttq ttytt ttttt tmttt tqtqy tmtqq ttttt 
tttqt tqztq qttmq qqtty ttttt qtytt tttqt ytttt qttqt ttttq tqttm ttqtq ttmtq qtqtt tttty tqytt 
tqytq qtttm ttyqt ttttq tyttq tttqy tttqt tqtqt tttqt tttzt ttytt ttttt qttqy qqttt qttyt tttqt 
yttqt tyttq ttqqt qtqtt ttqqy tqttt ttytq ttttt tqmtc ttytt ttytq qqttt qtttt tqttt tttqt ttttt 
tqqtt tqttq qttmt tqttt qtttt tqttt qttqt qtttt ttqtq ttqtt tqyty qtqtt qttty qtytt qtttt ytttt 
mtttt tqtyq ttztt zttqt tqqtt yqttt ttmtt tttqt mtttq zttqq tttqt tttqt qqttt qtyqt ttttt ttttt 
qttty tyttt tytyt qtttq qqttt tqqyt qqtqq ttttt ttttt qtqtt tqtty qtttq mtqtt ttqtt tmtqq qyqtq 
tqtyt ttqqy tqtqt tttqq tqtqt tttqt ytqqt tqmyt tttqy qmytt ttztt ttqqt tttqt ttttt ttttt qqttt 
tqytq ttmqt ttqtt qtqty ttttq qttqq ttqqt tqqqt ttqqt tqtqt ttqtt tqttt ttttt tttqt qtttt tqqqt 
ttqqq ttyqt tttqt ttttq qqqtt qtqtt tttyt tmtqt ttqqt ttttt tttyt yyqmm tyqyt ttqtt qttty yttqt 
tqttt tqmyt qtttq mttyt ttqqt ttttt qqttt tqqtt tmtqt ttqtt tytty ttttt ttttt tttmq ytqtt tyqtt 
tytyt ttqtt tqttt qtjtq tqttq ttttt ttttt tttmt ytttt tytyt qtttt tttyt ttttt tttqt qtttt mtmtq 
qqttq qqqyt ttttt ttttq ttttt tttyq tyttt ttttt ttqtt tttqz qtytt tqqqt ttttt tytqy ttyqq qtttt 
tttyt qtttt ttttq tttty ttttt qtztt tttqy ttttm tttmt tqqtm tqytt tqqtq tqttt qqttt qtttm tytty 
ttttq tmttm tqttt tttty tttqt qqqtt ttttt tqttt ttttt tttyt ttttz ttttt ttttt ttqqt ttttt ytqqq 
qmttq qtttq qtqzt ytttt ttytt ttttt ttqtq tttyt qtttt ttttq qtttm tqtty qqtqt tytyt tyttt tmtyt 
tyttt yqqtt qtttt tttqt mqqyt qttqt qtttt ttttt ttttt tyttt qyttt ctttq qtytt ttqtq ttqtt qtqtt 
ttqqt qttqt tqttt tqttt qtqqt ttttt tqttt qtqtt ttqqq tqqtt tttqy tttym tytyt tmtqm qqttt ttttt 
ttttt ttttt qtttt tttqt tyttt ttytq qtttt qtqtq tttqq ttytq ttqqq tyttm tmttq tyttt tttyt ttttt 
qytqt tqttt ttttt qtttt qtqym ttqtt tqqtt tqtyy ttqqy qtqtq tttqq tqzqt tttyt ttqyt ttttt ttttt 
yqtyq qtttq ttytt qttty ttqyt tyqmt ttttm qyttt tqttt mtttt tttqt ttttq mqymt tqqtt tqytq ttqyt 
ttttt ttqmt ttttt tqttq tmttq qtqyt tyttt tttty qtqtt qtttq qtqqt tqttt tttqm tttqt tttqt qqqtq 
tqtyq yttqt ctytt ttqtq qtttt qqtty ttttt tttqt tqtyt ttqyt ttttq tqtqt tttqt tttqq tttqt ttytq 
qtttt ttqtt ttqty qtqtq yqqtt ttqqq tttmt tqtyt tqttt ttttt qzqqq ttytt qtttt tyytt qttqy ttttt 
tqtqt qtqqt tyqqt ttttt ttytt qttqt qqmtq tttct ttqyy qttqt ttqtq tmttq qtqtt qtqtt ttttt tytty 
tqttt tttqq qtttt tttqt qtqzt qtttt ttytt tqttt qtyqt ttytt tmtqt qqqtt qtqtt ttttq ttttt tzttt 
qtttq yztty tqtqq ytytt tyqtq yqttq tttqt ttqqt qtqtt tytqt ttttt tqqmt qtttt ttttq mqytt ytttq 
ytttt ttttq ttttq tyttt qqttt ttttq yqqyt qqtty tqtqt tqqtt tttqm tytyt qyttt ttztt tqtyt tqttt 
tqttt tqqtt ttttt tttyt qtqqq tqyty ttttq tqttt yyttt mqttt ttmtt qettq qtttt tqttm tttmy qqtmt 
ttttt ttttt ttytt qttty mmttt tqttt ttctq qtttt qytmq mtttq tqqty tyqtz tttqy tttqt ttttt ttqtq 
qttmt ttttz ttmqt qtqtq ttqtq ttttt ztttt ttqtt ttttt tttqq yqttt ttzqq tttqm ttttt tqqyq qtyqt 
tttyq yttqq ttttt qqqqt ymttt ttttq qtqqt tqqtt yqttt ttttt tqqtt ttqtt tttyt tqttq ttttq tqtyt 
ytttt tyqzt qqttt tttty ttttt tttqt qyqyt tyqtt tytqt tttqt ttqqt qtttt ttttt ttttq qttmq qtttt 
ttttt qtttt tttqt ttmtt ttttt ttttq tmttt tttqt ttttq qqtqt tqttq tqqtq tyqtt ttcqt qtqqq ttqtt 
tttqy qttqt qyttq qqttt tqtty ttqtt tqttt tttqt qtqtt ttttq ttqtt tttmt qtttq tqtqq qttty ttttt 
ttttt tqttt ttttq qyttq tttyt qqtyq tqtqt tqttt tttqq ttqtt tqttt myttt tqttt tqtqt ttytt tytyt 
ttttt ttttq qtttt ttttt ttttt qtqtt tmqqe ttttt mtttt tttqt ttttt tqtqt tmqtq qttqt qqtty tttty 
qqttt qtqtt ttctt ttqtt ttqtt qytqq mttqt ttqqt qtttt ttcty tttyt ytttt qqtty tyttt ttqtt tmttq 
tqttt tttqq qttqt tttqt qtttt qtttt tyqmt jtqtq tqttt yqtqq tttqy tttyt tttqt tqqtt tttty qqttq 
ttttt tqttq ttttz qtttt mtqtq tqttt tqmtt qtttt qqttt ttytt qyttq qtqqt tmttt tttyt tttyt tttqt 
ttttt tttqt tttzt yttqm qtttq ttmqt tttqq yttmt tttqq ttqtt tttqq tqttt qyttt ttttt yqttq qqtzq 
yttqt ttttq tttty tttyt mytty ttttt ttqtt tqttt tqtyt ttqty tytqq ttttt ttttm qtttt tyytt tttmt 
qtttt tzttt ttttt ttttq ttqtt tttqt tmqtt ytttq ttttt qtqtt qttqt tttqq qtttt qyttt qtqtt ttttt 
ytttt tqttt ttttt ttttt qqytt tmqyt tqttq tyttt ttqtt qtttq ttttt qqttq ttttt tttty qqttq ttqqt 
ttqtq qttyq ttttt tttqt ttqtt mqttt tqqtq qqttt tttyt qttyy ttttt ttytt tcttq yqtqt tyytt qtttt 
ttmtt tyqtt tttqt ttymt ttttt ytttt ttqqq qtttt ttttt qttqt tqtmt yqytt tqqmq tttyt tqttt ttyqt 
ttttt qqtyt tqtqt ttttt ttqtt ttttt mqttq tqttq tytty myttt qqtyq yqttq tttty ttttq ttqtq ttttt 
tqttt qtttt ttttt tmtyy ytttt tyqqq ytttq ttttq yttqt tqttq ttttq mgqqt tmttt ttttt qqmtq qqytt 
qqytt tyttq ttttq ttttt yttqt qqttz qtttt tqqzt qqttt qqttt qtttq tqttt tttqq tyqzt tqqqt qttmq 
yqtqy ttttq ttqqt tqqtt ttttt ttqqt ttttt ttttt ttttt tttqt ytttt ttttm ttttq ytttt qyqtq qyqtt 
tyqqz qtqtt yttty ttqtq tqtqt ttyqq tqttt ttqtt tqttq tqttt tyttt ytttq qtttt tqqtt ttttt tqtyt 
qtqtt tzqty qytyt qqtyt ttqmy tqttt ttttt tttty tttqt ttttt qtqtm qtttt ttttt ttqty qtyqy ttytt 
tttty ttqtt qttyq tttqt tztqt qtttq tttqt ttytt ttttc ttytq tqttq ttqtt ttttt myqqt ttqqt qqtmt 
qytqt qqytq ttttq tyttm ttztt yttyt tytqq qtttt ttttt ytytq ttttq tmmtt qtttt yytqt ttttt ttttt 
ytttt tttyz mqttt ttqtt tttty ttqqt qtttt ttttt ttttq tttty tqmtt ttyqt ttqtq qtqtt tyttq tttqt 
ytttt qtttt ttttt tqytt ytttt ttttt tttqt qtmjt tttyq ttttt ctqtq tttqq tttqy yqctt tttct qtttt 
qtttt tttty tttyq tqttq ztqtt ttttq mqtyt ttttt ttttt qqqqq ttttt qtttt qqtty ytqtt ttytt qyytt 
ttttt ttttt qtttt ttttt ttttt ttqmy ttqqq ttttt qttyq qyttt ytytt ttyty ttytz qtttt tyttq tqqtt 
tqytt ttttq tyttt tttqt ttttt mtqqq tqqyt tqqyt ttqtt tyqtt ttqqt tqqqt ttqtt mqttt tqqtt tqtyt 
ttqtt qtytt ttttt tttqt qtytt tqytq ttmtq ytyqq ttttt tttqy tqttt tqtty ttttt qtqtt tqtqt ttttq 
qtttm tttqt qtttz tmttq ttttt tttqt ttttq ttttt qqmqq qmttt tcttt ttttt qqytt ttttt ttqtt qqtty 
qmqqy qtztt qyytt ttttt tmqtt tqqtt ttyqq qtttt tyttq ttttq qtttt ttqtt ttttz tqqtt qqqtt qtqtq 
ttqty tttqq qtqyt ttztt qtqyt mmtqq ttttt mtqtt tttty tttqq tqytt ttqyq qqmqt qtttt ttttq ttttq 
tqqtt ttmtt qtttq tqttt qtmtt ttttt ttttt qttqt qtqqt qymtt qtttq tqtty ttttt ttttt ytttq ttqqq 
tqttt tttqt ttttq ttytt ttttt ttttt yyttq ttttt tqtty tyqyt qtttt tqttq ttttt tqtqt ttttt tqtqq 
tttqt tttqt tyttq qtqqq tttqt qqqqt tqytt ttqyt tttqt tqttt tqttt tmttm ttttm yttyt tqttt tqqtt 
tttyt tqqtt mttyt tqttt qqqqt mtttq tqtqt ttttt jtttt tqttq tqtzm ttttt qtttt mtyqm tttqt qtttq 
yttqq ttqqq ttytt yttqt ttttq qtttt tqttt ttqtt ttqtq ttttt tttyq qtttt tttty ttttt tqqqt tqqty 
qtttt ttqty tttqt tyyty ttttt qttmt tttqm qttmy tqmtt qtttt ttttq qtqtc ttytm ttqzt tqttt tqttt 
ttttz tyttq ttttt ttttq zqytt ttqtm tyqtq qtttq ttqtq ttttq qytqt mtttq ttqty ttyqt qqtyq tytmy 
qtttt tqtty ttttq ttqqt ttqqt tqttt qqqtq qqttq ttytt ttttt ttttt ttqtt tttqt ttqtt ttttt ttqtt 
ttttq qtqtt qqttt qtztq yqttt qtttt ttttt ttttq qqytt qttyt qtttm tttty qmqtq tqtyq tqqyq qytty 
qtttt ytttq qqytt qqtqt ttqtt qqttt ttttt ttttt qmttt tttqt ttqtq ttttt ttttt ttttt ttqqq ttttt 
