ncccc necce cccnc cccwc cecen nncnc nccwc cccnc deccc cccnc cncee ccvcc ccccc nccnc ncncn ccccn 
cccnc cnycn nnccc cccec wcccc eecen ccnyc cccec ccncc cccnc nnenc cccnc cwccc cnncc cccdw cnccc 
cncnn cwcnc ececc ccccn cnnnc nccnn cncnc ccncn cnccn ncecc cnccn ccncc neccc cnncc cccce cncnn 
cnnnn ecwcn ncncc nccnn wcnnc cncec dcncn ccccc ccccn ccccc cnccn ccncc ecncc cccyn ncncc cnccn 
enndc ccncn ccccc cnnnc ncccc ccene ccenc ccecc cnccc cccnc cccnc ncccn ccccc ncnnc ccccc ncccc 
cncnc cwncc ceecc cccce ncccc ecccn cnccc ncncc ncccn ccccc ncccc cencn ncccc nncec ncnnc ncccc 
cnccc ccccn cccce cencn ncncn cccnn cnecc cnece ncccc ccecc cnnwn ccccn nnccn ncccn enccc ccnec 
ccdec cccnn ccncc cnccc ncncn cnccn ccnen ecnec ncccc cccce ccecn eccce cccnc cecwn cnecc eencc 
nnncc cccwc wcccn ccccn nnccc wnnnc ecccc cncnc cwcnc ccncc ccnnc nccnc cnccc cnycc wcccn ccncc 
cwnen cnccc nccnc ncnnc ccccc ccnnc cccwn ncnnn nccnc cnccc ccenc ccccc cecne cccnn cccnc ncncn 
cccyn cnncn cdccc ccncc cencc cccnc cnnec ccccc ncccc ncncc cenyc ccccc ccnwc ccncc ncnec cccnn 
eccnn cecdc cnncn cncne nccnc eencc nyccc ececc cnnce ncewc ncccn ccccc ccccc ncncc dnwcc ccccn 
nnccc cncnc cncnc ccccc cccdc cccnc ccnce ccnnc cnncn cccen ncncn ncwcc cnncw ccccc cncew ccccc 
ewncc ncenc cdncw ccccc ncenn ccccc cncce cwccc ccnnc cdecc ceccc ccncc enccc cnncc nnecn ecncc 
ycccc nccce cncnc ccccc ecccc ncccn eeccc ecccc ccecc cccnn ccccc ecnnn ncccc wncnw ccnnc cnncc 
cncnc nccec cncnc ccccc ncccc eenec ccdec ccnec ccccc nccnc ncncc ccccc ynecc cncce cccnc cncnc 
nccnn cncnn ncccc ccnnc cnccc nnnec nncen ccccc ncccn cnccc nnncc nccnc ccccw cncnc ccnce ccccc 
ccnec ccccc ccccn cnecc cnccn ccncn ccecn ncccc cnecc nnenc ncncc ccncn cncen cccce cccec cccec 
ecwce ceccc cnccc cdwen ccccc ccccc ccecc ccncn nccnn ccccc ccccn ccnnc nccec ccccc cncnc ncccn 
ncdec wcecc eccee ccecc cccec cceec ccecw cncwc ccnnd ccecn ccnen wcccc ceccn ccccc ccenn ccwec 
ccccc cceec yndec ccnww cccwc ccccc cccnn ccccn neccc ccccn ccccc ccccn cccnc cnccc cnccn ccccc 
cecdc cccnc wccnc ccenc wccec cnced ccnnn ncccc ccccc ccncn ccccc cnccc nnccc cncnc ncccc nccne 
nccne ccnnc ccecc ceccc ccccc ecccc ccccc ecccn ccccn wnenn cnccw cncen cccdn nncwc cnncc ccncc 
ccccc ncccc ccncc cnnnn ccnnc ccecc cncnc dcncn ccecc ncncc ccecn nnccn cnccc cnccw ccccc nneec 
ccncc ccccn ccnwe ccncw ccncc ceccc cccwc ccccc nndcc eccnc cncnc ccccc ccccc cccen nccwc wcccc 
ccccc ccncc cwccw ecccc ncccc ncccc cccne ccncn lcccc cecnc ccnnc ccncn enncc ccnec eccnc ncccc 
cnccc ccnen ccccc cccec ccccn ccccc cencc cccnc nnccn cnccc eeccc enccn ncenn eyccn eeccn celnn 
ecncn cccce dnccc cecec necnc cccnc cccec ccccc ceecc nnnnc cccnc ncecc nccnn cnccc ceenc eccnc 
ecncc nncnc ceece cnccc cccen ccncc ccccc ccccc wcccn ncccc ncecc ecnnc eccec ccccc nccnc cccec 
ccccn ccccn ccncn ccccn wcccn cccnc ncecc nccec cnccn ncwec ccecc ccncc cnnec cccec nccen cccnc 
ccccc ccncc necwe ccncc wccce clccn cccce cnncc cccnc cccnc ccccn ncecc nccnc ncccc ncecc ceccc 
cnccc ecccc ecncc ccccc cnncc ceccc ccccn ccccc ccncc ncccn nencc ccnnc cnncn cnccn eceen cnncc 
ccccc ccncc ccccc ncccc ccccc wnnnc ncccc ccccc ccccn wcccc enccc nnccc ccccc cccnc ecnce ccccc 
ccccc ccccw cnccc ccccn ceenc cnccc ecccc cccec ccwcc nnccc wcccc wnccn ccnec cwncc nccnc ccncc 
ccwcn nwcec ccncd enccw ceccn cccwc cwccc ccrcc ceccd cccnc cnccc ccenn cccnn ccccc vcncc nycce 
ccnce ccccc ceecc ccncn eccnc nccnc cwccc ncnwe cnccn cccne ccenc ccccc cnncc ccncc ccccn ccccn 
cccnc cccen ecncc ccccc cncwe ncccc cccwe ccccc ceccc ccncc cncew ecccc ncewn ccncc ccccc ccncc 
cncen cccnc cccnc ncwcn ycncc ccecc ceccc ccccc ncccc ncccn ncnwe ccccc ccccc cnecc ccccn ccncc 
cwccc cncnc dcccc ncccc cnccc ccncn ceccn enccc ccncc ccccn cnccc ncccc cwncc ncecc dcccc ccnec 
nnccc ccnen nccnn cncnc ncncn cncce cnecc cnncc nccec ccncn ccncc ccnnc cnnce cccce ncccn cyccn 
cnccc ncncv neccc nwccc ccccn ccccc cnccc cecec nccwc nncce ecccn nnccc ccccc ccccc ccnce ccenn 
enncn ccccc ccnnc cnccc ccccc ccnec ccccc ccnec cnnen nncce cwcnc ccccc ncccc ccncc ccccc nccnc 
ccccc cnccn ccccn cccdc ceccc cnccc dnncc ecvcn cncce ccwcc ccccn cencc ccccn ccccc wccnc wncce 
ccccn ccccc nnccc cnccc ccccc neccc nccnc wcccc nccnc cnncc cccnn ccncn cncne cnccn ceccc ccccn 
ccwnc nwcnn ncccc nnecc enccc ccwwc enccc nccnc ccccc nnccc nnccc ccccn nccce cccne cnccc cccce 
cccec nccnn ncclc cccnn ccccc ccccc ccccc ncccc necnc eeecc cnven cncnn ccccc wncnc ccccn ccccc 
ncncc ccccc cwccn ccccc cccnc ccccc ccecn ccncc cnccn cwccn cnccc cccen eccnc ccccc nccdc ccccc 
ccncc ccccc cnccc nnccc ceccc cccnn ccecc ccncn nncen ccccc wcnwn ccccc nncnn ccenn encnn cecwn 
nwccc cccnc ccenn ccenc nncnc nceec cnnnn ccccn ccncc cncnn ccncc ccccc cccec cncce ecccc cnccc 
cccec ceccc cncnc nccec nncnc ccccc enccc cdccn neccc ccecc nccnc ecncc ccncc ccccc ccccc eeecn 
cnncn neccc ccccn ccccc ncccc ecnne ccccc ccccc ccccc ccccn ncccw nccce ccccc ccccc cccnc neccc 
cccnc cccnc ncccn dnccc cccce ceccc encnn ccnwc cncnc ceccc wcccn eccnc cecne cecce ccccc ccecn 
nccnc ccccc ccccc nncnc cnccw nnncc cncnc ccccc nncce ccccn ccncc cenne cnccc cccnc ccenc cnnec 
neenc ncncc nnccc ccncc ccccc ncccc cnecc ccncc ccccc cdcnc ccccc cnccc ccncc cncnc ncccc nnccc 
nccce ccccc wcccc ccccc cencn ccncn wnwcc ccnnc ncwnn ccccc ccccn nccnc cncnn ccecn cnccc cccnc 
ccccc ccnwc ecwcc ccncn cncen cccnc cnccc cccne ncccc ccncc cccwc ceccc ccccn ecccn ncccc cnnnc 
ccccc ccccc ccecn ccccc ccncn enccc ccdcc ncccc ceccc ccccn cccnn nncnd ccccc cncnn eccnc ccecn 
nnnnc cnenc nnccc ccncn cncnn ccccc cwcnc cnccc cccne ncccn nncce cnccc cnncc ccccc nccnc cnccc 
ccccc cnccc eccnc ccccc cccnc nccee nccnn cceen ncnce ccccn nccnn ccccc cycnc ncccn cccce cccnc 
cccnc cnccc ncccw cecnw cwcec ncccc ceccc ccccc ceccc ncccc nccec cncen ccncc ceccc ccccn wcncc 
ccccn cwwee cccnc wnccc cnecn ycccc nnccc cncnc ncwne nnncn ccnnc cncce cceen cccnc nwccc cccnc 
cnenn wncvc ecccc ccccc cncnn cccnc ceenc ccccc ecncc ccecc cwccc nncnn cnccn cncnn cccec enccn 
ccnwc cccce ccncc ccnnw ccnec nnccc wccnc cnccc wcwcc ccdcn cencc enncw cccnc wccnn ncccc ccnnn 
cecec ccccc ncccn eccec ncccc ccncc cnccc ncncc ccwcc nncce wnnne cnccc cccnn ccccc ecccc ccccc 
wcccn ncccc cccce ccccc cennc eccec ccccc ccccc ccccc ccccc ecnnc cnccc cncec ccwnc ccncn cenye 
ccccc wncce cnccw cnccc cncnc cnccc ccncn nceec nccec ccncn cwccc ccccc ccccw cccce nnccc nnccn 
ccecc nncew ccncc cnncn wwccc ccncn nenwn cnncc ccccn nnnnc ncccn ccnec ncccc nnwcc dcnnc ncccc 
ncnnc nnnnn ccccc ceccc cccnn cnccc cenec ncccn nccnc crccc ccccc ecccc cnnln cnccc ncccn nnccc 
ccncn cnccc cnnnc cccec ccncc ccncn ncecc ccccc eccnn cnnnc cnnwc cencn ccenn cccnc nnene ncccc 
ccncn cnncc nnccc cncec ccccc cnncc eccnn ccccc ncccc ccccc cnccc cnncn ncecn ccccc ccwcn ncncn 
ccncc cwccc ceccc ncncc nccnn nccnn cnece cewcc ccecn eewcw cnncc wcncc ndccc ecncn ecccc nnewn 
ccncc cccce ecccc ccccc cnwcn cncce cnnec cncnc cnncc ccccn ccdcc cccnn ccecc nccen wcccc ncccc 
ncnec eeccc cccec cnncc nwccc cnncn ccccc dcccc cccnn ccccc wccnc cnnnn ccwcc cccee ncccc ccccc 
cecec nccnc nncnc cccwc cccnn ccncn nccne enccn ncnnc cccnc ccccn cnccc nccne wcccc ncccc ncccc 
ccccc cnccc cnccc ccccn cencc ncncc cccnc ceccc cnccn cnccc ecccc cccec nccnc ccccc ccccc cnncc 
nccee cccnn ecncv ceccn cncec ccccc ccnnc cencc nccec ccccc ccece cvnnc cccnc cncdc cnccc cwecn 
dncnn cncne ccnec ncccn ccccc ccccn ccccc ccccc dcccc cnccc nncwc cecnc nccce ccccc ccnwc ccenc 
ccwnc ccccc ccncc cccwn ccccc cnncc nnccn ccecc ncccc nnncc yccec cnncc cnncc ecccc ncccc ccnnn 
ccccc ceecc nncew ccnnn nnccc ecncc eccnn nccce nccnc cnccc ecccn cnccc cnecn ccncc ccnce ccccc 
cccnc enncn cnwwc ccccn cccnc ccccc ccncc eccnc cncnc ncccn ccccc cccce cccnc cccce cwcnn nccnn 
ccccc cncnn ccncc ccccn ccccn ccccc ccecc ccccc ccccc dcncc nnccd cccnn cccwn nccnn cccnc ncccc 
ccccn nccec ncncc cnccc cccce ccnwn cncec cccnn ccccc ncene wcwcw cdcnc ccnec cnenc ccccn cncnc 
nencc ccncn ccccc nwncn ecnnc ecccn cccen ccccc enncc ccncc cecnc nnccc ecccn ceccc ccccc ccncc 
ccccc ccdcn wcccc cnecn cncnn ccccc ccccc cccnn ncenn ccccn cccnc ccccn cnncn ccccc ccnnn ecccc 
ccccc ccccc cnccc ccccn ncccc cnccc cccnl ccnnc nnecc wewcn ncccc cncnc ccnce cccwc cnccc ccncc 
ccccn ccccc ccccn ccncn ccncc ncncc nwccc ccccc cccec enncc cccec ccnne ccncw ncccn nccne ccccd 
nccnc ccccc ncccn cccnn cencn ccnnc cnccc ecccc dccnc cecce nccnc ccccc ccnec cccce ccecc cccwc 
ccwcc wcnnc wncnc ccccc cdcdc wccnn ccccc cncnc cccyc ncccn nncen ennnc ccccc ccecn cccnc nnccc 
cnccc ccenc ccccd cecnc cncnc ceccn ccdcc ncncc cncnc ccccc ccccc ccncn cncww wcccc ccccc ccccc 
cnccc cwnce cwccn cccce cwccc cncec cnccc cecnc wcncc eeecn ccncc ecccc cccnw cnncc eccwc ecccn 
cccee cccnn ccenc ncnec ecccc cecnn ccccc cncec ccccc ccccc cccnc ecccn ccecc ecccc ccccn nncnc 
ncccn ccdcc cccne ccnnc ncenn cccnc ccccc ccccc ccccc cnccc ncccc nnccn cnnnc ceecw nnnce ccccw 
ccnce ccccn nccnc cnccn cnncc ccccn ccnnn ccncc ncccn cnccc cewcc ccnnc ccccc cnncc ccnnc cccce 
cencc cccnc ccccn cncnc ecccn ccccw cccnc ewcec cccne ecnce ccncc necec ccnnc ccnnc wcccn cncrc 
ccwen ccccc cccce eceen nnncc ceecn ccccn cccnc ccccc cnccc ncwcc ccccc cnccc ecncn necce wnncc 
ecccc cccnc ncccc ccccc cwync cyecd cencn ccccc nnnwn ncnnn cnewn ncccc ccccd cncec ncccc cncnn 
ccnnn ccccc ecncn ccncc cncnc ccccc ncccc cccwc ccecc cccce ccccc ccccn ecccc cnecn ccccc neccc 
ccccn cccnn ecccc ecenc cccen wccnc ceccn cnncc ccncc wncnc cccwc ccccc ccncn nnecc ceccn cnncn 
ccccc wewce ccecw cncec cnccc nccnc eeecc nccnc ncnnc ecncc ecccc ccwcn ncecv ccccc ncccc ncncc 
nccec dcecn cnncc ccncc ncccc cnnnc cccnc ccnnc cnncn ecdcn ccwnc ncccc eccnc eccnc ccccd wccce 
cnccc ccccn ecccc neccc ncwcc cencc eccck ceccc ccccc cncnc ccccn cccne ccncn ceccc cwcce cdenc 
cccwe ccccc ccecc ccccc ccccc cnccc ccwcn ccncn encec ccnnc ncccn cncnn cncnn cnecc cnccc ccccc 
ccccc neccc ccccc cccnc cccen nccce cncnc ccccc ccccc eccdn ncccc ncecc cndcc cdenn cdcce ncccn 
ccccc ncncc cncvc nncnc ncccc cccnc ccecc ccecn cccce ccccc cccnc ccecc cnccc ccncc ccccn ccccc 
cccnc ccccc cccnn cccen wcccc ccccc ccccc ceccn ccccc ncccc cccec ccccc ccccc cncec ecnnn cccnc 
ccccn ccncc dcncc nccnc ccccc ncncw ccccc cccce ccccc ncnnc ccncc ccccn ccncc ccnee ncccn ccccy 
eccce ccccc ccccc ecccc cnecc ccccc cncec ncccc cncce ccccc cnncn ccncc ccccc ccccn cnncc cccnc 
cnccw ccnnc eccnc ccccn ccccc ccccc ccccc cnccn ccccc cnccc ccecc ccnnn ccccc vcccc nccnc ccnwc 
ccnen ccccc nnccc ccccn nwnec ccccn cdeec cccnw nnncd cccwn ceccc ecncn ncwcc ccccc ncncn ccncc 
ccync ccccn ncccc ccncc ccnnn ccccn cccnc dcncn ccecn cnncc ccccc ncncc cecnn cnccc cnecn nnccn 
cnecc vcecn cccnc cnccn cncnc wcncn cccnn ncccn ccccc ceccc cccnc ccccc cccce ncncc cccnc ccnnc 
ccnnc cccwn ccwcc ncccc eccce cnnnc ccnce ccwdc cccec ccccn ncccc cwnnc cnncn cnccc dnncc neccc 
ccnwc cecnn nwcec dccne ccccn nccce cccnc ncdcc ccccc cwcwc nccnn cdccc ceccn cnncc ccccn ccccc 
cnccn cncnc ccecc nnecc ccccn ccecc cccen cnnnc cnccn ncncw ccccn nencc ccecn ccccc cccnw encec 
ccncc ccccc cccec wcccc ccccc ccccc ecccn wcccn cnccn cnnnn ccncc ccnnc ccwen ccccn cnccc ceecc 
ncccc ccccc ccncc cnnnc cnccc cccnc ccccc ccenc ccccc cccnc ccccn cccnn ccncc cccnc cccwc necnc 
ncnec ccccd ecccc ecccc cccce cccce cwccc ecccd cnnce eccnc ccccc cccee ccnnc nnccn ncecc cccnc 
ecccc ncece ccecd encen cvcce ccwcc cwccc cwcnc cnccw cncen cnecc cccnc nccnc ncncn cnncc ecncw 
ccccn cnccc cycnc ecccn cceew cncnc wncen ewcec ccnnn ccnnc cncnc ncnnc ccnnc ncccn cccce ccncc 
cccec ncecc cdncc ncccc ccnnc ceccn ccccc nncen cccwc cnccc ccccw ccnnc cnnwc nccee ccccc cccwc 
nnncc ecccc cnccc ccccc cencn ncccn ncccc ccccn ncnde cncec cccnc ccncn ncccc cnnnc ccnnc ccenc 
cnnen ccccc cnecc ncccn nccnn nccne ncccn cccec ccnec nwccn cccnn ccnnn ncccn cccnn cnenc ccccn 
cnccc nccnc ncccn nccnc ncccc ccecc cccdn ncccc cccec necce ncnnc cncce cncyc cccnc ccccn nnccc 
ncccc ccenc cwecc cccne ncccc wccnc ccccc cecce ccccn cccyc nwecn ccccc newcn ecccc ccnce nnecc 
cnccc nccnc ccccc ncccn ccncc cncnc ccccc ncccc ecccv nncwc cwcnc nencn cencc ccecc ceccn nccce 
cnccc ccnnw cceey cnccc cccce ecncn nccec cccnc eccnc cccnn cncce eccnc ncncc cccwn nnccc nwccc 
cncce ccccc cccnn nnncn cccnc nccce cnccc ccecn ncccc ccccc ccecc ccccc ccccc ncccn ccccc cccwn 
ccnwn ccecn wnnnc cwccc neccn ccecn ccncc enccw ncccc nccec cncnn ccccc ccccc ccccn ecccn ccccc 
ncncc ccecn ncccc cnecc wnccc cccec ccccc cncnn ccccn ccwcc cncec cnccn ccccc ccccc nncnc ccccc 
ccccc ecccc cnccc neccc nccnn nccce ccecc cnccn encnc ccccc ncwnc ccccn ccecc cnccn cncnc cccnc 
ncnec nccwc cnnce cccce nnenn ccnnc ccncc nnccc ccccc ccncc cccnc wcccc ccnce cecne cccwc ccenn 
ccncn cccne ccccc cncnc cnncc ccccc neccn ccnnc cncnc nncnc ennnc ncnnc ccccn cccnc ccecc eccec 
ncccn cccce cnccc cncen ccnne nnnnn ncccc ccncc nccne ccccc ccccc ccccn nccnc ccccc ccccn cncce 
cnnnc ccncc cccnc ccccc ccccc ncncc ccenc ynccc cccnn nccce ccenn cccnc ncwcc cccnn cncnc cnccn 
cccnc ccecc ccncc cwccc ecccd ccnnc ceecc ecccc ceccc cncnn ccccc ndccc cccnc cccnc cncwn cnccc 
cnncc ccccn cnnce cccnc cnccn ccncc nwncn ccecc ccccc wcccc ccncn nnccc encnn eceen cccec ccccc 
ccccc ccwcn cccec ccncc ccccc neccc nnnee ccwcn wcccc cnccc cccnc cnccc ccncn cncec ccncc ececc 
cccnn ccncn cencc cnccn wcccc ncccc ccncc ccecc ccccc ccccc nccce cccnc ecccc cccnc ccccc ceccc 
wcnnc ncnnc ccccn ccccn cnccc nenne ccccc ccccc cennn ncccc cwcdc ncnec nnccc ccecc ncncc nccnc 
encnc ccecc cccnc nnccc ccccn ncccc nncnn ncccc cecnc cccce ccecc cnewc ccccc ecccw ccccw ccccn 
dcncc cencc cncnc cncec cnccc cnccc cnncc cccnn ccecn ccccc cccnc cnccc cnccc cccdc nccnc cnccc 
ecwcn cnncn cncnc ccccc necec ccccn ccncc ccccc ncccn nnnnc cncnc ecccc ncnnc cccne ddccc ceccc 
cwncc ncccn wnccc ccecn wcccc ccccc cwccc cdncc cwcnc nyccc ccccc ccccn cnccn wnnnc ccccc ccnwn 
ncncc cccce ccccc ecccc ccccc cnncc cccww ccccc cnccc ccdcc ceccc cnccc ccncc ncccn cnnec ccecc 
cnnwe ncccc ewcnc ncccc ccncc ccccc necnw ncccn ceccc cwccc ccccn cdcnc ccecc nwnwc ccccc ceccc 
ccccc nccnc cncce ccccn ccncd weccc cnncc nnnec ccccc ccccc cnccc ceccc cynnc ccnnn cccnn cnccc 
eccnc cnnwc ncnne nccnc ccnnc ecccc ccccc ccccc necnc ccccc ccecc ccccc nccce ccccc ccccc cnncc 
ccccc ecnny ncwnc nnncc cncnn ccccn wnccc ccccc nwccc wcnnn ncccn cccnc cwccc ccccc ceccc cecne 
ewcne ncccc ncecc nccec cnnnc cnncc cccwc ccccn cnnec cncce cceec cdncc ccnwc ccccc ncccc ccecc 
nnccc cnncc nwncc cccne cnccn cecnn ccecc cccnc nccwn ccncn cnccc edccc nenec ccccc cnccn cccce 
ccccn ecccc ccccc cccnc ccenn cccnc cncnc ncccc neede ccccc cccec ccccc nccnc ccccc ccncc cccwn 
ecccw ccccn ccncn ccnnc ccccn nccnd cnccc cccec nwccc cecce ccnnn ccccc cecnc cccnc cnccn ncccc 
cccnn ccccc ccncc wcccc ccccn ncecc ccccc ncncc nnnen ccncc nccnc ceccc neccc ccncc cndcc cccnc 
ccccc cnccc cccne cccne cnncc endre cccen ccccc ccccc ncccc cncwc nncec cncnc nceec ccnec ncccc 
cecnc cnecn cnccn ccecc wcccd nccnc ccdcc ccccc cnncn cnccn ncnnw wcccc cnecn ceccc ncncc ccecc 
cnenw dncce ncncw cnccn cwcce ccccn cnnnc ncccc ccccc nnncc cccew cncnn nccnc ccecc cccwe cccnc 
ccccn ccccn cnccc cnccc ccnec nnccw cecec nccec ecccc cnccc ceece nnccn nnccw cnncc cncnc enecc 
cence eecnc ccnnc ncndc ccnnc ccecc cencc ccccc cnccc ccccn cccnc ccccc cndcc ecccc wccce cenec 
cncnc ccncc cnccc cnccn ecccn cccew neccc ccccc wccne cnccc ccccc ncncn ccccc cnecc ccncc ncnnc 
cnccn ncncc cwccy cnncc ccwnc ccncn ccnnc ccccc ncccc cccnc ncccc nnnec nccnc cccen cncnc ccccc 
ecccc ccncc nccnv cwccw cnccc cdcec cnccc encnc ccccn ncnce cencc cceen nccnc cccnc ccccc ccccn 
nwnce ccccc ccccc nnccn ncncc ncccc nncnc ccwcc cccnc cnccc ccccc ccccn nnccc nwccn ccccc ccnee 
ncncn ycccd ccccc cnncn cecnc ccwec ccccc cccnc cnccc ccnnc eeeee ccccc ccecc cnnvc ecncc cccnc 
eccnn ndccc nnccc neccc nncnc ccccn ccncc cnccc ccwnn ncccn cccce kcwnn cwnnc ccccc ececc ccenc 
cccnn ccccc nncnc ccccn cccwc ccccc cnccn cncec encnc ccccn cndce ecncn ccecn ccccc ccccc cccnc 
ccccn cnncn ccccc ceecc cncec ncncc nccnc ccccc ceccc ceccn ccccc ccncc ccdnc wcccc cccec ncnec 
ccnnn neccc ccnnc cnccc ecnec cnecc nedcc cnwnn ncccn ccccc ccccn cncnc ccccv ccncn cccce ccccn 
ncwnc ccccn cccnn ncncc ccdcc ncnnc dnccc ccnnc cncec ccccc ccncc cccnn ccccc ecccc ccnnc ecccn 
ncccn cccnc ccncc wcncw ncccc ccccc eccnc cccnc ccccc ccccn ccccn cccnc wccnc nccnc wcncc necnc 
ccccc ccccc cnnec ccccc cccec ccccn ccece ncnec cwccc ccync nccec nwccc ccccc ccccc cwcec cccce 
ccncw cecec ccncc ccccc ceccc cccce cccnc ccewc cccyn ncncc cnncc ncwee ccccc ccdcc nnccc cncnn 
cencc ecwnn ccncc eccnc cnccc ccccc ncycn ccccn ccncn ccncc ncncd ccccn cccnc ewccn nccnc cnccd 
ncwcc enccc nnccn cnccn ccncc ccccc cnccc neccc cceec nnccn nccen ncnec cccce ncecn ennnw ncccc 
ceece cwccc ccccc ccccc cccce cnccn ccncc ccnen ccccn ncccc cnccc ccccc ccccn cncnc nnccn cnccc 
cccnc ccecc ccncc cnccc nccnc nyncc cecnc cccnc cwccc ccccc ccccc ccnec ccccc ecenc nencc ccccn 
cccnc ccncc ccccn cncdc cncnc cncnc wccec cccnc ccncc cccnn ccnnn dccce ccncc ccnec ccccc cncnn 
cccdn ceccc ccnnn ccccc ccnnn ncccc cccec ncccc ccccc wcccc ccenc ccccc cencn nncec eccec cnncc 
