bbbbb bbvbb vfbbb mbbbb vfbbb bbfbb bbbvv bbbvb bbvmv bxfbv qvbbb bbbbb vbbbb ffbqb bbbbb bvfbb 
bvmbb bvbbb vbbbq fvbbv bfmvv bbbbb bbbmb bbvvv vbbvb bbvqv vbbbv bbbfb bbvbb bbvfv vbbbb vfvvf 
bbbbm bvbvb bbbvb bbbbv fvvbf bbbbb bvxbb bbbbq vbbbb bvbvb bbbbm vvbbv bbbbv bbbvb bvbbb bvvbf 
vvfbv bbbbb bbbvb bbbqb bbbbf bbbbb bvbbb fbfbb bbbvb fbbbf vbbbb bbbff bbbbf vbbvb fbbbb bbbbb 
bbbbv bbvvv bbbbb bbbvv bbvbf bvbvb vvbbv vbbvb bvfqb vvvbb bbbvf bbbbb bbfbv bvbbb bbbbf bbbbb 
bbhvb vbvbb vbfvv bqvqf vbbbb vbbbv bvbbb bbvqb vbbbb bmfbb bfvbv vfbbb fvbbb bbbbb bbbbv bvvbb 
bbbfv bvbvb vbbbv bbvbb vbbfv bqbvf bbbfq vbbbb fbbbv bbbbm vbfbb bbmbb vbvbb vvvvf vbqvb bbbfb 
fvvbb vbbbb bbfbb vvbvb bbbvv vbbbv fbhvv bfbfb bbbbb vvbbb vbbbf vvbvb bbvbb vbbbb vvbbb bbvvv 
bvvbb fbbfv vbbbv bbvbb bbvbb vqvvb bvfbv bbbbb vbfbb mbbbb vmfbv bvbbb bbfvb bxvvf bvbbv bbbbb 
bbbvv bbqbb bbbbv vbbbv bbbqb bvbbf bvqvb vbvbb bvbbb bvvbb bvvbb fbbbf bbbbb bfvbb qqbbv vbvbb 
vbvbq bvbbv vbbbb bvbvv vffvb bvbbb vvbvv vvvbb bbbvv vbbbb bfbbb bqvbb vbbbb vvvbb vbbbb bbvvf 
bbbvv bvbbq bvbvb bbbbb bvfbb bbbbb bvbbb bvbbf qvbbf bbbvb bvvvb bfbbb vbbbv vbvbb bbvbb bqfvb 
bbbbb fbbbb bvbbb bhfvv bbbbb bbbbb ffbvb bbbbb fbbbf bvvqf bvbvb bbbbb vvbbq bbvfv vvbbb bbbfv 
bbbfb bbvbb bbbvv vvbvb qbbbv qbvbv bbvbb bbbbf bbbbb bbbbb bbvbb bbvbv bfffb bbfbv bbbbb bbbbb 
vbbbb vbbbb bbbvb bvbvb bbbbb bfvbv vbbvv fbbbf vfvbv bvvvq vvvbb bvvfb bvbbb fbbbb bbbbv bbbbv 
bbbvb qbvbf ffbbv vbbbb vvffv bvbbq vvbbb fbfbb bvbbm vvbbb vbbbv bbbbb vbbbv vfbbv bbbbb vbbbv 
vbvvf bbbbb bbvvb fvbfb bbbbb bbbvv bbbfv vbbvb bbbbv bbbbb bbbbb bbvbb vbfbv bbbqb bbbbb vbbvv 
bbbbb bbbvb vmbbb bbbbb bbbbv bbfbq bbbbq bvbbb fvbbb bbbbb vvbbb bfqbb bvbbv bbbbq bbbbb vvbbf 
vbbbv fvbvb vvbvv qbbbb bvbbv vbbvv vvbfv fbbbb bbbbv bbbbv bbbbb vbqbb vbvmv bbbbv vvbbb bffbv 
bvbvb bbbbv bbbbb bvbbb bbbbv vbbbb bbvvb bbqbb bfvvb bbbbb bbbvb fvbbv bvbbb bbbbb fbqbf bvbvb 
bvvqb bbbvb bbbbb bbbbb bbbbb bbbbb bbbbb bvqbb bqvvq bbbvb bbbbb vvvbv bbbvb bvbbb bbbbv bbvvv 
bbbbb bmbbb vvfbf qbbbb bbbvb bvbvb vbbvb bbbbb bvbbb bbbbb bvbbv bvbbb bvbvb vbbbb bbbvb vvfbv 
bbbbb bbbbb bbbvb bbbbv fvbbq bbfbb bbbvv bvvbb vvbbv bbvqb bbbbb bvbbb bbbbb vvvbb fvbbb bbbbb 
bbbbb bfbbb bvbbb bbbbb bbbbv bbbbb bqbbv bvbbv vbqbb fvbbb vbvbv bbbbv bbbbv bbvbb bbbbb mbbvf 
bvbvv qbbbb bvbbb bbmbv bvbbb bbbbb bvbvv bbbbb vbvvb bbvbb bbvbv bvbvb bvbbb bvbbb vfbvf vbbbv 
vbvbb fvbbv vbbmf bbbvv fbbvb bfbbb bbfbb bbbvb vbbbb bbbbb bbfbb vqbbb vbbbb bvvfx vbbbv vbfvv 
bbbbb qvfbf bvbbb bvvbb vbbbb bbbbb fbbbb bbbbb bbbbb bbvbb bqbbb bvbbb bbbbv bvbbb vvbxb vbvfb 
bbbvb vbbbb bbbbb bfbvb bbbbb bbvbf bvvvb bbvvb vbbbb bqbvb bbbbv bvbvb bbbbv bqvbb bbvbb bvvbb 
bbvvf bbbvb fbvbb bbvvb bbbbb bbvfv bbbbb vbbbf vfbbf bbvbb bbbbb bbvfb vbbbb bfbbb bfbbb bvbbb 
bbvvb vbvbb bvbbb bbbbv bvbbv vbbbf bfbbb fbbbb bbbfv bbbbb bvbxb vvbbv bbbbb vbbvb bbbqb bbbqf 
vbbbb vfvvb bbbbb bfbbv bvvbb vbbvv bbvvf vbbbq bbvvb bbbvf vbvbb vbbvf bfbbb bbbbb bbbbb bbqbb 
bbbbb fbbbb bvbvm bbbbb bbbbb bbvvv bmbvf bbbbb fmbvb bvbbb bbbbb bbfvb bbvvf bbbff bbbvv bbbbb 
vbbvb ffbbb bbbbv bqfbb bbvbb bbvbb bbfbb vbqfb bbbbf bvbbb bvbbb bbbbf bbqbv vvbbf vfbbb bbvvb 
bbbbf bvbbb bvbbb bbbfb bbmvb vbbvb bbfbb bbbbb mbbbv vfvbb vbvvb bvvbf vbbbb vbbbb vvbvv bvbbv 
vbbbb bbvvf bbbvv bbfbb qbbvb qbvfb bbbbb fvbfb bfbvf vbbbb bbbbb bbvvq vbbvb bbvbb bfvbb bbmbb 
bbqbq bffbb vbbbv bbbbb bbbmv vbvbb vbbvf bbvbf bvbvf vbvbv vfbfm fbvbb vbbbb bbbvf vbbbb bbbbv 
bbbbv fbbbv bfvbb bbbbb bbmbb vbvbb vbbbb vbbvb bbbbv bbqvv bbbfx vbfvf bvfvb vvbbb bbbbb bbmbb 
bbvbb vbbbb fvbvb bvbvv bbbbf vbmbb bbbvb vbbbb vvbbq bvbvf bmvbv fbhbb bbvbq bbfbb bvbbb bbbbb 
vfbbb vbbbb bbbbb bvqbb vbbmb vbqbv bbbbb bbbbb bbbbb bbbbb bbbfv bvbvb bbbbf bbbvb bbbbb bbvbb 
fbbbb bvbbb fbbbb bvbvb vvbvf bbvbq bvbvb bbbvb bbbvb vbfbv bbbfb bfbbb bbbfv vbbbb bbbbv vffbv 
bbbbb bvvbb vvfvb bbvvb mvbvb qbxbb bvbbb bbbbb fbfbb bfbbb bbbmb bvvbv fbbvb vbbbb bbbbb bvbbb 
bbbvv bbbbf vvbvb bbbbv bvvvv bbbbb bvbbb bfvvb bbbvb bbbbh bbbvb vbbfb bbbbv bbbbb bbbvv vbvbb 
vbbbb bbbfb bbfbv vfbbb bffbb bbbbv bbvbb bbvbb bvbvb bbfbv bvbbb vvvvb bvbqb bvvvv bbbbb bbvbh 
bvbfb bbbbb bvbbb bbvbb bvmbb bbvvv vvqfb bbbfb bbbbb bbvqb bbbbb bfbfb vbbbb bvbbb bbbbb bbffb 
vbfbb bqbbb vvbbb vbbvb bbbvb bvvbv fbvbv bvbvb vvbvb bvqbv bbbbb bbvqb vbbbb bbbfv bfbbb bvbfb 
fbfbb bbbvv bbqbb bbbbv bvqvb bbbbb bbbvv bvbfb fvbbv bbbvb fbbbv bbbmb bbbvb bbqvf fvbbb bbbbb 
bbbbv bbbbb vfbfb mbvbb vqqbv bbbbv vbbbb fbibb vbbbx vbbbf bbbbb bbvbv bvbbb vbbvb qvbbb fvbbm 
bbbbb vbvbb bbvvb bbbvb bvbbb bvbbb vqbfb bbbbb bfbbb bvbbv bqbbv vmbbx vbvbv bbbbv fbbbb bvbbb 
bfvfv bbvbb bbbvv bbfvb bbvbb bfvbb bbbbm vbbbb bbfvb bvfbb bvbbv vbvvq vbbvq bbbbf vbbbf bfbvv 
vbfbq mvbbb ffbbb vbbbb vbvvb vxbbb vbbbv fvfff bbbvb bbfvf bvbbf bbfvb bbffb bbvbq bbqbv bbbvv 
bbqbb bbbvb vvvvb bbbfb qbqbb bxmbq bbvbb vvbvb qfvvb vbbbb vbvbb bqbbb vbbbv mbvbv bbbvb vbbfb 
bbbff bbvbv bbvbv bbbbb fbbbv bbvvv bbbbv fbvvb vvbbx bbvvb vqbbb bbfvv bvbfb vbbvb bbbfb vbvbb 
vbbbb fbbvb fbbbb bvbbb bbvvb bvvvf vqqbq vfbbb bvbbb bvbvb vbvvb fbbbb vvvbb bfbmb bbvbv bbbbb 
bbfbv vbbbb bbvbv vbvbv bbbqb bbvvv bvvbb vfbbq bbqbf bbbvb bvbbb bbvbv bfvvv qbbqb bvbvb bffbv 
fbbbb bvbbb bbbvb bvxbb bfbvb vfbfb vbvfb bvqbb bfbbb qbfvb bbbbb fbvbv bvbfv bmbvf bbbbb bbvbb 
vvbbb bbbbv vbfbf vbfvb bbbbb vbbbb bbvbv bbbbb fvbbb fvbqb bvbbv bvbbb bbbvb qqbbv bbbbx bbvvb 
bfvbb vvbvv vbbvb bbbvb vbbbb vvbbv bvbbb bbbbb bvfbb vqvmb bvvbb bvvvb vbqbb bvbbb bbbbb qbbqb 
bbbbb vbvbb vbvbb bfvbb qbbvb bbbbv bvbbb vbbvb bbbbb qvbbb bbvbf vvbbm bbbbb bbvbv bqvbq vfvbv 
fvbbb vbbfv vbbvb fbbbb bbbvf bfbvb bbbbv bbbvv fbvbb vbbbb bbbvb bvbbb bbbbb bbmbf vvvvb qqbvb 
vbvbv vbbfb bbbqb bbbvb bbvvb bfvbv bbvbb vbfbb bbbqq fbhfb bbbbf bbfff vbbvv bvbbb bbvfv vbbbb 
bbvbb vbbbb bvbvb mbbbb bbvbf bmbbb fvbvv vvbbb bbbbf bbbbb bvfbb bbbbv bvfbb bbbbb qvvxb bbbbm 
bbbbb bbbvb bbvbv vbbbb bbbbb vbbbb vvvmv vfbfb bvbbb vbbbv bfvbb vvbbb bbbvb bvbbb bbbbb bvvvb 
vbvvb vbbbb fvbbb bbbbv vbbfb bfbvb vbbbb vbqbv bbfbv bbbbb bbvqv bbbbv bbbbv bffbb bbbbb bbfbv 
bbvvf bbvvb bvbvb bbvvb bbbbb bbbvb bbbbf bbbbb bbbbb bfbvb vbbvb bbbbb bbfbb bvbbv fbbbb vbbbb 
bbmbb bbbbv bbbvb bbvbb bvbbf fvfbx bbbbb bbvvv bbbvb bvvbv vmbbb bbvbb bbvvb bbbbb vbbbv bbbbv 
fbbvf vbbvb bbbbv bbvvb bbbbb bbbbv bbbbx vbbvb bfbbb bvbvv bbvbb bbbbb bvbbb bbfbb bvfbb bbvfv 
bvvvb bbbbf vvbfv bbvbf vbbvf bbffb vbbbb bbvbb bbvbb vbbfv bbbvf bvbvb bfbbv fbfvb bbbbb bfbbb 
fvbbf vmbbb vvbbv bfbbb bfbbb vbvbv bbvbm vbbbf bbbbb bbfvf bvbbb vbvbb fbbbb bbbbv bbbbv bbbvv 
bvbvv qqbbb vbmbb bffbb bvbvb bfvfq bbbbb bbbvb vbvbb bbvfv bbbvb bbbvb vbbbb bvbbb bfbbb bvfqb 
vbbbb bvbbq bbvbv vbbfb bbbbb bbbbb bbbbb fvbbb bvqbb fbvbb vbbbb bbbbb vvbbb bbvbb vqbvv bbbbb 
bvbbb bvbbb bbbbb bbbvv bvbvb bbvbb fbmqb bbfbb fbbfb bqbbb bvbbb bvfvf fvfvb bbvff bvbvv vvvbq 
bfbfb bvbbv bbbbb bbvvb vfbbb bbbbb bbbbb bbbbb vvbqb vbfbb bbvbb bbbbb bbbbb vfbvb fbvbv bbbbv 
bbvfb bbvbb bbbbb fvbvb vbbbb bvfbb bvbbf qbvbb bfbvb bxbbb mbbbb fbvvb bbbbb bbbbv bbbbv bvbvb 
vvbqv vbbbb bbfbb vbfbb bbbbb bbvvb bfbfb bbbvb bbbbv fvvbb bbbbb bbbvb fbvbv bbbvb bbvbb qvvbv 
bvbfb bbbvb bbfbb bfbvb vbvvb bvbvv bbvfv bbbbb bbbqb bvvbb bbfbv vvbfv qvfvv bbbbb vvvbv bvbvb 
bbbvv vvbvb bbbvb vvbbb bfvbb bbbbb bbbbv vbbbb bbbbv fbbbb qvbbv bbbbb vbbbv xvbfv bbvbb bmvbv 
bbbfv bbbbf fbbbb vbbbv vbfbb bqbbb fvbvb vvbbf bbbbb vbbvb bvbbb vvfbb bbbbb bvvvb vbbbb vvvbb 
vbbvb bvbqb vvvbb bbbvb bbbbb bbbfb bbbbf bbvmv fbbvb bvbfb bvfbb vbvbv bfvbb vbqvb mbbqb fbbbb 
bbqbf vvvvb bbfbb bbbbb bbvbb bbvbb qvbvv bfbbq mbqvb bbbbb bbfbv qbbvb vbbbb bbvbb vvbvb bfvbv 
bbbvb bvfbm bvbvf bfbvb vvvbb bvbmb bbbbb bvvvv xbbbf vbbbb vbffb bbvvb vbbvq bvbbb bvvbf vmbbb 
bvvbb bbbbv bvbbb vvbqv fvvbb vbbbb vbvvb bbvbb fvqbv qvvbb bfffb bvvvb vvvbv bbbvb bvbbb bbvbb 
bbvqf bvvvv bvbbv bbbfv bvbvb fvbbb bbbvb fvvbb bbvbb bbvbv fvbbb bbbbb qvbbb bvqvf bbbbb qbbvb 
vbfbb vbfvb bbbbv bfbvf bvvvb bvbfb bbbbb bfvbf fbvbb bbfbb bbxbv bbbfb bbbvb bbbvb bbvbb bvbbb 
bbbbb bbvvb bvbbb vbbmv bfbvb fvbbv mbffb vbfbb vbvbf bvbbb bbbvb bfbbb vbvfb bbbbb bbbvf bbvbv 
bbbvb fvbbb bbbbf bfbbb vbbbb vvvvv bbbvv bvqbb vbbbb bvvbb vbvbf bbbbb bbbvb bbbfb bbvbb bbbbb 
bvbbb bvbbb bvbvb bbfbb bbbbb bffbb bbvbb vvvbb vbfbb bbbbf vbbvf bvbbb bvvvf bbvbb bbbbb bbbbv 
bbbbb bfvfb vbvvv vvbbb vbqbb bmbfv fbbbb vbbbb bbbbf bbbfv bbbvv bbbvb bvbbb bfbbb bbbfv bbbbv 
bbbbb bbbbf bvffb vbvbb bbvbb bbbbb vvvvb bqvbb bbbvb vbbbq fbbbb bvbbb bvbvb vvbbb bvbvb bbfvb 
bbbbv bbbbb fbbbv vbfvv vbbbb bvbbq vbvbv bbbvb bvbbb fvvbb vfbbb bbfbb bfvvb bbbbb bbvbb bbbbb 
vbvfb bbbbb bqvbb vbbbb bbbbb bbbvv bbbbb vbvbf vbbbm bbbbb bbvbb fvbbb bqbbv bvbbb vbbvb bbvbm 
bbvbb bxfbb bvvbb vbbbq bbbbb bbfbv bbbvb bvbbb bbbfb bvbbb vbbfv vbbbv bvbbb bvbbb bvbbb vbqbq 
bbbbb vvfbb bfvbv bfvbb vbqbb vbvqb bvvbb bmbbb vbbvv vbbbb bvbbf bbbbb bvvbb bbbvv vvbbb vbvbb 
bbbvb vvbbf vbfvb bvbbb bbmfb bbfvb bbbbv bbbxb qbbbq mbqbb vvvvb bbbbb fbvqb bbvvb vbvbb bbvbf 
qbfqv bbfbb qfbvb mbbvb vfbbb bvvvb bbbbb bbbbb vbbfb bbbbb bbbbb bbfbb bbbfb vvbbb qfbbb vqvbb 
bvbvb bbvbb vbbmf bbbbv vvbbb bbbbb bvvvb bvbbv bvbbb bbbvv bbvvb xbbvb bbbbv bvvvb vbfbv bbbbv 
bbbbb vvbvb bbbbb bbbmb bbvbb bvbqb vvbvb bbbbv bbvbb bbvbb vbbbb bbfvq bvbvv bbvbb bvbbb bbbvb 
bbbbv vbvvv vbbbb vbbbb bbbvb qbbbb bbvbb bfvbb bvbqb bvbbv bbvvv bbvfb vbbbf vbbvb bfvbm bbbbb 
bbbfb vbvbv bbvbb vfbbv bvbvb bbbbb bvfbb bfbbb bvbvv bbvbb ibvbf bvbbb ffbbb qbbbb bvbvb qvbvb 
vffqb vvbbf bbbbb qfbbb bvbvb bbvvb bvvvb bvbbb bvbbv vfbbb vbbbv bbbbq bvbqb fvbvm bbvbv bqvbb 
bbbbv bbbbb vbbbb bbbbb bvfbb bbbvb bqbbb bbvbb bbbbb bbbvb bvbbb bvbbv bbvvv vbbbb bbvvb bvbbb 
bbbbb vbvbb vbbbv vbbbb bbvbv fvfbb bmbbb vbvbb bbbbb bvbbv vvbbf bbvbb bbvbb fbbbv bbvvv bfbbb 
vbvvb vbfbv bbbbb bvbbv vvbbb bbbfv bbbbf bbbbb bbvbb bbvfb bfbvf bbbbb qbffb fbbbv bbbbb fbvbb 
qvbbb bfbbb bvbbb bbbvv bvqvb bbqbf bbvbb bqbbv bvbbf bfbbf bbbvb ffbbb vbvvb bmbvb bbbbb bbbbb 
fvfbb bvbfv bbbvb bbvfb bbvbb vbbvb fbvvb bvbfv bqbqb bbbbb bbbvb vfbbb bvbbv bfbbb vbbbb vbbbf 
bbbfb bbbbb bbbbv bbvbb bbbvb bvbqb vbbbf bbbbf bbfbv bfbqb bfvbf bbqfb bbvvb fbbbb bbfbb fvvbb 
bbbff fbbbf bbbbb bbvbb qbbbb bbbvb sxbqb bbbmb bbbbb bbvvv bbbbb fbbbf vvbvv fbfbf bfbbb vbvvf 
vbvbb vbbbb bbbbb bbbbb bbbqb bbbbm bbvbb bbbbb bbbvb bbvfb vvbbv vbbbv bvvvb bfbbb vbvbb vvbbb 
bfbbb bbbbv vbbbb bvqbb vbbbb vbbbv vbbbb qbvbb fbbbv bvqbv vbbbb bbbbm bvvbf bbvvq vfbbb bbbvb 
fbbbb bfbbb fvvbb vvbbv bbbbf bvvfb vvbvb bbbbb bvbbf bbvbf vvbbb bbvbq bbbvb vfvvb vfbmb bbvvb 
bvvbb bfbbb vvfbf bvbbf vvbbb vfvbb vbbvb bmfbb fbvbb bbvvf fbbbb bbbbb bfbbb fvbvb vvvfb bbbbv 
bbbfb bfbbb bbvbb bbbbv bbvbb bvvvb bbbvb bfvfv bbbqb bvbbf bbbbv bbbvb bvbvb bbbbb vbvbf vbbqv 
bbbbb bbbbf qvbbf fbbvb bbbbb bbbbb bqfbb bfbvf bbvvb bbbbb vbbvb bbbbb vbvfb vbbbb fbbbb bxvbb 
bvbqb fbvbb bbbbb bbbvb bbvvb vqbbb fbfbb bbbvv vbfbm vbbmb bfbbv bvbbb bvvvv bvbbb bqfbv bvbvv 
bbvbb fbbbv bbbbb bvbbb bvvfb bbvvb bbvvv bbbbb bvffv bbfvb vbbbb qbvbb bbbvv bvvvb bbvbb vbbvf 
vbbbb vbbbb bbbvf fbbbv vbvbv vvbfb fvbbb xbvbv bvbbb bfbvv vqbbb bbbbb bbbbb bvbbb bbbvb vbfvb 
bbvbv vbbbb vbmbv bbbbb bbbvv fbbqb fbbbb vfbff vfbbb vbbbb vbbbb bfbbb qbbvb bbbfv bbvbb vvbbb 
bvbvb bbbbb bbvbb bbbvb fbbbb bbvbv bbbvb qbbfb bfbvq ffvbb bvvfb vbbbb bqbbf bbvbf bvvbb bbbbb 
bbvbb bbbbb vbvvb bbvbb bqbbb bbbbb bbvfb bbbbv bvbbb bbvbv bbbbb bbbvb vfvvb ffbbb bqbvb bbbbb 
bbbbb vbbvb bbbfb fbbbb bbbbv bbfqb bxbfb bbbvb bbbfb qbbqb bbbbb vvbbv bbvfb bvvbv bbbfb bbmbb 
bqbbb vqvbb bbvbb vbvbv fvbvb vvqbb bqvbb bbbvv vbbbf bbvbb bbbbb bbbvb bbbbv bvvbb vfbbv bbbbb 
vbbbf bbvvb vbbbb bbbbb bfbvb vbbvb vbbbb bbfvf bbvfb bbbbb bfbbv vvbbv bvbbb vbvbv bbbbf bvbbv 
vbbbb bbbvv qvbbv vbqbv bbbvb bbbbb bbbbq bbvbb bbvfb bbbbb bmvbb bvvbb bbbbb bvbfq fbbvb qbbbb 
bbbfb fbbbb vbbff bbbvb bbbvf bbbbb bbvvb vbvbb bvbfb qvbbv bbfvv vbbqb bbbbq mbvbv mbbvv bbffb 
bbbvb bvbvv fbbvb bqvvv bbbbv bvbfb bbbfb bbbbb vbbqb bvbbb bvfbv bbbvb vbbbv bbvvb bvbvv bbbbb 
vbbbv bbbbb bbbbb bvvqv vvbbb vvbfb bbbmb bbfvb bbbbb vmfbb bbbbb bbfbb bvvbb vfbfq bqbbv vvvbf 
bvvvv bbvbb bvvbb fbbvb bbbbb bbbbb bbbvb vbbbv bbvbb vbbbb bbbvv qbbbb bbbbv bbbqb fbvvq bbvvb 
bvvbb bbbbv fbbbb fbfbb bfvbv bbbvb bvbvv bbfbb bbvbv vbvbb bvbbv ffvvb bvxbv bbvvf bvbbb bvbbf 
bbbbb fvbbv bfbvb bbbqb bbbbb vbvbv bbbbv bbvbv bbbvv bfbvv bbbfv vvvbv bbbvb bbvbf vbbbb bbvbb 
bvvbv bbfvb bvbfb bvffb vvbbb vbvbv fvvvb bvbbv bvvbv vbbvv vbbvf vbvbf bbbbv bbvvf bbbbb bbbvv 
bbbbb bvbvb fvbbb vbvbv vbbbv vvbbq bbbbb vbvbb vfbbb vbbfm bbbvb fbbbb bbxvb mqbbb bvfmf bbvbb 
bbbbb bvvvv bvbvb qbbfb bvvbq bbbbb bbfbb vbvbb bbbbb vvvbb bbbvb qbbbb fbbbb bbvbf bbbmb bqvfv 
bvvbb bvbbv fvbbb vbvvb bbbbb bbvfb bvbbb bbfvb bbvbb bqbbb bbbvb bbbbv vvbvb bbbbb bbbbb bbbff 
bbbfb bvbbb bbbbb vbbvb bvbbv vbbfb bbbvv vbbbb bbmvb vbbbf bbbvv vbfvf fvbbv bvbbv bbbvv vvbbb 
bbvvb vvbbf vvvvb bbbbb bbvvq bbvvq bbbbq bvbvb vbbbb vbvqb bbbbv bbvbb bbbvb bbvbb bbbbb vvbbb 
vbfbb bbvvv bbbbb bbbbv bbbvb bbvbb bbbbb bvbbb vbbbb bbbmb bvbbb vvbvb fbbbb bbbbb bvbbv bbbbv 
bvbvb bbbbf bbbfb vvvqb bbbbb bbbfb bbbbv bbbvb bbbfv fbbbb bbvvb bbvbb fbbvb bbvbb bbbvf bfbbb 
bbbbv bbbbb bfbvb fbbvb bbbbv bbbbb bfbxb vbbfb bbvbb bbvbv bfbbv bbbvb fvfbb bbbvb fbbbv bbbbb 
bbbbb bbvbq vbbvb vbbvb vfbqv vqbvb bbbbb bvbqb bbqbf bvbbb bbbbv bbbbb bbbvb bvbmb bbbvv bbbbv 
qbbbb fbfbf bbbvb bvbvv bbbbb fvbbb bbvbb bbbvb bvbbb bbbvb vvbbv bbbbb bbvfb vvbvb bbbbf bbbbv 
bvbbb bvfvv bvfbb bbbqb bvbfb bvvbb vvbbb bbbbf bbvbb bbbbb bbvvb bbbbb bbbbb fbbbv bvbvv bbbvv 
bbvbb bbbbb bvbvq bbbbv bbbfb vbbbb vbvbb bbbvb bbbbb vvbbb bbbbb fbvbf bbbvv bbvvb bbbxb bbvbb 
bbbbb vbbbb bbbbb bbbvf bbbbb bbvvb fbvbb fvbbb bbvbv bbbbf bbbvb ffbbv fbvbf vbbbm bbvqb bbbvv 
vbvbb bbqbb bbbbb vbbbb bbbbb bbbbb vbbbb bbvvb vbbbv bfbbb bbbvb vbbbb fbvbv bbbbq bbbbv bbbvf 
fbfbf bbvbb bbfbb bbbvv bbvbb bbbvb bbfvb bbbvb fbbbb vbbbb bbvqb vvvvb bvbbb vfvbv vbbbb bvvbb 
bbbqb bfbvb bbbbb bbbbb vbbbb bvvbb bbbqb bbbbb bvvvb bbfvb bbbbb bvvvb vvbvb vfbbv bvfbb vfbvv 
bbbvb vvbbb bbfvx vvvbb bbbbb bbbfb vvbbb qqbvb bbbbb bbvbb bvbbb bvvvm bqvqb bffbb vbfbv bmbbv 
bvqbb bbbvb bvbbb bfbvq bbbbq bbbvb bbbvv fvbbb bvbbb vvbbv fbbbb bbvbv qbbvb vxbbq bbbfv vbbbf 
vbbbf fbvbv bvbqb vvbfb bbbvv bbbvv bbbvb bqbvq bbbbb bbbbv bvbbb bbbbb bbbbb bbfbb bvbfb bbbbv 
qbbbb vbbbv bbbbb vbbbb bvbbb bbbbb bbvbb vbvbv vbbbf vfbvb bbbbb bbvqb bfbvb vbbbb vvvbb bbfbb 
bmbvb fvfbb bbbbb bbvbb bbvfv bbbbb vbbbb ffbbv vbbmb bbbbb vbbvb bbbbb vbbff bbbmb bbbvv bbbbf 
bbbbv bbbbv vvvvf fvbbb mbvbb bbbbb bbbbb mbbbb bbbvb fbbbb bvbbb fbvbv bbfbb bvbbb bbvbb bbbbb 
vbbbb bbbbb bbfvb bbvbb bbvvq vbbvb bbbbb bbbbv vfbbb qbvbb bbbbb vfvbb fffbv bfbbb bbbqb bbvqf 
bbfbb bbbbb bbbbb bbvbv fbbbb bbbbb bbbbb bbbbb mvbbb bbbbb bbffv bfbfb vbbvq bvffb bbbbb vbbvb 
bbbbb bbbbb bbbbf fbvbb bfbbv vbvfq fbbbb bbvfb vbbbf fbbbb bvvdb bbbbv vbbvb bbbbf vbbvb bbbbv 
vbbvb bbbbb bbvbb bbbbb bbvbv bvvbb bvbfb bfbbq bvvbb bbbbb vbvvv bbfvb vbbfb hbbbb bvbvb bvbvb 
bvvbb bvvvv fbbvb bbfqb bbbbv bbbfv vvbbb bbvbm bbvbb bbbbv bbbbv bbbqb bvbbb vbvvb bqvbv bbbbb 
