cccxc cccxx yccyc ccccx cxcxc ccxcx ucccx cccxc ycccc cxccx ycycm xyyyc cxccy xxmxc cxxcc ccccx 
cccxx cccyc cxxcc yjccc ccccy ccccc cccyc uxxcc cyccc ccxxx cyxcx ccxcc ccxcc ccccc cccxc cccxc 
cxcyc ccxxc xccxx xcxyc xxxxx ccccc ccccx cyccc xxccc ccccx xxcxc yxccc cccxc cccxx yccux ccccc 
ccxcc ccccc ccucc ccccx ccccx uxccc ccccc xcccc xcxmx ycccc cccxc cccux ycccc ycccc ccccc cccyc 
ccxyc ccxcc cxccc cccxy ycccc ccxcc cxcjc cuyxc cxccc xxccc cxcxc ccccc ccxyx ccccx ccycx xcyuc 
xcccc ycccc ccxcx ccycc ccccc cxycx xxcxc ccccc ccccc xcccx cccmc ccccc xccyc xccxc yxccc ccucy 
ccycc ycccx cccxc xcccc xcccc ycccc xcccc cxcxx cxcxc cxcmc yycxc xcmcy ccccx ccycc ccccc xyxmc 
ccccy ycccc ccccx cccxc yccxx ccccx ccxwx xxcyc cxcxc ccccc ccccc ccccy cxccc cxccx xcccx ccxcc 
xxccy jccxc ccycc xcccc ccccc ccccc cccxc cxyxu cyucc ccccc cxcxx cyycy ccccc xxycc cuxcc cccxx 
cyccc xcyyc ccxxx cyxxx ccccc ccxcc jccxc xxcxc cxxcc ccccc cxccc ccccc cccyc cccxx ccxcx ccuxc 
cxcyx xcccy ccccc cyxcu cxycc yxccc ccyxc cuccc ccccc xcxxc cccxc cxccc cxxcc ccycc xcccc xcccc 
ccccx ccccc jxccy xcxyc uxxcx cccux xuccx xxccc ucccx uccxu xccuc ccccc ccxcx ccccc ccccx xycxc 
cccxc cccxc xyxxc ycccy yxxcc ccxcc cxccc cxxxc cccxc ccpxy cccxc ccccc cxxcc ucycx xcccx xxxcx 
cxccy ccccc xucuc cxxcc xyccx ucccx ccccx ccccx cyxcc ccxcx yxccm xcxcx cxxcc cccxc yccuc ccyxc 
ycxxc ccccc cuccx ccccc xxccx mxcyx xcccc ccccc xxucc ccycc cccyc cxccy cxcxc ccccy cxxcy ccxcp 
ccccc xccxc yccxc xcccx xcccc ccycc jcccx cxxcc ccxcc xcccc cccxm cccxy ccxcc cxxxc ccccy ccccc 
xcxxu cxxcc ucyxc ccccx cycyc cyccc ccycc cxycc xcxxc ccccy ccccc ccxxc ccxcx xccxc cxycx ccccm 
xccyc cxccc ccycc xxccm yccxc ccccc xcxcc ccccc cyccx ccccy ccxwc ccccc yxccc bxcxx yuccc cxcyc 
cxccc ycccc cxccy cxccc ccccy ucccx ccccx cccxc xcwcc cccxc xccxc cccxc xcccc xccxy cpxcc xyccc 
xyccc xcccc mxcxy xcucc xcccy ccccc ccycc cxmcc ccxcc ycccx uccxc ccccx xccxc cxxxx ccccc ccccc 
cxuxx ccycc cxxyc xcccu ccxcc cccyx ccccy ccxcx cccxx cxcyc cyxcx ccxcx ccccc xcccc xcxcc cccxc 
cxxcx cyccc cxccy ccccy xxccx cccyc ccccc cccxc cxxcc ccccy ccycc xcccc ycccc ccycc ycccc ccccc 
ccxcc cccyc cyccc cccuc ycxcc cxccc cccyx xcycc cuccc xccuc ccccx ccxcc ycccc ycccc cxcyc ccxyc 
cxccc ucccx ccycc ccxcy ycccx ccccc ycccy cccxc cuucx ycxxc ccxcc xcxcc ccccx cxycy xcccc xcccc 
xxccx ycccc cyycc ccxcx cyccc xcccc cxxxc ccxyc ccxcc cccxc cxccc xcccc cumcx ccucc ccycc ccyyc 
cxccc xcccu cpcxc yxccx cccxc xxycc ccuuc ccccc mccxc ccccc cxccc xbcuc ccccc ccycc cxccc xcxxc 
xcxyx cxxxc xcxxc xcccx cuccc ccxxy xxccx cxccx xcccx cyccc cccxx cccux cxyxc xcccx xccyy xcccc 
xcxcc cxccx cyccx cccxc ccccc xcxcx cxyxx xccxc cxccy ccccc ccyxx cxcxc ccycc xccyx cxcmc cxxcx 
ccccc ccxcc cyxyx xcccc ccccx ccxcc ccccx ccccy ccccc cxxcc cxxcc ccccc ccxuy xcxxc cxycc xccxx 
ccycc cxcxx xccuc cyccx cmxcx ccuyc ccxcx ccxcc ccccy cccxx xcccc cxmcc cxxuc ccycc ccccy ccxcx 
xyccc cxcxc cccxc ccxcc xxxcx cxccc cccxx ccxcc ymycc ycxcy ycycc cccxx xcxcc cxxcc cxxcc cccxx 
cxccx ccycc xxycc xyccx yccxc cccxy xcccy ccxcc cyccc ccuyc ycccx ccxcc ccccc ccccc cyccc cccxy 
ccccx xcccp cxuxc ucxcc cccxy xcccc ccccu ccccy cyccc xcucc ccccc ccycc cxpcc ycxxc ccxcc xccyc 
ycccc cxxxc cyccc ccxxc yxcym ccccc ccycx ccccc ccccc uyccc ccxxu ccxcc ccccx ccccc xcccc ccccc 
cyxcc xcccc cyccc xcxxy xucxc ccxcc ccccy cuyyc cuccc ycccc xcccc cxccx ccccx ccccc xcccc cyccx 
ccycx xpxxc ccxcx ccucc ccycx yccxc ccycc ccxcc cycyx cccxc ccccc ccyxc xccyc ccccx xcccc ccccc 
xcccc ccccx xcxxc ccccc ccccx ycccc yxccc ccccc cxuux uccxc cccxc cxuyc uccyc ccccc ccccc cxccc 
cccuc cxccc cccyc cxccx xccxx uyccc xxcxc cccxc cxpxx xccxc ccxcc cxxcu xcccy ccxcc ccucc xcccc 
cccxx cccxc cxxcc ccccc cyyxx mcxpc cccxc cxcyc ucccy cxccc cxxcx xyxcc cccxc cccxc cycxc ccccc 
ccyxc xxccc xccxc ycccc ccyyx ccccx ucccx cxycy cccxc cccyc yxucx ccxcc cxxcx cxxxc ccuxc xcccc 
xccxx cuccc ccccc xxxcc ccxxc ccyxc ccccc ycxxc cxcxc ccccc cycxc cccxu xxccx ccccu ccccc ccxcc 
cxxxc ycxxc cxxcx ccccc xccxc cmcxc xcycy cccxu ccccc cuccc cccyc xcxcy ccccc ccccc cxcux ccccc 
cxcyc ccccy ccccc xcccc ccccx ccmcc ccccc ccyxc cccxc cxcyc ccccx cyccy ccxcp cccuc ccxcc xxcxc 
ccccc ccccx cxccc ccycc ycxcc cccxc cxccu pyccu ccyyc ccccx xcccc yccmc cxccc ccxcx cxccx ccccc 
yycxc ccucx cxccx ccxxc ycccx xccxx ccccx cuccc cccxx ccxxc xcxcx xcccy ccycc xcxxx xcxcc xcccx 
ccyyx ccxxx cxxcm yccxc cycxx ccccc cccxu cccpx xxccc cxxcx ccccc xccyc ccccc xxccu ccccc ccccx 
xcccy cxxxc cccxc xcxcc ccccc cccxc cxccc xccxc xyccx cxcxc ccccc mcxcx ccywc ucxuy cccxc ccxxy 
ccccy mcccx cxccx ypcxx cyccx ccccy cxccc cxccx xcccc ccxxc xcucm ycccx ccxyx cyccc uxxcc cyxcc 
ccccy ccccc ccccc yycxy cxccc cccyc ccxcc xcycx xcyxc xxccc xcxcc cccxc ccycx yyxyc uccxc ycucc 
xyccy ccyxc ccxcc xccxc uxyxc cxcxc cxccp cxycc cccxc cccxy cccyc xcccc ccxcx yyccx ccccx cxccx 
ycccc xcycx cccxx cccxx ccycx xcycc ccccx xxccy xcccy yyccc cxyxc ccccc ccccc ccccc cccxc ccccc 
xccxy ccccx cccxx ccxcc cxcxc yccyy uxccc mcxyc xxccu ycxcc cxccx cxycx cxcxy ucccx ccxcc xxccy 
xcxxy cuccx cyccc ccxxc ccxcc cxccc ccccx ccccc cxccc xcmcx xcccx mxccc yxccx ccxxc cccxy cxccy 
cxycx cxccc ccccc ccucc xcccc ccxxc ccccc ccxxc ucxxc ccccj xmccy xcxuc cccmc xxxcc mxxcx ccycc 
uxccc mxccc ccccy ccxcc ccxyc cxxxc cxxcc ccccx xcccc xcccy xcccc xuucx ccccc ccycc ccccc cccxc 
cxycc ccccc xxycc cxccc cccxc xxccc ccccx cyxcc xxmcc cuccc mcccx ccucc ccxcc cccxx cccxu ccxyx 
xccxy cxcux cccxp cxxxy ccccx xcccc xccyx ccmxy cccxx cccxy xcxcc xcxcc cxccy ccccc xccxc xccxc 
cccxx uccyc ccxcc ccccc cccxx ccccx cycyc ccxxc ccccc xcxyx cyycc ccxcx ccccc ccccc ccccx cxccu 
ccxxc ccuyx cxcxx cxccx cxcxc ccccy cxcxc cccyc cccuc cccxx cxccc uxccc cyccc ccccc ccxcc yxcxu 
xcccc uycxc ccccx cyccy xxcxx cccyc xccxx yyccc ycccc xcxxc ccxxx cycxc xccxx ccxuc ccccx ccccc 
xcxcx ycccc ccccc ccccc ccmxx cxcxc mcccx ccccc cccxy cyccx ccccc xxccc xcccy ccccc ccccx cyycc 
ccccy ccxxu xxxcx ycxcc xcccc cxccc cxxcx ccccm ccccc xxxcc cxccc cxcyx cxxcc cycyy ccxcc ccccc 
cxcxc ccccy xxccc cxccy ccyyx ccccc ccccc ccxcy yccxc cyucx ccccc ccxcc ccccc ccccy ccxcc ccxxc 
ccycx ccccc xcxcc ycccc cyccx cccyc ccccc ccxcc ccccc xyxxc xuyxx cxxuc cxcxx xmccc cxxcc xcccx 
ccccc xcccc xcycc cccxc cuxcc cycxx xccxc ycxcc ccycx cpycx ccxcc xcxcc xcccx xcccy cxxxc cccxx 
ccxcc xcccm ycccx cuyxc ccxcc xccmc cxccx cccxc xxucc ycxcc ucxuc ccccc cxxcc cxccu cxycx cccyc 
cxccc mcxcc ccxcc cccxc ycxcx xxxyx cyccc ccccc ccccu cxccx ccycx ccccx ccxxc xcxcu cccxc cccxc 
ccccc xxccc cxucx cyccx cuccc cyccc xcccx xycyc cyxxy ccxyc xcxxu ccccc ccccx ccccx xcccy cycxc 
xcccx xxccc cccxx xuccc cxccc xcmcc ccccc ccxcc ycxcx ccccc ccccc xcxcc ccuxc xcccc ccpxc xccyc 
ccxcc xxccc xcccc xxccx xcccc ccccc cccxc ccccy xyccc cxccc xcccc yccyc ccccc cxcxc cccmc cyccx 
ccccy xycyy xcxcx ccccc xcxxc ccxcx ccccy cxyxu myxcc cxxcc cxcxc cuyyc ccccc yuccc xccyx ucccu 
cxccx xcymc xcccc ccccc ccxyc ccccc cxccc cccyc cxxcx ccucy ccycc ccxmc cxucc xcccc ccccc ccxcc 
cxcxc cxccc ccxyc cxccc cxxcc cccxc cccyx ccxcu cccxu ccxcc cccyx xuccc ccxcc cxccc ccccc cccyc 
yxccc ccccc ccccx ccucc cccxc ccycc ccycy ycxcc cxccc ccxcy xxcxc ycccc ccxcc xccxc cxxcc yxuxy 
ccccc ccccc yyycc ccccc cxccc cccyc cxccx xcccx yccmu ccccc ccccc ccccc ccccx cxccx xcccc cccxx 
cccxc yxcyc xcccu ccxcc cccxc xcccc yccxx ycyxx ccxcc xxxcc ccccc cccxy ccccc xyccx yxxxc cxxcc 
yccxx xycxc cccyc xcccy cxxcy yccyc ccxxc ccccx ycccc cccxc cccyc ccccx cxcxc ccccy ccccx xxycx 
ccccc xcccc xccxy ccccc ccccx xyyxc ccccc xuccc xccxc cxpcy cxccc cxxcc cccyx ccxcc ccxcx ccccc 
cxccc ccccc cyccc cxccc ccxxu ccccc ccccu xcccc xcccc ccccx cxpcc ccccc xxxxx ccccc yyycc cccxx 
xcccm xcccx ccccc ccycc xcxcx mxxcx ccccx ccccc xxxcc ycccx cxxcc xcccx xcxcc ccccc xcccc cxxcc 
cyccp cuccx ycccc xyccy ccccx ccccc ccxxx ccccc xcxcx cyccc ccxxy xxxxx ccxcc cxcxc xcccc ccccc 
cyccc xccxc cyycc ccxcy ccccc xccxc ccxyc cxxyc ccccc cxccx cxxcx ccccx xcccx xccxc cccyc cxucc 
xcccc cccxx xyxxc cxccc ccccc cxcxc ccycy cccyx cxucc ccccc xcccc ccccc xcccc xyxxc ypccx yxcxc 
xccxx cxycc xxccc ycccc cxxxy ccccc ycxcy cyccc yccyc ymccc xcjcc ccccy cxxcx cxccc yccxx cccxc 
ccccy xxccy ccccc ccccx xcxcx ccccc cccxc ycccu ccycc ycucc cccmx xcccc xcccc ccccc uccxc cyxcc 
ccccx ccccy ycccc cccxc cccxy ccxxc cxucx xxccc cxxxx xcxcc cyccy ccccx ccccc ccycc ccccc xccxx 
cxcxc ccccx xxxcc xxccx ccxcx ccccc cxcxc ccxyc ccccc cuycc xcxcc xxxcc cuccp ccxyy cxcuc xcccu 
xcxcc xyccy ccccc xxcyx cxccc ccxcc cyccc xcxxx ccccu ccycx cxccy xcccc ccccx ycxcc ccxcc ccxcc 
ccxcc ccucc ccccc cccxc mcxcx cuyxc xcxcc ccxcc cccxc ccxxc cyucc ccccc xxcyc ccccc cxccc ccccx 
ccccc ccccx cccux ccxcu ccccx cxxxc ycycx cxcxc xuccy cxccx ccxcc xccmc xccyc cxccx jcccc ccccc 
ccccc xcxxc ccccc ccccc ccccc cxccx cxxcc ycccc cccxc ccccc ycycc cxccx ycccc ccccc cxccc xccyc 
ccccc cuxcc ccycc cxcxc ccccy cyccc xcccc cxxcc ccccc ycccx xcccc xxcxc ccxcc ccycc cxxcc ccccc 
ccccu xccuc cxccx cxxxx xxccc ccmcc cxycc xxccc xxccc xcxxc ccccc xcccc cccxc cccyc cccxc ccccc 
cccxx xxcxm ccxcy xccxc ccccc xcxxc yyccc cccxc cxcxc uxuxc ccpcc cxxxx xxccc ccccc xxxxx cccxc 
ccccc ccccx ucxxc ccccx ycxcc xuxcc cyccc cccxc ccccx xcccu xxycx xcccc cxccy xcccy xcxcm ccccx 
ccccx cyxcc xxccx ccxmc cxccc xcyxc cxxcc cxxcc cccxc ccccc cxcxc xccxc cxcxc xccxc xcccx ccxcc 
cyyxc cyccy ccccc xccxx xcxcc xcccc ccccx ccccx xxxcc cyccx ycccy ccxcc cxcxc ccccc xccyc yxccx 
ccccc cxxcc cxccx ccxcc cxxcy cxccc xxcyc xcccc cxccc cxccc xccyy ccccx xcccc cxccc ccxcx ccccx 
cycxc cyyxc uccyc cxccu cxccy cccxc ccccc ccycc cjccc xcccc xcxyc cxccc cxccc cccxc ccccy ccccc 
yccxy cyccc xucxc ccyxc ccccx cxccy cccxc ycucc cccxx cccyc ccccy cccxc xccyc cyxcc cccxy ccycy 
ccxcc cccyc cyccx xcccc xcccc xyxcc pccuc ccyxc xcycx cccxx ccmcc ccycx cyccc xccxc cccxy xxccy 
xccxx ccccy cuxcx ccccx xccxc cccxc xxcxc xxxcc cxccc xycxx xxyxc ccccc xxcxc xuxcc xccxu xcccx 
ccycu xccxc xxcxc cccxc cmccy ccxcc cxccx ccucc xxcxy xxccc ccccc xcxxc cccxc xcxcy ccccc cxccc 
cyxxc pxxcc xcyxc ccccc cxucx cuccc xcccx ccccc xccmc cxccx cxxuc ccccc xxccx cyxcc cxxcx xyccc 
cccux ycccc xccxc cxcxc ccccc cxccx xccxc cccxc ccycx xxccx ccccc ccccc cycxc ccycc ccuux ccxcx 
ccxcx ccccy cccxc cyccc cccyc ccccc cxxxx cycxc cxccc xxccc ccxyc ccxcx ccccc ccccy cxccy cxuux 
cxcxx cxccc cxccy xccxy ccxcc ccxcc cxcxc cccuc uyxcy cccxc ccccy cyccy ccccx cccxc cccxc ccccc 
cxxcx cccxc cccxc ccccy ccccx cycxc xcccc xcpcc ycxcc ccycc cyccc ccccc ccxxc xccxu cccxx xcyxc 
ccccy ccxcc xcyxc cxccc ccccc ccccc cxccx ccycc xcxcc ccccc cxuxx ccccy xcccc ccccx ccccc cxccc 
xcxcx ccycc xcxcy ccccc ccccm ccycc xcmcu cyxyc cxxcc cyccc ycccx cccuc ccccc ccccc cxxyc ccccy 
xyccx ccccc cccxc yyccx cccxc xcxcx cuccc cccxc cccyy cxccc xcccc ccccc cxccc cxccc ccuxx yccxx 
ycycc xcxxc xxxxy cxyxc ccccc ycccx ccccc xxxcx ccxcc xcxyc xccux ccxcc xcccc xcccc ccyxc ccccx 
ccycc xxccx yccxc xcycc ccccx cxcxc xcccx cyycu cccxc ccycc xcccc xyccc cccjc cxccx ccccx ccccy 
xcxcc yxccc ccccc xxxxc cucxc cxycc ccycx xccxc ycyuy cxccc ccyxc cxcuc ccccc ycxcc xcxcc xcccx 
yuxcc cxccc cxccc xxccx cyxcc ccjcy xxccc ccycc ccccc xcccc cxxxy ccucc ccccc ccccc cxccc ccxcc 
yxccc ccccc xcycx ccxcc xcccx cccyc ccccc xxccc cxcmc ucucx ccccc ccucm cccyc cxxcc xyxxc ccccc 
ccccc ccccc ccccy xcccc cmcxx cyxcx ccycc ccxcc ccccc cccxc uxccy ccccx ccccc ccxcc ccccc cccuy 
ycxcu ccccc xcccc uyccu xxccu ccccx cxccx ccxcc cxxxx cxccc xcccc cccxc ccxxc ccxcc ccccc xcccc 
ccccc cxucc ccycc cxcxy ccyxc ccycc yccxx cxccc ccxcc ccxcx yccyx cyxxc ccxcc cccxc xcxxy ccccc 
ccccc ccccc xyccc ccuxc ccccc cycxx ccccu ycycx ccccc ccccc ccccx xcccx ccccx yxccc cyccy ccccc 
ycxcc xccxy ccccc cuxyc cyccx ccxcc cxccc cxcxc ccycc ccccc ccccc xxyux ccccx xcccc ucyxc cxcyc 
cxcxx ccccc cxccc xxcyc cxccc cxxxc ccccc cxucc ccccc ccxcx ccxxc ycxyc ycccc xxcxc ccxcx xxcmc 
xcccy xcxxc ccccp ccccc ccccc ccccx ccxcy ccccc yccxx cxccc ccccc cxcxc ccccc xxccc cyccc ccxcx 
cpccx cxyxc uyccc cccxx ccxcc cxcyx cxccc cuccc cccxp ccxcc yccyc cccxx ucccc xcccy cxccx ccccm 
ccccx ccccc cccxm cxccc ccxcx yxccc xxccc ycccc ccccc cxxcy ccccx ccucc ccccc ccxxx uccxc cuccc 
xccxx xxccx cxccx xcccx ccccx ccccc cccyx ccxcy ccxcc xxccc ccccc cxxuy xcxcx ccccx xcxcc cxxcx 
cxxcc xxccc ycccx cccyc ccccx ccxcc cyccx xxxxc cyxcc cxcxc ycycc yxxcu xyccc cyccy ccccc cuccx 
cccxc cxxyc xxccc cyxcc ccccx xcccc xcxxc xcxcx mcxxc ccccc xcxcc ccccc ccccc xcccx ccccc cuxxc 
ccuxx ycxxu cccxc xcycc ccccx ccxxc ccucc ucuxu cyyxc xccxc ccycc ccccc xcycc xcccy ycccc xcccy 
ccxxc ccccc xuccc ccccx cccyy ccycc ccxxx ccccc xmxcc xcccx cccxc ccccy cxccc xucuc ucuxx cycxc 
cyccc xcxxc ccccc ccccc ccucx ccccc xxcxc cxxcy ccxcc ycxcx xcccc cyxcx ccccc xcycc ccxcx xcyxu 
cxucx xxccc cccxc cuxxc xcxcc ccccc ccxyy ycxyc xcyxc ccccc cxccc uxxcy cxcxx cccxc xxxxc ccxxx 
ccxcy wccyc cccxc xcxcc cxccx ccxcc ccccc cyccy cxccc cycxc cccxc xcccx cxxcc cxcxc ccccc mmcxx 
cccxc cccxc ccxcc cyccx cxycc cmccc cyxcy xycxu uccxc cmxcy ccccx ccycc ycxcy xcyuc ccccc ucxcc 
xcccx ycccc cxxcy ccycx cxxxc ccccx cxuxc ycccc ccccc xyccx xccxc ccccc ccccc xcmcc ccccc xcccc 
cxccc mcccc cccmc xxccc ccucc ccxcc xccxc ccccc ycccc ccccx ccxxx xccxy xcxcc ccycc cxxxx ccccc 
ccxcc ccxcc cxcyx ccccc cccyy ycccc cccxx cxccc ccxcx cyccc ccccy xcccc xxxcy cccxc cxccc xcccc 
cyxcc ccccc ccccc cxccx cccxc xccxx ccccc ccccc yxxxx xxccx xcxcc ccccy cxcxx cxyxc xcccy ycxcc 
ccccc xcccx xcccc ccxcy cxccx xccxc cccxc ccxxc ccccc xcxxc xccxc ccyxx xxxcc xcccc cxuxy xcccx 
cxucc cccmx ccxcx xxycc cccyc ccccx xcycc cxcuc xcccx xcxcx ccxxy ccuxc cucxy cuccc xcccc cccyc 
ccccc ycxcy xuycu xxxcy ccccc cccxc xxccc yuccx uxcyc cyccc ccccc ccccx ccxcc xyucc xcccx ccccx 
ccccy ccccx xcccc cycmc ccuxc ccccc ccxcx ucxcu xxccc xcccx ccccc cccyy ccccc xyccc xmcyc cxccc 
cxxcc cxcxc xcccc cmucc cccxc ccccc cccxc xcccc cccxx xxxcy xxccc xcccc ycccx xccxc yxxxc ycyyc 
ccccc cccmc ccccc xcccx ccccc xxccc cyxxc ccyxc cxccx ccccc ccccc xcxcy xcxcc xcccc xcxxc cxccc 
cxmcc cyxcx ucccc ccccc ccucc xmxxc cxxux ccccc ccxcc xccxx cuccu ccxxc ccxcc yccxc xcyxc ycccy 
xcycx xcccx ccccx ccccc ccccx ccycc yxccx cccxy yuxcc yccyx ccccx xxccc xxxcc ccyxc cccxx cccxc 
cxcxc ccccc cxucc cxccx cxxcc ccccc xxcyc cxcxc ccccc cxxcc ycycx xxcxc cxccc xcccc ccyxc xcxxy 
xcycx xcxcx cxccx ycxcx cyccx ccccc ccccc cxccc cccxc cccxc ccccy ccxxc cccxc xcccx cyccx xcccc 
ccxxc ccxcc cyccx ccccc cxyxy ccxcc xcccc yccyx cuyxy cuccy cccux cccxc xcxcc ccxcc xxxxc xccxx 
xcxxc ccccc ccccc cucxc pcxcc ccxcc ycccc cccxc ccccc ccccc ccccx cyxcc cyycm ycxcc cxccx ycxcx 
xxccc ccccc cccxy cyxxc xxccc cccxx ccycc ccxcc uccmx ccccc ccxcc ccxcc cxccc ccxcc cccxc cccxc 
ccccx ccccc yxcxc cxcxc xcccc ycccc xcxcy mccxy cyccu ccucc xcccy ycccc cxxcc ccxxy ccccc ccccc 
xcccc ccccc ccccc cccxx xcccc ycxcx uxcxc xcxcc ccccc yxccc xcccc yyccc ccccc ucxcx ccccx cxycc 
cccyx ccccc cuxcc uxccc ccccx xcccx ccccc ccccc cxxxc cyxcc uxccy xcxcx xcccc cyccc cycmc yccxm 
ccccy cccyc xxccc yccxc ccxcc cccxy ccxuy ccccx xcycc ccccc ccccc yxccc ccxcc cyccc xcxcc cxcxc 
cxccx xccxy cxxxc xcxcc ccccc cccyc ccyxx xcxxy xcxcc cmcxc cccyx xcxcc xccxc ccxcu ccccc cxccc 
yxcxx cccxc ccxcc xxccx ccxcx cccyx ccccy xxccc cxccc ccccc xcxcx ccccy cxcyx cuccu ccccy xucmy 
cxyyy ccccc ccxxx cxyxc yxccc cxccc pxccc ccccx ccxcc xcccc ccycc ccccc xyccc ccxxc ccccx cxcxx 
ccccc ccccc ccccc xcxxu ccxxx xcxcc cxxyx ycycc ccxcc cxcyc ccxcy cycxx xccyx ccccc xyxcc yxcxc 
ccxcx ccccc ccccc cxccy yccxx xxccc cccxc ccxcx xcccx cxccx xcxcc ccxxc xccyc cxcxx xxuyc cxccc 
ccxcc cccxc cccxx ccccx xxycx xcccc cxcxc ccxcc cuccc ccccx ccccx ucccx ccccc ccccx cccxc cccuc 
xcxcx cccxc xcccc cccyc xcccc ccxcy xxccc cxcxc cxccy cyxcc ycmxy ccccx cxccy cccxc cxccc yccyx 
ccxyx cxccc cccxc ccccc xcxux xcycx ccccx cxccc cpccc cxcxc xcccx cxcxc ccxcc cccxx mcxcc cyccc 
cccxc cxcxy ccxcc xcxcx xccxc cccxx cccmy cxuyc cxccx ccxcy cxccc cxcxc cccxc ccxmx ccxcc uxuyc 
ccxcc ccccc cccxx cxxcj cyxcc cyxxy ccccc cyccx cxccu cxcxc ccxcc ccxcc cyccc cccxc ycxcx ccccx 
ccycc cucxc cxxxc pcxcc ucxcx xccyy yccxc xccxc cccxy ccxcc xyxxc ccccc ccxyc ccccx cxccx cxxcc 
cxyxy uxccc cxccx ccccc xcxcc cxccc cmccx cccxc ccccx cycux ccccc xccxx ucccc ccccu cccjx yxcxc 
cmccc xcccc yxccc cccyc cxccx cccxc ccxcc ccccc cccxx ccccc cyxcc ccxcx yccux ccxyu cxcyc mxcyc 
cxxcc cxcxc xcccc xcycc cyxcc ccucc ccccc ccxcc xxccc xcccx ccccc xyyuc yxucc xcxxx xxccc cuycx 
xcxcx ccxcc cxccc ccccx yyccc ccxxc xcccc xcxcc xcxxc xcccu ucxcc cxcux cccpc ccyxc ccycc cyyxc 
cccxx cxccc xcxcc cycxx ccccy cxccx xcycx cxccc cycxx ccccc cyycc ccccx xcccx cxxcc ccccc cxycc 
xyxxy ycccc ccccc cccxc cccxx ccxcc xccxc ccycx ccxcy ccccx xcccy cxxcx cxccc cccxc ycpcc ccxcc 
xyccc cxxcc xcxcc xcxxc xyccc xxccc cmccx cxccc cccxc ccccc ccccx cccxc xcccp cccxc cxxcc xcmcx 
xyccc yccmc ccccc ccxcc cxccx ccccx ccccc ccccc ccccc ccxcc cxxcc ccccc xxccx ccccc ccccc puccu 
ccxxc cccxc ucccc ccccc xcccc xyccc xcxyc cccxc cxccx mxxxc cuxcc cccyc ccccc ccccc cxcxc cxcmx 
ccxcc cuccc xcccc ccccu cuccx xcccy yccuc cxycy ccccu cxxxy ccucc cxxcc cyxcc ccccx cxccc ccccx 
