vrcrr rarrr vrrrr crcrr vrrrr rrrcc rrccc crfcr rrccr rrrrc rcrcr rcrcr ccrac crrrr rrcrr acrcr 
rrrrr rrrra rrrrc crcvv rrrcc rcrcr crrrr crrrc rrcrr vccrr arrar rrrcr rcrrr crrrc rcrrr rrvcr 
rcvrr rrrer rarvr vrcrr rcrcr rrrrr crrrr vrrrc rrvrc rcrrv crrvv arrrr vcrrr crcvc rrrrr rrvcv 
rrccr rrrcc rrrrr rvrrc cccrc cvcrc crrcr rrvrc crrrr rcrrr rrrrr crrrr crrrr rrrra rrarv rcrrr 
crcrr rcrrr rrcrc rfrrr ccrrc crrrr rrrrr ervrr rrrrc crrrr crrrr rrrcr rrrrr cvrrr rrccr rcrvr 
rrrrr rrrrr ararr crcrv rrrrc rrrrr crcrr rrrrr rrrrr rcrcr rcrrr ccvrr vrccr rrvrr rcrrr crrer 
rrrrr rccrr vrrrr rrrrr rrrco crrrc rrvvc rrrcc ccrrr rrrrr rcrrr rcrrr crrcr cccrr rvcrc rcrra 
rrvvr ccrcc rrccv rcrrr rrrrr rcrrr rccrr crcrr rrrrc acrrr vcccr ccvrr rrrrc rrrcv ccrrv crrrc 
rrrra crcrr ccrcr rvcrc rrrrr crrrr rrrrr rcrrc rrrav rrrrc rrrrv rvccr crrra vcrrc rrcrr rrrrr 
crrrc rrrcc vcrrr rrrrc crcrr rcrrr rrrcr rrrrc acrrr vrrrr rrrcr arrrr rrrrc rrrrr vrrrc arrrr 
cccrr rrrrr rrrcr rrarr rrrcr crrcc crrcc rrrav vrrec rcccc rcvrr rrrrr cccrr cvrcr rrrrc rrrrr 
crrvr rcrcr rrcrr rrccr rrcvr crcrr rcrrr vevvr rrrac crvrr rcrrc rrrrc rrrcr rrrrr avrrc rrcrv 
arrrr rrrrc rrrrc rrrrr crarr rvrrr rrcrr rcarr rrcrr rrrrr crccc rrcrr rvrrr rrrvr crrrr rrrcr 
crrre vrrvr rrrrr crrrr rrcrr rcrrr crrrr cvrra rrrrr rrrrc rrrcr ccrrr rrrrr rrcrr rrrac cvrvr 
rrrrv rrrra ccrrr rcrvc vrrrr rrvcr rrcrc crcrv rrrcr rrrrr cvrrc rrrvc crrvr rvacc rrrrr rrerr 
rccrr rrrrr crcrr rrrrr rrrrc rerrr crrrr rrrcr rrrrr cvrrr rcrrr rrrvr rrccr rrrrr rrcvv ccrrr 
crrrr rcrrc rcrrv rvrcr crrrr rrrvr rrrrc rrrvc rcccc rrrcc rrcrr rrcrc rrrcc rcrrr vrrrc crrrc 
crvrv ccrrc rcrrr rccrr crrrr rrrrr rrrrc rrrrr rrrrf rcacc rarrr rccrr erccr rrvvc rrrcr rrrre 
rrrvr rrrcc rarvr rcrra rrcvc crrcc rrrrc crccv vrrcr arrfr rccrr vcrre rvrca rrrrr rercr vrrrr 
rrcrr crrcr rrrrv vrrrc cccvr rrrrc rrrrr rrrrr rrrvr rccvr rrrvr accvr rrcrr rrrrr rraor rrrrr 
rrrrr rrrrr crcrv rrrre rrccr rrrcc rrrcv crrcr racrr rrcvr rrrrc raecr rrrrr rvrrc crvcr rrrrr 
rrrrr rrrac ccrrr cerrr crrrc cccrr crrrr rcvcr caccr rrrrr rvcrr rrvrr rcvrc rcrcr vrrrc cvrrr 
rcvrr vrrer rrrrr rrrrr cccrr vrrcc rvcrr rvvrr cfrrr rcrrc rcrrc crccr rrccr rrrcc crrrc rvrvy 
crcrr rrrrr crrrr rrrrr vrrrc crrrc rrrcr rrrrr ercar ccrvr vcrrc rcrrr rrrrc rrrcr rrrrc rrrrr 
rcrrc rrcrr ravrr ccrrr rccrr rcrrr accrc vrrrr rrcvr rrrrr crrrr rrvrc reccr rcrar rcrrr rcrrr 
ccrcr racvr racrr rrrcr crrvc rrrrc rrcrc ccrrr rrrvr rarrr rrrrc ccrcc rrrcr rrrrr rrrrc rrrrc 
rrrrr rcacr rcvcv rrrcr crrcr crrrv rrrrr rccrc crrrc crrrr crrrr rrrrr rrrec crrrv rrcrr rarrr 
vrrrr rcrvr rrrcr rrrrr vcrcr crrrr rcrrr rrrrr rrrrr rrrrr ccrac rrcrr rccvc crrrv vrcvv rcrrr 
rrcrv rvcrc rvrrc rcccr vrcrc crrrr rrrca crrrr rrrrr rcrrr crrrr rrcrv brrcc crrrr rrrcc rvrrr 
crrrr rrrar rrrrc rrrcc rrrrr cccrr rvrrr rcrrc rrrrr rrrrr rrrrr rccrc rrrcr rrcrr rrrcr rrvrr 
rrcrr crcrr rrrrr arrcr rrrrc rerrr rrvrc rrcrr cvrrr rvrrr arrca rcrrv rrcvr crrvr rvacr crcrc 
rrrcr rrrrr rvrvr rrrrc rrrrv vrrrr rrrrv rccrr crrrr rrrrv rerrr rvrcr rrcrr rcrrc rcvvc crvcr 
rrrca rrcfr rcrrc rrrrc rcrvc rcvrc vrcrc rccvr crcrc rcrrr rrrrc rrrrr rrrcr rrcre vrrcc crrrr 
crrar rcrrc rrcrr rcavr rrvcr rrrrr rrrrr rrrrr rrrrr crrrc rrarc rrrrc crrrr rrrrr crvrr vcrrc 
cvrcr rrrcc rrcrr rrcrv rcrcr ercrr ccvrc rrrvr rrccr vcrrc rrrrr vcrvr rrrcr ecrrc rrrrr rvrrr 
rrvrc rrrrr rrrar rcrcr rrrrr rrrcr rrrrr rcrrc rcrcr ccrrr rrrar rcrvr rerrr vrrrr rcrrv rrrrr 
vrrrr cccvr rrcvr rcvrr crrvc rrcrr rrcce rcrrr rrrrc ccecr crcrr rrrrr rrrcr crrcr arrrr crrrr 
arrrc crrar cvrcv rrrrv rrrcv rrrac rrrvr vrrcr rrvar aecrr rrvar rrcrr rrrrc vrrcv rrrcc rcrcr 
verrc rcrcr rvrrc rrrrc vrrcr rcrcr crvrr rrcrr rrcrc cracc crrcc rrrrc rccrr rcrrr rcrrr vrccr 
rvrrc rrvvc ccrrr rrrrr rercr rcrrr rrrcv rcrcr rccrr rccrr rvcrr crccr crrvr rcrrr crvrf ccrvr 
rrrrr rcrre rrcrc rrrvv rrrvr rrrrr rrrrc rrrrr rrrrr rrrvr vrrac aervr rvvrv cccrr rrcrc rccrr 
crcrv rrrrv rrrar rcrrr vcrvr rrrrc rcrcr vrrrr rcrrr crcrc rcvcr rrcrr rrrrr ccrrr rrrvc rcrcr 
rrrrr vrrvr crrvc rrrrc rrccr rrrvr rrrrr crrrr rvrrr rrrvc rrvrc rrrev vvrrv rrcrr rrrcr vrrvr 
rrrer rrcrr rrrvc rrrrv vrrcv acrcr rrcrr rcrrc crrrc rrccc rrrrr rrrrr vcrrr rvrrr rcccr ccrea 
rrrrr rrrcr rrcva rrcrr rrrvr ccrrr rrrco rrcra crrcr rrcvr crrrr rrcrr rrrrr vrrrv rrrcr rrrcc 
rrfrr rrrrr rrrrc ccrrr rcrrr rrrrr rrrrr rracr vrraa crvrv rrrvr rrrrr vrrrr rvcrr rrvrr crccr 
rcrrr rvrrv rccrr rrcrv crrra rcrrv rrrcr cvcrr rrcrc crrar rarcr rrccr crrrc rrcrr rrrcv rrcrr 
rcrrc rvrrv rrrrr ccrra crrrr rrvrr rrrrr rccrc rrrvc rrcrr rrccc rrrvr rccvc errrr crrcr rrrrr 
rrrrr rrrvr rcrrr ccrrr rrrrr rrcrr rrcvr crrcv rrrrr rvarr vrrrc rrccr ecrrc vrccv rrvrr crrra 
rrrrr crrrc errrr rcrrr rvcrc rrrrr crvrv cvrrc rcrrr vrfer rccrr rrevr crarc rrrrr rrccr vvrra 
vrrrc rrrrr rrrrr rrccv rrcrc rrcrr rrrrr rrrcr crrrr racrr rrrar crrcc rarrr rcrrr rcrcc rrrcr 
rvcar rrcrr rcrrr rrrrc rrrrr crrrr rcrcr rrrvv rrrrc rrcrr rrrcr rrvrr crrrr rrrrr ccccr rrrrc 
rrrrc rvrrr rcerr rrrrr varvr rcvrr rcrcr rvcrr rvcrr aracr rrrrv rvrrv rrrrc vcrrr rccrc rrrre 
rccrr rccrc ccrrr vrcrr crrrr rcrcr crrar rcrrc rrrac crcrr acvrr rcrrr cvrrr rrrcr rrrcr rrcrr 
rrrrr vrccr rrcrc rccrr rrrcv rcrrr ccrcr crrrr rccrc crrca rrrvc rcvra ccvcc rrccr crrrr crrcr 
carrr rrrrr vrrrv rrrrc rrrcr rrrcr rrrrv rrrrr rcrcr rrrrr rvrrr rrrrv crvrr rcrrr rrrrr rrrve 
rrrrr vrvrr rcrvr rcrcr vccrc crcvr rrrrc rrrrr rrccc rrrra rrrrr rrrcr vrrrc rrrrr rcrrc rvrrr 
crrcr crcrc rrrrr vvrrv rccrr rrrrc rcrrr rrecr rccrc rrrrr rcrrr rrrrr rrrrc rrvrr rcrrr crrrr 
rrrrr rrcrr vcrcc cccrr rrcrr rvrcr rrcrc rrrcr ccvrr rrrrr rcrcc vrrrr rrvrr cvcrr rrgcr crrcr 
ccvrr rcrrr rrerr rrrrc rrcvc rrrvr rcrcr rcvrr arcrc ccccr rrrrr rcrcv crcrr rrrrc crrcc rrrrr 
rcrrv rvrcc rrcrr rcrrv ccavr rrrrc rccrr rcvcc rrrcv arrrr rcarc rrrcr rcrrr rrrrr rrrcr rrrfe 
rrrrc rcrrv crcrc rrrer rvrrv racrr rccrr acvrr rccvr rrrrc crcrc vrrrr crrrr rcrcr rrrcr crcrr 
rvrre rcrcr vrrrv rrccr rrrac rrrrc rrrrr rcrcr rrvrr rrrre rrrrr rrrrc rrrcc crfrr rrrrc cccrr 
vrrrr rrcrr rcrrc rrrrv avvrr rrrrc rcccc rrrcr rrcrr rcvrr rrrrc rrrrr rrcrr rrccr rvccr crvcv 
vrcrr rrcfr rrrvr rrrrr rcrca rrcrr arrrc crrrc vrrrc rrrrc rvrrv rrrrr avrrc rrrcr rcrrr crrcr 
rvrrr ccrrr crrrc crrcr ccrrr ccrrr rrrrr rrrrr crorr rrcrr crocr rcrrr crrrr rvcra rrrrr rcrrc 
crrrc rrcrr vcrrr crrrr crrrr rrccr crrcr rvrvr crrrr rrcrr rrrvc crrrr crccc rrrcr rrrrc rrrcr 
rrcrv crrev rvrrv crrrr frcrr ccrvc rrcrr rvrrc crcar crrra vrrcr crrcr aracr cvcrr rarrv ccrav 
rrrrc rrcrc ravcr rcrrr rrcrr crrrv vrrrr crvar rcrrr rrrrr crrra rrrrr crrcr rrrrr ccccr rcrar 
arcrr rcrrr rrrrc rrrar rvccr frrcr crrrr crcrc rrrrr rrrrr vrrrr rrccr rcrrc rrrcr crcrr rcrrr 
vcrrr rrrcr rrcrr crrrr rrrcr rrrrr vrrrc rrrrr crcrr rrrcf rrrrr carrc rrrrr rcrrr rrccr rrvcr 
cccrc vrrrr rrccr rrrcr ccrcr crrrr rrrrr rrrrr cccrr rrrrc rrrrr crcrr crrrr vcrac crrcr rrvcr 
rcvrr rccrr rrrrr rrvrr crcco rrrrr rrcrc vrrvr rrarv crrrr rrrrv crrar rrrrr rrrrr rcrrv crrvr 
rrrrr cavcr crrrr arrrr revrr rvrrr ccrcr rrrrc rrvrc crcrr ravrr crrrr vrcrc rrvrr rvccr crrrr 
crrrr rrcrc rrcrr rcrrc rrrrr arvre rrrrv rrcrr rcrrr rrrcr rrrrr crrrr vrrcr rrrcv rrvrc rrrrc 
rcrrc rcrrc cvcrr rrrcr rrcrr vrrcr rcrcr raccr rcrra vccrr rrrrr cvrrv crcrr rrrrc rrrrr rrvcr 
rcrcr crvrv rcrcr rcrrv ccrcv rrcrc crryr cvrar rrrrc rcrrr crrcc rcrrr rrvrr crcrr rrcrr raccr 
vrcva crrer rrrcv rrcrr crrrr rrrrr rccrr rrrcr rrvrr rrcrr rrrrr rrrrr rrrrr rrccr rccvr rrccr 
cccrc rcrrc crrrr rrrrr rrrcr crrar cvrrr rrrrr vrrvc rcccv rrccr rrcvr rrrrr crrrc crrcc rccrr 
rvrrv rrcrr rcrrr rrcrr rcrrc rrrrr crrcr rfcrr rrrcr rcrcr rrrrc rracr rrvrc vrrrc ccrcr crrrc 
crrrr ovarr vrrcr rrrrr rrrrc rrrrc ccrrc rcrcr rrcrc rcvcc rravv rcrrr rrrrr rrrvr rccrr crrrr 
rrrcc rcrvr rrrrc rrrcr rrrrr rvccr rrrcr rrcrr vcrcr cccrr rrrrv crrvr vvrcr rrrcr rrcrc erccr 
ccrrr rrrrv crrrr crcrc rrcvr rrrrr rcrrr rrrvr rccrr crcrr cccvc rrcrr rrrrv rrarc rrrcr rrrrr 
rcccr rcrvc ccrrr rrrcr rrcac rvrcr rccrr rrrcc crcrr rcrvr rcrvr vrrcr rrrrr crrrr rvrrr rcccc 
rrrra rrvrc crcrr rrarv rrrcr vecvr rorrr rrcrr rrrrr rrcrc racrc rrrrr rrcrc crrrr rrecc cecrr 
cfrra vrrrr rrrcr crrrr rrrar rrcrr rrcvc rcrcr vrrrr crrvr rrcrr rrecr rrrrr crrrc rvecr rrerr 
rvrcr crrcr rrrrr ccrrr rrrrv rrrcc rcacc rvvrr rrrrr crrvc crecr rvrrv crcrr rrrrr rrcrr rrrcr 
arrrr crcrr rvrrr rrrrr rrrrr arerr rrrra rcrrv rcrrr crrrc crcrr rrrrr vrrrr cvcac crcrr rrrcr 
rrccc rcrcr arrrr rrrrr rcrcc rvrrr vrcrr acrrr rrrrr ccrcc rrrvr rrerc rrrcr rrrfr rccrv crrra 
rrccr rcrrr rcvvv rrcrr cvrrr crrcr vrrrc rvcvr fcrcr vcrrc rcrrr rvcrc rrrrr rrarr rearr rrrrr 
arrvr crrrr rrcer crcrr rrcrr rrcrc rrrrr rvrcr rrrrc vcvcc rrcrr crrrc rrrrr rcrrr vrrrr rrrcr 
rcccv rrcrr rrrcr rrrev rcrvr crccc crrrc vrrcr rrrrr crarc crrrr rcrcc rrcrr crrcr rcvrc rrcrr 
rrrrc cvara rrrcr rrvrr vrrrr ccrrr rrrrr rrcrr rrrvv rrrvr crrrr vcrrc rrrrr rrrcc rrrrr rrccr 
crrrr cvrrf crrrc crvrr rrrrc rvrer rrvrc rrrrc rcrcv rcrrr rrccr rrrrv crrrr rrrrr rrrvc orcrr 
rcacr ccrcr vacrr crrrc rrrrr crrrc crccr ccvrc rrrrr rrrrr rrrvr rrccr rcrar rrrrv rccrr vvrva 
rccrr rvrcc rrcrr crrrr rrrra ccrrr ccrrr cccve rvrcr crrrr crrrc crrrr rrrrc rrarc rrvrr rrrcr 
rrrcr crrrr rvcer rrrcc crrrr rrrrr rrcvr rrrac rrcrr crrrr rrrrr rvrvc rrrvc rrrrr rrrrc yrrrc 
rrrrc rrrvr rcrrr rrrrc rcrrc rrcra crrcr vrrcr rrrrr rrrrc errrc crrrv rrrrr rrrrr rrarr rrcrr 
rrccr vrrcr rrrvr rrcrr vrref cccrr cvrrr rrrcc rrrrr rrrrr rcrrc ccrrr rrcrr rrrrc rrrcc ecrrr 
rrrrr rvrrr rcrrr rrcrr cvrrr ccrcr rcrrr rvcrr rrrrv rrcrr rcrcf rrrcc rrcrr ccvrr crrvr rrrrr 
rcrvr crrrr rrrrr rrrrc rvcfr rcrav vcrvr rrvvc vrcrr rrrrr rrrrc rrrrr crrrr rrcrr rcrcc rcrvr 
crrvr crrrc rcrrr rcrrr rvcar crrra rrccr rrrrr rcrrr rrrrr rrrrv crcrr rrrvr rvrrr crrrr crrer 
rrrrr rrrrc rrcrc rrerc arrcr rrrrr crrrr rrcrr rcrcr rvcrc rrrrr rrcrr rvrrr rrecr rrccc ccrrr 
crcrc rrcrr rrrrr rcrvr crrrc rrrrr rcccr rvrrr crrrr crrrr ccvrc rrrrr rrvcr rrrcr ccfrv rrccc 
rvrcr crrcr crcvr ccrvr rcrrc rarrr rrcrc rrrcr rcrrr crrcr rcrvr arccc rrrrr rrrvc rcrrr carvc 
rrrrr rrrvr orvrr crror rrcrr rarrr rcrcr crrcc rrrcr carrr rrrrr ccccr crrrc ccecr crrar rrcrr 
