cccsc ucsss cgccc ccccc cccgs cgccc csgcc cccss scsss ccncs ccccs ccccg mcccc scscc sgcmc gcssc 
ccccc csccc csgcc scccg csssc ssccm cscss ccccc csccc ccccc ccccc csccs scsss ccscc scccc ccgcc 
cscsc cgusc scccc mcssg cccss cggsc sccsc scccg cccsg csccs scccs gscsc cccsc cscsg csgcc csccc 
ccccs csucs ccscg gccgc gcccc cscmc gcggc cccsc ccccc ccccc ccssg cgccc ccccc ccsgg ccmcc cgccc 
ssscs ccssu scscc ccccs scssg cscsc sgccm cgcss ccccc cscsc scgcc tcscc ggccc ccsgc ccscc gsccc 
scnsc csscc ccccc ssccs csscg csccc gcgcc csccc csccc scccs csusm csgcc scccc ccccc gcccc scccc 
scccg ccscc ccccc scccc cmscc ccccs scsss csccc cccsc cccsc ccccm sccsc ccccg ccccc gcccc ssccc 
mcscc gsscc ccccm ccccc ccstg ccccc ccccc gcccg ssccs scscc cgccs ccccc ccscc ccccc ccgcc ccccc 
sccsc cmccc ccccc cgccs ccccs ccccc ccssc ssucc cccsc scscg sscsc ccccc ccssc ccccs ccccc csssc 
scscc gsccg msccs cscgc sucsc cgccc ccccg ccgcc ccccs scccc csncs ccccc ccccc cccgc ccscs cgcsc 
ccscs cccsg cccgc cscss scscc scgcc scgcc ccccc ccscg ccscc gscsc scscc ccsgc scccc cgcss cccgc 
scccg cccss ccccc sccgg cscsc ccccc csccc cccsc ccgcc cusss csscc scccc cscss scusc cgccc csccs 
sccuc scccg sgccs csccc mscsc cscsc ccccg sccuc cccsc csccs cgcsc ccccc cmcmc ssccc ccscc scmcc 
sccgc ssscs scscc cgggg scscs ssssc smccs ccgcm cgccc sccsc csccs cccsc msccc csccg scscc cccss 
ccccc cccmc ccccc ccmcc cccsc sscgc ccccc gssgc ccccc csccc ccccs ggccc scssc scccc gcucc sccgc 
cuccc cccgc cgccs sccsc sccuc ccscc ssccc ccccg sgcsc gscsc cctcc cccgc ccscc ccccs cccmc ccccc 
sccsc ccscs csscc sscsc scscc ccccc ccccc ccgcc cccsc ccscc csccc ccccc cmscc ccccc gcccc scccc 
sccsc cgccc csccs scgcc ccccc ccccc csccc ccsmg scccs ccscc csmcc ccccc ccscs ccccc ccccc ccscs 
cccmc ccscg ccccc cscss csccc cccsc mccsc scccc ssccc gcscc ccccc smcmc gccss cccsg cscsg ccccc 
ccscs scssc cucsc cmssc scccc ssccs csccc ccgcs cccsc mcccs scccs ccgss ccccc scscc scgsc cccsc 
snsgc csccs ccccg succg ccmcc ccccc succg csccc csscg gccsu csgsc cccsc scccm csgcc ccccs cccms 
csccc cccsg csscc ccgcs ccscg cssgg cccsc mccsc ccccc ccccs scccc ccscs cccsc scccc sccsc scucc 
ssccc sccmc mcscs gcccs scccm mcgsc cuccc csscs ccccc ccgcg scgsc gcscc cnccc ccccc cmcsc sgccc 
sccgc cggsc cccsc ucccc ccccs ccccs cgscc ccscc scccc sccsc gcccc ccccc ccccc cccgc sccgc scmcs 
mcgcs ccccs ccccs gsccc csccc csccc scccc ccccg cscgc cccss ccccs gsscs csccc csccs sgscs ccccs 
ssccc uscgs scscc ccscc gsccc ccccc ccncc ccccc ccmcc ccgsc cccsn cscgc sgssc cccsc cccgc cccss 
ccccc ccuss ggmsc ssccc sscsc csccc cgccs csscs scscc ccccc scscs ccccc ssccc ccscc cscsc ccccc 
ggccg csgsc ccccc ccscs ncccs csccs ccscc ccsss mcscc ccccc cccgc scssc cscsc cmcsc gccgc ccccs 
cgccs ccccg ccscm sccss scgss cccgc ccccc gccsc csscs ccgcc csgcc gcccc ccccg usssc sccsm cnccc 
ssssc sgccc ccccc ccsuc ccccg ccccc ccccg ccccc mcssc sccsc ccccc csscs ccccg csccu csccc csccg 
ssccc ccccc gsscs ccccs ssccs sgccc cgscc scscc cccsc sgccs gcgcs ccccc ssccc ccscs gcccs ccccc 
ccccg scscc csmcc ccccc cccss gccsg scccm ugcsc scscs scccc csccm sccsc scssc ccccc cuccc gcccc 
ccccc scccc cscgc scccs scccc scscc ccccm gccsc scccg cccgc ccccc ccsgc mscss csccg ccscc cmgcs 
ccscc ccgcc ccscs ccssg cccgc cccsc csscc scmcs scscc ccssc cccms scccs csccc ccccm cgscc ccccs 
cscsc ccgcs cccgc csscs ccccc scucc cccgs gcccc ccccg sgcsc sscss ccscc scccc cccsg gcccc gcscc 
ccccc ccscc scccc ccccc sscss ssccc ccgcs mscmu ccscs gscsc mcccc ccccc ccccs ccssc ccccc ccccc 
ssccc cccms gsccc ccgcc ccccc csccc ccccc csscc cgsuc cscsc gcccg ccccc ccscc ccgss ccccc csngc 
cmccc msscc cgscc ccccc cgcsc scccc scccg csccg ccccc gcssm scsgc cmscc cccgc cscsc ccccc ccmgc 
csscc ccgcs csccc cccsc cscsc gsscc ggccg sgccc cccgg ccscc ssssc ccccc ggccg ccccc ccccg ccccs 
ccscc cscgc ssccs scgcc ccccc ccccc ccccc ssgsc csccc ccccc ccccm csccc csscs ccccc uccsc cgcsc 
ccccc ccscs cuccc cccsc ssssc ccccc ucscc cgcss ccssu sscgc ccccu nccgm sssgm csccc ccscc ucscs 
ccgcc sscsg ccccc ccccc csccc gcccg cccct sgccc ccccs cmgsc sgsss gcscc ccsmc cgccs mccgc csgcc 
csccc ccgcc csscc csccc ccccc cccng sccgc ssccs ccgcc ccccc scccs ccccc mccsc cgscc ccccc gcccs 
cgccs scssc scccc cccsc ccccc cgccc ccgcm ccmcc cgcsc ccccc ssscc cmccg ccccc cccsc csscc scccs 
scscc ssccc sgccc ccscc scccg ccccs sccsc csccc ccccc csccc cccgc csccc ccccg cccgc gcscc scmcc 
ccscg cccsc ccccu ccccc gsccs gcccc scccc scccs ccscc csscs ccccs scccc csscc ccucc cccsc ccgcc 
scgcc ccccg cmccc ccccc csccs gcscc cscss gcccc sgscm cscgg cccms csccc ccccc ccscg ccscc cgccc 
sscss ccgcc ccccs cgccs sccsc ssgcc cgcuc ccsss csccc ccccc mcgcc scscc sccnc ccccs ssscc ccsgc 
ccccs csmcg ccgsc scgcg gcscc ccmcc gcccs gccsc gcccc cscgc ccccc ccscm ssssc ccccs ccgcc ccscc 
cgcgc cccgc scccc cccss ccscs cmccc ccgcc gccgg ssgsg ccgsc scgmc cnccc mcgcm scccs ccccc scccs 
cussc cggcs scssc ccscs ccccc ccums scscg csccc ccccc cccsc ssscm ccmcs sgccc ccscc csccc cmccc 
csccc ccgsc ccsss ccccs ccccc ssccg mcscc cgsns ccccc csscs scccc csccg gcscc ccgcc cscsc csccc 
ccccc ccccc sccss scccc ccgcs scscs ssccc sgccs csccc ssccc cccgc ccgsc cccgc ccccc scgcs cccss 
scssg sgccs ccccc cccss ccccc ccccc cccmg ccscs csccm cssgc sgmcc ccccs scscc ssccg gcccs ccscc 
mccsm ccgcc scccc cscss csccc mcccc mccsc scccc umccc smccs ssccc cmscc ccucg cscgc scucs cccsc 
mcccc csgsc cscsg ccccc ccccc ccgsc ccccc sccss ucgcc csccc cccsc cgccg cgsgs smmcc ccccc csccc 
scccs gccsc cgccc cccss ccgcg scccc gccsg sgscc scccc scgss ccssc ssccg ccssc ccgcc gcscc csccs 
ccccc csccc scgcc csmcc cccsm ccccc cssgu csccc ccucc ccccs sscgc mcccc cscsc cscgc cscmm csscc 
csssc ssccc cscss ssccc ccscc cccsc ccccc ccmcc ccccc ccccc ccgcc cccgc scccc ggccc scccc csccg 
ccsgc cgcss ccscc ccccs scsss cccsc csccc msccc sccsc cscsc sccss ccscm cccsc ccccc ccssc sccsm 
sccss cccsc cscsc cgcmc csccg gsgcc ssucc cccss gcscc csccs csccc mcccc cccsc ccccg gsccc scscc 
csscc ccccc cccsc scccs ctccc cgcsg tcscc scgcc scssc cscsc guccc sssss scccm suscc scccc ccggc 
ccscs csccc scgss csccc scscc gcscc cgccc ccscc csccg mcscc ccscg sgccc ccccm sscsc gscsc ccccc 
ccccs cccsc cgccs scccc scccc ccccc ccscc csscc ssssc sscss ccccc ccccs ccccc csguc ccccm ccscc 
csccs cccsc cgcmc smccc scccs cggcs cccgc cggcs sccsg ccccs cnccs cscsc ccccc scscc cscsc gccss 
sccsc cccss csccc cgccc ccccs cccsc cgmss cmccc ccscc ccccc gsscs ssccc cscgs cgccs scccs cccsg 
cscmc csscc msgsc cgccc msccc ccccc scccc ncccc csssc ccccc csccg csccs scccg ssccc sccsc gscgc 
ccccs ccscc ccccs ccccc cssss cccsc sccgc ccccc cccsc sccgc csscc ccscc ccscc cscgs ccsms sgcss 
cccmc scsss ccssg ccccc scccc mgscc cccsc scgcc cmssc csgsg csmgc ccccu smscc csscc csccc ummcc 
csccs cssss ccgcc sscgc gcccc cccgc scccc sgscc csscc cgcgg cccsc cscsc ccccc gcssc ccgcc ssccc 
ccccs csccc cmscs gcccc ccccs scccs cccss ccccc csccc ccccc ccssc cccmc ssccc ccsgc sgugc cmccs 
scccc csccc ccccc ccccs ccsss ccscc ssccu ccccc cgccs scccc csccs ccssc sccmg sugcc gccsc ccsmc 
sccsc smccc sscsc cccsc ccccs ccccc ccccs cmccc ccsmc cccsc ssscc tcgcg ccsss scscs ccccs sgccc 
ccccc cscsc ccsgc ccccc sccgu gcccs sgcss ccmcs mcmgc scgcc csccc sccgc sccsc csgcc ccscs scccc 
cccss gcscc ccccc ccssc cgcgc ccsss ccccs ccgcc ssccc ccscc gmcsu ccccs sgccs gssms gssmc ccsss 
cgcgc ccccc ccccs cccsg gcscc ccccc csscs ccscc gcscs cgcsc scccs sccgc ccssg ssccc ccccs ccgcs 
scccg mgccc ccccc gcscc ccgss gcccc ccccc ccccc cccss sccsm csgsc cccgc csccs ccccc ccccc gcccs 
ggsgc cscsc usscc csccc ccmcc ccsss ccccc ccccc ccscs cccgc cccsc cccsc ccsgc ccccc scccg gccgg 
cccsc ccccc ccccc ccccu sgscc ccccs ccscg ccccc ccccc nsccc scscs gsccc ccccm ccccm ccscc ccccs 
ccccc ccccc csccc ccccc csccc ccccc ccccc ccccc gsccs cgccc scscc ccscc cscsc cccsc ccccs ssccc 
ccccc cgscc ccssc ccccc ssccc cgscc mcscs cgcmg ccccs mcccs ccccc gcccc sscsc scccs ccccc ccccc 
csccc ccccs cgccc ccmcu ccnss ccccc scccs smsgc ccgcc ccccc ccscc smccc sccgs ucscm cccsc scccc 
ccgcg csscc cccss ccccc sgccc ccccc ccssu ssccc ccgsc ccccg ccccc scssc ccccc sgcgs ccsgc cccss 
gcccs sgccc ccccc csscc ccmcc cccss csccm scnsc ccccc gcccs scscc sgcgc scscs csccc scccc ccssc 
ccccc cccgs cscmc ccscc cscsg ccscc gcscc ccccc cgccc scccc cccsc scccc cggsc sccmc mmcms sgccc 
csccc ccccc scccc ccccc scscs csscc ccccs csscs cgscc msgcc sssgc ccucg cccmg cccgc sscsc cgccc 
ncscc scsgc ssscc cccsc scccc msccc csccc ccscc ccscs ssccc ccccc ccscc cccsc ccccc ccscc scscc 
csssc csscc cssgc scccc scccc ccggc ccccc scgss scccc cgcsc gcscc ccsss ccsss ssccc ccscc sccgs 
sccss cccsc ccccc scccc ccscs ccccg cgccc cccsc cccss ccccc ccccc ncccg cccss scssc sccsc ccssc 
ccmss ccccc ssccc cccss ccscs scccc cccsg cscsc scccc cucss csmcc csscc gcsgc gcsgs ssscc mscgc 
ccccc csccc ccscg ccccg cmcmc ccccs sccgc sscss gcccc scccs ccccs ccccg csccc gsscc csscs csccc 
ccccc gccsc scccs ccscc cgccc csscc csccc scssc csccc mcssc ccggc cnccm cgccc ccgcc ccgcc gcccs 
sgccc ccmcc cscgc ccccc cgscn scssc cccnc scccs cccsc gcccc cgccc ccccc ccccg cscsc ccccc ccgcc 
scccc csscc csccc ccgcs ssccc ccccc ccccs ccccs gcccc ucccc ssccc cccgc csgsc csscc scgcc ccccc 
ccccc scccc scgsc csscs cscgm sgscg cccmc cgscc scccs cmccc ccccc cccsc ccccg cccsc csgcc sccsc 
ccccc ccgcc scgcg csccg cgccs scccg scccs ccmcc gcccc scccc ccsmc cscsc cccgs scccc cccgc ucccs 
gcsgc csccs sccsc ccssg ssccc csssg ccccc ccccc ccmss cscsc ccgcc cscmc ccscc cccsc gccgc ccgsc 
gcscc scscc cccsu ccccc ccgsg scccs scgcc ssccm ssscs scgcc cccsm scccc ccccc ccccc ccsgc ccccc 
ssccc ccgcs csmsc ccgcc gscsg nsmcs ccssc cgsss mcccm usscs ccccc cccsc cscsc ccccs scccc ssccs 
csccs ccccm cmcsc ccggc csscc cccsc ccccs gcccs scscg scccc cmccc csccu ccscc ccccg csccc scccs 
ccgcc gcccc csccc sgcsc cccsc cscgc ccsuc sccmc cccsc ccccs ccscg csccc cgcmc ccccc ccccs sccsc 
mscuu csccg ccssc csscg ccmcc ssgcs cmcgc scccc scccs cccss csccm ccncc ccccc gcscc ccscs gcsgc 
csccc gccsc cgscs sgcsc ssccs scccs cccsc csusc ccccs cccnc sccms sgcsc ccscc ccccs cscsc csccs 
cccss csggc ccscc ccmsg scccs ccgcu ccgcc gcccc csccg cmccc ccccc csccc ssccg gcgcm cccsg ccccc 
csccc cuccc cccsc ccccs ccccs cccsc scssc ccccc gcgsc gcccc cccmg cssss ccssg ccccs ccccs cccgm 
ccccc ccsuc cgssc cgccu ccccc csccc csccc ccucs scccc cscsc gcscg ccscc cccsc cscsc scccs cccss 
ccccc csgcc ssscc ccccc cscsc gscgu cscgs ssgsc scsgc ccccc csccc scscs cccsc ccscc cccsc ccccm 
sccgc ccccc sccsn sgccs cscsc ssgss mcccc cccsc ccccs cccsc ccccc ccccc sssgc cscgc smccs scscc 
cccsc ncccc csscc tgcgs sscgs sccsg ccccs cscsm scccc cgcss ccccc csscc mcccc sscgc sscsc mgscs 
sgscc scccc csssc cscss ccscc csscm ssccc cccsc ggcsc cggsc cmccc scccc ccccs ccccc ccccc csccs 
csccc gcscc cgcsc ccccc cgccc ccscc cgcsc sscuc csscs scscg ccccc cccss scsgc ccccs ccccg sccuc 
cccgc ccscc gccgc csccc ccccs cscsc ccssc csmcc csccc sssgc cgccc sccsc csccc cgccc ccccc ccmgs 
cccss ssscc ccscs ccccs sscsc sccsc ccssc sscgc ccscc sgccc ccccu ccccc cscsc ccccg cccsc cccgc 
scccc ccccc csccg ccccs scccm gcccc cccsc ccscc ccssc ccccs csscm ccccc ccscc ccccc ccccc scccc 
scssc ccccc gcscc sgccc sccus csccs cscsc ccccs sgssc cugcc gcccc cscsc csscc cgccc sccsg ccccs 
ccsss sscsc mcccs cgcmc ccscc cgccc cccus gcccm csscc scccs csccs scscs cgscc cgccs sccsc sccms 
ccccc csnsc ccmcs ccccc ccgsc ccccs ccccc cssgc ccccc ccssc gccsc ccssc cscsc ccccc scccc sscss 
cccss scscc csccm uscgs ccccc csgsc cgccc csccc gcccc ccccc cscgs ccccc gmucc cgscc csscc ccccc 
gsscs mccsc scscc ssgss ccccc ccccc scsss csccc scscs ccgcc mcccc ccssc gsccc ccscs ccccs cccss 
ccccc cscmn ccccc sscgc scssg scccc csscc ssgcc csccc ccccg cccss scscs cgccc cgmss gcccc cgccc 
ssccs cccnc gccsg ccccc gcccc ccssg ccccc ccccc csccs ccucc cccsc scccs scscs ccscc ccsgc scccs 
ccccs scccs scccc scccs cmccc sgccc csscc sccsc cscsc gcccc cccsg cccsc ccsss cccsg cmggc ccscc 
ccccs scccc cscsc ssccc scccc cssgc scccc scgsc ccscc mscms cmcgc sccmc cgccc ucscc ccmcs ccgcs 
ccccs ccccc scscc ucccc csccc csccs mccgs scccc ccmuc cssgc gscsc gcgcc gcscc cssms ccscs ccccc 
ccccs ccscc cscss ccscs scgss cccgc ccccs scgcc cgccc gccsc ccscm gcccs csccu ccccc ccscc cccsc 
ccccs sgccm ccmcc scsss gsgcc scccc cccgc scscc scccc csccc scscs sccsc scccc mcccc ccccc csccc 
ccccg ccccc succu ccccc scssn cscgc csscu ccccc ccmmc ccccc ccccc cccgc ccsgc cgcss gccgc cscsg 
csssc sgccc scmcg ssccc ssccc csggs cccsc cscsc ccccg ggscc sccsc csccc ucccg cccms csmcs ccgcc 
sgccc gcsss ccscc ccscs cccsc csccc cmscc scccc csscc gccss ccccc cmccs ccccs scccc ccssc ccnsc 
scscm csccc ccscc sccsm cscss ccscc cscss scccs sccuc cscmg ccgcc ccccc ccccc sccss gcscm cccss 
cmccc gcccg csscc ccccc gccss scccs scccs cccsc ccscs cscss scccg ccgsc cccgc ccccc ccscc ccccs 
ccccg ucccc scccs ccccs gcccc gcccc sgcgc csccg scccs scccc ssgsc csccs ccccg cssss cgccc gccgs 
ccucc ccccs cssss ccccc ccccc sccgc ccccs cccsc csgcc cgcsg cccgc gcgcc csccc csccs ccccc scccs 
cccss ccccg cccsc cccgc ncccc ccstc sscsc csgss ccccc ccscc scscc gccsc sssss scccc ccccc gccgs 
ccccc cccsc csccc cssgc ccccc ssccs cscsc ccccc ccccc ccscs ccccc cccgc ccccc cgcnc ccccc ccscc 
gsccu sssmc cccsc cccsc ccgcc mcccs cuccc csccc ccscc ccccs ccccs ccgcc sscss scgcc csssc csscg 
cccuc ccscs ccgcg cccss ccscc ccgcc ccccs csccs csscc cccsc gcccc csccc csccc scsss gcmcs cgccc 
scccc ssccc ccccc scscs gcccn csscc sscsc ggscc ccccc sccsg ccccc cccsc scscc scccm ccccc ccusc 
scccc scgcc scmcc scccc ssscc cccss sctcg cccss cccss cscgg cccgm ccccc ccccs ccscs ccscc scscs 
cccss ccccc scscc cmccc ccccc gccsc csucc scccs sgccs ccscc ssccc cccsc ccccc cccsc cccgs ccccs 
ccccc gscss ccscm csccc scccc csmgc scccc gccsc smmcc gsccs scccs scccc ccscc ccccc cgccc sccsc 
ccccc gcccs scscc sccsc cssgc ccccc ccccc ccccc scgcc cccsc gcscc ccccc cccsc csccs ccccc mcccs 
mmccc cccsc ccccc cccss scgcc scccs csscc csscs ccsgc gcscc ccccc ccscc scscs gccss cscgs cgccc 
ccscs scccc cccsc ccccs cscsc csccc scscc cccgc scccc ccsgs ccccc ccscc cgccc gmsss ccscc ccccc 
sccsc ccccc cssmc scccc sccss ssmcc scccc scscc csscc ccccc cccss sgccc ssccs scsss cccsg gccct 
gcccs ccccc ccccs cmccc csccc gcccc csssg ccuss csssc cgssc gsccc gcccc ccscc gscsc scccu ssccc 
ccssg ccscg cccgs ssscc ssccg sscss ccccc cmccc ccscs ccscc cgcsc ccccc ccscc ccccc ccssc gcccc 
cccgc scccc ccccc gssgc sccgg cccsg ccccc ccccc sccsc cccsc csscs ccscc cmccg ssmcc gsccs scgcc 
scscc ccccg cgscs ccccc cscsc cgcmc ssccc cmccc ccccc cscgc scccc cccgc cscss ccccc ccccc ccscs 
ssccc scccs cccss ccscg csgcs gccsg cgmcc scscc ccccc cccsc ccccs cscmc csscg csccc cmscc cssus 
ccccc ccssc cscsc ccgsc sccmc ccscs cgccc gcccc ccscs scscc ssccs gcccc ccccs cccsg cgccc cscsc 
ccccc ccccc rcccg ccucc ccccc ccccs csccc ccccg ccgcc ssscs sccsc cgccc scscg scmsg gcccs csccs 
cscsc cgcsc gccmc cgccc ccccc cgccs cscsc gccss sccsc ccccs ccscc scscc ccccc cccgc cmccc csccc 
csccc ccccc cgggc ccccg sgmcs scmsc ccccc cuccs scccc scccg ssccs csscc ccccc ccccc ccccc uccsc 
csmsc ccccc csccc csccc gcgcc ggccs cccms gsgcc ccscc cgccc ccccc ccccs ccccc cscgc sscsg ccscs 
ccccs ssscc scccc ccscs ccccs ccccc cccsc ccccc scccs ssccc ccssm ccsmc cccsc cccgc scggc cscsc 
ccccc csgcm csccs cscmc ccccc gsccc csssc ccccc cmccc scccc cgcsc ccmcc ccccc ccccc cccgc cscss 
sccsc cccss cssss scccs ccccs ccgsc ccgsm cscmc scccc cmcsc ccccs csssc cccsc cccgc scccc ccssc 
