rbrrr bbabr brrrb brarr rbrbr rbrbr rrbrh bzrrr rzbrr brrrr arrrr rarrr bbrbr bbrbb brrbb rrzbr 
rrrra rrrrb bbrrr rrrrr rbrrr rrrrb brrrz ahrrr rrzbr rzrrr rarrr rrrrr brrrr rrrrr rrzrr zbrrr 
rbrra barrr brrrr zbbbb rrrbb brbrr rrrrb rzrrr rbrrr brbrr brbbb rrbbz rrrrz bbrrr zbrbr rbrra 
rbrbr zrbba rrbrb rbbra rrbrb rrrrr rzrrr rzrrr rrbfa brrrb rrbbr aarrr rbrrr rbrrr brrrr rrrrr 
rrrrb rrzrb rrrrr rrrrb rzrzr rbbrz rrrbr rrrrr bbzzz rrrbr rrrrb rbrbr rrrrb rrrrr rfzrb brrbr 
rzrbr rrrrb rrraz rrrbb rrrrr brbrb rrrrr rbrra rrrbr brrbb zrrar brrbr rrrrr brrrz abrrr rbrrb 
rrrrr zrrrr rbrzb rrbra rrrrb rrrzb rbfrr rrbbr rrbar rbrbr bfbzf rrrbr rbarr zbzrr zrrzb rrrrr 
brzrb rzzrr arrrr rrrrr rrrrr brbrb rrrbb rrzrr zrbrr brrrb brrrz bbrrr rrrzr rrrrr rbbbb rrrrr 
rzrzb rrrrr rzrbr rrrbb brrrr rrrzf rbaar brbzb brrrr rrrrr zrrrb rrrrb rrzab rbbar brbrr brrrb 
rbrbz frrzr rbrrr rarrb rrrrr brrrr brbrr rrrbb zrrrr zrrrr rrrrr rrzzb rrrrr rzrzr rbrrr bbbrr 
rrrrr azrrr zrbrb brrrr rrrrr rbbzr rbbzb rrrrr brrrb rrrrb brrrr rzabr brrrr rrrzr rbbrr rrrrr 
zrrbr rzbbr bbbrb arrbb rrfrr rzrrr rrbrf zrbrr bzbrr rrrrr rbrrr rrrzr rrrrz rrbrr bzbrf rbrrz 
rrbrb bzrrr rbrrr brrrr brrbr rbrbb rrrbb zbrrr rbrrb rbrzz rrrbb brrrb rrrbr bbrgb brrbr rbrfr 
rrrrb rrbbr rzrrz rbrrr brrrb rrrrr rrrrr arrrr rbrbr arbrz rrzrr zzrrz rrrrr rrrrb brlra rrrbr 
rbrrr rrrrr rrbzr rrrrz rrrrh rzbrr rzbrr rrbrb rrrrb bbbbr rbzbr bzrrr rbbrr abrba brzfb bbrbr 
bbrrr rrbzb brrrb zbrrr barrz rrrrr brrbb rzrrr rarrz bbrzr rbarr rrrrr zbrrr rzrrr brrrr rbbrr 
rrrrr frrzr brrbr rzrbr rrrrr bbrrr rrbbb zbrbr rrrrr rrrrb bbrrr rrrbr zbrrr bbrrz zrrzb rzrbr 
rrrrr rrzrr brbrr brbrr rbrrr rrrbr rzbrr rrrrr rrrrr rrrrb rbrbr rrrrb rbrrr rrrrr brrrr zrrrr 
rrrfr bzzrr rrbrr rrrrr zbrfb brrrr rbrrb rrrrr rbrrb zbarr zrrbr rrrar rrrrr rrrrz rzrrr rzrrr 
rrrrr rarbr brrfb azrbr brrrb rrrrb brrrr brrbb brrrz brrbb brzar zrbrb brbrr rrrrr brrfr bbbrb 
rrrrr rrrrb rrbbr brzbr bbrrr brzrr rrrrf brrbz zbrrb rrrrr rrrrr rbrzr bbarf rrrrr rrbrr rrbzr 
rrbar rbrrr zafrr rrrrz zzrbb rbrrr rrrbb brrrr brrra rzrrr afrbr rzzzr brfrr rrrbb rbrzb rrrrr 
bbrbr rrrrr rrrrb rrrrr frrrr rrrrr rrrrr rrrrb rrrrb bbrrr brrrr rabrr rzbrr rrrrr rrzrr rrbrr 
brrrr rrrrb brrrb brrrr rrrrr rrzrr brrrb rbrbr rbrrr brbrr zrzrr rbbrb rrbrr brrbr rrbbr rzrrb 
rrarr brbbb rrrrb rrrrr rrarr brrrr rrbrr zrrzb rbrrz arrrr rbrrr rrbbb rrbbr rbrrr rbrrr rrrrr 
brrbr rrbbr zrbrb rrrrr rrrzb rrbrr rrrbr rrrbr rrrrb rrbrr brbzb rbrrf rbrrb rrrbr bzrrr bbrzb 
frbbr rrbrr rrbrr rbrbr rrrrz rbzrr rbrrr rrrbr rrrrr rrzbr rrrrr rgrrr rbrbb rrzrr rrrrb rrrrr 
rbbrb bbarr rrrrr rrfrr rrrrr rrrrb rrrrr rbrbb rrrrz rrrrr bbrzr arrrr rbrrr rrrrr rrbrr rrrrl 
rbrrb rrrrr bbrbr rrrra zbrrr brrrz rzrrh brrrr rrrbz rbbbb rrrbr rrrrr brrrz rrrrr bbrrr rrrbr 
bbrrr rrrrr rarbr rbrzr rrrrr rbrrr brrrr rfbrr rbzrz rrrbr bbrrr rrrrb fbrrb rbrrb zzrrr rrrrr 
rzzrb brrbz rarbb rrrzr aarrr rrbrr brrrb rrzab brbrr rrrrr rrbzr rzbrb zbbrz brrrr bbhrr brbrr 
rzrrb brzrr arbbz brrrr rrbrr rrrzr rrbrr rrrbr rbrzr rarbr rzrrb rzrra arrrr rzrzr rrrrr rrrrb 
rrbrr rrarr rzbzr brzbr rbbzr brbrr rrrrr rbbrb rrrbb rrbrz rzrbb rrbrr zrrrr zrbrb zrrrr zrrrb 
zbbbr rrrrr zrrrr brbrr brrrr zbrrr brrrr rrrrr brrrr rbrrr rbrbb brrrr zrrrr rrbbz rbzrr rrbhr 
rrrrr rrrrr bzrrr rrrrr rarbr rrzrr rrrrr rrbzr rbrrb rrrbr abrrb rrfbr rrzbb rbrbb brrbr rrrrb 
rzbar rrarr rrrrr rbrrr rrrbr rarbb rrbrr rbrrr rrfrr rrrrb rrrrb rrrrr rbrrb rbbbr bbrrr zrbbb 
zrbrr rbrbr rrrrr brrrb rrrrb rhrbr brrrr bzrrr brrrb rbrbb rzrrr bzrrr rzrrr rrbbb brzra rbzbr 
bbbrb zrbbr bbrrr brzrz brrrr rzrrb rrrrr rrbrr rrbbr rrrrr rrbrr rrrrb rrrbr rrbrb rrrbb brarb 
bbrrb rrrrb frbab rrrrb rbzrh rrrrr rbrrr bbzrz rrhrr rzbrr rrrrr bbrrz rrrfb rbzbb rrrrz rrrrr 
rbrzr brarr brbrr rrrrr rrbrr bbrrr brrrb rrrrr rbrrr brbbr rrrbr brrar zrrzr bbrbr rbrrb rbrrr 
rrrbr rrarr rbrar rrrrb rrrrr rrbar brzrr bbrbr bbrrr rrbrr zrrra rrbbr bzrrr rbbzr rarrr brrbr 
zrrzr arrrr rrrrb rbrrr rrrrb rrrbr rrrrr brrrr brrbb rbrrb rfzbr rrrrr brrzr rrbrr rrrbb zrrrz 
brrrr brzrr brrrr brrbr rbrar rrrbb rbrrr rbrrr rbrrb rrabr rrbbr brrrr rzrrr rzrrr rrrrb zzbbb 
bbbzr rrrrr brrrb rbrbb rrrff rrrrr rrbrr rrrrr rbrbb rrrrb rfbrz rbrrz zzrrr rzrrz zrrrr rzrbr 
rrrrr rhrrb rzrrr rrrrr brrrr brbrr rrzrr rrrbr arbrr frrrr rrbrr zrrbr rbrzr brbar rbrrr rrbrr 
zrrbr rrrrr rrzrb rrrrr zbrrb rrbrb brrrr zbzbr rrbrz rrbbr rrrrr rrrzb rrbrr frrrr rrzrr brrbz 
brlrr rrrrr rrrzb abrrb rrbrz rrbbr rrrrr rrbrb brzbb rrrrb brrrz rbzrr rrbrr arrrr brrrz rrrrb 
zbrbr zrrrb brrrr brrrr rzrrr rzrrb rrhbb rrrrr brrbr brrar rrrrr arrbr rrzrb brrrr rrrrr rrarr 
rrrbb zrbbr brrba rbrrr rzrhb zrrrr rzrrb brrrr rrrrb babrr rrrrr rbrrb brrrr brrbr rrarb rrzbr 
rrbbr rrbrr brbrh zbrrr rrfrb rrrzr rarrr rrrbr rrbrb rrbrb rrzbr rrrbb zrabb bbbrr brbrr rrrrz 
rbzrr rrbrr brrrz brrrr zzrrr frrzr rrrrr zbrrr rzfbr rrrbz rrarr bbrbr zbrrr rrrbr brrbb rrrrr 
rbrbb arrrz rrrbr bzrrb bzbbr zbzrb rrbbb rbbrr rrbrr bbrrr brarr brrrr rrrbr rrzrz rbbrr brbrb 
rrabr rzbbr brrrr rrzba rrbrr rrrrb brbbr rrrrr brbrr bbrrr rrraz rrrrr rbrrr rbrzb bzrbr rrrrb 
rrrzf rrlrr rzrbr rrrrr rrrbr rrrrz rbrrr frrrr brrrr rbbar rrlbb rrrrr zbzrb rrrrr rrrrr brrrz 
rrrrr brrbr rrbbr bbzbr brzbr rrrrb rrrrb rrrbr rrbbb rrrrr rzrrr rrbrb brbbr zrrrr rbrzr zrbrr 
brrrr rrrbr rbrrr rarbr bbbrr rrbrr rrrbh zrbbr zzrrr zbbar rrbbb rrbrr rrrrb rrarb rrrrb zrrrr 
rrrrb rzrrb rrzrb brzrr zrrrr rrrrr frrbz brrbr rrrrb zrrbr rrbrr frbbr rrrrr rbrrz bbrbr rrrrz 
rrbrb rrarr rrrbb brrrr rrrrb brzzb frrbr rbarb rbabr rrrrb rrrrr rrrbr rrrbr rarrr rrrrb rzzbr 
rbrrr rbzbr rzrrr rrrrb arbbr rrrrr rbrbb brrrr frrrr rrrbb rrrrr zrbrr rrrbr rrrar brbrr rbrrz 
rfzrr rbrbr rrrrz bbrrr rrbrb rrbbr rbbbb bzrrr rrbrb zbrbz bbrrb brrbb zzrrr rrrrr bbrrr rzrbr 
rbrrr rrbrr rrrrr rrrrb bbbrr aarra brrhb zlara rrzrr zzrrr bbrrf rrrbb rbrrr zbrrr rbrrr rbrrr 
brbfr rrrrr rrbbr rrbrr rzrrr rrrrb zrrzb zrrrr arrrr rrrrb rrzrr rabbr rrrrb rrbbb brrrb rrrbb 
rrrrb rrbrr rrrrz rrrrr zrrzr rrrrb rrbrr rrrbb brbrz rrrrr rrrrb brbrr bbrra rbrrr brzbb rrrrb 
brrrr rbrrr zrrrr rrrab brrbr rrabr brbrb rzzrr rarrb rarab rrbrb rrrrl rrrrr rrrzz frrbr rrrrr 
rrbbr frrrb bbrrb rbrrr rzrrr rrrrr rrbrr brbrb rrrrr rrrrr bbbrr rrrbr rrrrz bbrbr rzbbb rrbrr 
rrrrr rrrab rrbrr rrrzr brrrr rrrrr rbbrr rrbbb rrbra rrrbr brrrb brbrr rbbrr rrrrr rrrrr zrrrr 
bbrrr rrrrr rfbrr rrrbr rbrbr rrrbr rrrrb rrzrr zzbrz rrrrr rbrbb bzbrr rrbbr zrrbr rrbrr zzrrb 
zbrrr rrzrr brrrr rrbrb rrbrb rrrrb rrrrr brrrr rrbbr rbrrr frrba zrrrr bbrrr brrzz zrrrb rbbrz 
bzrrr rrrrr rrrrr rrrrr rrrrr brrrr rrrrz zbrbr rfrrr rbrrr rrbrr rzrrr rrrrr rzrrr rrrrr rbrrb 
rrrrr rbbrr rzbrr rrrab brzrb zarrr brrrr bbrrr rrbrr rrrzr rrbrr rrrrr rrrhz rrrrr rrbbr rrzbr 
brrbb rbbrr rrrzr rrrrb rrrrb brrba bbbbr rrarb rbrbr rzrrr arrbb rrrrr rrrbr rrrrz rzrbr bzarr 
brrab rrbrr zrrrr rrrrb rrrrb rzrrz brrrb rrrrr bbbrr rrrrr bbbrr arbrr rrrrr rrbrb rbrrb rrrzr 
rzbbr rrrrb rrrrr rrrar rrzrb rrbrz abrbr rrrrr rrrbr brrrr rzrrb brhrr rrbrr bbrra rrrrr rrbbr 
rrraz brbrb rzrrr rrrbr rbrrr bbbab rrzrr brzrr rbrbr rbrbz rrrrr rzbrb rrrrr brbrz brrrr fbbrf 
rrbrr rrrrz rrrrr rrrrr rrrbr rbrrz rrzrr rrzrr rrbrr rrrrf bbrrb rbzrr rrzrr zrbrq bzrbr rbzbb 
rbrrr brbzb rrrbb rrbrr arrzr rrrrr rrzrr rfrzr brbzr hrrbr zrbrr rbrbr brrrb rrbrr rrrbb rrrrz 
rrrrb rrrbr brrrr rrzzr brrbr hrbrr zrrrr rrrrb rrrba fzrrr azrrr brbrr rrbbz rrrrr rrbrr rrrbr 
brrrb zrbbz rrzrb rrrrr brrbb rrrrr brzbr rrrrr fbrbr brrrb zzrbr rrrfr rrrrb rrbab brrbr rrrbz 
rabrr brrbb rrrrr bbrbr rrrrr bzrrr rrrrr rrrrz rrrrr rrrrr brrar rrrrr rrrrz zbrrr brrbr rrbra 
rrbrr rzrrr bbrrr rrrrr rrzbb rrbrz bbrrr rrrrr brrrb rrrrr brzrr rbbrz zrrrr rrrrr rrrbr zrrrr 
rbrbr rbbrb brrrr lbrab rrzra rrrrr rbrrb rrrbr rrrrr bbrzr rrrrr rrrrr rrzrr rbrrr rbbrb zrbrr 
rrrbr zrbbr brrrr zrrrr rrrzr rrbar rrrrz rbrrb zrhbb bzbrz rrbrz rrbrz zabrr zbbrr rbbbb bzrbr 
brrrz rbrbr brrrr rrbrr rrrrr rrbrz rrbzr rzbzr rrrbr zbzbr brbrb brbzr bzzrr rrfrr rbarr rrbar 
rrfrr brrbr brrbr zbfbb rrrrr rbrrf bhrrb rzrrb rbbrb rrrrz rrrrr bbrzr rbrrr rbrbr rbbrr bbrrb 
rbrrr rrrrf rrrbr arrrr bbrrr rzrrr rrbzr brrbr rrbra rrrbr rfrrb rrrrr brbrr rrbrb hrrrr rzrbr 
rrrrr bbzrr rbrbb rbrrr rrrrr rzrbr rrbrr aharb rbrbr bbrrb rrrrr fbarb zrrrr rarrr brrzr bbbbr 
rrrrr rrrrr bzrrr brrrb rrrrr rrrrr rrbra rrrrr rrbbr rrrbr bbrbb rrbrr bbbrb rbrbr brrzr rrzrr 
rrrrr rbbrf brrzr rrzrr rrrrr rbrrb brrrr brrrz bzrrr frrbb rrrfa rrbrr rrbrr rrzrr brbbb rrrrr 
rbbrr rrrrr rrbrr zbrrb rrrbr brrbr rrrbr rrrzr rrarr rrrrr rrrzz zrrfr rrrrb brbrr brbrr arrrr 
rrrrr rrrrb rzrbr bbrrr zbrar zrbrb rrrzr rrrbr zrbbr rrrbr rrrrr rrrrb brbbz rrrrr brrbz rrbrb 
rrrrr rrbrb rrrrr brrrr brrbz rrbrr rrrbr rbhrb bbrrr rrrrr rrrrr rbrzr rrrrr rrrzr zrarb rrzbr 
rrrrr rrbbr bzbrb rrrrr rrrrr brbzr zbhrr brrrr rzrrr rrarr rrrrr rrbrr rrbzr zbrrr rbrrr rrrbb 
rrrrr brbrr rrrrr rrrbb brzba rrbzb rzbab rrrrz rarrr brrrr rrrrr rzrrr rrrrr rrrrr rrrzr rrrbr 
zrbbr rrrrb rbrzb brraa rrbrr rrrrr rrrbr brrbz rrbbb rrrrb rrrrr rrbrb rrrrr rrbrr rrrrf frrrr 
brzrr arrrz rzrrr rbbrb rrrzr rrbra rzrbb rbbbr rrzzr rrrrz rbarr bzrrb barzr rbhbr rbrrb rhrbr 
rrrrr brrrr brrrr fbrrr rrrbr rrrrr brrrb bzbbb rrrbr rbrrr zbrbb rrrbr brrrr ffrbr rrrrr rfabr 
rrrrr rrzrb rbbbr bzrrz bzbrb rbzrb rrrbr brzbr rrbrr rbrrz rrrrb rbrrb rrfrz rrrrr rbrrr brbrr 
rrrrr rarrr brrbb rbbrr rbrrr rrrzr rzbrr rbbrr brrrr rrrbr rarrr rbrra rbrbz brrrr rrrar rrrrr 
rrrrr zbrrb brrrb brbbr brbrz rzrbr rbrbr rrrrr brrrr bbrrr arrrr rrbrr rbrbr rrrrb rrrrr hrrrz 
rzbrr hrbrr rrbrb rzzrr rrrrr rrbzb rbrzb brbrr brrrr rbrra rbrzr brzrr rarrr rrzra rarrr brrrb 
arrrr rrrrr brbrb rrrbr rbrbr rrbar rbrrr bazbr brbzb rbrrb rrrar rhbrr brzrr rbbbr rbbrr rbarb 
rrrbr rbrrr rrrbb zrrrr brbrz rrrrr rbrrr rrrbb zrzrr rbrrb rrbrr rbrrz azrba rrfbb rrbrb rbbzb 
rrrrr rfbrz rrrrb rzrrr rrbbr rrbrb rrrzb bbzrr rrrrr barrr brzbl rrrrr zrrrr rrrrr rrzrb bbbrb 
rrbrb rrrra brrrr rrrbz brrrb brbrr rbrrb zrrrr rrrrr brrrr brbrf rbrrr zbrbr rrbrr rrrra rbrbr 
abrrb rbrrr rrrrr rrrrr rrrrr abbzz zrrrr bzrbr bzrrb rzrrr brrrr zrrrr rbrrr zrrrr rrrrb rbbrr 
brrrr rbbbb rrrrr rrrrr rrrbb brrrr brrrb rrbar rrbrb frbzb rzzbr rzrrr rzrbr brrbb brrbb rbrrr 
rrrfr rrrbr bbbbr rrrrr zrzrr rrrbr rrrrf brrrr brrrr rrrbr arrrr brbrr rrbrb arrzr rrbrz rrrrr 
rrbrr frzbr bzbbr rrrbr rbabb brbrr rrrrr zzzrr rrbbb rbrrr bbbrr rbbrr zrrrr arbrr zrrba rrzra 
rrrbb rbbrr brrrz rrrrr rrzbz brabr rrbrr brrrr rbrrr rzrzr rrrbr rzrrz brbrr rrrrr rrzrr rrrbr 
zrrrb rrrrr brrbr brfbr rrrrb abrrb rzrra rbbbb rrzbr zrbrb brzrb brrrb rzrbb rrrrr rrrab rrrra 
rrzrr arrbr rrrah rrbrr brrbr rrbrr brrbr rarrb rrrzr rbrbr bbrrb bbbrb zzrrr rrrrr rbbar rrzrb 
brrrb brrrb rrbba rbbhr rrrrb rbrrr bbbrz brbrb brrbr rrbrr rbraz bzzrr arrrr rrbrr rrbbr rabzb 
brrrr rbrrb rrrrb bzrbr rrrbr rrrrr bbrbr rrbrr rrrrb rbrrz rrbbr rrrrb rrrbr arzrr rrrrr rlrrr 
brrrr rrfrr rrbrr bbbrr rbbrr rrrrr zbbrb rbbbr rrrrz rrrrr brbrr rrrrr rrrbb rbrbb bzrbf rrrzz 
brrrb brbbr rrzbr rrrrr rrzrb bbrrb rrrrb rbrrr zbbrr rrrrr rrbrb rrrrb brrbb bbbrr rrzrr frzrh 
bbrrz rrzrr rrarr rrrrr rrzrr zrrrr rzbrb brbrr rrrbb rrhzr zrbrb rrrrr brrrr rbrbr rzrbr rbrrr 
rzrbr rrbrr rrbrb rbrrr rrrbr rbbhr rrrrr rbrrr zrrrr rrrrz brrrz rrrrr rrrrr brbrr brrrb rrbrr 
rrfrr rrrrr rrrrb rrbrb brrrr rrbrb brrrr zrrrr rbrrb rrbrr aazzr bzrrz rbrrb rrrrr zbrrr rrrhr 
rrrbr rrrbr arrbb rrrrr rrbrb rbrrr bbbrr rrrrz rrrrr rrrbz brrrb rrrrz rbrrz rrrrr brbrb rrrrr 
hzrrr rrrrr bbrbr rrrbr rrzrr rbrrr rrrrb brrrb fbrrb rabrz abrrr rrbrr rrbrz rzzrr rrrar rrrrr 
arbrr brbrr rarrz rzzbb bzrbr rrrrr rrrbr bzrrr rrrrr rrrrr rrbrr rbbbr brrrz bbrrb bfbrr rrrrz 
rrrbr zrbbb rrrbr rrrbr brrzr rbrbr rrbbr rfzrr rrrrb brbbr rrrrz rrrzr rrrrr bbrra brrrr rrrrr 
rrbrr rzbrb rbzzr rrrrb abbbr rrrrr rrrrr rrrrr rrrbr brzrr rrrbr rbrrr rrrbb rrrrr rrzbr rzrrr 
brzrr rrbrb rrrrr rrrrr zrrrb rrrrr rfzzr brrrr rrbrr rrrrr rbrbr brrrr rrbbb brrrr brrrr rrrbr 
brazr zrrrr rrrbb rbrrr rrbrr bbrrr rzrbr rrbrr rrbab rbrbb rrrrr rrrrr zbrrr rbarr rbazr bbrrb 
hrrrh bzrrr rrrbr rrbrr rbzrb rrrrr brraz zzrar frzbr rzbrz rrrbr rrrbb zrrrr rrzrb rrrrb brrrr 
rrrrr rbrrb rrrbz rrbrr abrrr rbrrb frrrf bbrrr brrrr abbrb rrrrr rrrrb rrzrr brrrr zrrfr rrrrr 
rbrrr rrrrz rrrbr razrb rrrrb rzbrr rrzbr bbrrr bzrrb brzra rzbrz rrzbr brrrr rbrrr rbrrr zbbbr 
rrbbb rrbrz rrzbz rrrrr rrbrr brbrz rbrrr rrrrr rbabr bbrzb abrar rrbbr rrrzz brrrr rbrrr rrrrb 
rrrrb abarr rarar rrbrz rrrrr brarr rrbzb brbzr rrrrr rrbrr rrrbb rrbrr rrrrr rbrrr zrbbr bbarr 
rbbrr rrrrr rbbrr rrrrr brrrr rbbrb rrbar rrbgb rrbrr bzfrr zarbb rrrrz rrbbb brrrr rrrrr brarr 
zrrrr rbrrb rzbrr rbbrb rrrbr bbrbz rbbrr rzrzb brbrr rbrrb brzrr bzabb zrrrb rhrrr rrrrb rrrbr 
rrarr zrrrr brbrr rrbrr brrrb rrrrz rrbrr brrrr rrrrr zbrbr rbrrr bbrar rrrrr rrrzr rrrbr rrrrr 
rrrrr rrrrr rrrbr rrrrr brarz rrrbr rrrrb rzrzr rrrrr frbrr rzrzz zbrrr rrrbb rrrrr rrrbr rbrrr 
rrzrb brhbr rrhbr rrrzr rrrbr rrrrb rbrrr rrrrr rrbrz rrbrr zrzrb rrbrr rrzrr zzbrr rrrbr brzzb 
grrrb zrrzb rrrrb rrrrb rrrrr rrzbr rrrrr bbrrr rrrbr rzbbr rrrbr rrrzz rrrbr rrzba brrrb rrrbr 
rrrrr rrrbr brbzr rrrbb brrrr zrbrb rrrrr rrrrr brrrb brrrr brrrr rzrrz rrrrb bbrrb rbrrr rrbrb 
rrrbr rrrrr bzarr rzrrr rrbrr zbbbr rbrbr rrbrr rrrrr zbrbb rrrrb frrbr rbzrr brrrr rrbbr rrrbb 
zbrrr rrbrr rrrrr rrrzr brbrb rrrrb rrrrr rrrzr rrrrb rrbbb rrrrr brrbr bazrr brrrr zrrbb rbrrz 
