pgppp pubug gppgb ppgpb ppbbp pppgb pgggp pppgp upppg bpppp gppgp upppp bgpgb ppbbp ppppp puppg 
gpppp pppbg gpgbp pgppp gpppb pgpgp gpppp ppugg pgpbp gpppp pupgp upppp gubgg ppppp ppppp ppbpp 
gpppg pubpp pgpgp ppgpg ppppg gpgpp ppupp ppppp gpppp pgggp ppppp pgppp gbpbp pbgpp pgpgp gpppg 
pbppg pgppp ggppp pgppp pbpgp bgebg pbbgg pppgp pbggg pgppg ggpgu ppbpp pbppp ppgpp uppgp ubpgp 
pgppg bpppp ppppp ppppp pppbb pppgp bgppp bpgpg ppgpp gggpu pbppp pgbpe pgbpp gpppp ppppg pppbp 
pggpp pgpgp ggggg gggpp ppppp gpppb ppppp bpppp bggpg pgxpg ppggp gpegp pbpgp ppppx ppppp pbggb 
pppbg ppggp gpppp ppppp ppbpp ppppp gppgp bpgpp ggppp ppppp ppppp gpgpp ppppu pppgp pppgu epbpb 
ppbpp ppppb ggppp ppgpp gbpgp ppggp ppgpg pbggp gpggp bpupp ppppb gupgp ppgpg pbgbp gbppp pgppp 
pgggp pppgp pgbpp ppugp bpgpp ppppb bppgp pgppp xppgb pgppp pbppp pppgp pppgp pgppg ppppp gppbp 
gppbp gpggp ppbbb ppppg ppbpp gpgpg ppgpb ppppp gppbp ppppp ppppp pgppp pgugg pgppp gppgp bgppp 
ppggg ppgpp pgppp ppugp pppug ppgpg pbppg ppppp ppppp ppppp ppppp ppppg ppppp uggbg ppgpp pgppb 
bpppp ggugg puggp ppppp ppgpp pppgg pgppp gpppp bbbpp ppgpg ggggp gpgpp ppbpg gggpp ppgep pxppu 
bpppp pppeb ppppg gpgpp pggpp ppbgp pppgp pepgp pppgx ppppg ppgpp bgpgp ppbbp ggppp ppppp pgpbg 
bgggg pppbb ppgpb pbppg ggpbp upppp upppp pppgg ppgpg pgpgp ppppp pppgg ppppp pupgb pgpgp pppug 
bpppp pppgp ppppg pgppp ggppp ppgpp ppbbp bppgp ppppp pppgb pgppu ppgpb pppuu pbpgg pgpbp bpppp 
gpggp pppbb gppbp ppppg puggg pbbpg ppppg pbppg gpgpp gpppp ppbpp ggppp pgpgp pgppb pgpgp peppp 
pppvp ggppg ggpxp ppggp gppgg ppppp upgpp ppuug gpgpu upppp ppppp ggbpp pbppp ppgpp gpppp gpppp 
ppgpp uppgp pbppp pppgp pgppg ppppp ggpeb ppppu pgpbp upgpp pbpgp bpgbp ppppp ppppp pppgp pgpbg 
ppppz gugpp ppppp pppgp gpggp pugpp pppbp pgpxp pgpgp pggpp ubgpg pgppg ggppg bgppp ppppp bbppp 
bppgp ppppp bppgp ppppp ppppp pgppp ppgpp epgpp uggpp gpppp ppppp pgbgp gpppp gppgp upgpp pbppp 
bpbpp bpgpg bppgp pbpgp pgppg ppgpp ppgpp ppppp pppue pgpgp guppp ppppg ggpgg gupep uppbp ppgbp 
ppgpp gpgpp pbppg gppgg ppppp bpppp gpppp ppppp pggpg pgbpe pbpep pgpgp bggpp gpgpu pppbp bpgpg 
gpppp bgppp ppppp pbppp ppppb gpggp bpppp pbbuu pbppp pppgp ppppb bppbp gpppp pppgp ppgpp ppppg 
pppgp pppgp pgpgp ppbpp ppppg gpggg pgppp gpppp pgppp ppgpu ppegu upgpp pbppp ppppg pgggp gpppp 
pgggp gppgp gppgg gpbpg ppppb ppgpg bpbgg gppbg ppgpp gggpp pupgg peppp ppppp ppbgp xpppp ppppp 
bpggg ppppg ppppp pbppp pgbpp pppgg upppp puppp gpppg ppppp bpppp gpbgp pggpp pgppp pbppu puppp 
gpppp ppppg gpggp gpbbp pgppp ggpbp pppbp ggppp ppgpg pgppp gppgp pgpbg ppggp pppgp ppggp gppgp 
eppgp ppppb pgbpp gpppe gppgg pgpgp pbpgp pppeg pgppp pgpbp upppp ppppp gpppg pbppg pppep ppbgp 
gpppp pbppp pbpgg gppbp ppggp pgpbp ppppb pgppb pbppp ggggp bbpgp pppbb bpgpb gpppp pbugg ppgpp 
ppgpp pgupp pgggp pppub gggbp pgpgp gggpp pggpg ppppb gppgg ugppg bpppu pbpep ggppp ppppb pppgp 
ppppp gpgbp bgppp ggppp pbpgp pgggp pppgp gpepg gpppg gpppb ggpgp gbpep egppp ggppg ppppp pgpgp 
ppppg pggpp ggppp ppgpp pbppg ppppp bgbpp gpggp ppgpg pgbpp ppppp ppgpe pppgp ppbpp ppgpp ppppp 
pgppg bpppg epgpp gppgp ppppp ppppp pgvpp ppppp bbgpb gpppp gppgp epppp ppppu pgpgp ppbpg pggpg 
ggubg ugbpb gggpp pbgbe gpppp ppgpp ppppg pgppp pppgp ggppp ppppg pbggp gpgpg ppppp pgppb gpppg 
bbggg gpxgp ppgpb gggpp bgppp pppgp ppppp pppgp ppppp ppgpg ppgpg bgppp gpppp bppbb pgppp gppgp 
ggpgg ppgpg ppppp ppbpp gpbpp ubpbp ppppp pggpp gggbg gpgpp pppbp bpgpg pppbp ppppp ppppp ggpgp 
bgppp pggpb ppgpp pggbp gpppg pggxg ppppp ppppg pppgp pgppp gppbb ppppp pppgp gpgge pbpgu pgppp 
upppp pppgp bpppb ppppp gpbpp ppppp pgppp pgppp pbpgp vpggp gpggg ppppp ppgpp pgppp pgpup pupug 
upupp gpppp gpppp ppggp ppggp ppgpu bpgxp ppgpp pbgpp gpggp gppbp ggppp ppbpg gpggp ppppp pppgp 
gpgup gpgpp ppppp ppppp gpppp ppppg ppgpp pgppg pbubg pggpp gpgpp pgppg ppppp pbpbp pgppp ppgbp 
gpbpg pppgb pggpp ppppp pgppp bpppg pbppp gbugp ppgpg ppgpp ugpgg pppgp ppppg ggpbp ppppp ppppb 
ppggp pbgpp pppup pggpp bgpgb pgbgg pbppp bgppp pgbgp ppggp bgppp pppgp ggppu bpppp pgpgu ppppp 
pbppg ggxpg bpppp pgppp ugppp puppg pugpp ppppp ppppu ggppp bgppg gpgpp pgbgp gppgp puppp ppppb 
ppppg bpuup gpppp gppbp ppbpp gppgb gpupb bgppp gpbpp gpppp ppggp pppbp ppppp ggpup bgppg ppbep 
ppppp ggppp ppppp pupgp ppppg bpppp gpppp ppgpg gpbpg ppppp ppppg bppup upppp ppgup ppppg ppgup 
gbpgg ppppp bppbp ppgbp ppgpg bgppp gpgpp ppbpg ppppp pppgp gppgp pgpbp bggpp pbpup ppppp ppppp 
bppgp pgpgg bpbpg ppppg gbppp gppeg pgbpp ggpgp ggppg ppppp gpppp pgggp pgbgp gppgp gpppp pgppb 
peppp pggpb ppbpp ggpbp ppppp gpgbp gpbup ppppp pppbp ppppp pbpgp pgppb pggpp uggpg ppppg egppp 
ppgpp pppbg ppppp ppppp bpgpp pggpp ppppp gppbp puppg ppppg gpgpp ppbgp gpggb pppup pgpug ppgpp 
gpppp gggpu ppppg ppppg ppppp ppgpp gpugg gppgp pppgu epgpp gppgp ppppg pgggg pppbe ugppp ppggg 
gppgu pupgb pgugp gpppp ppppp ppppg ppgpp pppge pggpp ppepg pppgp ppggp bpppp ppppp pppgg gppgp 
ggppp ppppp pbppp pppgu bgppp pgppp gppbg ppppg pbgpp gpppg ppppp pggbp ppppg pbppp bpbpg ggppg 
pbppp pgpgg pgpgg ppppp pgbpp pppgp ppppg pgpbp pupbb ppppp pgbgp pbppp pbpgp bgbpp ppppp ppppg 
pgppp pggbg ppppp gpbgg gbppp bbppp upppp bpppp gpppp gbgpb ppppg ppbpb pgppb pppbp ppppp gppbe 
ppggp pgppp pppgp pgppp pggpp bbppg ppgpg pbppp ppgpp pbgpp gbpgp bpgpp pgpgp ppppp pvppp ppgpp 
ggpeg pgggg ppppe gppgp gpupp ppppp ppppp peppu ggbbp geppg ppppp ggppg bpppp gpppg ppppg pppbp 
gggpp ppbpg ppgup ppgbp ppbpg pbpgp guppg ppppp pgppb pbppp pppgp puppp pppug pppgp ppppg pgpup 
pbppp bpgpp uppgg bpppp puppp pppgp gpppp ppppp pppbp ppppp ppppp ppgpp bpppg pgbpu ppppp peppp 
ppppp gpupp ppppb upbgp ppppg pgpup pgbpu ggbpp ppppp ggppp ppppp bbppg pgpbp ppppp ppggp pbugb 
pgppg ppppp ppppp ppppg ggupp pppgp pgpgg pegpb ppppp gpgpu ppppp ppppg pppgg pxppp bgppe pgpgp 
pgppg bpppg ppgpb ppppb ppppp pppgp ppppp pggpg bpppp ppppp pxppp pgpgp pppgp pgbpp pgpbp pgppp 
ggbpp ggpgp pgppp ggppg ppgbp ppbup bgpeg pgpgp geppu ppgpb ppgpp ppppu pgppp eppgp ggppp pppgp 
ppgbx puppg ppppp ppggp ppbpb ppgpp ggpgp ppppp gpppb pbpgp ppgbp beppp ggppp gupgp pgppx ggbpp 
ppppp ppppb ppgpp gpppp bppgg bpppg pgpgp gpgbp pppep uppgp bpbpp pgpgp pppbg gpppp ppgpp pgpgp 
gppbb gpppg bppgg ppbgp pgppp ppppp gpgpb ppgbp pbpgp ppppp gbbgp ppppg pppgp gpppp ppgpp ppppg 
gpgpp gpppp ppppp pgppp ppppp gpppb ppbpx pgubg pgppb pppgg ppbpb gpggg ppppp ppppp upbpp ppppp 
pgpgg pppgg ppgbp ppppp gpgpg ppppg ppppp ppgpe gggpp ppgpg ppppp upgpg gpgpp gpppg eppup gpgpg 
bpgpb ggppb ppgpp ppppp pgpgg ggppp bppbp ppppp ggppp pgppp gpgpp ppppp pbppp gpppp ppppp ppggg 
ppppp gpppb gpppp gppgg upppp pgpgb gbggp ppgpb pppgg ppbeu pbpgp ppppp pppbg ppbgp pgppp gpggp 
gggpg ggppp ppppp gppbg ppgpp pgepp pbppp pbppg pbggg ppppp gggpp gpppu pbppp ppppu bpgpg ppppp 
gggpg ppppp ppgpp ppppp bbppg ggpxg upbup ppppu ppppg gpgpp pgbgp pppgp pppbg ppppu pppgg pggpu 
gpppp pppgp ppbgp ppppg bppgg pgppp ppppg ppppp gpgge pbggp bbgpg pppgp gpggg pgppp pppgp ppbpb 
puppp ppppp gppgp pppbp pupgp gppgp ppppp ppgbp ppubp gppgp pgbpb pppgg bgppb ppppg ppppg pgppp 
ppgpp bppgp bgepp pgppp ppppp xpppg ppppp bpppb pgppp pgppg gpppp ppbpb pbppp ppgpp gppgp gpppg 
puppg ppppp pppbp ppggp ppppg pgppp ppppp pgpgp ppppg ppppp pgepb pgugu pgppb gppep puppp ggppp 
gpppp ppgpb ppppp puppp puppp pppgp ppppg pgppp gppgb pgpbp bpppp ppppg ggpgp xpupg ggppb ppppb 
ggppp pgpgp gppgp ppggp ppppg gbppg pbpgg pgppp pppgg ppppb puppp pbppg pbppg bppgb bpgbp ppbpg 
gpgpp pppgp ppbpp pgppp uxppg ppxpp ppgpg ppppg ppppp ubppp pggpb ppggb ppbpp gpppp ppppp pppgp 
ppgpp ppppg bgpbp gbpgg pggbp pppge ppppp gpppb ppppp pggpp pgppb pppbp gpppp gpppp pggpp gpppp 
ppbpp ppppp upppg pgbpp pbbpu pgppg xgppp gpppp pggpp ppbpp pgppp pppgp ppgbp pbppg ppppp bgbpp 
pgppp ppugb bppgb ggpbp ppppg gpppp ppbpg bppgp gpppp pbgbp bgppp gpppp ppppp peppb buppp pgpgp 
gpbgp pbbgu gppgp ppppg pgpgp gpgbp ppppp ppppp ppgbp epggg pggpb gpppp gpppp pppgp pgppp pgpgp 
ppppp pppgp ppugp ppppp ggpbg bpppp ppppp upgpp ppgpp ppgpb pupbp pppbg gpppp ppppp ppppg pppgg 
ppggp gpppp gppgp pgbgp ggbpp upppp pppgp pppup ppppg pppgp bpppp ppppp guppp ggppp ugppp ppppb 
gggbp pggpp pppbg pgpgp ppgpp bbppp ppppp pppgp bpppp pppgg gpppb pbppp gpbgu pgppg bpbpg peppp 
gpppg ppppp bgppp ppppp ggpup ppppg ppgbb gpgpg ggppp pbppp ggbgp ppppp uxpgg ppppb pgppp pgppp 
pbbpg pgppp pppgg pppgg pppgg gppbg bpupp pgppg ppppp ggggg gggpp bpppg bppgp upppp pgbpp gpgbg 
bbgpg gpppp pgppp gpbpp ubpbp pgpgp ppppp ppppp ppppg ppgpp pupgb ggppp upppg gpppp upppg ppppp 
ppppb pppgp gpppp pppgp gppgp ggppp ggbpp bgppb bppgp pbggg bpppp ppppp ppppu ggppp bpbpg puppp 
pppbp pgppp gpppg bppbg ppppp pppbp ppggp gpppp ppppb epbpg pgppg pbgbb ppppg ppppg gpppp ppppp 
ppbpp ppppg gpppp ppbpu ppppp ppgpp ppgpg pgppg ppggp bpgpg ppgpp ppgpg ugppp pggpb pggpp ppgbp 
pgbgu pppup ppppp ggppp ppppp gpggp gpppp pgppp ppggp gppgp guppg pgppp ppppp gbppp ppggp pgppb 
ppppg bgppg gpppn ppbpp ppppu pgppp pppgp pgpgp ggppp pppgg pppup upupe gpbpg gupgp bpppp upggg 
pgggp bgppg gppbg ppbgp gpppp ggppp bggup ppgbb gppgp pbppp pgppg ppppp ppugp ppgpp gbgbp ppppg 
pgppp ggpgg pugbg gxpgb pggpg pppbp ppgpp ppppb ppppp gppuu ppgpp gbpgg gpppg bpppg gpgpp pppxp 
gbpgb ppppb pbppp gpppg ugppp gpgpb ppgpp pggpg gppgp bpppg gpppp gpgpp pppgp pgbpx gpppg gpppp 
pbbgp pppgg ppppb gpgpg ppppp upppp ppppg pgppp bpugg ppgpp bgppg gpppp ggppp gpppp ppepp xgppg 
ppppp ppggp pppgp pbppp pppbu gbggg pppgp ppgbg ppppb ggppg pgpgb ppppg ppppp ggpug pggub ppbpg 
ggppp pppgp ppbpp pbbgu pbgpp pgppp ppppp gpppu ppgpp pgugg pppbg ppppp pgupg upbgp pggpg ppgpp 
ppppp uppgp pggpp pppvg pppgp pppgb pgpgp ppgpp pgpgb puppp ggppg pgpgp pggpp gbpgp pppgg pggpg 
pggpp upupp gpggp ppbpg ppgpp ppgpp ppppp gpgpp pgpgp ebppg gpgpb ppppp puppp pppgg gpppp pppgg 
pppgp gpppg bppeg pgppp pppgg ggppg ppppp ppgpp ppppp bpppb ppppp ppgpp ppugb pppgp gpppg pgpge 
ggbpg pgbpp ppppg gpppp ppppp uppgp ppppp gbppp ppbgp pgpug pgbgu pgppb ppgbp ppppp ppbpp ggppp 
bpppe ppugg ggupb ppgpg pgbpg pgppp uggpp ppppp bgppp ppppp pgppb pppgp ppgpp ppppp eppgp ppbpp 
ppppg gpxbp ppubp ppppp ppgpp bggpg guppg pppbp bbppg pgpgp guppg bpppp ggbgg pppgp pppbp gpgbp 
pggpp pgppp ppppb pppgp pupgp pggpp gpppp gpgpp gpbpp pppgp ppgpp ppgpp pgppp ppgpp pgggp ppgpp 
gbpbp ggpgp gggpg pppgg pbgbp gpppg ppppg pgppb ppppp bpppp gpggp pgppu pgppu ppugp pgppg ppppb 
gpbpg gpppp pppgp pepxb ppppp ppgug pbggp ppppp pxgpp ppppg bbppg pgppp ppppp gpgpg pgppp ppbpp 
pppgp bggbg ppgpp gpbpp epppp bppgp ppppp ppggp gggpp ppppp peupb bppgb ppppp ppppp ppppu gpgpp 
gggpp ppgpp pppgg ugppp ppgpu ppppp pgpgp pgpgp bpppg ppppp ppppp pbgpp pggpp bpppb pgppp pppgp 
pbggp ppbpp ppgbg pppbg ppppp epppp puppg ppggp pbegp ppppg pppgp ppgpb ppppp ppppg ppppp bppbp 
pgpbp ppgpp pggug pgppg pgppp gggbp ppppp pgppg pgppp pgppg ppppg pppgg gpppp ppppp pppbp gpggp 
gbppg gppgb gpegb ppppp bggpg gppbb pppgp bpppp pgppp ggpbp ggpgp pppgg gppgp pppgp pxbpp gpgpg 
ppgpp ppppp ppbpg pgppp pppug pgggp ppppp ppppp pgpgp pgppp gpppp pppgp ppppp ppppp ppppg pgbpp 
ppgpp guppp ppppp ggbpg ppbpg bgppp ppppu gvppe ppppb gpppg gpppg ggppe gpggp pppgp gpggp ppppp 
ggppg pbepp ppppp gppgp pgppg ppppp ggppg puggu bppup gggpp ppppp ppppp ppppp ppppp gpppp bppgg 
ppbpg pppgp uppgb gpppp gppge pppgp ppbpp pgbpb gpppp ppppp gppgg pbppp ppppp ppppg gpbpp gpgpp 
uggpp ppgpp ggppg pppgb pggpp gpgpp gpppg pgbpp pbppp gpppg gpgbp ppgpp ppppp pgbgp bpgpp pgppp 
ppppp pbppp pppgb pgpgp pppbp ppppp pgppg gpbpp gppgg gbppp ppppv bpbpp ppgup pgppp ppppb epppg 
ppppp ppgpp pgppg ppupp gppgp pppgp ppppp ppbgp gpppp pppgp ppppg ppgbb ppppp ppppg gbgpp ppppp 
bpxgp egppp ppppp bpgpp gpppp pppgu pgppp ppggp bpppg pppgg pbggp gpgpb ggppp pgpgg pgpup ppppp 
gpppp pugpg bbgpp ppppp gpppg ppppp ppggu ppbpg ppppp bpggb ppppp egegp ppppp pgppp pupgp pegpp 
pgbpp bpgpp pbpgb ppppp gpppg gbpgg pppgg ppppp pgppg pugpp bpppg ppppp bppgp ppppb gpgpg ppppp 
bpppg ppppg gpppp ppppp ggppg ppppp pggpp ubppb ppppp gbpgp ppggp pggpg ppbpp ppupp ppppp pppgp 
ppbgb gpppp ppgpp pppup ppugg gggup pgppg ppgpp gbppg ppgpp ppppp ppupg ppgpp puppg pgppp pgpgp 
ppgpg ppgpp gggpp peppg ppppg ppgpg ppgpp gggpp pbpgp bpgpp pgggp ppgpb ppbpp pppgp pppbb ggppp 
peppp ppppp gpgpb gpppp ppgpb gpppp bpppp ppppp pebpg ppppp ppgbg ppppg ppupg ppppp pbppp pbppp 
gbggp pgppp epppp ppppp gpppp bpppp ppbbp gggbb pppbg ppppp gpppp pgppp pppgp ggppp bpppp bgppp 
ppppp pppgp pbppp pugpp pgppb ppppp ppbpp gpgpp pgpgp ppppg pppgu bggbg bppep ppppp pppgp ppgpg 
gpggg ppgbp ppppp ppppp ppppp ppppg pppep ppbpp uppgp ppbpb pppgb ppgpp pppgg gppgg pgppb pppgp 
pggpp pgpbg ubgpp pubpp ppgpb gpppu pgpgp puppp ppppg pgppp ppppp gpppp pbgpp ppgpp ppppp pbpgg 
pgpgp gppep ubpbg ppgpp geppp gegpp ppgpp ppppp ppggp ggbgp ppppp pgppp peppp ppgpb ppggp pppbp 
ppbpp pnpbp ppppp ppbgp pgppp pppgp gppeg pggpp ppppp gpbpb pgppg ppppp epppg pppbp ggppp gpppp 
ppbpp ppppp pgppg pgppp gpppb gppgg ppppp ppppp ppugb gpgbp gppgp gpppp ppppg ppppp ppppg ppppp 
gexpp pppbp pubpp pppgp gpxpp pppgp ppggp gpppp ppbpg pggpp gpppp ppppp pgppp bpppp gpbgp ppbpp 
gppgg bgbpp bgppp ppgpp pbpgp ggppp pgppg gpgpp ppppp ppppg ppggg gggpg upppp pbpgp pppbp pgpue 
ggpgp ppppp gpppp ppppp pppgp pbbgp pbppp ppppp pbepp ppppp pggpp ppgpb gpppg gpgpp pgbpp gbppg 
pggpp ppbgp pppxp pppbb xpppp gpppp pgppp pbgpg pbppp pggpp epppp gbgbp pgppp ppupg ppggp ppgpg 
puppp uvppp ppepg pwpup gppgp ppppg gpppp pbppp pgppg ppgpp ppgpp gpupg uppeg ppupp pgppu ppppg 
ppppg ppppp gpgpg pbpgp pgppg gegpp pggpp pppgg bgpbg puppp ppppp ggppp pgppp ppbpp pppbp pgppp 
pppgp ppgpx bpgpb ppupp ppppg bppbg ppbpp gbpgp ppppp pppgp gggpp ppggp upgpp gpgpp ppggg ppppg 
bpupg ppppb gpppp peppp pgpbp pppgp gppgp pegpp gbpgg ppppg ppppp gpppp pggpb pppgb ppgpu gggpg 
bppgp uppep ppbbp gpppp gpbpp ppbpg gpppp ggppg ppupp pppgp ppppp pbppp ppbpp ppppg ppgpp pgppg 
pppup ppgpp ugggb ppbpp pgppp ggpbp ppppp pppbp bgggp pgpbg ppppp ggppp pgpgg gpppp gpppp gpgpb 
ppgpp pgppp upppp gppgp ppbpg ppppu ppppp pbugb ppppg ggppp ppgpg ppgbg gpgpb ppppp gpgpb gpppp 
ppppg bgppp pgppp bpppg ppppu gpppg pgpbp pppeg ppbgp ggppp ppbpp gpppp ppppp bpgpg pbppp ppggp 
pgpbp bpppp ppppp ppgpp pgppp ppppg bbppp pgpgp ggppp ggbpp pgpup upppp pggpp bggpp pgppp ppppg 
pppge ppbpg pppgp gpppp uppbp upppp pbpgb pppbp ppppg pppbb pppgp gbggp pgppp uggpg gbbpg gpgpp 
pggpp puppp ppppp gpbpp pggpp ppgpg gppgp ugpgp puggp gpepp ppppp bppup pgppp gppgp gpggg ppppg 
pppbp ppppp ppppp pgppp ppppp gpgbp ppppp ggppp gpgpp pgpup ppppp pppgg gppgp ppppp gppgp ppbbp 
ggppg bpbgp bpbpp ggpgp ppppp gppbg ggpup pppgu pggpg gpppp uppgp pppgg gpbpg pgppp pgbpp ppppg 
ppggg bbggp pgppp ggppg ppgpp pppgp ppgbg ppgpp ppgpb pbgpp pppgg gpppb bbppg pggpp ppppg ppggg 
ppgpp ppgpg ppgpp ppgpp pgppp ppbpp pppgp bbpgp gpppp ggpup pupgp pgppg ppppp pbppp gpppp bppgp 
ppgpp pgggp ppppg pgpbp gbppp ppgpp ppggg bupgp guppp gggpp ppppg pgppp gpppp pgppp ppgpp ppgpp 
ppgpp gggpp ppppp gpppp pgppp pggpg puppb ppbgb ppppp ppppg pbppp ppppg pbgpp ppppp ppgbp pgpgg 
gpppp pbgpg pbpgp ppppg pxpbp ppgpp bpupp pppgu ppppg ppbpp pgpgb ppppg pbppb ppggp pppgp pppgp 
pppgg ppppp bpppp gpppg ppppu ppppp epgpp pgpgp pppgp gggpp pgppp gbppb ppgpp ppgpp gpppg pppgg 
puppp uggpp ppupg gggpp pgppp ppugp gpppg ppppp ppbpp bppep gpppb ppbpp ppugg ppppp pbppp pppgp 
pbpgp pggpp ppppb ppppp pgpgg pppgg ppbpp gggpg ppppp ppupp pgppp ppppg ppppg pppbg epgpp ppppg 
ppgpp pgpgb ppppp gpupp ppppp ppppg ppppb bgppp ppppp gpupp bpppp bgbpp puppp ppgbp ppppg bgppp 
ppggp ppppp gpege gppgp pbppb bpgpb pgpgp ppppx pggpp ppgup bpggb pppgu bpppg gbppp ppgpp pgpgp 
gpppg pgppp pbpgp bpupp ppppp bpppg ppbpp ppbgp gpppp gggpp ppgpp ggppp gppbg bpppp pppgp ggbbu 
pppgp ggugg pgpbp pbgpp gbppp gggpp ppppp ppppp gpppg bbbpp ppgpg ggpgp gppgp ppbbp pgbgp gpppp 
pppgp ppgpp ppbgg ppgpu pppgg gppgx ppppb ppppp bxppp ppggg gpppp gbbpg pgppb ppppp epppg gggpg 
pggpg uppbz ggppp bpppp gggpp ppppp gbpgp ppggp bgggg bpgpp ppppg pgpgp egppp ppgpp ppppp ppppp 
pgppp ppppp pgpbb ppggg pgpub pbpbp pgppg pgbpp bupgp ppppp ppppp gpppp ppppg ppgpp pgppp pppge 
ppppp gpppp gppgg gpbpp gpugp bbgpb ppppp pgppg gppgp ppppu ppggp gppgb ggppg ppppg pggpp ppppp 
ppgpg ppppb ppgpu ppgeb pppgp ppppp pppgp gbgub ppbpp gpppp ppppp gbpgg ppbpg pgpgp gpgpp ppppp 
pbggu ppppp ppppg pppgp pppbg gpppp ppbbp pgppp gpgpp gpppp gpppp ppppp puppp gpppg ppppp pppgg 
gbppg pbggb pgpup ppgpg epppp pgppp ppgpp ppppg ppppp guppp gpppp ppppb gpppp ppgpp pgupg ppbpp 
gpppp pppgp ppppp pbgbp ppppg gpppp pbgpp ppppg ugggp pgppu ppppu ppppp gpppp ggppp ppxpp gpppb 
