ccppp cecpp yeppc pcppp peppp pecpc pppcp ppepp pccpe pcpqp ppppp ppcce ppypc pcpcp ppppp ppqpc 
ppccc cpppe ppepp ppepp epppp pcppp pppep ppppc ppcee pcppc eepcc cccpp pppcc pppqc ppppc pccpc 
ppcpp peppp ppeyy pppqp peppp cpcpp pcpec ppppp pccpp ppepp pccpc cpcpp ppppe ppcpp pqppp ceppp 
pppcc pcccp ppepp ppypq pcpcc pppqp pcppp ppppp cpppp ppcpp ppppp eppqp ppcpc pcpcc epppp ppcpc 
peppc pppep cpccp ccppq cccpc ppppp ppppp cpppp qcppp pppqc ppcce pccep pcppp cpppp pppcp cpppc 
yqppp cpppc lpccp pqppp pcpcc ceppp ccppp ppppp cpccp qpppp epppe ppppp ppppp ppppp cpppp pcppp 
pppcc peppp ppppe ppcpe pppcp ppppc peecp yppcc ccppp pcepp ppppp ppppp ppppe ppppe ppqpc cppcp 
ppcpp pcppp ppccp pcpcp qpcpp ccppp ppppc eppec ccpcp ccepp pcpep pccqp ppppp pqcpp peppp pcepp 
cepcp pccpp ecppp eqcpp cppqp epppq pcqcp ppppp ppppp qpppp ppppp ppppp ecppp ppcpe pppcp ppppp 
cpcpp cpppp qcppp ppccp ppppp ppccp ccqec pcccp pccpp cppcp ppcee peppp pcccp cpecp ccpcc ppcpp 
ppepp cpppc ppcce pccpp ccpcp cppcq ccpcp ppccp pcpcp cpccp pppcp ppppp ppppc ccpcp ppppp epppp 
pccpp ccqpp pppec cpppc ppppp cqppc ppppp peppp cpppp ppppc cpppp ppppc pppcp ppyep cccpp pppcp 
ppppp cpcpp pppcp ccppp ppppp pcecc ppcpc ppepp pccep pcpcc ppecc peppp peppp ppppe pppcc cppcp 
ppppp cpqpp peepp cppep ppepc epcpc ppppp pecpp ppppp cpppp pppcc ppppp cpppc cqppp ppppc ceppp 
pppec cpccp pqpqp cpqpc ypppc qecpc pppep ypcpc ppcpc pcepc ppcep ceppe pepcp pcppp pypep ecppp 
pppce pcppp ppppp pcppc ppppp pcppc pcpcp pppep ppcpq ceepp ecppp ppppc ppccp peppq eppep pcppe 
ppccp ppppp cpcpc ppppc ppecp cccpp ppppc ppppp eppcp pppcc pccpp pppcp ppepp qpppe pppcp pqepp 
pppcc ppepp pppep pppcp cppcp pcpcc pcpcp ppcpp ppppp ppppe qqpcp peppp pepcp ceppy ppppp pccpp 
cpplp cppcp ppppc ppppp ppcpp pccpp ppcce pqccp cppep ppppp cpppp pqcpp ppppp ppppp ppppe pppcc 
pppcp peppp ppppp eccpp pcppp ccpqc ecpcp pepcp ppppp ppppc pcppp cpcpp ppcpp pcppp ppppp pcppe 
ppcpp eppcp pccpp ppcpp eccpc cpppe pppep pppcp ppccp peepp ppppp ppepq pppcc ccppp pppcp lpppp 
ppqpc pypcp pcqcr ppecc ppppe cepcp cpppc pppqc cppcc cpqpp ppppp pcpcc ppppp pppcc pqpep cpccp 
ppccc ecppc ppppp ppppp ppppp ecppp ppcpc ccpcp pppce ppccp ppppp pppcp ppccp cccpp cppcc pcpcp 
ppppp pcppc pcqpc ppcpp pecpp pcpcp ppppc cyppc peppe qpppp ppppp cpypc cpppc pppcc pppcc ceppp 
ppcpp ppppp ppppp pyqpc pqppp ppppc ppppp ppcpc ppppp ceppp cpcpp ppepe ppppc qpppq cpcpp pcepp 
pcpcp cppqp ppqpp ccecp ppcpp cpepp ppcpp pppep ppppc ppppp ppepp pcppp eppcp ppcpc ppppp pcppc 
ppppq pppcc pppcc pcppp ppcpc peppy pccpp pppcp cppep pppcc pcpec ppppp cppcc pppcp cppcp ppppp 
pppep pppce ppppe pcppq ppepc cpcpp ppppp cppcp pccpe epepc ccppp pcepp ppcce ecepc pcppp pcppp 
qpppc ppppp pqcpe cpppp epcpp ppypc ecppp pcppp ppppp peppp pppcp cpcpc ppppp ppppp pcppp pepcp 
ecppe cpcpp cpcyc pcpcq ppppc ycppp ppcpp ycpqp ppppp pcecp ecpcp ppppe pcpcp pccpc cpccc cpcpe 
ppppc epppe ppccp ppepp cpppc ppppp cppee qycpp cpccc eppcc ppppp pcppp ppppp pcpcc qcppc peppp 
pcppp ppecp ppcqc cplpp ppppc cpppp cpepp epppc pplpp ppcpp peppp ecpcp ppccp pppep cpppc ppppe 
cpppp ppcpp ppcep pccpc pepqe pcppp ppcpc cpcpp cpceq ppcpp ppppp cpcpp ppppp pppcp ppcpp eeppp 
ppppc ppcpp ppqpe pcpcc ppccc pcppp pppcc ppppq pppcp ppppp ceppp ppppc ccpcp ppcpc ppccq cppcc 
cpcpy ppppc ecppp qpppc ycppc ppppq pccqp ppppp peppp ppppp epppc cpppp cpccc pcppp pcccc ppypc 
ppppp ppccp pcpcp pppcp ppepp cpppe cpccp ppppp ccppq pcppp ppppp ypcpp ppcep yqecq ppppc pepcc 
cpppq ppppp ppeep pcpcp pppep ppppp pcppc epppp peppp cpcpp cpccc pppep pcpep cccpp ppppc ppcep 
cpppp pcpcy pcccp pppcp peppp pcppq pccpq pqpcc ppppp epcpp cpppp pqppp pppcp peppp ppepp peppp 
ccyyp pcpcp peccp eppcp ppppp pcppc peppc ppcpe pcppp pecpp qcqec pppcc pppcc peppp pcepp cppcc 
pppcc pccpp cpppp eppce ppcpp ppppp ppppe pcpcp pepcp cpppp ccppc ppqpp cpcpe cpppp ppcpp pcpcp 
ppppq ppppp ccpcc ppppp ppepc cpppe cpppc pppcc pcpcc pcepp ppppe ppppp ccpcp ppppc pppcp cccpp 
pccpp pcppp peppp ppcpp pccpc pppcc cpppp pppce pqppp pcqpp pppcc eccqp peppp ccpcp ppppc pppcr 
ccpce pcppp ppppc ppecp pcepp ccppc pcepc ceplp epcpp ppppp ppppc ppppp qppyp cpppp ppppc ppppp 
cpcpp cppcp ppppp ppepp ccppc ppcpp pcpcc cpcpp ccppp eypcp ppppc pppep pccpc pqcpp ppccp peecp 
ppcpe pppqc ccppp pppqp pepcq ppppp ppcpp qeeqc cqcpp pcppp pppcc ppppp ppppc ccppc cpppc ppppp 
pqppp epppe ppcpp pcppc cpcpc cpycp ppccp ppppp peppc ppcpp pcppp ppppp eppep ppcpp pcepp eppqp 
pppqp eppec ppppp pppec pppcy pccpc pppcp pcppc pppec ppppp ppppp ppppp ppqcc ecccp ppppp pcppp 
cpepp cpppp ccpcp ppcpp ppppp pqcpp ppppp epcep ppppp pcccp cppcp peppp eppcp qpppp ppeep cpppc 
pepqc pppcp ppepp ppppp epppp ppppp ppccp ppppp pppce ppcpc ppppq peccp cpppp ppppe pcppp pqecp 
cpcpp ppppp ppppp peppc pppcp pcpep pccpp pcppp ppcee peccp epppc ppcpp ccccc peppp pppcp epppc 
epeqp pccpp pppcp ppppp pppcc ppppc ppcpp pccpp ppqpc ppppe pcppp pppqc pcpcc cpccc epppp ppppc 
pppcp elpcp epcce ppypp cpppp pcpec epppp ppcpp ppepp ccppp ppepc ppepp pcepp pppep cqppq pcceq 
pppqe pppec ppppp ppppe pcppc pppqe cpppp ppece pppcc cpppc ppppc ppppp ppcpc pcppp pqppe cpppc 
ppppp pppep plcpp ppcpp cppep qecep ppqpp cpppe pppcp ppcpp ppcpp ppccp pcppe cpppp ppppq ppppp 
pppep eccpc ppppp cpcpp cpppp ppcep pppcc pppep ecpcp pppep pcpec cpppe ppccp cpppp ppppc cppce 
cppcc pcpcc ccpcp epcyp pppep epppp epppp cccpp pppec pppcp pcpcp ppypp epppp ecppq ppepp cpqcc 
cpppp pccpc ppppp ppccp eeppp pcppp pppcp ppecc epppp pqppp cpppp pcpcp ceppp ppppp pppcp pypyp 
pppcp cpppq pppcc pepcc cppep pppep ppccp ccppp qpcpe ppppp ppppp ppppp pcpyc pccpq cpppp cpppp 
ppppc lepcp epppc ppepp pcppp epece pcppp pecpq ppppp ppppe qpppp cpcpp epcpp pcppc ceppq ppppe 
ppppp pppcc ppppq pccpp cpcpp eccpe qpppp pepce pepcp ppcpp cppep pcpec pcepp ccpcp ppepp ppppp 
cpppp epppc pecep eeppp cpccp eppec pcpcp pcppc pqcep cpcpp cppcp pcppp ppppp ecppp ppppp pppep 
cpppp ppcpp ppccp pppcp epcpp ppppp ppcec ccppc cpppq pccep cpecp pccpp epccp ccplp ppcpc ppcqp 
pcpee epcpc ccypp ppecc pcppc cpppc cpppp ccppp ppcpp ppppc pcppp cppcp pppep epppp ppqpp pyppp 
ppppp cpcpp pppcc pcppe pppep ccccc peepp ppppp peppc ppppq qppcp ppcpp ppppp ppcep ppcpp ppcpp 
ppccp cpcpp cpcpp pppqp ppppc ppccp cpppe ppppp ppppp ppcel pcpcp pcppp pppep cpqpc ppcpp cppep 
pppcc ycpcp ppppp ppppp ceppp ppcpp pcpcp pppcp pcppp ppppp ppppc cpepe ppcpp peppp pppcc pppec 
pcppp qccpe epepp ppypl cpppp rcppq pcecp ppppc ppppp pppcp pcppe pppcc ppcpe peppp qpppc pppcc 
ppppp ppppe cpcpp ppcpp pppcc ppppp pcyep pcppp pppcp cpppc cppcp lcppp cpepp ppppc ccqpe ppppp 
ppppp epppp pppec pccpp ppppp pqcpp pcppp ccppp ppppc ppppc eppep ppcpp ppcpp peppp repec ppppp 
pcppc pcppp ppppc ppcep pccpp pppcp pcpcp pcppp ppppp pqcpy ppqpq ppppp ppcpp epppp pccpc qcpcp 
pppqp elppp ccpcp pcppp pecpp pcppc pppcp peppp ppppp pcppc pppcp ppcpp cpppp ppppc ppppp cpppp 
ppepp cpppp ppppp cppcp ccppq ppppp ppppp pqpcp ppppy pccpp ppepc cccpp ppppp ppppc qpccp cpppp 
pccpp ppccp ppppp ecppp pppcp ppppp qcppp qpppc ppcpp pcypc ppppp pcccc pcppp cpppp ppppp pcepp 
cpcpq ypppc qcppp pppee pcpcp ppppp pcppp pppje pcpep ppppq cppcp pcppp yccpp cccpc ppppp ppepc 
ppppp ppppc cpppp ppcpc pppcp pppep ccppp pclpp ppppp pepcq pcppp ppppp ppqcc ppppp ppcpp pppce 
cypec cpcpc ccqcc pccpp pppcp ppppp cpcpp pcppp ppccc cppcp pppep pccpp eppcc ppppp ppppp epppc 
ppppp ppppp pccpc ppppp ppccp ppppc ppppp ecppc pepcp ppccp ppcpp pppcp ppppq cpppp cpcpc ppcpp 
qpppp rpppp pppcp cpcqp ppcpq cpccp ccppp cpcpc ppppp cpcqc ccppe cecpc ccccc pcppe ppppc pppqc 
ceppp pccpe qpcpc ppppp pppep pcppp ppppp cpcpp pcppp cccpp pppec pcppe ccppc ppppc peppp ecpcp 
ppppq ppppp cpcpp ppccp ppypc ppcpe ccppp ppepe ecpcp ccccp ppccc ppcpp pcppp cccqc pcpec epppp 
ppccc ppqpc pcepe ppcpp pcpec ppepp qcpcp ppcce pppce ppcpc ppppp ppppp pcppl pppcq pcecq ppppc 
ppppe ppppp ppppp ppppe qpqpp peppc ppepp cpppp qpcpp pppcc ppppp pcppp pcecp cpcqc cpcpp ppqpp 
cpepc ceppp cpppp cpepp cccpp pppcp qppce pcppp pppyp pcpcp cppqp plppp ppcpp pcppp peppc ppppc 
cccpp pppec pppcp eppcc ppcpp ppcec ppcpp ppppp ppcpc pcpec pepcc ppepp eppcp cppep peypp ppcpp 
pppep pcppp peppp ccppp ppcpp pcpcp pppcp ppcqp peppc ecppe ppecp pccpp pccpp ppppp cpppc ppecp 
pcccp ppppp ppcpc ppqpp cppqp qccce pcppp ppcpq pcppp peppp pcppc ececc ppcep pqcpe ccccp cpppp 
pcppp cppee pppcp pcccp ppppe cppyp cpccp peppp ccpcc ppcee ppcpe plppc pppcp cpppp cecpe pqppp 
pppcc cpppc ppppp ppepp ppppc cpcpp peppp ppppp cppcp pcepp ppqqp ppepc ppcpp pppcp ppecc cpyqc 
ppppp pcpcc ppppp ppppp pcpuc ppecp pppqp pqpcp ppppc pppcc pcpee cpqcp ppppc cpppp ycppl ppcpp 
ppppp eecpp pyepp cccep pppep ppppe ppppp ppppc ppqpe cccep ecpcp pcppp ppepp pcppp ccppe pppcp 
pppec ppppp pcppc cpqpp ppcpp ppcee peppc pppcp ccpcc ppppp pccpp cpppp pppcp pqcpp peppp cpcyp 
ccpcp cpcpc ppppp ppppc eeppp ppccp ccppp pcppp cecpp pcppe ppppp pcppc ppcpp cppee cppcp ppcpp 
ppppc ppppc ppppp epccp ppppp ppcpp pccpy ppcpy ppcep cpcpc ppppp ppcpp pcppc ppcpe cpppp cpcep 
yppep ecpqc ccpcp ppppp ppepe ppppp qpccp ccccc cpccc pcpce ppppq ppcpp ppppp pcppp pcpcp ppppq 
pppcp pcppc ppppc ppcpp qcppe cppep ppppp cpppp pppcp epppp ypqcp pppce yqqpp ppccp ppppp pcppl 
epppc cpcpp ccppc ppcpp ccppp pqppp ppppe pppep ppppy ppppp ppccp pppcp pepcc ppppc pppcp pcppp 
qpppp ppppp ppppq pcppq ppppp ppppc pcppc peppp ppppc epppp ppppc cpepc ppppp cpcpp pppep epppp 
ppppp pcqcp ppppp ppppp cpppp cpppp ccpce epqcp ppppp cpcep ppppp ppppp ppepp ppppp pcppc ecpcp 
ppppp eccpc pcpcp pppcp pppcp pppcp pcppc peppp cpcpp pcpcc qppcp ppppc ppecp pcpep ppppp cpcpc 
ppcpp pppcp ppppp pqcpp pcppq cpepc ppppp cpppc ppppp ppepp qpcpc pcppp pceyp eccce epppc eccpp 
ppppp cppcp pppcq pppcp ppppc pepcp qpcpe ppepp pqppc ppcpc pppcc pppep ccppp pcppc ppppp cppcc 
cpppp ppppp cpppp ppcpc ccppc ppepp pcppe qpppp ppppc ppcec ppppe pcppp cppcp eccpc cpcpe ppcpe 
eccep cpepp ppqpc peppp pcppc ppppc cpppp ppppp ppecc ppppc ppepp cpppc cccep ppppp ppppp pppcp 
pcppp cpcpp ppppc pppcp pppcp ccppp ccccp epcpp qppcc pccpc cppcp ppcpp epppp eppcp pcppc pcepp 
pppep pecpp ecppc pcpcp pecpp pppqp cppcc pppcp pceep ppppe ppppp ppccp ppcpc ppppp pcpcp ppppp 
ppppp ppppc ppppe cpppp pcppp pccpe cppcc cepyq cpccp cpppp epcpp cppqc cpppp ppcpp pppcc ppppp 
ppppp pepep pepcp ppcpc ccqpc pcppp ppppp epepp pcppp ppppe ccppc ppppc ppppp eecpc pcpcp pppce 
ppcpp pcppp cpccc epppp pyppc qpcce ppppp ppppp pppep ppepp pcppc cpcpc cccpl cpppc cpccp ppcpp 
ppccp cpppp cpppp cpcpp ppppp ppppe cpcpp cpepp ppcpp ppppp qpppq cpppp ppppc ppppp cpcec pcppc 
epppc cqppp ppcpp ppccp cppep ppppp ppppp ppppc eppcc epepp epppp qpppp peepq ppppp pcppp epppc 
cqcee ppppp cqcpp epcpp cppqp pppcc ppppp cpppc pcpce epppp ppcpc cpppp cecpp ppcpp ppqcc ppppe 
cpppp cpppp cpcpe pppcc ypppl ppepe peppc cppcc ppcpp epppp fppcp ccppp cppcq epcpc pcppc pcppp 
pcppp pppcp ppppc pcepp pcpcp cppcp cccpp cpppp pcppc ppcpp cpppp cpcpc ypppp ppepp ppppc pccep 
pyppp ppcpe cpppc cccec ppccc ppcpp pppcp pcpep ppecc cpecp pppcp cpcep epppp cppce ppppc ccppc 
ppppe cpppp ppecc ppece ppppp pcccp epppp cpppp epppp eppcp ceppp ppcpe pecpp epppq ccpcc fccpp 
ccppp cpqpp cpppp ppppp pppce qeecc ppccp ppppe ppcpe epppc pcppq pccpp pppep peppp peppc pcpcc 
ppcpc ppcpc ppppq pccpp ppcpp pccpc pqppe pcppp pecpp epqqp ppppe pcppp pccpc epcpp cpcpe pppqp 
ppqpp ppppp ypppe qpppc ppcpp pppce cpppp pccpe cppcp ppccp pqppp ppppp pcpcp pcpep ppppe pppcp 
qcpce cecpp pppcc pcepp cpcpp ppcpp ppcee ppppp ppppp cppcp epppe pcpcp ppppp ppcpp ppppp ppppp 
cpecp ppcpp pppcp ppcpp cpppp pcppp cpppp ppepc cpppp ppcpc ppppp ppppc ypppc cpqpp cppyc eppep 
epppp pcpqp ppecp pcppe pppcp pecqp ppepc cppcp pppcp fpccp pcepp ppppp ppcpp ppcpp ppppc ppepq 
cpppp pqppp ppppq pcpcp epppe cpcpp epcpp pppcc pcpcp pecpp ppepp cpppp ppppp ppppp cepcp prcpp 
cpppp ycppp ppcep qpppp ppcpp cpccp ppccp pcpce cpppc ppppp cppcp cqpce pppcp ppppp epepc pppqp 
ppcpc cpcep ppccc peppc lpepp ppcec pfpcc cppcp pcppp ppcpc ccppy cpppp pccpc pcccp ppppp ppecc 
pyypc pccpp eqppp elccp cpppp ppcpc pcpep cpeep pqcpp pcccp ppppp pccpe ppppp ppppp ppppp pqcpp 
pppcp cppcp pccpp cpppp ppcpc pcppp cpcpp ppepp cpcpp ppppe ppppp cpcpp ecpcp epepp ppccp pcppp 
ppppp cppcc qpppp pppce eccpp eppcp ppppp pcpcp ppppp ppcpc pcppc prepp ycepp ppppc ppppp cppec 
pppep ppepp ppppe pcppc cpppp cpppp cpqep pcppc pcppe epppp cpppp peppp ceecp cepcp ppppc pcppq 
cppcp ppcpc ppcpp pcppp pppcp pppcp pppcp ppppc ppppp ppppp ppppp ccccp cpppp ppppp cpppc cccpp 
qpcyp ecppp ppppp ppccp pcppp ppppc ppppp pppcp ppcep cpcpc pcpyp pppep cppcq ppcpp cpcpp pcppp 
ppcpc ppppp peppp ppppp pcppq pcppe ecepp ppepe peppc epppp qppcc ppqpp cpepc pcppp peppp ppppp 
pccpp ppppe peceq prppp ppppp ppeep cpppc pppep qeppe ppppp ccppc ppppp pcepc ppppc pcccp pppcp 
pcpec pqccp pcppp pppep ppppp pepcp ppppe ppcqp ppcpp pccpp ppcpy epppp ppppp pcpep ppepp ceppp 
ppppp ppcpp ppppp ppppp ppppq cepcp ppcpe ppppc ppcpp ceppe ppcpc cpcpp ccppp cqppp pccpp pcpcp 
ecppp ppppp ppppp pppcp ppppp ppepc cecpp ppcpp pqcce ppppc qpppc ccppc pecpc pyppp ccqpp ppppe 
ppcpc ceppp ppppp cpppp plpcp ppppp peppp ppppp ppppq cepcc ppcpc ccccp ppppp ppqpc ppepp ppccc 
pcppp pqppq cpppp pypcc cpppp lppqp ccppe cppcp ppcpc ccppp ppccq ppppc peppp ppqpp ppqpc ccppp 
ppccp ccppq epccp pjypc ppcpp cpppc cppcp epppp ppcpp epppp pcppc pcppp cpqpp pqppc qccpp cpppp 
pccpp ppppc pcppp pclpq epppc pppep ppccp qcppp pppcp pppcp peppc ppepp ppppp ecpec ppeec ecppp 
ppppp ppppp pppqp cpppp cpcep pcepp cppcp ppcpp pppcp cppcc cepcq cpcpp ppppc pcepp ppppp pccpp 
eepcp cpccp pcppp eppcq ppppc qpcpp ppppp ppcpe peppc cpepp cpcpq ppppp cpepp pcccy cypcc pcppp 
jpccp pcpep ppppp epppp ppcpq pqppp epepc qpcpp pcppc ppppp peqcp ppppp pepcc pcppe cpppc ccppp 
ppqpc ppcpc ppccp pcppp ppppe ccppp eppep pepcp pppcc pepcp pcppp ppppc yfqpp ppppp pccep pppqp 
pccpp pcpcp ppppp ppccp pppqp ppppp pcppp ppppp pcppp ccpcp cpppe eeppp ppcpp ppypp ppppq ppppp 
cpepp ppppc ppppp rcppp cpppc ppcpc ppcpp pppcp pccpp ppppp ccpep ppppp pppcc pppcc ccccp cppcp 
cpppe pppcp cpppp cppcp ccppp ppppp cppcp epppq pccqp ppepp peppp cpcpp pcppp pppcp cpppq qcccc 
pcpqp epppp epecc pcccc ppppe leccc cpppp pcycc cyppc ppppp cpppp pcpcc qpppp cpccp ppppp pppee 
ppccc pcpcp lcepc ccppp ppcpp ccpcp ppepc ecepc cpppp ppppp ppppp ppcpc ppcpp peppp cpppc ppppp 
epepp ppppp cpppp cqppp pcppp epppp cqcpp pcppp pcppc pccpp cppqp cppcp epppp ccccp cpppp ppppp 
ppepp ppecp ppcpp ppccp pccpp cyppc epppp ppcpc ppcpp ppppp ppppp ppppp pecrp ppcpp ccppc ppppc 
cpccp cppqp cppcp pcppp cpcpq cppcp ppecp yclcc pccqp ppppl pcppc ccppc pcppp pqecp ppppp cpppp 
ppppp pppcp ppccp pepcp pppcc cccec ppepp ppppp pepce pccpp ppccp ppppp pcccp eppcy cppcc ppppc 
ppppp ppcpp ppppp ppppp pepcp cpcpp cpqcq cpppp cpppe cppce pppcp pcpcp epcpq cccpc pppcc ppcpp 
pceep pcepp ppppc epppc cpppc ppppp ppppp pcpcc cpcpp pepcp ppcep ppqpp pcepp ppccp pcpcp cpppq 
cpcpp pcppp cpppp pppcp reepc qpppe ppppp ppqec ppcpp ccppp pepec ppppc ppppp cpecp pppcp pcpcp 
cpppp pepee ppycp pppcp ppppp ppcpp ppcpp ppcpc ccppy ppppc ppppe ppcpp pcpcp ppppp ccqep pcppp 
pccpy pcqpp pppcp ppppp ppppc pcccp ppccp ppcce cpcpp ppcpc ppppp ppppe ppepp ppppp pppqp pcppp 
epppp eqppp peppp ccccc cpppp cccpp pppcp ppppp pccpp ppqpp ccppp ppccp cpppp pecpp ppecc ppppc 
pcppc ppppp eppcp pppep cpppe cpccp pppep ppecp cppec peccp pccpp cyppc pppyp pcpcp ppppp ppppp 
qppcp ccpep pccep ppppp pepcc ccppc cppqp pppcp ppccp ppppp cplcp ccpcp cpppc pppcp pppcp ppeyp 
pcppc ppppp ppecp eepyc peppp ppppp pcppp pcecp ppppp epppp ppppp pqpep ppppc ppppp cqppp ppepc 
cpcpp cpepc ppqcc pppcp pppcp ppppp qcppp pcpcp ppppp ppepe pppcc ppppp pppep ppppc cpppp ccpcp 
cpppp peppc epecc ppepp ppppp pppqp qecpp ppeep ppccp eeppp ccppp cppcp ppppc ycppc cpppy ppqpp 
ppcpp ppppp cpppe peppp qpppc pppep ppppp pcppp ppppp cpppc ppcpc ppcpp qpppp ppccp eqppp cpppp 
ppppp pppcp eppcp cqcpp pppce pppcc ppppc ppcpp ppppp pppce ppppp ppccp ppppc qccpe ppppp qpcpe 
ppplc ppppp cpppp pccpp cpppc cpppp cpcpp peqpp cpqpp ppccp ppppp ppppp pqppp pppcp ppccc pccqp 
ppccc pqppe ppppp pcccp ppppp cpcpp cccpc pppcp ppcpp peppy pcppp ppcpp pppcp ppppp ppppp pppcp 
peqpp ppcpp cpppp eepec pcppc ppcpp ppppp ppppc ceqep pycpe pcppp ppcpc pcpep ppcpp pppce pppcp 
ppppp ppppp ccpcp ppcpc pccpp ppepp epcpp plcpp cpppc ppcep ppppc cppcc cccpp cpppp ppppp cpecp 
eppcp ppecp ppppp ppcpe pecpp cppqp ccppp pcpyl pcpcp ppppp pppyp cppyp ppccy ccppp ppcpc ppppc 
peccp pppyp cpppq ppppp ppcep ppppp pcepp ecpcc ppcpc pcppp ppcpp epcpp cpppq pccpp ppppe cpppp 
eppcq epppp pycpc cpppp pppcp ppppp ppppp ppppc cpppp pqpcp ppppp pppcp ppppp epppq ppppp ppppp 
qppcc pcccp ppppc pppcp pppce ppqpc ccppc cppep ppppp ppppp ppecp ppeee pppcp ppcpp pccpp pcppp 
pcppp ppppe ppppp ppppe epccc ppqpp ppepp ppppe peypp cpccp pypep pppcp pcpcc ppppp ppppc ppppe 
ppcpp ppppe cpcpq ppppc pppqp yccpc epppc ppcpp pcycp ppppp rcppe pyppp peppe ppppp pcppc ppppc 
ppyce ppppp ppppc pppcp ccpcp ccpqp cpppp eppcp pppcp cpppp ppppp cqcpp cppcc cpcpc peppc pcppp 
ccppc ypcpp ppccp ppppp ppppp ppcpp qpcpp peqpp pcppp eppqp ppecp peppp pqqpp cppyp ppppp ppepp 
cccpp ppccc ppcpp ppppp ppppp ppppp ppccp ppccc cpccp cppcc ppcpp ppppc cppep pppcc peppe ppppp 
