ccccc ycccc ccccc scssc cccsc ccsct sycyc csssc cscys cccsc csyys tyccc csscc csccs ccccy ycsss 
sctcy cscsc ccycc scccs ccccc csscy cocsc cccsc ccccc sccsc cccoc csscs scycs ccoct ycccc scccc 
ccccc ysccc scctc ccccc ccccc sysss cyccc scccy scccc scctc scscy ccycc cccsc ccccy scccs ssssc 
cccsc ccscy csccc scccc cccyy cscsy tcccc ccyyy scccc ccccc csccc ccccs cccsc ccccc cccys ccccc 
csccc cccsc occcc ccycs scccs scsct cccsc cscsc scyss cyscc cccsc scysc cctsc ssccy ccscc ccssy 
ssscc csccs cccsc ccccs ccccc cccsc csscc csscy yscsc cscss csccc ycycs ccccc cyscc cccsc ssscc 
ycccc cccyy scccs csccs sssyc ccccc ssycc scccc ccscc cssos cccsc csccc cccoc cccys ccscc csssc 
ccccc cscss ccscc ccssc tsccc cccyc ccssc cscsc ccccs csscc scccc ccccc ccscs ccocc ccsct ccccs 
ctccc tcccy scscc ccccc ccccc ssscc cyccc yscss ssscc ccysc ycccs ccccc scccc ccocs sccsc ccccs 
ccstc ccccc sssyy ccscc ccccs cccsc cccss csscc scccs cccyc sscst ccocc cscys csssc cccss cyycc 
sssjc cscsc ccccc csscc ccccc scycc cccsc cccss csysc ccsss yccco ccccc sstcc csccc csssc cccsy 
cssss ccscc sccsc ssccc ycysc ccccs scscc scccs cccsc csscc ccccc ccscs ccscs ycccc ccccc ccccc 
csccc ccsyc ccscy syccs yccsc ccccc coctc ccsst cscsc ycccc csccc ccccy cctsc ccccs tcccc ccccc 
cctcs ssccc syccc csccc yyayc ccssc sccyc sccsy cccsc cscyc ccyyc tsccs ssysc scscy ctccs ssocy 
scccc ccssc cccyc ccscc csccc scyys cccyc cscsc cccsc coyyc scccc jyycy scccc scccs jtscc ccccc 
ccccc ycscc scscs cscsc cocsc smscc cjscc ccctc ccccc ccccc cccsc scccc ccccc cctsc ccccc sctcc 
scccc csycc cccsc csccc sccoy csccc ccsss tccyc ccscc ccsyc ccscc ycccc ccssc ssccc cctcc csyss 
ccccs ccysc scscc ccscc cycsc ccycc ccccc ccccc syccc ccycc scccc ccssc csccc cccco csscc scccc 
ccccs cccss ccccc csssc ssccs cccyc cccsy cccjc ycccc ctycc scccs csccc ccycc ccccs scccc scccc 
ssccc cscyy csccs oyccs sccys ccccs ccccy tcycc csccs sccso yscss ccscs ssssy ccccs cscyy ccscs 
cccss scccy ccsys csssc soccc ccccc scyyc occjs cccsc ctccc ccscc ccycc scscc scscc ccccc stccc 
cytcc csccc ycccs ccycc cccsc ccccc ccocs ycscs scssc ccysc ccccc jscct cyscc cccct cccys sycsc 
cscss csscc ccccc ccccc tscsc scccc cscsc scycs cssst sctsc csscc ccytc ccccc cccsc scscs ycccs 
stccs cccss ccccs xcccs ccccc cysyc ccccc scycc csccc ccscs csscs ccccc ccstc ssccy scccs ccjsc 
ccccs sccyc cccsx csccs cscyc cyccc ssscs ccccs scccs sscsc ccycc csccc occcc ccccc ccccs cscss 
ccccs cccsc scyyc ccccs sccyy ccccc csccc ccccc csccc occyc ccccs sccsc scccc ccccy sscsc ccccs 
cyccs csccy cyccc ssscc ytccc ccccc ccccs tctcc ccccc csocc cscso cccts ccscc cccsc cccyc ccjco 
csccc cycjc cssss csccc tccsc cscsc cccsc syccs scscc scccc csccc ccycc ccysc ycscs ccstt tsccc 
scscc cccyc cscsc cycsc csyss ccssc scccc ccccc sctct ccscs sctcc ccccc sscsc ccccc scccc ccccs 
sccct sscct ccccs csscc scccc ccccs cystc ccscy cccsc cscsc sccsc ccccc ccccs cccss ccccc ccycc 
ccscc csscc sscss csccc yccyc ctcyc csscc scccc cccsc ccccc cccsc cycyc csccj ccssc ccccc syssc 
ccscc ycccc scccs ycccc ccccc ccsss ccccc scssc ssscs scccs ccscc csscc ycccc sccso tsssc csscc 
cccyc ccccs ccccc ccysc cccyc scssc ccccc ccccc ccsxc cstty ccccc ccccc ccccs csccs ssscs ccccs 
cyccc scccs csccs ccscc scscc ccccc cccsc ccccs ccscc sscoc scccc ccccc ccoyc ccccc cccsc ccccs 
ccsss syccs ccscs ccccc ccscc ccccc csjcc ysccc ccccs sccsc cyccc yccct ccscc soctc ccscc ccscy 
scccc csccs yccsc sccsc ysccc csccc ccccc cccsc scssc ccycc csscc cyosc cyccc sttcc scocs ccscc 
ccscc ccccc yccsy ccscs ccccs scccc csccs ccscc scccc scccc scccc ysccc ccccc scccc ccccc tccct 
csccs tccsc cscss scscc csccc cccyc ccccs ssscc sccsc ccocc cyccc ccscc ccscs ccccc ccscc ctscc 
ccsts osccc sctcs ccccc cccts ccccc cccco scssc scccs sccst ssycc ccsyc ycccc ccccc ccssc csscy 
ccctc ccccc cssso ccccs cscyc ccscc ysccc cccss csssy ccccc sysyc ccycj cccsc ccscs ccscc ccsjc 
cscsc cccsc ccsss ccccc scscy csccc ccsys yscsc ccsyc cccss scscy cyccc ccccc cccss ccccc scctc 
ycycy ccccc scccc ccscs ssscc cccyc ccccc scccc sccsc sccsy csyyc ccssc ccccc cccss ssccc ccscs 
ccscy ccccc csoyc cctcc cyccs sccss ccssc scccs ccssc ycscc ccccc cccsc ccccc csssc cyctc ccscc 
ccccc ccysc cccyy ssccc ccccy ssscc ccccc ccsyc scscc ccccs ycccs ccscc ccycc csscc csccc ccccc 
scccc sctcc cyccc ccctc yssyc ccccc ccccc csccc cccyc cyycc scssc sccyc cccsy csccs cxyyc ccccc 
ycscc ccccs scccs cccyc ccccc csccc ccscc ycccc cccss csccc coccc cccsc sccyc scccy ccscc ccscc 
ccccc csccs cccsc ccyyc scccc scccs ccscc csccc cyccc ycccs sscsc cccyc csccc coscc scscc csccc 
cccsc ccccc ccscc sccss ccccc ccccc sccco scccc ycscc syscc ccsys scscc cyccc ycycc ccccc scccc 
ccccc yccsc ccccc scsss scscc cccsc ccccc ccccs ccscc ycscc csscy ccccc sctcy ssysc tcccc csycc 
csscs yccos csccy ccccs cccss ycccc ysscs ccccc ccsjc ccccc tcsss csccc yccsc ycccs ccssc cccss 
cccsc yccsc sscsc cscsy csscc cccyc ccsss ccccc ccccc csccc cccjc ssccc ccccc cccyt scccc ssccc 
scsss ccccc syscc yccsc ccycc sscss cycss ccccs cccss ccycc cccsc ctscc cytct syccc scccc ccscc 
tcccc ccccs cccsc cyccc ssccc ccscy cssct ccysc syscc ccccc ccoyt scccs ccccy tyccc scccc csccc 
cssss ccycs sccyc sscsc ccsws cscsc ccscc tcccc ccccc csccc csccy csccs cyctc ccccc ccctc ccscc 
ccycs ycccc ccytc csscs ssccs cccsc ccscc scccc cccyc csccc ccysy cocss tcysc ssscc ccccc ycsoy 
csscc ccycc yccts scccy cyccs ccycs csccc tscsc ccccc csccc ccscs sccyc cccsc ccccc scscc osycs 
ccyys cscsc scccc ccsyc ccctc ccscc ccccc ccccc csccc ccccc ccscc ctccc cctcc ssccc scosc ccsss 
ccytc ccycc cctcc cccts yjccc cccco scccc scccc ccssc scycc csssc ctcct sscyy ccssc ssccs csccc 
ycccc ccstc sscys ccccc cctcc syccc cccsc scycs ccccc ccccc occty syccc cscsc scysc csscc yccct 
csscc ccssc csscs ccccy ccccc csscy scccc ccscc ccccc ccccy ycysc csyss cscys ccccc cctcc tcycc 
ccccc ssctc csycc xccyc cccsc ccccc ctyss scccs ycsss yssyy ccscc cccco ycccc scycc ccccy ccccc 
ccccs ycccs ccscs cccys ysccc ccccc ccccc ccscs cscsc cccsc sccsy ccccc ccccc cocsc sscsc cccyc 
ccssc ccscc sscss ccjcs scccc cccsy ccscc ccccc csccc ossjc cccyc ccssc ycsct cscsc ccccc ccycc 
csccc ccccc ccccc ccssc cccyc scssy sccsc sccct scscc cyccc cccsc ssccc cscsc scsyc sctcc scccc 
cyctc ccsys scccc cccyc ctccc scccy ycscc scscc ccscc ccccc csccc scccs cctco ccccc cccss ycycy 
ccccc ccccc cccss csscc ccccs syssy ccccc ccccc cccty cccst sycss ccscs sctcc ccycc csscc ystcc 
ccccc cccyc tsccc ccycy ccccj ccscc tcscs scccc yycsc cocss ccyyc ccscc cycst scccc ycccs csccc 
tsscc cccsc cccct ccccs ccscs ccccc ycccc cscys ccssc ccyyt cccyc cccsc ccccc ccccy ccscc ccccc 
cscyc ccccc csccc ssssc ccstc cccso scscc cccss ycycc ccssc tcccc scycc csccc tccsc csccc ccssc 
ccccc ccccc yctcc ccccs ccccc ccsss ccccc cccsc csccc csccs ccccc socsc ccccy csccc ccccc ccccc 
ccccc ccccc ccycc ssccc csscs ycscs ccscc scccc csccc cccsc sccsc ccscc ssscc cctcc ccccs cctcy 
ccccc ssscs ccccc scccc ccccs cccoy ssccs ccctc yctcc scscs cyctc syccc ycccc cstcc ccsts cccsc 
ccycc csyyc cscsc cccsy ccccc ccscc ccccc csccc ccssc ccccc scccc ccccc csccc tccss ccccc ccssc 
csccy ysccc ccccc cccsy yyccc csscc ccccc ccccc cscsc scssy csccs cccss csccc csccc ssccc sccty 
cyscc cccyc csscc ssscs ssccc scscs ccysc ycccs ccccc cccss ccscy cscyc cccsc syccy cccss cscsc 
sctcc cscyc ccscc ccccc csccc scccj scccc ycjcs sccct ysccc cccsc ccccc ccccc yccyc ccscc ccsst 
csccc cyscs sccsc sscss cccst ccccc csccc ccccc ycccc scccc ccscs csccc ycccy csycc cccsc csccc 
csccc ccscc ccccc ccccc sccsc syccs ctcss ccccs cscsc ccscs yccsc ccccs ccscy ccccs scscc cscsc 
cyscs ctcst csscc scccy ccccc cscct csscc sccsc cscsc csccc sccsc sstcc ccccc ccssc ccsjc scccc 
stscc scccc csscc ccscc cccsc ssccc cccsc cctys cstcs ssccc scccc cyccs csccs scccc ccscc ccccs 
ccccc ccccc sctcc ycccs scccc ccscc tccsc ccsss ccccs ccccc scccc ccycs ccsys ycssc syccc sycss 
tcccc stccs scccc scccc scccc cycst ysocc csccs sccss ccssc sycsc ssscs csccc ccccc csccs cccts 
ccccc ccccs syccc cscsc cccsc cyccc cccyc scccy tcscc scccs sscss ccccc ctcos cccss sccss ycccc 
ysccs cctcc ccccc ccycc ccccs ccccs csctc ctcyc yccsy cccyc ccccc cssyc sccss sccsy ccssc cccco 
ycccs csccs cscts ysccc csccc ccccc cccss cyscs scscc ccccc cccss ccccc csccc cscyc ccscy scscs 
ccscc scysc ccccc sccos cccsy cyscy csccc yccsc csscs ccssc cccct ccccc ccscc ctccc ccssc ccccs 
csysc cyscy ccscs sccss cccyc cyysc ccccs cscyc sccts cccmc cscys ccscc cctcc ccccc csccy cscsc 
ycccs scsys ccccc cosss csccc ssscc ccccc jsccy ccycc scccc ctccc cyscs scscc ssccc ccccc sosyc 
ccccc cccco ccycc cccts scyss ccccy ccccs csccc occsc ccscs cytcc ccscc ccccc tcccc scccy ccccc 
ccccc ccccc csscs ccccs sccyc ysccy scscc scccc ccccc ccscy cscsc csccc scscc sccsc scscc scoss 
sccyc ccccc ycccc sccsc yscsc sscsc ccscs scycc ccccc scccs syscc ccccs ctcsc ccccs csycs ssscs 
sscsc cccss sccsc ccscs sccsc syscs cccsy ccccc ssccc cccsc cscst cscys ssscs cssjc scccs scccc 
ccccc ctccc yscyc scccc soccc cscsy ccscc scccc scccc ccssc cccys csscc csssc csccc ccccc ycccc 
tccyc scscc ccccc sccsc ssscc cccsc ccscc cccss ccssc ccsss ccycc sccsc scccs ccycc ccssc csycc 
csccs sccyc csccs ccccc ccccs sytct occcc ycycc scccc jstcc cscsc ccccc ccsss csycs ssccc cccsc 
cysss tcctc csscc sstcy sccsc cccct cssss cyccc ccysc ccsyc ccscc scccs coccc cccss scccs sycsc 
tccyc cccsc scccc ycscs cscsc ccccc ccyyc ccscc sccyc ccsct csssc cccss csccy ccsst scccc ccyct 
cstcs ccccc cccsc ccccc cyccc ccccc tscsc stccc ycccs ccccc csscc cocsy sscss csccc csccy csjcc 
ccccc cctcc ccscs yccyc ccccs ccscc cccco csscc ctcss ccccc ssscc ccccs cyycs ccysc ssscs cssss 
csccs scccc sssyc cscyc tcyyc tcccc ccccc cscys ccccc ccscs ycscc sccyc ysysc syccc cctss cccso 
ccysc sctcc csscc cscsc sscsc cccsc csccc ccccc ccccy ycsss csccc ccccs cyccc ccccc ccscs scccc 
ccccs cscyc cccsc scccs scssc scscs scccc cctsc sscsc ccscs cscss ctocc sccss ysycc scccs ccccc 
stccc ccccc jcccc scccc ysccs cscts sscys ycccc scccc scccc stscc csccc cycsy ccscc stycs ccccc 
ccysc cycsy ysysc csccy ccyyc csccc csccy scccc ccccs ccccs occsc ccccc ccscc scccc ccssc cscsc 
ccccc ccsts ycstc yccss cscsc ccccc ccccc csccc ccccc scscs ccccs scycc csccc ccccs ccccy ccscc 
csccc csccc ccccy ccccc csssc ccccc cystc csycs yccts ccccc osscc cccsc ccscc ssscc ccccc tcccc 
cccyc csscc csycc sccsc ycccs ccccc ssscc csccs scccc scsyy cccyc cscsc ycccc ccccs ccycs cccsy 
cccsc ccccc sccsc ccscc cccyc ccccc cccsc ycycc ccscs ccccs ccccy ccstc scssc cjcsc tcccc ycscs 
cccsy ccccc cccss sccsc ccccs ccscs stscc ccccc ccccc csssc ccccc ccccs scssc cycsc ccccs cccyc 
cccss cscsc ccccs scsss ccscs cyccc csccc ycssc ycscc cscyc csscc ccccc ccscc csccs ccssc ccccc 
ccccs scytc cccco cystc ccccc syccc tccsx scccc cyscc cccyc ccysc csccc ccccs ccccc ocscc scccs 
cccsc ccscc ccccc sccyc csscc cccyc ccscs sscyc csccs ccscc scccy scccc ccytc scsyc scccc cssyt 
sccct ccccc scccc cccsc cccys csccc ysccc csscc cccsc scysc ssycs cscsc cccyy ccscc ccscc yyscc 
csccs ycccc ysscc tccsc cccss cyccc ccccs cscyy ccscc sccyc scssc scccc ccyss cccsc ccccc csccc 
ccccc cccsx ctscy cscsc ccccc ccsct sccyc ccctc scccc sccsc ccscc ccscs ctccs ccccc ycycs csccs 
csscc sccsc scscs sccyc cccsc scccs ccysc cccsc ccsot ssscc ccccc csccc csccs ysccy cctcc ycccs 
yccyc ccscs csccs sccct ccsjc ccscs cyccc ccsct csccc ccccc scscc ccccs jccss cyscc ccycs tccsc 
csccc ycscc ccccc ycccc csccc yscsc csysc ccccs ccccc ycccc ccsyc ssscc scscc cyccc cscsc ccycc 
csccy csccc ccccc ccccs ycccc cccoy cccyc ccccc ccccc cccst cyccs cscsy csscs cscsc ccccc cccsc 
ycycs ccccs ccysc ctycc coyyc cccys scccc cccsc osycc sccyc csccs ssssy ccscs ctssc ssscc ccsys 
csccs ccccc ccccc ycccc cscsc ctycc ccccc sscss ycycc ccccc cscsc scysc csccc cccsc csscc ctscs 
ccccc csssc ccccc ccscs csccs scccc cccyc cccsc ccccc ssscc csccc ccscc ctcyc csccc cccss ccccs 
cccys ycccc csscc ccccc ccccy ccccc ccccc cycsc ccsct ccccc sccys sccsc ccccs sccyc scssc soccc 
ctccc ssccc wccsc ccccs ccccc oycss ccctc scccc cccyc scccc ccccc ccycc ccccc cccsc ycccc csccc 
scscs tcycc ccsss syccc yssss ccycc ccscc scscc ccstc scccc stssc scsss csycc scccc scscc ccccw 
scycc ccccc ycccs ccccc cscyc ccscc ccccc ccycs sscsc csccc csccs ccscc scscc csccy cocyy cssss 
scscc cycsc tcccc ystcc ccscc cyccs sctcs csccc ccccc scccc cccct cyyss ccccc csccs sctcs ccccy 
ccccc cscoc csccc ccccc csccc cscsc sscyc scccc csccs csycc cycsc occss csccc cccys scccc ccccc 
ccccc ccccc ccscc ccscc ccscc ccccs ccccc yccss cccct ccssa scccs yccyy ccscc scstc scscc ccccc 
ccccs cccsc ccsyc sccsc tcccc cyycs cscsc csccc ccocc csscc ccccj ccccs cccsc ccycc csscc ccssc 
ccyco ccssc cccys ccccc scccc ccscc ccccy csccc scssc ccycs ccccc csccs cscsc ccscc csccc scsoy 
ycscs ccssc ssssc csscs ccccs ccccc ccssc csccc cccyc cscss ccccc ccycc ccccs csccc cyscc ccctc 
ctccy csccc ycccs cccss ssscc cccys ccccc sotcc ccscc ccscc ccccc coccc sscsc csccc occcc syccc 
cjocs ccscc cyccs ccccc csssc scscc tscoc ccscc csccs scccc ccccc cyysc yccss ccccc cstcc ccstc 
ycccc ctscc csccc ysccc cscys scscc scycc occyc cccss ccccy jccoc scccc ccccs ccscc tsccc ccccy 
soccs ccccc ccccs ccccc ccccs cstcc ccccs ccsss csccc ccccs cccsc csyyc ccccc csjcc ccscy ccccc 
scccc ccccc ccccc sccss cccss scccc csssc ccccc cscct ccsoc cyycs scycs scccc scssc cccsc ccycc 
cccyc ccysc ccscc ccscc scccy cccsc ccccc ccccy ccccc ccccc csccc cccsc ccccc cccss csscc ccscc 
cyccs yccsc ycccs ccccc scycc csccs csccs csccy scccs csscs csccc ccscs csccc ssccc ccccs scscc 
cccsy scccc stcys scccs cyccs ccyss ccsct scsoc ccscc csccy tccsc ccccs cccsc sscss scctc cscss 
ccscc cccco ctccy ccctc csscs scccc sccss ycccc csccc cytsc cccsy ccccy ccsst cccsc cccoc scccc 
cccsc cccyc scccc ctcst ccsyc ycccc ssccc ccycc ccccs ccocc yyccc ccccc ccscs cyccc ccsyc ccccc 
ccsyc ccccc ccccc ccycc csccc csccc ccccc cccco ccssc ccytc occsc csccc ccccj ccccs ccccc cyscc 
ccccy scccc ccscc scccc scccs ccscc ccccs scccc csccc cstss ctscc ccccc csccc cccsc cccyc cccyc 
cccsc cossy ccssc scccc sccyc ccctc ycccc ccysc scccc ycccs csctc sccsc cccsc ssxct cccsc ccsoc 
cccct cccts ccocc ssssc scycs ysccs ssscs csscc cccsc ccscc syccc scscc cyysc csctc ccscs ccccc 
cccyc ccysc ccccc ssscc ccccs ycccc cssos csccc cccyc ccctc csccc ssccc cccso ccycs scccc ccyss 
yyscs syccc scssc ccsyc ccycs ccscc cccyy cccyc sytsc ccscc csccs ccstc ssycc syccs ycycy csscc 
cystc ccscs ssccc sccsc scccc csccc ccccc cccyc scccc cccss cyycc csccc scccc sctcs cscsc cccyc 
cccyc ccccc ccccs csccc ctycc yccsc csscc cccyc scccc ssccc scccc ccccc cscsc ycccc csssc scccs 
cccyc ccysc ccccc ccscc ccccc yccts scctc ccscs cscsc cyccs cccyy scccs cyccs ccccc scscc ccscc 
scccc csscc ssscc cyccc ccccc tcccc yscyc ccccc ycccc ccscc ccscc cccss syccs cscsc ccscc ccccy 
cyscc csycc ccccs ccyyc cccts ysccc jsytc sscos ccccc cyccc ccccc ccccc ccssc ccccc cssyc cccss 
csscs ssccc ccycy csssc ccycy ccccc ccccs csysc csccs tcccc ccccc ssssc ccccc ccssc cccsc scscy 
ssccc stscc cccct ccscs ccccc cccsc cyccs ccccc csccc ccccc cssoy ccycc syccs tcysy sctcc ccsss 
scosc ccscc csccc stccc scyct cscct scccc ccscc ccccc csccs ccstc cscys ocycs ccccc scccc ccsco 
ccscc ccccs cssts ccycy cscsc cccss cascc ccocc ccccc ctccy ccccc csccc cscss ccccc scccs sccyc 
ccccs scccc ccccc ccccc ccccs syccc csccc cscyc ccccc cscsc ccccc ccccc cyyjc csccc cscys cycsc 
cscss ccccc ssccs scycc cccys ccccs csccc stccc tsycs cscss yscsj cscsc ccsct csccs csccc cccys 
ccycs ssycc cccsc ycscc ccccy csccc cscsy csccs cccss ccccc cccsy ccscs cscst ccycc ccscs scscc 
ccsyc scccc ysccc cccsc ctscs ccssc ssccc scccs cyssc cscsc cccsc ccccc ccccc cycsc ttysc cscyc 
cccct cccyc yccsc ccccs ccccs ccccs sscso sscyc ccycs ycccc cssyc ccycs ycccc socsc cccyc csscc 
scccy ccscs sscss scccc csccc cosyc cscss cccsc sycsc tsccc occcy cssct tyssc ccccs ccccc ycccs 
cccct ccccc ssccc ccccc ycccc ssocc scscc ccscs cccsc ysysc ccccc csccs ccccc cccss ccccy ycccc 
coccs ccccs scysc csscc ccssc ccysc scccc csscc ccccy scssc yycss ssccc cccsc cycsc cccct sccsc 
ccooy ccctc ycccc ycccc ccscc cyccc csccs ssccy scccs ccsss ccccc ccycc cscsc ccscc ccccc cctcc 
ccscy ctscs ccccc scccc ccccc ccccs scssc csccy cccys ccccs ccscc ccccy csssc ycsys ccscc ccccc 
ccccs ccccc ccscc scoyc cccsc cyscc ccyss ccccc occsc ssccs ccycc scccc cccsy scccs cscsc ccccc 
cscyc tycyc sscyx cccsc ycccc tscsc ccscc ysccc ccccs ccccc ccccc ccscc cstsc cccsy csycc cccss 
ccccy ccccc stccs tssss cccsc ccccc scscs cstss ccscc scccs ssscc coccc cccsc scccc ccscs cccct 
ccccc cctyc yccsc scsos ccccs ycccc ctccc ccscc scscs scccc scccc csccc cccss ctssc scccc ccccc 
cccsc stccc syssc scccc ccccc csccc cytcc cscsc cccss ysccy sscoc scssc sscyc cccys ccctc ccsjc 
ssccc csccy cyccs ccyss siycc sccjy ocscc scscy cyccc tscsc sstcc csycc scccc ycyct csccy cccsc 
sccco csccs ycscc ccycc ccycj scccs ycccc cccss ssccs cccyc ctscc cyccc cccsc sctcc cyssc ccccc 
scccc ccssc cccys cssys ccccc cjscc ccccc ctcst tcscs ccccc scccc ccscc yscco ccccc scccc csccc 
scccs ycccc ccccc sscys csccc cscsc scccc ccscc sccct scscc scctc cscyc csycc scscy ccscs ycycc 
yscsc csssc sccct scccc scccc scccc cccct ccccc ccccy syctc cccsc scyst ctscc ccssc ccccc ccccx 
ccctc ccoss sccsc ccccc cssyc ccssc ccscc tsssc ccycc cccct cccsc stcsy csccs ssccc cycyt csccc 
ccscc cyccy ycccs sccsc sccsc scscc ssccc scccc sscsc ssccy ssccc ccycs yccct cccoc scscs csssc 
csccs cycss csscc scccc csccs yccsc ccccc cyccs sccsc yycyc yccss ccccc cscyc cscyc ccscc jyccc 
ccscc ccccc jccss cccss cstcc csccs ccysc scccc csssc ccssc ccscc ccctc yccyc ccccc ycccs csccc 
scccc ccsss ccccc csccc sccss ccccy ccccc cyccc sccct cscss cscsc ssysy ccccy scccc ccsss ccccs 
ycccc ccsty ssccs cscss cscyc cccyc yccsc ccccc ssccc ccccc cctcc coocc ccccc tssts scsss sccyc 
sccsc tyccc ctcyc sscsy cccyc cccct cctsc ctscc ccccc ccctc cccsc ccscc csccc ssscc ysccc cycsc 
cccyc cccsc csccc sycsc cscsc cctcc ccscc ccssc ccssc csccs scycs scccc cyycc cyccs scccc csccc 
cccys ccccc scycc ccccc ccccc osscs cccys ccssc ycccc ccscc cccsc ccccc cccsc ycscc ycccs cccsc 
ctccc csscc ccccc cscyc cccsc yccsc csccc cccsc sctcc ccscc yccsc tcycc ccycc ccssc scccc ystcs 
cccyc tcccy ycccs ssscc ccscc csccc oscsc ccycc csccc ccccc cttcc scccs ycccc cccsc ccccc coccc 
ccscc ccssc yyccc csscc cssyc csccc ssccc ccccy csccs csccc ccccc cssso ccccc ssccc tccyc sccsc 
stccy tcscs csccc ccccs ccccc ssccc ccccc ssccy csscc cyccc ccccc cctss ccccc ccccs yscjc ccscc 
csccc ccccc cscys ssscy sycsc ccscc csscc csccc cccst ssccc ctccc cccsy cccsc ccccc cssys csccc 
ycscc cyycs ccccc ycscc tccsy cscss ccccc ccctc sccyo csccs cscys ccccc scscs scccc csccc csccs 
cccyc csssc ccycc sccoc ccccc csssc cccyt ccscy cyccc cccyy ccccc scccc cccss yccsy cccoc sycsc 
syccc sccys ccccc cscsy ccccc ctccc sscyc csccs cscts cycyc ycccc csccy syccc ccscy ysccc scscs 
scccc csccc ccccc scccc ccycc ccccc ccscc csccc cjccs yccyc cscco ccccc ccssc scccc ctsoc scccc 
cccss osccc ccscs ccscc cyccc cycsy ccccc ccccc scscc scccc ccccs scccs ccccc ccccs cccsc cccco 
tcycc ccccs cscsc cccsc ycccc csccc ccccc tcccc csccc cccsc csccs scccc scccy cscsc ccscc yscjs 
ccsyc occcc cscyc scccc ccscc cccsc cctsc ccccs ccscy ccccc ccccc cccos cctcs cscsc scccc ccssc 
cyccc cctyc tsccc csccc scssc ycccc ccycc ccccc ccccs ycccc ycccc ccccs scsoc cyccc sccss cctcc 
yctcs tcccs scsos cccsc ccscc ccccc sccss cysyc ccccc cccyc ccscs csscc sccsy tcsys scccc cscsc 
sccsc csccs ccscc csycs syscy ccccs ccscc scccc ccccc csccs cccss ccscc scccc ccccc ycccs ccscs 
ccccc sysyc cctcs csccc ccsyc ccycc ctccc scccc cscct cyccc ccccc cccsc csccc coycc cccsc ssscy 
csscc cscoc csccy ccccc ccycc sccyc csoyc ccscc csccc cccyc csccc ccscc ccscy sycsc ccxsc ccccs 
ccycc csscc ysysc yccsc ssccc ccccc cyysc scccs cccso cccsc jscwc cccco ccscc csccc cccyc ccccc 
ycscc cccss ccscc csccs syccs sccsc cccss sccsc cccoy ccsyy ccscs cccyc ccycc ccccc csccc ssccc 
ycsct ccccc ccccc tcscc csccc ssscc sccsy cccco ccscy ccccc cccyc ccccc ccscc ccctc cjscy ccscs 
ccscs ccccy sscsc sctsc ycctc ccscc ccccs ccccs cccsy ccccc ccscs ccccc ccccc ccctc sycsc cyscs 
scccc ccscc ccscc ccccc ccccs sctcy ccccy cycsc ssscc ctccy csccc ccccc scccc ycsyc ccccs stscy 
yscss ccccc ccccc ccssc ccccy csscc scccs ccscs ssccy cccsc scsss csccc cyccs cscyc csscy tcccc 
cscsc cccso syscc csccs csccc cjssc ccccc scscs sctcc scccc ccssc ccssc ccscc ccsct ccssc cccsc 
scccc cccss cyccc cyycc ccscc cctcc scycs cccsc ccccs sccyc cscct scccc scyts sycco scccc sscts 
scccc scscc yyosc sccyc scccc ccccy ccccc scccs scyso scscc yccss csccs cscst cscsy scccs tsycc 
