qqqqg gduqq gqqqq gqqgq ggfqq qggqg qqqqq uqqqq qqqqq ffqqq qqqqf qgggf fgqqf fqgqq qdqqf gqqqg 
qqqqq qfggq uqqqg qqqqq gqfgq qqqqq qqqqg qqqgq qugqg qfqqg gfqgq qgqqg qggqg qqqqq qqqgq qqqdg 
qqqqq qqdqq qgqqg qqgqq qqgqq qffgf qfqqq qqqqg fqqqq qgqff qqgqq gqqgg fgqqq qqgfq qgqqq qgqgg 
qqqfq qdqgq gqqqj ggqdq qqqqf qqgqd gqqqq qggqg qgduq qgqqd qqggg qggqf qqqqq qgqqq fqqgq qqgqg 
qggqd qfqqq qqqqq qqqqq ugguq ggqqq guqqq qqgqg qqqqq gqqqf gfqqq qqqqq gqfqq qqqfq qqqqg gqqqf 
qqgqq qgffq qgqqq ggqqq gqqgq qqqqq qqqqq qgqqf ggqqq qqqgg gqqgq qqqdq gqgqq gggqq ggfqq qqgqg 
ggqgq qgqgg qgqgq qqqqq qqfqf dgqqf gqgqg qqggq qqgqg gqqqq qgqqq uqqqd qqufq qqdqq qqqff qqqqq 
qfqqq gqgqq qqquq gqfqq qfqqg qqgqq qfqqg qggqg qgqgq gqgqq fgqfq qfgqq gqfgf qqgqq qqqgf qqqqq 
qqqgg gqfqq qqqqq qqqqq gqgqd qqfqg qqqqg fqqgq gqfgq qgqqq qqqqq qqqqg fqqgf gfqgg qqqqg ggqqf 
qqqqq qqgqq fgqqq qqgfg qgqgf fqqqq qqqgq qgfqg gqqqq qqfgq gqggq qgqgq qgqgg qjggq gqqgf qqqqq 
ggggq qdqqq qggdq qqfqq qqfgq qfqqg dqqgq qqqgq gqqgd qfqqz gqgqq fqfqq qqqqg qqqqd dggqg zgqqg 
qgqqq qqgqq fggqq qqggq qqggq qqqqg dzqqg qqqqq qqgfd gqqgq qqgqq qqgqq qfgqg gfqqq qqgqq gqqdg 
ugqgd qqqqf ggqqq dqqqg qqqgf gfqgf qqgfq qqqgq gggqf qfqqq qqqfi qqqqq fqgqg gqqgd qqgqq qqqgg 
fqqgq qqfgg qqfqq qqfqq gqqqq gqqqg gggqq qqqfq qqqqg qqgqg qqqqq qgqqq dqfgq qgqqg qggqg qqqgg 
gqqgq qqqqg qgqqg fqqqq qqqqq qgggf fggqf fqqqf qggqq qjqqq gqqgq qqgfq qqqgq qqgqg qgfqq qfqqg 
qqqgq qgfgf qgdqq qqqqq fqqqg gqggq gqqqf qggqg qgqqq qggdq gdqqq gqqgq gqqqq qqqqq qgqgq ggqqq 
qgqqq qgqqq qqqgq qqqfq ggqfq qgqfq gqqqq qdqqq qqqqq fqqgq qgqdf gqqfg gqqqq gqqqq qgggq qqgqq 
qggfg qqqgq qqgqq qqqgq qfqqq qqqgq qqqqq qqqqq qqgqq qqffd qgqqq qqgfq gqgqq qquqq qgddq gqqqf 
jfqqq qfdqq fqqqq qgqqg qqgqi qqgqq fqqqq qgqqf gqqqf gqggq qquqg qqgqq qgqqq qqggq gqffq qqfqg 
gqqgq qqfqq qggqq qqqqg gjqqg gqfqq gqgqq dgqgq qqgqq qqqqq qqqgq qqqqq fdqqg qqgqd qqqqq qfqgq 
qqqqg qqqqq gqqqq qgqqg dqqgq gdgqg qqqqg qgqqq qgqqq gqgqq gqqfq gggfq qfqqq qqqqg qqqgq qqqgq 
qgqqq qggqg qgqgg qugqd qqgqq qqqqg qggqq fqqgq gqgqf gdqdq qqqgf qqgqq qqgqq ggqqq qqfqq qfqqq 
gqqqf qqqqf qqqqq qqqqq fgqqq ugqqf guqqq qqdfg qqqqq fgqqq gfqqq qgfqg qgqfq qqqqq qqqfq qqqqq 
qqqgd qqqqq qgqqg gqqqq qqqqq qfqfq ggqdq gufqf fqfqg qqqqd qqqqq fgqqq qqqqg ddqqq qggqq qqqgq 
qqqgq fqqqf fqqqq qqqqg qqqgf qqfgq fqqqf qqggq ggqqq qgqqq qqqqq gdqqq ggqrg qqqgg gfqqq gqqqd 
gggqq qqqgq fqqqg gfgqq qqqqq qqqgq qqqqq qqqqq gqqqq dfqqf gqgqg qqqqg gqqqf qqgqq qqqqq gqdgq 
qqrgq qgfqg qfqqq qqqqq gqgqg qgqqg qqqqq gqfqq qqqgf gqgqq qqqqf qqfqq qqqqq fqdqq gqgqq qqqqq 
dqqqq fqgqq qgfgq gqqqq qqqgq qqqqq fgqgu qqqqq qqqqq qqgqf qqqqq fqqgq ggqqg qqggq qqgqq dqqqq 
gqdfq qqdqg qqggq qqqqq qgqqq guqqq qqfqq qqgqq qqqqq qqgqq ggdgq ggggq qqqgg ggqgq qqqqq qqqgq 
qqqqq qgqqf qgqqq qfqqq qqgqg qqqgq ugfqg qqqgq qgfqq qgqqq gqqfq qugfj qqqqq dqqqq ggfqq dqqdg 
gqqqq qqgfg gqqqf qqqqq qqqgg qggdf qfqqq fdgqq qqfqq qqqqq qqgqq qdgfd dqqqg fqqgq qgqqq qqgqq 
qqqgg qqqgq qqgfq gqgqq qfqqg dggqq qdqqq fqqqg qggqq gqqgq qdgqg qqqqd fqffg qqqqq qqqgd qffqq 
gqqqq qgqgq ggqgg qqqqq qqqgq qqqfq gqqqq qqqgq zgqgq gqfqd gqqqg qgqqq qjgqg qfffd jqqgq dqqqq 
qgqgf gfqgf qqqqq qqqqg gqqdg qqggg qqgqg qqqqf qgdgg qqgqg gqguq gqqqd qqqdd qqqfq gqgqq ggqgg 
qdqqq qqqgq qqqqg ggqfq qgqgg ggqqq dqqgq qqgqf qgqqq qgqqq fqqgf gqqqq fgfqg qfqqq qqgqg qqquq 
qqfqg gqqqq qqqqg qqqqf qqqqg qqqqq gqfgg qqgqq qqqqq qgqqf qqsqg qqqfq qgqqq qqqfq ggfgd qqqqg 
fqqqq qgfqq gqgqq ggqqg fgqqq qqqqq gqqqq gddqq qfqqg gqqqg fqgqf qqqqq qqfqq qqqqq qqgqq qqfuq 
qqggq qqfdq gfqfq fqqqq gqqqq qgqqq qdgqq qqggd gqgfq qqgqq qqqgf qgggg qqggf qfgqq qqqqq ggqfq 
gqfqf ggqqq qgqqq qqqqq qqgqq ggqzg qffqq qqdqq ggdgq qqqqq qgqqq gqqdq qqqqq qgfqg gqqqq dqggq 
dqqqq qfqqq qgqqq qqggq fqgqf fggqq qqqfg qqgqq qggqq qqqqq qqgqd fqgdg qqqqq gqqqq qqgqq qqqqg 
qqqqq gqqqq qgqqq qqgqq dqqqg qgqqq qgfqq qqqgq gqqgq qqqqq gqqqq qqgdd qffqq qqqgq fqggq qggqq 
qqfqg qggff qgqfq gfqqq gqqqq qfqqq gqqqq qgqqq ffqqg qqggq gqfqq qqqqq ggggq fqqqq gqgqd qqgqq 
qqqqq fqqqq qdqqf qggqg fgqgq qqqqf quqfq gqqgq gqqqg qqgfq qfqqq fqqqq qqqqq qqqqq qqqqq ffgqf 
qqqqg qqqqd qfqqq fggqq fggfq qgqgg qqggq qqgqq qqqqg qgqqq gdqqq qqdgf qgqgg qgqqq fgqgq qgqqq 
qqqqq gqgqf gqqqq fdqgq ggqqq gqqqq qqqqg qgqig qdgfg gqqqq ggqqq gdqfq qgddq qfqqq gqqqq qgqqg 
ggfqq qqffg qqgqq qqzqq qqqgg qgqqd qqqgq uqgfg qgqgq qqqqq qqgqg ggqgq qfqgq ggqqq gqqqq gqqqq 
qggqq fqqgq qqggq dgqqq qqqgg qqqqg qgfug fqqqq gqgqq qqqgq dgqgq fgqqg gqqgf qqqqq qqqqg qgfqf 
qqgfq ggfgg gggqg gqqqg qqggq gqqqd dqqgd quqqg qqgqq qqqgq qqqqq gqqqg gqqfq guqqq qfqqg qqgqg 
qqfqq qqqqq qgqqq qqqqq qqqfd gqqfq gqgqf qgqgd gqgqg qqqgq qqdgq qqfqq qfqgg qqqqg qqqqq fqqqq 
qdqqg qqgqq gqqgq gqgqq qgqdq qgqgu dgqqq qgqqg fgqqq qfgfq qgfqq qgqqq fgqqq gqqqq qggqq gqqfg 
qqqgg qqgqf qgqqq qgqqf qqquq qgfqq gqqgq qqqqq qgqgg qgqqg ufgqq fqqdq qqqqq qqqqq qgqqq qfqqq 
qfqgq qqgqg qgqqq qqqdq ggqqq qqgqq qqqgf qqqqq qggqq qqgqq qqqqq qqqqq gqgqq fqdqg qqqqg qqqqq 
gqggq qqqgf qqqqf qgqqq gqqgq qgqqq qdqqq gqgqq gfqqq jqqqq fqqqg qqfqg qqqqq qgqgg gufdq qqqqg 
qdgqq qggqg qqqqq qqqqq qjfqq qfqqq qgqgq qqgdq gqqgq qqgqq fgqgq gqqff qqgqq qqqqq gqqgq gqqgg 
quqgq fqqqq fgqqg qqgqf qqgqq qqgdq qgqqq qgqqq quqqg qqqqq gfqqq qgqqq qqqqg qqqqq qgqgq qqfqf 
qqqgg qqqqf qqqqd qfdqq qgqqq qqqqq qqfgg gqgqq qqqqq qfqqq qqqgq qgqgg qqqqq qgggq gggqq qqqdq 
qfgqq ggqfq fqqdg dqqqq ggggq qqqqq fqqqq qqqqj qqqfq qqqgg gqdqq qqgjq gqgqq qqqqq qgfqq gggqq 
qqqqq gfqgq gqqqq gqqgg qqfgq qqgqg qdqgg gqqqg gqqqg gfuqg qqqqq dqgdq qqqqq qqqqq qqgfq ggqfq 
qqqgq gqqgq qqfqq qqqqg qfqqg qqqqq qqqqq qdqqg qqggq qqgfq qqqqg gfqqq qqqff qfqqg fqdqq gqgqg 
qqqqg qqqqg gqggg qqqqq qqqgf qgqgf qqqfq qgqqu qfqqd qqqqq qgqgg qgqqq qggqq gqgqq qqqgq gqqgq 
qggqd qgqqf qgqqq qqgqq qgqqg qqqqq fddqg qqqqq qqqqq fqqfq gqfqq fqfqq qgfgg gqqdq qqgfq qqqfq 
qqqqq qfqjq qqqfq ggqqq qqqqq qqgqq qqqqf qgqfq qqqqq qqqgq qqggf qqgqq qqqqg fqqqg qggqq qqqqq 
qqfqg qqqgq qugqq qqgqq dgqqf gqqqq gdqqq qqqqq gqqqq fqqqq qqdfq qgqgd fqfqq qqqfg qqqqq qqgfq 
gqqqf qqgqq fqgqf qgqqd qqqqd qqqqq dqqqq qgqqg qqqqg gqqqq dqggq gfqqq qfqqf qqdqd qqqfq gqqqq 
dqqgq gqqqq qqqqq fgqqu qgdqq qgqqq qqgqf qfqgq qqfqf qqqqf gfqqq qqugg qqffq qqqqq gqqqq ggqqg 
fqfqg fqqqq gqqfq gqgqq qqqfq qfqqq qqqqq qqgqg qqqgq qqfgq fgqgq qqqqg qqfgq qqqqg qgqqf qqqqg 
dqqqg gfgqq qgffq qqgqd qqqqq qqgqg gqqgq fqqqq qqfqg ggqqq qgqgq gqgdg gqggq gqdqq gqqqq qqqqq 
qqqqg qfqqq ufgqf qqqdg ggqqf qfqqq gggqq qqgqg gqqqq ggqqg qgqgq qgqqq gqqgq qqqqq qqgqg gggqq 
gqqgf qqqqf qgqqq ggquq qgfgq qqqqf gqqgq qfqqq qqqqq qgfgq qqqgq ggqug qqqqg qfguq gdqqq qqgqq 
qqfgq qqqqq qgqgf qqqqq qqgqq gqggq gggqq gqqqq qfqqq qggdq gqqqq qgqgq gqgfq qfqgq qgfqq qqqqq 
fqfqq fgqqq fqfqf qgqgq qqfqq gqqqg qgqqg fqqfd qqqqq qqqqq qgfgq gqgqg gqqqq qgqgg qgqgq qqqqq 
qqdqq qqqqq qqqqq qqqqq qgqgq qqqfg qgdgd qfqqf qqqqq qqfqq qqqqq dqqqq qgqqf gfqqg gqggq gqqqf 
qqquq qqqqq qgqqf qvqqq gqfqq qfgfq qgdqq qqqgq qqqqg qgqqg qggqq qqqqq qgqqq gqqqd qqgqg qqqqq 
qqgqg gqqqq fqqqq qqqqq ggqqq gqqqf fgqqq ggqgq qfqfq qqgqq gqdgg qgqqq gfqfq qfgqq qqqgq qqggg 
qqqqg gqqqf qggfd qgqqq qgqqq qqqqg qfggq qqqfq gqqqq qqqqg qqqgq qgqqg gggqq ggffg qqfgq qqqqq 
ffgqq qqgqq qqqqf qgggq gqqqq qqqqg qgqfq qqggq qgfqg qqgqq dggqf qdgqq fgqqg gqqgq ggqgq qqggq 
qggqg qqqqq qqqqq qfqqq qqqgq gqqfg qqqqq fqqqq qqqgd ggqfq qqqqg qqfgq qqqgq ggqfq qqqqq quggq 
qqqgq gqqgq qqgqq qggqq qqgqq qqgqg gggqq gqfqg fqqgq qqqqq quggq qqfqq qqqqq gqgqg fqgqf qdqqq 
gqqqf qqfgq qqqqf qqqqd qqggf qgqgq gqqqq qguqq qqqgq qqqgq qqqqq qqfqg gggqg qqqfq qfgqf qgqqf 
qqqqq qqqqq fgdqq gfqqq qggqq ggqgq fqggq qgqqq qqfqq qqqgq qqgqq qfggf qqqqq qdgqq fqgqq ggqqq 
qfqgq qqgqq fqqgq qqqqq fqqqd qqgqq gdqgq qqqfq qqgqq dqqdq ufqqq qqqqq gqqqq qqgqq qqggq qqqqq 
qgqdq qqqqq qqqgq qgqqq qqqqq qqqqq qgqqq qqqqq qqgqf qqqqg qqggf qdqqg qgqgq qqgqq qqqqq gfqqq 
qzgqq gqqqq qqgqg qggqf qqgqg qqggf qqqqq qqgqq ggqgg qggfq gqgdq qgqfq qqggq gqqqq dqgqq qqqqq 
qqqqq qqfqq qqqqq qfqgg qqqfq qgqqg dqqqg qqgdq qqqgq gqqgq qqqqg qgfqq qgqqq fqqqq qgqqq qqfgq 
qqgfq qqqgq qqqqg qqqgf gqqqq qfqqq qqqfq fqgqq fgqqq qqqqq fdqgq qqqgg qqqqq gqgqq gqqqg qdqqq 
qqqqq qggqg fqqgq qqggq ggqqg gqqgq qfqqg qgqqq gqgqq gqffg qqqdq qqqgq qgqqf gqqqq gdgqg qqqjg 
qgqqq qqgqq qgqqq qqufg qqqqq qqfqq fffqq qqqgq dqqqq qqqqq qqqgq qqqgq ggqqq qfqqq gdgqg fggqg 
gqdqu gqqqq qggqg gfqqq qqqqq qgqgg qqqqq qgqqq gqqqq qqfgq qqqqq qqggq qqqqq ugqfg qgfgg qqqqq 
guqfq qgqfq qqqqq qqqqq zqgqq qqqfq qgqdq qgqqg qqqgq fgqgd qqqqg qqqqq gqdqq qqjqq qgqfq fqqfq 
uqfqq qgqqq qqqqq qqqqq fqqqq gqqgq qqgqq qqqqg qgqqq qguqg qqqqg gqfqq qqgfq qqqqq qgfgq qqqqq 
qqqqq qqqqq qqqqf qqgqg qggqq qfqqg qqgqg qgfqq qfqqq gqggq gfqqg gqqqq gqqqq qqqgq qudgq qgggq 
qqqqg gqggq gdqqq dqqqq qqqqg gqqqq qqqqq qqqqg qgqqq fqqgq qqqgq qqqqq gqffq ggqqq qgqqq fqgqg 
qqqqf qggqq gggqq fqqqf gqqqq qgqdq qqqqq qqgqg qqqgg qqqqq fgggq qqqqq gfqqq qqggq dqggg qggqg 
qqfgq qqqqq qfqqq qqqgg qqfqg gqqgq fqgqq qqggg qggqq qqgqf qdfqq qqqqg fgqqq qqqqq gqqgf qqggq 
ggfqq qqqqq gqqqf qqqgf qqqgq qqggg qqgqu qqqgg gqqgq qqqgq qqqqq qqqqq fgqgg qfqqq qqgqq qqqqq 
quqdg qqqgq qgqqq fqquq fgggq dggfq qqqgq qqgfq ggqgq jjdqf gqqzg qgqfq qqqqq qqqqg qqqqq ggqqu 
qgqqq qqqqq gqffg gqqqg qggqq qqqqq qgqfq qfgqg qqfgq qqqqq qqdfd qqqqq qfqgg qqqgg qgqgq qqggq 
qqqqq qqgqq qfqqq qgqqq gqqqf qgqqf qqqgq gqqqq qqqfq qqqqf qqdgq qqffq qgqqq ggqqq qqqqq gqqgq 
qgfqg qqqqq qqqfq qgqqq qggfq qqgqg qqqqq qqqqf qqgqq qqqjg qggqq qqqgg qqggq qfggd qgggq qqgqq 
qgqqg gqqqq qqggq gqgqg fqfqq gqgqg qqfqq qgqgg qgqgq fqgqf fqqqf gqqqg qggqf dgfqq fqggq gqqgq 
qqqgg ggqfq qqqqq fqqqg qqggg gggqj fgdqq qqqqq qqqqq qfggg qgqqq qggdq qgdqd fgqgq gqqqd qqqqq 
qfqfg fqgqq qqqdg qqqgq qfqqq qqqgf qffqq qqqgg gqgqq gfqqq qqqqq qqqqq qqqqq qqqqq gqqgq qqqqq 
qqfqq gqgff dgggq qqgqq fdqqg qdqqq qqqdq qgqgq qggqg fqgqg qqqgq gqgdq qggqq qqqqq qqqqq qqggg 
qqgqg qqqqq fqqqq quqqq qqqfq qgqgg qqdqq rgqug gqqdg qqqgg qqqqq gqqfq qfqqd qqqgq gggqq qqqqg 
qgqqq qqqqr gqqqq qqgfq qqggq qggqq gqdqq fqgqf qqqqq qqgqg qqqfq fqqqf qqgqq qqqgq qufqq qgqqq 
gqqqg qqqqq qqdqq qfqgq ggqqq qqgqq gqgqq qqfqq gqgqq gqqgq qqqgq qgdgq qggqg qgqqg gqqdq qqqqg 
qgqgq qqqqq qqqdq qqqqg qqgqq qqqdg qqqqq qqqqq qgqgq qqqgq ggqdq qqgqq qfqqq qqqgq gqqqg qdqqg 
qqgfq gdfqq qqfqq gqqgq qqgdd gqqqg qqugq gqqqq fqqqg qqqqq qqdgq qqqqd gqqqq qqdgg qqgqq qqfqf 
gqqgq qfqqf qqfqq ggqgg gqqgq qqqgf fqqgq gggqq qqqqq qqdqg qqggq qqqqq gqgqq gqqgq fqqqq qqfqq 
ggqqq qqqqq qfqgf qqqgq gqgqq fqfgq qqgqd fgqgq qqqqq qgqqq qqqfq gdqgq qgggq gqqfq ggqqq qquqq 
qfdgq qqqqg qqqqq qqqgg qqqqg qqqqq qgqqq qqqgg gqqqg qqqqq qqqgq gqgqq ggqqg gqqgq qqqqq fqqgq 
qqqqg qqqdq gggqq gfqqq gqggq qqqqg qqqfq fggqf qfqgq qqqqq ggqqq fqqqg qggqf qqqgg qqqqq fgqgq 
qgfqq fqqgg qqqqq qqqfq qqqqq qgqqq qqqqq ggqqf gqqqg qqqqq gqqqq dqgqg qqqgq fqqgq gqqgq qggqg 
qqqqg dqgqq qqqgg qfqqq gqqgg gfdqq qqfqq qdqqq qgqqg qqqgg qqqfq ufqgq qqggq qqqqq qqqqq fqqqf 
gggqq qqqqq gqqgq qgfqd qqqqg qqqqq qqqqq qqgqg qqffq qqqqg qqqqq qgqqq ggqqq qqgqg gqqqu gqfqg 
qqqqg qggqq qqjgg ggqqq gqgqq qggqq qqqgg qqgqq gqqqq qqqqq gqggu fdqqq qqggq qqqqg qdqqq qqqqq 
qfgqq qqqqg qgqqg qgqqg qqqqq gqqqq qqqfq fqqqq qqqqq qqqgg qqqqg qqqqq qqqqf qdqqq gfgqf qdqqq 
gqqqq fqgff qqdqq qqqgq qggqg qgqqd gqgqq qqgqq qgqqg qfqqq gqqgf qgqgq qqfqf qqqqf qqqgq qqqqq 
fqqgq qggqq qqqqj qqggq qqqqq qqqqq qqqqf qgfqq qqqqq qqqqg qqqqq qqqqq qqdfq fqqqf gqqfq qqqqq 
qqggq qdqqg ddgqq qqqgq gqqqq qqqqq qqqqq qqqgg gqjqg gqqqq qgfqq qqqqq gdqfq qgqfq qqggq gqqqf 
qqqqq qqdgq qqqgf gqqqg qgqfg gqgqq qqqqd qqqqq qqqqq qdqgq qqqqg qqqqq qqqqq qqggq qggqg qquqq 
qqgqd qqgqq qgqfq gqqqq qqqdq gqgqq qqfqg qqfqd qqqqq fdqdg fgggq gqgqq qqqqq fqqgf gqdfq qqfgg 
qgqqq gqqqq qgqqq gqqqg qqqgg qqggq qqfqg fgqgq jgqgq qqqqd qqggg qqfqq qgqgg qqggq gfqqq qffgq 
gqqqq qqqqq qqufq fqqdq gqqqf qqqqq qfgfq qqqqq qqqqg fggqq qddqg qgqqq qqqgq qgqgq qqqdg qqgqf 
qfgfq qqqqq gqqqq qgqqq fqfqq gjqgq qqqgq qqqqj gqqgq qqqfq gqgqu qgqqg fqqqq qqqqj qgqqq qgqgg 
qfggq fqgqq qqqqq ggfqg gqggf qqqqq gqqqq qgqgg dqqgg qqqgq qqqqq qqffq fqfgq qqggf qqqqq qgqqq 
qqqgq qqqqg qqgfq gqqqq qgqqq qqgqq qdggg gqqqq qgggq qqgqq gqqqg gdqgq qgqqq gqqgq ggqqq qqrqf 
dqqqq qgqqq qqqgq qqgqq qgqqq qqqgq qgqqq qqgqg qqqqq gqqqq qqqqf qqqqq fqfgq qqgqq qfqgq quqqf 
qqqqg qqqgq qqugg qqqjq gqgqg gqgqg qqqqf qgggq qgqqq qqggq qqqqq qqqqg qqqqq fqqfq qqqqq qqqgg 
fgggq qqqqq qqqqq qqgqq qqgqg ggqgg ggqfq qgqgq gqgqq ggqgq qfdqg ggqqq gqqqq fqqqg qqqgq qqgqf 
gqqqq gqgqg qqqgq qgqgf qgqqq qqqqd qqqgq gqqqg qqgqd qqqgq qgggq qqqqq qqqgq qqfqg qqqqq qqqgq 
qfqgq qqqqq qqqqq qqqqq gqggq fgqqg qqfgq qfqqq gdqdq qqqqq qgqqq qqqqg qqggg qqfqq gqggq qqgqg 
qqgfq qgqgq gqqqq qqqqq qqqqf qqqqq qqgqq gqquq qqqqg qqfqg gqqqq gqqgg qqqqq qqggg fqfqq qqqgq 
qqqqq fqqdq gqgqg qgqgg gqqgq fqqgq fqqqg qgqqg qqqqf qqqqd qqfqq qqgqs qqqqq qfgqg qqgqq qqqqg 
qqqgq qqqqq jqqqf qgqqq qgqgf ggqfq gfqqg qqqfq qdqgq qzfqg qqqqq qqgqg qqqgq qgggq gqgqq qqqqq 
qqqqg qqqqq qqqqq fqqfq qfqgq fqfqq qgqqg qqgfq qqggq qqggj uqqgq fqqqq qqgqq gqfqq dggqq qqfqg 
qqqqq qqggg qqqqq qqggg gqdqg qqqgg ggqgq qqqqq qqqqq qqfqq ggqqq qqqqf gqqqq gqqqf qgqqq qqqqq 
qqgqq gqqqg qqqfq qqqgg qqqqg qqgqq qqqgq ggqqd gdfqq qqfqq qqqqf fqqqq qqqgq gqqfq qjjqg fqqqq 
qqgqg qgqqg ggqqf qqqgq qqqqq qqqqg gqqgr qqdqf fgqqg qggqf qqggq qqqqg qggqf qqqqf qgqgq qquqg 
gqqqf gqgqg qgqqg gggqq fqfqq gqqgg qgqqg fqqqq qgfgq qqqqq gfqqq qqgqq qqqqq ggdqq qqqff qqqgq 
qfqqu uqqqq qqgqq qqqdq qqqqq qgqqq qqgqg qqqqq gqqqq qqqqf qqqqq gfqqq qqgqq qqqqq qqqfq qqqqd 
qqgqg qfqfq qffqq qqqqg dqqqg qqqjq qqqqg fgqqd qqgqg qfqqq gqqgu qqqqq fqqqq gqgqq qqqqg qqqqj 
qfqqq uqgqq qqfqq qqqqq qggqf qqgqf qqqqg fqqgq qqqgq qfqgg qqugq fqqqq qgqqq dqqqq qqqqq qgqqg 
qqqqq fqqqg gqugq qqqqq gqgfq fqgqq gqgqg qqqqf qqqgq qdgqq qggqq qgqgq fdggq dggqq qqqqu qqqqq 
gqqqq qqqqq qgdgd gqqqq qqqqg fggqq qqqqq qqfqq qqgqq qqqgf qqqgq gqqqq quqqd qqqqu fqfqq qqqqq 
gqqqq gqqqq qqgqq gfgqq qqqqq ggqqq gqqgg fqfqq qqqgq fqqqq qdgfq qqqqg qfqqq qqqqg qqgqq gqqgf 
ggqgq qgqqg qqqdq gfqqq qqqqq qqqqg qgqqq qqqqg qqfzq dgqqg qqqqf qqqqq gqqgq qqqgg qqqqg ggfqq 
qqgqu qgqfq qgqgq qdgqq fqqqq qgqfg qqqqq qgqqq qqqqq gqfqq qgdqq gqqqq fqqqq gqqqq qgqgq qqggq 
ggfqq qqqgq qqfqg qqqgq gqqqq qqfqq qqfgq qqdgq qqgfq qqgqf qqqqq quggq qgqgf qqqqq ggqqg qqfqq 
qfgqq qqfgq gqqgq qqqqq gqqqg dqqgq fdqgd qqqqf qfqqq gqqgf qqqqq qdqqf qqqqq qgqqq gqgdq qdgqq 
fqggq fqgqq qgqfq gqqqq qgfgq gqqgd fgqqq gqgqq gqqgq ggqqq qgqqq qgqqq qqqqg qdqqu gqqqd qggqd 
qqqfq fqqqq qdqqq qqqqq qqqgg gqgqq qjgqq qgqqq qgqgd uqfqg qqqgq qqqgq qqqqf fqqqq qqqqq qqgqq 
gqqqq qfgqq uqgqq qggqg qqqqg dqgqq gqggq qgqqq fquqg qqqgq fqqqq gggqq qgfgq gqqqq qqgqq qqqgq 
fqfgq gqzqq qqqqq gqqqq qqqgq fqqqq ggqqq qqzqq ugqqq ffqqq qqgqg qqqfq qgqqg qufqg qfgqq uqqgq 
qgqqq qqqqg qgqdq qgqqq qqgqg qqggq ggqqq qqggd qfqqq qfqqq qqqqq qqqqg gqfqq gqqgq qgggg qqgfq 
qqgqg gqqgq qqqqq qqggq qfquq qfqqf qgqqg gqqjg fqqqq qgggq qqqdq dqqqq fqgff qqqgq qqqqg fqqqq 
ggqfq qgqqq gqqqq gqgqq fqgqq qqqgq qgqqq qfqqq qqqgq qfqqg qqqqq qqqgq qqqgq qqggq gqqqq qdgqq 
qgggq gqgqq qgqqq qqgqq gqqqg qqqqq qqqqg qgfqq gqqqg qqqqq gggqq qqqqg qquqg qqqqq qqqqq qdqqg 
