ggtgg ttggg gtgtg dgggt ggggd gdttt txggd dgggg gggtg tgtgg ggggt ggggg ttggg gtggg gdtgg ttggg 
gdgag gdgtg gtttt ttggg ggggt gxtgg tgtgg ggggd dttgg tgggt dtggg ggggg ggggt ggttd gggtg gtgtz 
gdggd ggttg gtggg gttgg tggtd ggttg gtggt tgggg ggotg ggddg tggtg ggggg tgdgd tgttg ggggg tttgg 
tgtgt gtagg gtgdg gttgg tdgtg gtggg ggggg gtggg tgggd gggdg tgggg dgggd ttggt tdtgg gtdgg ggggg 
tgdgt ttggg ggttt gtggg gtttg ggtgt tgzgg tgggg dggxg dtagg gttgt ggggt gggdg tgttt ggggg gtgdt 
ggggg gdggg ggttg gdggg ggtgg ggggd tgggg gtgtg tgdgd gdggd ggtgg dggtt dgtgt tggtg gtggg ggggg 
ggggg tgggg ggggg ggggd gtggg ggggt gttgt gggtg ggggt ggttg dgggg gggxg gdggd gtdgt tgggg tgggg 
dggbg ggggg ggtgg gggtt ttggg ggggt tgtgt agdgg gtggt gdggg ggggg ggggg gtggt ggggg ggggg ggdtg 
tggag ggggg ggggg tgggd adggg gtgtg gtttg ggdgg ggggg tdgtg gagxg gggtg ggggg gtggt gggtg ggtgg 
tgggg gtgdg ggggg tgdgg gdggt ggtza ggggg ggggg ttxgg gtgtg ggggt gggtg tgdgt tgggt dtggd ttgtg 
ggtgg ggggg ggtgt tgggx gggdt ggtgg ttgxg gttgg gggtg ggtgt gtggd ggggg dgxgg gttgd gtbtg ggttx 
gaggt gtggg ggdgt ggggt dggtg gggtg tgggg ggtdg ggdtg gggdg tdgtg ggggg ggggg ggggg gxggg gtggt 
ggggg xgggg tgtag ggggg ggggx tggxg ggggg tggtd ggggg gtggg tgggg dtgtt gggtg gdgtt xgggg tgxgg 
agggx ggggg gdgtg ggdag gttgg tdggt tddgg dgdgt ggggt ttxgg gtgtg ggggt gggtt dgggd tgggg dtgtg 
ggtgg dgxgt ggttg ggggg ggggg gdggd ggggt dgtgg ggggg ggtgd tggtg tgggg tggtt gggtg ggzgt ggggg 
tgggg tgxtg ggtgt ggtgg ggggg ggggg ggggt ggggt ggggt ggtgg gdggt ggttg tgggg ttgdd tgtag ggggg 
tgggg ggggx tggtt ggtgt ggggt ggtgg tdggg gaggg gtggg gggtg ggggg gggdg gggxg gtgtg gdgtg tgtgt 
gxggg ggggg tggga ttttg ggtgt ggggg gggtg ggggt zggdg gggdg gtggt ggggg gtgtd bgtgg dtatg dgggg 
gggdt gggtg dtgtg ggggg ggggg ggtgt ggtgg gtgtg tgggt dgggg ggggg gggtg tttag ggggg ggggt dtggt 
dgttt gtggg ggggg gggtg tgggg gtggg xgzgg tgtdg ggggt ggggg gggdg gtxgg tgggx ggggg dggtg ggggg 
ggggg ggggg gtgdd dtggg tgggg ggtxg tgggg ggtgg ggggg gttgg ggggg tdggg ggdat ggggt gggtg tttgt 
ggttg ggtgg gtggd gtgtg ggggt gagtg ggggg gtttg ggxgz gxggt ggdgg xdgtg ggggg tgtgg tggdt ggggg 
ggggt tgggg ggggt ttggg gggtg gdggg gxggt gggdg ggtgt gdddg tggdt ggggg gxggg tgggg gggtg ggggg 
gddtd gdggg gggdg tgtgt gtggd tggtg gtggg tgggg ttgtg ggggt gdgtg ggtgg ggggd ggtgg gggxd ggggg 
ggggt gtggg gdtgg tggag tgttt ggtgg gddgg gggtg ggggg ggttt ggggg gggtt gtgtt gtgbx gttdg ggggg 
tgtgt ggggg gttgt tgxtg ggggg ggggg gdtgt tgatg gtxgg gdtgg tgggg ggggd gggtg ggtgg ggttt gdtgt 
gtgdg ggtgg ggggg gttgg tgggg ggggg gdttd ttggt dggtd ggtdg ggggg gggtt ggzgg gtgtg ggggt gdggg 
tgggg tdgtg ggggg tgtgx gdggg gdggg tdttg ggggt ggggt gggdg gttgg tgggt ddggg gggtd gtggg tgggg 
ggggg ggttg ggggg gggxg dxdgg tgggg ggggd ggggg gdggg ggtgg tgggg gdgdg gtggg ggtgg ggzdg ggggg 
ggggt ggggd tttgg gggtt ggggg gggdt gdggg xgggt gttgg xgggg gxggd xggdg ggdgd ggggt dtgtt ggdgg 
ggggd gdggg gggdg dtdtt ggxdt ggggg gggtg ggggg ggggt tgggg gggga ggdgg gtggg gggtt gggtg gttdt 
ggttg tgtgg dgggg ggggg gatgg dgttd ggggt gggtg ggdgt gtggd gtggg tgggg gdggx ddttg ggggg gaggg 
gdggg ggtdg xggtt ggttg gttgg ggtgg gggtt gggxg gagtd ggtgg dgggg ggtxg gtggg ttgdg gttgg aggtg 
tdggg xtggg tggtg dgggg gtdtg tttgd gggdg xgggg gdggg gtttg gtttg gttgt gxggg tggxd tgdtg tdtxt 
gtttg tggtg ggggg tgggx ggdgg tgggt gdggg gttgg gggtg ggggg ggggg gdgtg dgggg gdggg gxggg bgdgg 
tgggg gtgdg ggggt ggggg gtggt gggtg tgggg gdgdg gtggg gggag dgtgg ggggg gggtt ggggg dgtdg tgggg 
gtggd dgggt tdggg ggtgg tgggg ggxgt ggggg ttggd dtgtg tgggg tggtg ggttg tggdg ggggt ggttg tgggt 
ggggt ggdgd ggtgg gdgtg gggtt ggggg tggtg gggtg tdggg xtggg dggtt ggtgg gtggg ggtgg gtggg dgggt 
gttgt agttt gtggt ggggt gddgg txggt ggtgg ggggd dgtga gdggg ggttt ggggg ggttg ggttg gtggt ggdtt 
tgtgg ggggt gggdt ggtgt ggttg gtggt ggggg gtxgd gagtg gtggg tdgtg ggtgg ggggg ggdgg agdgt gtgtg 
ggggd gttgg gtggt agggg ggggg ggtgg ggggx ggtgt gggtg ggtgd tgggt ggttg ggtgg dtttx tgggg gtgtg 
gdtgg gggtg gggtt tggdt gtggd gttgg tgggg ggggg ggggd gggda gtgtt ggggt ttggg xxggg ttgtt dggtg 
ggggg gtggg ggggg tgggt tggxg tgggg gtgdd tgtgt ggtgg tgggt tgggg gtggg tgggt gttdg gttgg ttggg 
gxggt gtggt gxttg gtggg gtgdt gdgdg tgggg ggggg ggtgg gtgtg gggtd gggtg gggdg ggtgg gtgdg gggxd 
ggggg ttgdg tgggg gtggg tttgg tggtg tgtgg xtggg gdtgg ggxgd ggggg ggttg ggggt ggtgd gdttg tgttt 
gtggg ggggg gtggg dgggd dgggt ggggd tgggg gtggg tgxgg gggdg gggtt ggggt tgdgg gggtt tgggg gdgtg 
ggggg ggtgg tggtg tttxg ggtgd tgtdt tdtgt ggggg gdttg dgtgt ggtgg gggtg ttggg ggggg ggggg tttgd 
tgttg ggggg ggggt tdggg dgdta ggggg dtggg tgggt gtgtg tgttg gtggg gtttg tdggt gdggg ggggg gggtg 
gggdg gtggg gtggt tdggg dtggg xggtg tggtg tdggg tdggg tgtgg ddgtt gggtx gtgdg ggggg ggtgt xggtt 
tgggt ggtgg gdgxg ggggg ggggg ggggg ggggg tgggt ggtgg gtggg ggagx xgggg gtggg dgggg ggadg ttdgg 
ggggt ggtdd gtgdg gdtgg tgtgt gtgtg gtgtt gggtg gtggt dggtg ttttd ggggg tdggg dgggg ggggt ggtgg 
ggtgg dzgtg tgdgd agggg ggggg gdggt ggggx ggttg gxett gxgdg gggdd tggtg gggtg tgggd gdggg dttgt 
ggagg tgggg gggdt gtggg ggdgg tgagg gggdg gdgdx ggggt tgggt dgggt ttxtg ttgtg ggtgg dgdgg ttggt 
gtggx tdggg gggag tgggg ggggg gttgt gtggt dgggg dgttt gggtd ttggg ggggg gttgt gdtgg ggggg gttat 
gggtt gggtg tgttg tgggg gggdg ttggg tgggg ggtgg ggggt ggtgg dgdgd xggxg ggggt tgtgg gggtd ggggd 
dgdgg gggtt tgggg tdggg gtggg gggxg ggtgg xgggg tggtg gtggg ggggg gtggg gxggg ggtgg gxggg ggggg 
gdgzg tgggg tgttt ggbgg gtgdt ggggt ggtgx tgtdg gggxt tggtt dgggx gggdt dtggg ddgtg ggggg ggggg 
ggggg xgttt gtggt ggtgd gggtd ggggt gtggg ggtgg tgggg ggtgt ttggt ggggt gtgtg tdgtt ggtdg gdtdg 
gtxgg ggggg ggggg gdtgg ggggg gdggg ggggg gtgtx tgggg gggtg tgggg ggtgg ggggg dgdgg ggggg gdggg 
ggxgg gtggg gtggg tgtta dttdg tdgtx tgtgg ttgtg ttggg gtggg tggtg gtgtd gtggg ggggg tgggg ggggt 
tgbtt gggta dgggg gtgtt ggggg ggggg ggtgg ggggg ggggg tggtg gttgt ggggg dgggg ggggt ggggt gggdt 
dgggg ggtgg gttdx gggxd gdggg dgdgg gggtg gtgxt agggd ggtgd ggggg gggga gtgtg gggxg ggggg tggtt 
ggtgg gxggg ggggg gtggg gdggd ggggg gggtt ggggg dgtgg gggad aggtg ggdtg ggdtd tgggg ggdgt gtggx 
ggtgg ggtgg ggggg dggdg xtggg ttgtt ttgtx ggggd ggggt dtggg tggxg tggtg ggdgg dgdgt gggat ggggt 
ggdgg gggdg ggtdg gggtg ggadg ggggg gdggg xgggg gxgdd ggbtt gggtg ggtgg ggggg ttggg ggtgg ggdgg 
gdagg dgggt tggdt tgtgt ggggg ggtgg gggxg gggtt tgdgd ggggt dgtgg gtgtg ggggg ggdgg ggtgg gtggg 
ggdgg gtggg gttgt xgggg ggggg gggtg ddxgg gttgg gtxgg ggtgg gagdg ttggg gtagg gxggg ttttt gggdt 
ggggg gdttg ttggg ggtgg tgggg gttgg tggtg gggtg ggttt gggtt ggggg ggggg tgdtg gttgt gggtg gdgdt 
ggggg ggdgg gggtg gttxg ggttg gttgt dggtg gttgg dgtgg tggtg gtgtd ggggt tgxgg tggtg gttdg ggggg 
gdtgg ggggg tgggg ggttg ggtgg gdggx tgdgt gtggg gggtg ggtgg tgttt ggggt ttgtt ggtgg ggggg ttgag 
gttxg txggg gxtgz ggggd tgdgt gtdgg tggtg ggggg ttgda gtggg ggggg tggtg tggtg gggdg tgggg tgggg 
gggtg ggggg gtggg ggtgt ggdgg dggag xtgxg gtggt ggggt ggtdg gtdtg dtgdg tttgg gtgtt gggdg tgxgd 
gdtgg tgggg tdggg tgddg ttggt tgggg ggggg dggga txggg tgggg ttggg gggdt dtdgt gtggg ggggt gggtg 
ggttg ggtgg gggtg gtggg ggxgg gggtg tdggg atggg ggtgg ggggg tgggg gdggg gtxgg ggttg ggggg tgggg 
ggggg ggggg dgggg xgggt gtgtt ggggg gtggg tgggg ggttg tgggg gggdd zgtgg gtggd dgtta tggtt tgggt 
gtdgt dgttg attdt ttgxt gggtg gdgtg gggtg gdtgg dgggg ggggg tgdtd ggggg ggggg gtxtg dttgg tttgt 
ggdgg ggggg ggtgg ggtgg ggtgg gggtg tgtgg gggtg tgtgg ggdtg gtdgd ggtdg tggtg ggttg tggtx gggxd 
ggdgg gdggg tgtdg ggggg xttgg ggtgg ggggg tggtg ggggg xggdd ttagz ggggd gttgg gtggg gggtd gggtg 
agggg gggdt ggggg gggdt gggtt ggggg ggttg ggggt gggtg dtggg ggtgg gtggg tggtg ggggg ttggt ggttt 
gggat bgtgg gtggg dggdg ggggg tgggg dgtgg ggtgt ttggt tgggg gggtg xtgtt tgtbg gtdgg ggtgg ggggt 
tatgg gdttg ggggg gtggg gggtt gtggg tgdgt gtgtt gtggg gttgd tgzag ggtgt ttggt tgggg dgggg ggggg 
gtggg gggtg gggtt gtggg gtggg tdggt ttxdg gtggg ggggg gggag gtggg tgggg gggzg dgggg ggggg ggtgg 
tgggg tgdtg dgggt ggggx gggtg gttdx ggtgg ggggg gggdd gdggx gggga ggggt gtggg ggggg gggtg xgggt 
gddgg gtxgg dgddg ggxgg ggggg tgbgt tgggg ggtgt ggggt ggggg gtgtb ggggt gdtgt ggddt ggtgg tgggg 
agggg ggggg gdgdg ggggg gtggg gagtg gggtg tgggt ggggg ggggt tgggx gggxg ggggg ggggg tgtgd ggggg 
gtgtg gggtd ggggg gggdg ggggg gtggg gtxtd tgggt tgdgt tggxa gdggg ggtgg ggggt ggggg tggtg gdgtg 
tgggx gtggt ggtgt tgggg tgtgd dxggg tgtgg gttgd ggtgg gggtd ggggg ggggg gtgtg attxg ggggg ggxgg 
gttgg ggxtx ggggg ggggg gxgag dggtg xdggg tgttg gxggg gggtg gtggg gdtdg gggtg dgatd ggdgt ggdtg 
ggggg gddtg ggggg ggggg ggggt tgggg ggggd gtggt txggg gtdgg gtggx gtttt tggtt gttgx dttgg ggtgt 
ggggg ggggg xgtgg gtxgg ggggg ggdgg ggttt dtggd ggdgt dxtgg agggg dgdgg gttgg gxggt gxgtg ggggg 
ggggg ggttg xdggg ggtgg gtdgx tgggx gtdgt gdtgg tgggg ggggg tdggg ttgxg gxggg gxggt ggggg dgggt 
ggztg gxggt tgggg gggdg tttgg ggtgg dggtg tggtg ggtgg ggtgg tgggg gtgdg gggtt ggggg gtggd gtggg 
gggtt gtggg gtggt gdggd ggggg gggtg ggggg ggggt gggtt gggtg tbdgd ggtdt ggxgg dtdgd ggggg ggggg 
ggttt tggdg gtxdg gtgtg tgggg gtggg ggtgg dggtg xgggt gttdg ggggt tggxg ggbgd ggggg tgggg gtdgx 
gtggt xggdd ggggg atggg tggtg gdggt gddgt ggggg tttgg ggggg ggzgg ggggg gtgxg gdggg gggtg gtgdg 
ggggt ggggt gtgtg dgtgx ggggd ggggb ggggg gxtxg ggggt tggtg tggtg tgtgg tggtg gxgtg tgtgg ggggt 
gdgdg gtggg ggdtg tggga dtgtt ggggg gtgtt gdgtg dggtg ttggg xgtdg gdggg ggdgt ddggg tgdtg gtgtg 
tgggz gggdg ggtgt ggtgd gttxt gtggt ggtgg ggdgg ggggg ddggd gdtgg gggdg ggtgt ggdgg dtgxg ttgtg 
gggtt gtgtd ggggg ggggg ggggg ggggt ggggg ggggg ggggg ggggg tggxg ggggg ggggg dtgxt ttggg ggggg 
gggtg ggdgg ggggg gxdgg dgtgg gagtg ggggg ggggg ttggd tggtt ggggg tgggg gtttg ggggt gtttg gtgtt 
gxggg ggggg ggdtg ggdgd ggggg ttggg tgggg gtggg ggggg dgggg ggggt xggtg gtttt xgxgg ggggt ttgtt 
gtggt atgtg gttgg gggtg ggxgd ggtgg ggggg tggtg gggdg gdxga gttgg gdgtg xgtgg ggggx ggggg ggxgt 
gggtg dtttg ggdtg gtggg ggggg ggttg ggggg tggtg tggdd gtggt ggggg gggdt gdgxg gtttt ggtgg gtxtg 
tgttg gtdtt ggtgg ddggg gttgd ttggg ggggd gggdg gggtd ggggg ggggg gdggt ttggt ggtgd agttt ggdgg 
gggtg gagtg tgtgg ttgdg dtgtg gttat gggtg ttttg ggggt ggggt gggdt tggtd ggdgg gtgtg dgggg ggggg 
dtggd gggxg tggtg ggggt tdggt gggxt tgggg gxgga tgtgt ggtgg tggtg gggxg ggtdg ggggg ggdgt tgttt 
dggtg gtggx ggggg ggxgt bgggg gggdt ggggt gtgtt xgggd gdggg ittgd tttgg gtggg tgggg gggtt ggggg 
ggxgg gggtg tgggg ggggd gggtg gggtg gttgg gtgdt tgtgg ggggg ttggg tggga dggdg gggxx tttgg gdggg 
gggtg tgogg gdggg ggttt ttggg gggtg gggtg gtggg ttgtg tgggg ggtgg dgdgt ggggg ggtdg ggggg tgttg 
gttgg tgggg ggtgg ggtgd ttgtg ggxgz gggtg ggggg gtggt gdtgg ggdgg gdgtd gttdd gdgdx ggggg gggdt 
tgggg ggdgt ggggg ggggg tgddg ggggt ggggt tggdt ggtgg gggdg ggtgg tggdg gtggg ggggt gggtg tgtgg 
gtgtg tgtgt tdgdg gtggg tgtgt ggggg gtggt ggdgt ggggg ggtgg gdggg ggggg tgggt tggdg ggggg ggtgt 
ttggg gtggt tgggg gggtg tgggg ggtgg tgtgg gdgxg dgggt tggdg ggdgt taggt ggtgg gggdg ggggt ggtgg 
gdgtt tgggg gdgtg ggggt ggggg gtggt ggdgd ttggg gtggg tgggg ggdtg ggtgg gggdx dgggd dgttg gtggg 
tgxgt gtggt gggtg ggggg ggggt gtgzg gggtg tggtg ggggx ggxgg xgggt ggdgg ggggg gtgad gttgt ggtgg 
gxxdg gggtg ttgtg ttgdg gdgtg gtgtg ttggg tgggg ggtgg ggggg tgatg gggtg gggtg gtxgg ggggt gdggg 
ggggd gtggt gdgtt txggd ggzgg ggggt gtgtt gtttg ggdgg tgggg ggttg ggtgg gggtg ggggt dtggg tgggt 
ggtgg gdttg ggdgg tgtgg ggdgd ggdtt ggttd tgggt tttgg gtgdg ggtgg tdtdg ttggg ggtgg ggtgd ggggt 
gtggg tgggg gtggt tdgtg tdtgd tggtg ggggg gtggg gtggt gggdg tgggg ggdgt tggdg ggggg ttgga ggggg 
gtggt dgtgg tggtg ggggt ggggd gggdg dtggg tgxgg gdggg gtggt ttggt ggggg tgggg ggtgt gggtg ttggg 
ddgtg ggtgx tggtg gttgg ggggg tgggg gdtdt ggggg tgggt gggtg ggggg tgtdg ggggg ggxgg ggggg ttgga 
tgxgg tgtgg gdgdg gtggg gdgtg tgggt tgttg xdttt tgtgg ggggg tggdg xdggg ggtgg tgggg dgggt ggggt 
gdggd tgtgg xgggt ggggg ggtgd ggtgt ggggg ggggt tggdt gtgdg dggdg ggggg ggggd gdgtg ggggg tdgtg 
ggggt dgxgg dgtgg ggggt ggggg gggxg bgggg ggttg ggggt ggggd tggtg tgggg gggtd gaggg agggg ggggd 
dxggg gtggd tgggg ggggt tgdgg tgtgt gtttg ggggg tgatg ggggd gtggg dgggg attgg tgggg gtggg dtgtg 
ggggg tttgt gdagg ggxxt tgggt dtggt ggdgg ttggg ggggg tdtgg xdgtg gggtd tdtgg ggggg dtggg ggdgt 
gtggg ggggg ggtgg ggggg tgggd gtgtg ggttg gtdgg ggggg ggggx gggdg ggggg ggggg gtgdg gggtd ggtgg 
ggggg ggggx gtggg ggdgg gttgt tgtgg tgggt gtggg gtggg gtdgg tdggg ttgtt gtggg gdggt tggdt ggtgt 
ggggg ggggg ggtgg ggggg gtgdd gdggt gggtd gttgt dgggg tgxtg tttgd gtggt gggdg xgttg tdtdg gggtg 
tggdd dgtgg tgagg gtggg gtdgt tgtgg ttgxg ttgtt ggggx gtggx ttgtg ggtgg tgttt tgggg ggggt dgdtg 
tgggt gggtg ttggt ggggg tgggg gtttg gggtg gtggg ggggt xgtgd tgdtg gxgtg gggtg tgggt ggxgt tgdgg 
